
  Tensor y
  shape
  [1, 64, 32, 32]
  2.64248531e-03 -1.39880013e-02 -8.21559411e-03 -3.25631583e-03
 -1.00929085e-02 -1.44988461e-03 -3.80486716e-03 -7.25196907e-03
 -1.28939422e-02 -4.07030294e-03  1.64587889e-02 -1.70710273e-02
 -3.06283822e-03 -1.20961610e-02  1.32631464e-03 -7.95308966e-03
  8.40867870e-05 -1.62944831e-02  2.17368361e-04  3.25629348e-03
 -1.02821775e-02 -9.43146273e-03 -1.06142350e-02 -4.01291717e-03
 -8.92042741e-03  7.05538923e-03 -1.13796080e-02 -1.01718809e-02
 -2.73748627e-03 -6.81363000e-03 -1.37458937e-02 -9.95361246e-03
 -7.20689073e-04 -1.36724319e-02  1.34051079e-03  2.27018027e-03
 -1.95837580e-04 -1.32412231e-03 -6.10764977e-03 -8.90900753e-03
 -1.78391952e-02 -1.34864338e-02 -5.98619878e-03 -7.75874127e-04
 -8.09396617e-03  3.63941235e-03  3.45081091e-04 -1.46297039e-03
 -8.89724959e-03 -6.74118055e-03 -3.19217406e-02  5.12796454e-04
  6.58704620e-03 -4.15661838e-03 -5.74581698e-03 -4.48053330e-03
  2.69877655e-03 -1.27427941e-02 -3.99853988e-03 -9.06333514e-03
 -2.16628779e-02 -1.30151603e-02 -1.02115478e-02  1.79305673e-04
  1.45465471e-02  2.74984259e-03  2.16223625e-03 -7.07164546e-03
 -7.56371301e-03 -4.98994254e-04 -1.37994457e-02 -8.08912702e-03
  7.50894751e-03 -1.57408994e-02 -7.22705619e-03 -5.34646586e-03
 -1.38047803e-02 -4.77222539e-03  4.91070841e-03 -6.99727749e-03
  2.53847055e-03 -3.98770068e-03 -3.76838911e-03  5.64307068e-03
 -1.39301112e-02 -1.13260765e-02 -7.86105357e-03 -1.87053122e-02
 -1.25164744e-02 -2.24717837e-02 -1.18099889e-02 -3.69725144e-03
 -1.29249319e-03 -9.48633254e-03 -9.72045586e-03 -1.08535122e-02
 -1.01346355e-02  2.66199536e-03 -6.40352909e-03 -1.16096651e-02
 -3.80149856e-03 -9.81204957e-03 -1.65408012e-04 -2.34816642e-03
 -1.36774834e-02 -1.59545895e-02 -2.02045497e-02 -6.95214281e-03
 -3.64291901e-03 -5.10361558e-03 -6.68309350e-03 -1.37091614e-04
 -5.88806812e-04 -1.39371818e-02 -6.38436247e-03 -8.84244777e-03
 -3.37899476e-03 -7.84065202e-03 -8.53550527e-03 -5.52148605e-03
 -6.87410031e-03 -1.92906847e-03 -1.15636410e-03 -5.19145560e-03
 -3.93548980e-03 -1.77700315e-02 -9.01592709e-03  5.20307384e-03
  1.24995671e-02 -1.37734916e-02 -5.16075268e-03 -2.77351611e-03
 -8.26841220e-03 -4.87413164e-03 -1.49892112e-02 -1.56843048e-02
 -1.26662720e-02  2.19457131e-03 -1.39573598e-02 -1.61681194e-02
 -5.17744943e-03 -5.57145802e-03  4.92728548e-03 -8.60748161e-03
  1.07098352e-02 -1.27601558e-02 -5.43577131e-03 -1.52528398e-02
 -4.20401897e-03 -9.96014941e-03 -5.28163509e-03 -8.03946890e-03
  1.45634823e-03 -1.15775121e-02 -1.64199062e-02  4.57409397e-03
 -3.41476314e-03  1.74823008e-03 -1.21492809e-02  4.31611016e-03
 -8.70171376e-03 -3.05307452e-02 -5.85935451e-03  1.60407135e-03
 -1.44959521e-02 -2.68677948e-03 -1.11220758e-02 -1.69374179e-02
 -9.11371130e-03  1.15572512e-02 -6.55187853e-03  2.53033405e-03
  3.82821448e-03 -1.07819960e-02 -4.32802178e-03 -1.84770487e-02
 -3.04804882e-03 -1.86312012e-02 -3.29893269e-02 -1.21883331e-02
 -5.14466176e-03 -1.94519162e-02 -8.10984522e-03 -1.15328124e-02
 -7.89598189e-03 -2.51156874e-02 -2.92811170e-03  5.52062131e-03
 -8.18200223e-03 -3.14205512e-03 -3.96377407e-04 -1.55845368e-02
 -1.61012951e-02 -1.01738898e-02 -8.36277194e-03 -1.85461137e-02
 -7.82005116e-03 -1.33302296e-03 -5.16115082e-03 -1.38853351e-02
  1.96430692e-03 -4.95340815e-03 -1.07956808e-02 -1.51654985e-03
 -1.66303962e-02 -1.72404796e-02 -1.25096506e-03 -3.15922312e-04
 -5.64305019e-03 -1.47230299e-02 -3.97095177e-03 -7.28300773e-04
 -1.59998517e-03 -9.23579000e-03 -1.34352874e-03 -2.13073939e-02
 -5.20112086e-03 -1.85991498e-03 -8.03528819e-03 -1.23375133e-02
  2.78355554e-04  1.38975419e-02 -7.75172375e-03 -2.38059834e-03
 -2.45528072e-02 -4.58556274e-03 -1.58688650e-02 -1.58261135e-02
 -1.35516822e-02  8.64341669e-03 -3.94422933e-03 -3.49408342e-03
 -9.10163391e-03 -7.78449234e-04 -1.33824758e-02 -3.22645903e-03
 -1.04629947e-02 -3.59883951e-03 -3.45208263e-03 -4.55917884e-03
 -1.83147900e-02 -8.61585047e-03 -9.95659642e-03 -1.85695216e-02
 -7.51304394e-03 -1.95946284e-02 -9.67512745e-03 -1.00170169e-02
 -1.12487841e-02 -6.66070636e-03 -8.83884728e-03 -1.84114557e-02
  1.57008469e-02 -5.63052204e-03 -2.36299797e-03 -6.63236110e-03
 -2.28841659e-02 -1.58799663e-02 -2.54002586e-03 -2.37246603e-03
  1.15452353e-02 -1.03933997e-02 -1.11225005e-02  6.26722118e-03
 -1.81932170e-02 -7.71314465e-03  2.06005294e-04 -1.21069290e-02
 -8.73163436e-03 -1.46381455e-02  5.58429724e-03 -2.16718502e-02
 -1.80276707e-02 -1.86637659e-02 -1.54412333e-02 -1.12264706e-02
 -1.26535539e-03  4.38482035e-04 -4.00359044e-03  1.02783777e-02
 -4.77000931e-03 -1.91821391e-03 -1.41131859e-02 -1.66771412e-02
 -1.22612612e-02 -1.71020208e-03  7.10027572e-03 -2.37431144e-03
  2.59301672e-03 -1.20715760e-02 -4.45933407e-03  2.72287824e-03
 -1.15594342e-02 -1.73058873e-03 -4.25965432e-03 -1.72950123e-02
 -8.60140845e-03 -1.51378326e-02 -7.79795367e-03 -1.25060845e-02
  2.68173451e-03 -1.03220120e-02  1.86710758e-03 -1.69441551e-02
 -1.76183134e-02 -1.32801281e-02 -4.61883284e-03 -1.99793074e-02
 -8.33479222e-03 -2.77126878e-02 -1.55968275e-02  3.21727246e-03
 -1.67948510e-02  2.29552854e-04  8.45463201e-03 -8.76797922e-03
  7.54242484e-03 -6.05878467e-03  5.00291027e-03  6.79485966e-04
 -1.20418500e-02 -2.88106501e-03 -9.08206403e-03 -1.34474291e-02
  1.42086148e-02 -1.10574104e-02 -7.06277043e-03 -9.86050628e-03
 -8.27057287e-04 -1.88749526e-02 -2.69415136e-03  1.28366472e-03
 -4.48351074e-03 -7.78036751e-03 -1.66635495e-02 -1.35160964e-02
 -3.01653193e-03 -6.71022385e-03 -1.11483959e-02 -2.38964614e-03
 -1.81643423e-02  5.74773550e-03 -7.80144846e-03 -8.39782786e-03
  1.77150592e-04 -6.24860544e-03 -3.49366432e-03 -7.40434648e-03
 -1.44093661e-02 -1.38508994e-02  1.62780518e-03 -1.44402124e-03
 -1.17002390e-02 -5.13852667e-03 -1.50196822e-02 -7.61137391e-03
 -8.20552930e-04 -9.81798489e-03  5.76942693e-03  8.16266984e-05
 -1.64087303e-02 -7.91656319e-04 -1.41276969e-02 -2.44204002e-03
 -1.63853355e-02 -1.19050732e-02 -4.92866104e-03 -1.86939444e-02
  1.68247614e-04  1.00125670e-02 -9.56597459e-03  8.45124945e-03
 -1.92432124e-02 -1.71339419e-02 -8.61365907e-03 -2.58264039e-03
 -3.36780911e-03  3.64978099e-03 -3.38642150e-02  7.44926604e-03
 -9.93880071e-03 -1.14821978e-02  4.48379479e-03  1.15302512e-02
 -9.31761041e-03 -6.29856065e-03 -3.62321083e-03 -7.56949000e-03
  4.86236159e-03 -1.89985819e-02 -1.55508667e-02 -1.32066272e-02
 -1.20515153e-02 -3.24432738e-03 -8.11079238e-03 -3.88713554e-04
 -6.09507971e-03 -1.36086345e-02 -4.30052588e-03 -2.44103698e-03
 -1.11970901e-02  7.87662528e-03 -1.63086224e-04 -1.01209572e-03
 -1.28311440e-02  1.93863921e-03 -6.58880966e-03  5.65445144e-03
 -1.87587421e-02 -1.78800728e-02 -3.34085338e-03  5.49249025e-03
 -3.43410298e-04 -1.43212918e-02 -3.81451566e-04 -5.57364430e-03
 -1.37932589e-02 -4.65100259e-03  6.07807655e-04 -1.16703995e-02
 -1.68171860e-02  4.40254388e-03 -5.78057207e-03  9.79795493e-03
 -8.07478838e-03 -6.55028224e-03 -1.28911519e-02 -5.77464607e-03
 -1.55854085e-02 -1.39936749e-02 -9.42919590e-03  1.01960916e-03
 -4.24856599e-03 -5.90479001e-03 -1.11237215e-02 -3.86036560e-03
 -2.93913158e-03  2.62866565e-03 -1.02926148e-02  6.03866996e-03
 -1.72802666e-03  1.27650816e-02 -5.44723496e-03  4.37588524e-03
 -5.26740914e-03 -1.68165099e-02  1.59522370e-02  1.77816441e-03
 -2.28068139e-02 -6.17629429e-03 -6.57905731e-03 -3.34720593e-03
 -3.73128336e-03 -1.27136586e-02 -8.06930661e-03 -1.68408509e-02
 -3.48307705e-03  3.17012891e-05 -5.00863697e-03 -2.98777595e-04
 -2.21393630e-03  9.01341066e-03 -7.49348011e-03 -6.26854040e-03
 -1.11073656e-02 -9.97516047e-03 -9.17489175e-03 -7.30907079e-03
 -1.20008411e-03  2.56246002e-03 -1.35401879e-02 -8.69155489e-03
 -6.28072843e-02 -5.39951026e-02 -6.91627562e-02 -6.97037280e-02
 -6.74701408e-02 -6.21427149e-02 -7.39079937e-02 -6.71362579e-02
 -9.50862840e-02 -5.92836812e-02 -6.14858791e-02 -8.67821872e-02
 -8.65349621e-02 -5.06979264e-02 -6.23208731e-02 -6.11907244e-02
 -8.23902115e-02 -5.63892201e-02 -7.43051916e-02 -6.82101473e-02
 -7.18885064e-02 -6.25137091e-02 -7.45171756e-02 -6.96202219e-02
 -6.93454295e-02 -6.47297576e-02 -6.07825816e-02 -5.32099903e-02
 -8.01274329e-02 -5.98053597e-02 -8.24213922e-02 -6.34628758e-02
 -6.21173903e-02 -6.19548820e-02 -6.24042228e-02 -7.09109008e-02
 -6.48927018e-02 -5.47247566e-02 -5.62598258e-02 -6.57533035e-02
 -6.24721237e-02 -7.28489012e-02 -8.22130293e-02 -7.03623295e-02
 -7.80475363e-02 -6.72660246e-02 -7.38610476e-02 -6.32160902e-02
 -7.57715255e-02 -7.94598311e-02 -6.96665868e-02 -6.88257813e-02
 -7.18284473e-02 -8.38241577e-02 -7.45320320e-02 -5.97059317e-02
 -6.83894083e-02 -7.26073757e-02 -6.22758009e-02 -5.77457808e-02
 -6.68150038e-02 -6.48779795e-02 -7.95237571e-02 -5.87606505e-02
 -7.54214972e-02 -6.76628724e-02 -4.92228195e-02 -7.10725784e-02
 -7.56862313e-02 -5.41193411e-02 -6.49200082e-02 -5.50959259e-02
 -7.25949183e-02 -5.89262471e-02 -5.48061468e-02 -7.39621893e-02
 -7.93474764e-02 -7.50557184e-02 -6.93796575e-02 -7.59998262e-02
 -7.99739361e-02 -6.65944591e-02 -6.51876852e-02 -6.94242790e-02
 -6.78961575e-02 -6.43722415e-02 -6.25048354e-02 -6.36208877e-02
 -7.31710643e-02 -6.69132099e-02 -7.73129389e-02 -5.61613180e-02
 -5.11178859e-02 -7.59616494e-02 -7.92711601e-02 -6.11980706e-02
 -7.24175274e-02 -7.65231550e-02 -6.55923635e-02 -6.38534799e-02
 -8.05049986e-02 -8.46369714e-02 -8.39197338e-02 -8.64144936e-02
 -6.62830472e-02 -6.23225011e-02 -7.08659068e-02 -7.06430227e-02
 -6.72232062e-02 -7.22146481e-02 -5.91937676e-02 -8.20910633e-02
 -6.65605515e-02 -6.37772530e-02 -5.87307923e-02 -7.23078698e-02
 -7.33474344e-02 -6.85327053e-02 -7.08796084e-02 -7.00052381e-02
 -7.28211179e-02 -8.58502164e-02 -6.28521517e-02 -5.73313534e-02
 -5.64267449e-02 -6.76211044e-02 -6.17439747e-02 -7.45676905e-02
 -7.22448379e-02 -5.51030934e-02 -6.49077147e-02 -7.89377317e-02
 -5.97814284e-02 -6.16842806e-02 -8.06274042e-02 -6.23372905e-02
 -5.91404475e-02 -6.64152056e-02 -7.25333467e-02 -6.48347810e-02
 -6.56237677e-02 -5.79399765e-02 -6.19429685e-02 -6.78544715e-02
 -6.75355345e-02 -6.95253760e-02 -6.32004887e-02 -7.30885640e-02
 -5.90581894e-02 -6.76722154e-02 -7.24234805e-02 -6.40361756e-02
 -7.10302740e-02 -6.49835467e-02 -6.07065558e-02 -6.09627068e-02
 -6.88046664e-02 -6.05213828e-02 -6.68815672e-02 -6.69278949e-02
 -7.02861696e-02 -6.42550439e-02 -6.81992844e-02 -7.72696063e-02
 -7.59502351e-02 -6.42987788e-02 -6.50853291e-02 -7.47965053e-02
 -6.38840348e-02 -6.83030859e-02 -5.59623577e-02 -6.52555525e-02
 -7.88658187e-02 -6.81187660e-02 -5.35872728e-02 -6.63282499e-02
 -7.71545917e-02 -7.23139793e-02 -6.26694560e-02 -9.00115669e-02
 -4.90877405e-02 -7.89648294e-02 -8.64501595e-02 -6.86284304e-02
 -4.71770056e-02 -7.68607259e-02 -6.41722828e-02 -5.10040112e-02
 -7.87007511e-02 -7.57885203e-02 -5.75934611e-02 -5.75671159e-02
 -5.38190939e-02 -6.92133158e-02 -7.29479343e-02 -5.58690578e-02
 -6.30529448e-02 -6.08033501e-02 -7.62809068e-02 -7.84786046e-02
 -6.50086030e-02 -6.52126595e-02 -6.77978098e-02 -6.72573075e-02
 -6.26083612e-02 -6.40033856e-02 -5.50529137e-02 -6.82525411e-02
 -7.36595094e-02 -6.11935928e-02 -7.11896569e-02 -6.01477921e-02
 -5.38824685e-02 -6.02729917e-02 -7.28095919e-02 -5.59791178e-02
 -6.97053075e-02 -7.42383972e-02 -8.74198675e-02 -7.12706372e-02
 -5.96796870e-02 -6.21967316e-02 -6.22743294e-02 -7.02077374e-02
 -6.35519326e-02 -6.99978173e-02 -5.40856160e-02 -7.87261501e-02
 -5.94253093e-02 -7.41585940e-02 -4.71103415e-02 -6.67405874e-02
 -6.14171736e-02 -7.62084797e-02 -5.81384897e-02 -7.31805637e-02
 -7.37289637e-02 -7.56386891e-02 -7.11854175e-02 -8.15749466e-02
 -7.39510953e-02 -6.34656698e-02 -6.12434484e-02 -6.47218749e-02
 -6.00764640e-02 -7.43398443e-02 -6.04057461e-02 -4.84401062e-02
 -6.82881325e-02 -5.83040342e-02 -6.72213659e-02 -6.62474036e-02
 -6.49570227e-02 -5.57267964e-02 -6.73739091e-02 -6.49051890e-02
 -5.30590005e-02 -7.84780681e-02 -6.78368881e-02 -7.38537237e-02
 -6.15114719e-02 -6.92437738e-02 -7.09542781e-02 -6.86258599e-02
 -6.30348772e-02 -6.52693808e-02 -5.99700511e-02 -7.37872869e-02
 -7.18624890e-02 -6.02403134e-02 -5.91660812e-02 -5.03035709e-02
 -6.41807690e-02 -8.60281587e-02 -7.21393228e-02 -6.39181137e-02
 -7.19777793e-02 -5.40769733e-02 -7.42319375e-02 -7.43338168e-02
 -5.31671494e-02 -7.01333135e-02 -7.41406679e-02 -7.33138472e-02
 -6.13253899e-02 -6.39166832e-02 -7.77553320e-02 -6.13229945e-02
 -5.41671515e-02 -5.52319400e-02 -6.61694929e-02 -5.26009500e-02
 -6.16214052e-02 -5.72306924e-02 -6.02785647e-02 -4.65004146e-02
 -8.19203928e-02 -7.52482787e-02 -7.75923952e-02 -6.63431659e-02
 -6.09317087e-02 -7.32596666e-02 -6.53185844e-02 -5.99924587e-02
 -7.74730891e-02 -6.00569919e-02 -6.38268143e-02 -8.66593570e-02
 -5.70954680e-02 -7.32279122e-02 -7.00107589e-02 -6.67086691e-02
 -6.33742288e-02 -7.83383250e-02 -6.79465085e-02 -5.79540692e-02
 -6.14197403e-02 -5.43943457e-02 -5.75835109e-02 -6.71982318e-02
 -7.70629495e-02 -7.26361871e-02 -7.71691948e-02 -6.83320686e-02
 -6.77560195e-02 -7.00173229e-02 -6.34132922e-02 -8.66614878e-02
 -6.85929731e-02 -8.22021812e-02 -5.88533506e-02 -6.28146753e-02
 -5.06231710e-02 -6.50194287e-02 -5.83450645e-02 -7.86224008e-02
 -7.93779120e-02 -7.26485774e-02 -6.22913949e-02 -7.43146911e-02
 -8.76367986e-02 -5.21865040e-02 -5.44204563e-02 -5.99960163e-02
 -6.86470270e-02 -7.16157556e-02 -7.26603717e-02 -7.66221136e-02
 -6.84009716e-02 -7.47069344e-02 -6.77202120e-02 -8.27581435e-02
 -5.01402877e-02 -6.55513033e-02 -5.72966374e-02 -8.03732127e-02
 -6.17198497e-02 -5.46375290e-02 -6.48873895e-02 -6.42196238e-02
 -6.86396733e-02 -5.51122501e-02 -5.30684441e-02 -6.34351298e-02
 -7.46644139e-02 -6.06658533e-02 -5.86931631e-02 -4.96900827e-02
 -8.74918178e-02 -6.25407621e-02 -7.16735944e-02 -7.33570904e-02
 -6.48764670e-02 -6.70943037e-02 -6.88886121e-02 -6.48318902e-02
 -7.12132826e-02 -4.38575000e-02 -5.76257817e-02 -6.88162670e-02
 -5.82485236e-02 -6.36430383e-02 -5.90073019e-02 -7.85293132e-02
 -6.27531111e-02 -7.32468814e-02 -6.07887767e-02 -5.55123053e-02
 -6.06269166e-02 -6.23267964e-02 -5.76938391e-02 -6.92718700e-02
 -7.32406750e-02 -6.02806546e-02 -7.41768479e-02 -6.90406263e-02
 -6.09979741e-02 -6.37071207e-02 -3.98883149e-02 -6.22619055e-02
 -7.13618696e-02 -8.23483169e-02 -5.68433553e-02 -7.36954436e-02
 -6.35117367e-02 -6.41367435e-02 -8.68051052e-02 -7.25005195e-02
 -6.73887655e-02 -6.99061677e-02 -5.80516309e-02 -6.82566240e-02
 -6.00256510e-02 -5.46512231e-02 -6.66595623e-02 -7.91806430e-02
 -6.66538477e-02 -6.88410699e-02 -6.97971433e-02 -6.12828173e-02
 -7.65881091e-02 -7.95969740e-02 -6.95529580e-02 -5.74136823e-02
 -5.56917489e-02 -5.61650097e-02 -6.74388856e-02 -5.44581413e-02
 -7.00948983e-02 -7.02189505e-02 -8.25650617e-02 -6.29167855e-02
 -5.98480031e-02 -8.02035034e-02 -7.00792819e-02 -6.86141700e-02
 -6.42857179e-02 -6.38215542e-02 -7.30169192e-02 -7.21088350e-02
 -6.08225912e-02 -6.69213682e-02 -6.57204464e-02 -8.08411688e-02
 -6.40564486e-02 -7.08821341e-02 -6.10030107e-02 -7.17830658e-02
 -6.24822378e-02 -6.29510954e-02 -8.62536132e-02 -8.67618173e-02
 -7.01942295e-02 -7.54126906e-02 -6.17022812e-02 -7.27487132e-02
 -7.41192102e-02 -7.13734254e-02 -7.29101896e-02 -7.73787200e-02
 -7.73626640e-02 -7.55518675e-02 -6.53887764e-02 -6.15407191e-02
 -6.35732859e-02 -8.10138211e-02 -7.41648301e-02 -7.28018582e-02
 -7.54507706e-02 -6.90390915e-02 -6.44951016e-02 -5.99072091e-02
 -7.47160688e-02 -6.70422986e-02 -6.08216450e-02 -5.69064021e-02
 -6.03532419e-02 -5.40112741e-02 -6.97813034e-02 -6.25676140e-02
 -7.10691437e-02 -5.54161072e-02 -7.58498833e-02 -4.99723852e-02
 -5.68024181e-02 -6.85134381e-02 -6.41998947e-02 -6.74663186e-02
 -7.74856061e-02 -5.91799989e-02 -6.87181279e-02 -5.91411851e-02
 -7.45542943e-02 -6.17390200e-02 -7.38016218e-02 -6.00266494e-02
 -7.16122240e-02 -6.85474351e-02 -6.35419488e-02 -7.70063773e-02
 -5.98680489e-02 -7.84849599e-02 -6.12675473e-02 -5.40012717e-02
 -7.00608343e-02 -6.91854730e-02 -5.51479831e-02 -4.91510108e-02
 -6.20881245e-02 -6.27258718e-02 -6.69529736e-02 -5.44549003e-02
 -7.37751424e-02 -6.46657795e-02 -7.23618269e-02 -6.44205287e-02
 -5.70993088e-02 -6.97081685e-02 -6.63630068e-02 -7.88636580e-02
 -6.31197318e-02 -7.09537938e-02 -6.96777999e-02 -6.74390048e-02
 -6.73370510e-02 -6.68242127e-02 -6.20524660e-02 -6.48350865e-02
 -7.17276484e-02 -7.09382147e-02 -6.91122487e-02 -7.33735710e-02
 -7.38897026e-02 -6.82969242e-02 -6.61695451e-02 -7.41306692e-02
 -7.58933797e-02 -6.64006919e-02 -5.70206679e-02 -5.46882339e-02
 -6.90972209e-02 -6.68353587e-02 -8.10514092e-02 -7.12991431e-02
 -6.56584129e-02 -7.25754872e-02 -6.60034418e-02 -6.11078665e-02
 -7.29367286e-02 -7.17275292e-02 -5.90255335e-02 -7.22881779e-02
 -7.27089643e-02 -7.14093074e-02 -8.34949240e-02 -8.38996544e-02
 -7.03502893e-02 -5.26123419e-02 -7.04642236e-02 -6.84280619e-02
 -6.81897402e-02 -7.19692260e-02 -5.80994114e-02 -7.40641207e-02
 -7.37097561e-02 -6.65423423e-02 -7.14101046e-02 -6.68149218e-02
 -6.35855347e-02 -5.79015873e-02 -6.09147958e-02 -6.49500042e-02
 -7.83480108e-02 -6.14364110e-02 -6.95123076e-02 -6.12773597e-02
 -7.12345988e-02 -7.34964684e-02 -7.13279769e-02 -6.15288652e-02
 -6.53533638e-02 -7.47300088e-02 -7.26516545e-02 -7.64263719e-02
 -6.54378608e-02 -5.92252128e-02 -6.86347485e-02 -6.58172071e-02
 -6.53681606e-02 -5.10442816e-02 -6.64503574e-02 -6.01922497e-02
 -6.60286844e-02 -5.28024398e-02 -6.83970004e-02 -6.12802990e-02
 -5.81980199e-02 -7.56377280e-02 -6.51589110e-02 -6.44153357e-02
 -7.67543614e-02 -7.01941922e-02 -5.69835827e-02 -7.22959936e-02
 -6.45441860e-02 -7.63494819e-02 -8.30776468e-02 -5.01660816e-02
 -5.92209473e-02 -7.35016093e-02 -5.21092080e-02 -7.33539537e-02
 -5.57527915e-02 -5.53135276e-02 -5.91478720e-02 -5.53283915e-02
 -5.38691841e-02 -6.75335601e-02 -6.83399737e-02 -7.28455111e-02
 -6.56318888e-02 -7.02838004e-02 -5.70665784e-02 -7.66495392e-02
 -6.98445439e-02 -6.74836338e-02 -6.81590959e-02 -5.33568934e-02
 -7.17270523e-02 -6.25936761e-02 -7.01333135e-02 -6.83207065e-02
 -5.83763756e-02 -6.71685338e-02 -4.52431254e-02 -6.40782639e-02
 -6.97382092e-02 -7.14886039e-02 -7.03004971e-02 -6.93673044e-02
 -7.18111172e-02 -6.02018349e-02 -5.94549514e-02 -7.62611330e-02
 -5.83403446e-02 -7.01506659e-02 -7.09820241e-02 -7.22583607e-02
 -5.98678067e-02 -6.80291057e-02 -6.14511371e-02 -7.19212294e-02
 -5.52655384e-02 -5.45797721e-02 -7.89534077e-02 -7.30059743e-02
 -6.01941049e-02 -7.74820000e-02 -7.82473683e-02 -6.67415559e-02
 -7.65785053e-02 -5.21054789e-02 -7.79708996e-02 -6.93925023e-02
 -6.70378655e-02 -6.01158477e-02 -6.81826621e-02 -7.05552846e-02
 -6.43226802e-02 -8.23186487e-02 -7.85804614e-02 -5.42875193e-02
 -6.66662455e-02 -7.58680627e-02 -6.72723353e-02 -5.86901605e-02
 -5.81331179e-02 -6.10727593e-02 -7.15561286e-02 -5.59564754e-02
 -6.41987547e-02 -7.14476481e-02 -6.13152832e-02 -6.78342730e-02
 -7.05611706e-02 -6.83138147e-02 -5.88739850e-02 -6.91940188e-02
 -7.17770904e-02 -7.99039006e-02 -6.51282966e-02 -6.16943315e-02
 -7.61919320e-02 -7.92054012e-02 -6.72003105e-02 -6.45979792e-02
 -7.46313632e-02 -4.94841896e-02 -6.83856383e-02 -6.62720725e-02
 -5.94779029e-02 -5.67166694e-02 -6.92955106e-02 -6.36100918e-02
 -5.31133674e-02 -6.74442872e-02 -8.19951072e-02 -6.16471767e-02
 -6.90035671e-02 -6.21878132e-02 -5.30077070e-02 -7.25168809e-02
 -7.10523799e-02 -5.52256182e-02 -6.05736636e-02 -5.72104938e-02
 -6.54110163e-02 -6.84469640e-02 -5.96436113e-02 -7.61400834e-02
 -6.21102639e-02 -6.12860620e-02 -6.86149895e-02 -8.29233304e-02
 -7.81044662e-02 -6.91813380e-02 -6.36238530e-02 -7.67796785e-02
 -6.88672066e-02 -7.60965124e-02 -6.33453727e-02 -6.88460171e-02
 -6.61425442e-02 -5.70116155e-02 -5.37564680e-02 -5.96609414e-02
 -5.71512505e-02 -6.22642562e-02 -7.85544366e-02 -7.02410787e-02
 -6.09487221e-02 -7.46175721e-02 -5.65556623e-02 -7.00114965e-02
 -6.87577203e-02 -7.86691457e-02 -6.34502769e-02 -8.13367963e-02
 -7.38146082e-02 -7.73721337e-02 -5.67732565e-02 -6.70936555e-02
 -5.17680384e-02 -7.19782561e-02 -7.21434355e-02 -7.49062300e-02
 -5.90558648e-02 -6.60942942e-02 -7.52716213e-02 -6.83352500e-02
 -6.17344379e-02 -6.62634373e-02 -8.09306353e-02 -5.27477264e-02
 -4.81734686e-02 -6.63370118e-02 -7.06032813e-02 -5.95128238e-02
 -6.19460382e-02 -7.03417212e-02 -8.48148838e-02 -5.90749308e-02
 -8.37964937e-02 -7.44574219e-02 -7.49019384e-02 -5.72832152e-02
 -6.04273528e-02 -7.56088123e-02 -6.79639801e-02 -7.67214298e-02
 -7.72042722e-02 -7.92549923e-02 -6.60178289e-02 -6.29771799e-02
 -5.86318336e-02 -6.03244118e-02 -5.55837862e-02 -6.41853362e-02
 -6.54671565e-02 -8.42952877e-02 -6.93882555e-02 -7.21376091e-02
 -6.88263476e-02 -6.61310852e-02 -7.84719065e-02 -4.88812774e-02
 -6.11498430e-02 -5.94398379e-02 -7.39741474e-02 -7.30764121e-02
 -7.85897076e-02 -6.94074035e-02 -7.32023716e-02 -6.05013110e-02
 -5.92280813e-02 -8.50546136e-02 -7.11288676e-02 -8.07293877e-02
 -5.28243780e-02 -6.91342279e-02 -7.27620721e-02 -6.97054788e-02
 -6.44657090e-02 -7.67753571e-02 -6.60359785e-02 -7.56523758e-02
 -6.68643415e-02 -7.08507672e-02 -6.66845292e-02 -7.63693526e-02
 -6.08994961e-02 -6.68131635e-02 -7.06155300e-02 -6.79807290e-02
 -7.37388581e-02 -6.93216175e-02 -6.00161217e-02 -6.72762766e-02
 -6.18786588e-02 -6.65600449e-02 -8.38909373e-02 -5.78777082e-02
 -6.95509687e-02 -7.90239722e-02 -7.22304657e-02 -5.18619604e-02
 -7.46749267e-02 -7.52826110e-02 -6.54510930e-02 -6.34545013e-02
