
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.47822332e-02 -2.05306392e-02 -1.55007439e-02 -1.87869463e-02
 -2.05558613e-02 -1.41403470e-02 -2.02635415e-02 -1.23453354e-02
 -8.70641135e-03 -2.85788774e-02 -1.60558149e-02 -2.58983169e-02
 -1.12575153e-02 -8.56957026e-03 -2.05988362e-02 -2.89339963e-02
 -1.18848430e-02 -2.77398843e-02 -1.68422814e-02 -1.60393585e-02
 -2.80657057e-02 -1.58494040e-02 -8.73392820e-03 -1.07722022e-02
 -1.56316105e-02 -1.15012890e-02 -2.84833983e-02 -7.60949776e-03
 -1.45132449e-02 -9.00809187e-03 -1.84398983e-02 -2.10863929e-02
 -2.14350037e-02 -1.94269493e-02 -1.70034897e-02 -2.83635911e-02
 -6.90357434e-03 -2.69378852e-02 -1.36717390e-02 -2.30150558e-02
 -1.38928359e-02 -1.27687175e-02 -1.36936149e-02 -1.53023163e-02
 -1.81386117e-02  1.04550400e-03 -2.73371805e-02 -1.85132474e-02
 -2.62520388e-02 -1.42149478e-02 -1.42361121e-02 -1.39093734e-02
 -2.10869219e-02 -1.69931352e-02 -2.94052549e-02 -1.87178236e-02
 -2.89201774e-02 -2.13667862e-02 -9.98345483e-03 -1.37630254e-02
 -1.73237771e-02 -3.62167582e-02 -5.54710254e-03 -1.67692844e-02
 -1.07764592e-02 -1.91995949e-02 -1.96966138e-02 -1.73156299e-02
 -2.41841525e-02 -2.62694955e-02 -2.41708681e-02 -1.51261706e-02
 -3.58009338e-02 -3.25252488e-02 -2.12028325e-02 -2.55562831e-02
 -1.12700276e-02 -1.34587185e-02 -1.52346715e-02 -2.52730884e-02
 -2.93228179e-02 -9.82395187e-03 -1.72481723e-02 -2.11108197e-02
 -2.53341533e-02 -1.52076930e-02 -2.03870162e-02 -1.80116966e-02
 -2.95586176e-02 -3.53078209e-02 -1.80818997e-02 -1.48216151e-02
 -2.48668808e-02 -1.82414800e-02 -2.13525221e-02 -2.44266372e-02
 -2.53722947e-02 -1.84264667e-02 -1.94640812e-02 -4.83832089e-03
 -1.84460171e-02 -1.80174448e-02 -2.16006078e-02 -7.70917069e-03
 -2.02553067e-02 -2.66382396e-02 -2.65776012e-02 -2.56908890e-02
 -8.83627683e-03 -1.39926290e-02 -2.27675270e-02 -2.13721246e-02
 -2.38454528e-02 -2.20013876e-02 -1.25382077e-02 -2.44842861e-02
 -1.34859486e-02 -2.24961974e-02 -9.80290771e-03 -2.24296898e-02
 -1.84143279e-02 -2.08726060e-02 -1.62579771e-02 -2.61830613e-02
 -2.19910964e-02 -1.86966378e-02 -1.54693639e-02 -2.47320440e-02
 -1.37782497e-02 -2.17988230e-02 -1.44153638e-02 -1.39324777e-02
 -2.53867283e-02 -1.41660897e-02 -1.56287104e-02 -1.74424015e-02
 -2.38263234e-02 -2.50450782e-02 -1.12248044e-02 -2.04540323e-02
 -2.34591328e-02 -3.07550770e-03 -1.65708791e-02 -3.01995706e-02
 -1.13954982e-02 -2.58956645e-02 -2.01681405e-02 -2.34387182e-02
 -2.06683222e-02 -2.20823288e-02 -1.98829789e-02 -2.02108975e-02
 -1.27218990e-02 -1.16065479e-04 -1.90816317e-02 -1.50978798e-02
 -1.52807618e-02 -1.72268003e-02 -2.27209441e-02 -1.72011983e-02
 -7.65471905e-03 -1.17967734e-02 -1.03803100e-02 -2.41209697e-02
 -2.72192266e-02 -1.11632086e-02 -1.77436061e-02 -1.76084675e-02
 -9.62942187e-03 -1.06791006e-02 -1.35731762e-02 -1.02484254e-02
 -1.63913462e-02 -2.31153574e-02 -7.92314392e-03 -2.11828500e-02
 -2.15345379e-02 -2.14868058e-02 -1.17869359e-02 -1.78814568e-02
 -2.10549720e-02 -1.24436487e-02 -2.54302844e-02 -2.24420503e-02
 -2.26174407e-02 -2.50859242e-02 -1.09637342e-02 -9.30385944e-03
 -1.79178901e-02 -2.19680928e-02 -1.63728427e-02 -2.50061345e-03
 -1.34389475e-02 -1.85793489e-02 -2.11362336e-02 -1.79619621e-02
 -1.38390874e-02 -2.48404630e-02 -1.57162808e-02 -7.53990281e-03
 -2.36453284e-02 -1.39646493e-02 -2.34739035e-02 -1.89927574e-02
 -1.50656011e-02 -1.52839171e-02 -2.92414073e-02 -3.71876429e-03
 -1.59418099e-02 -2.65013874e-02 -2.51196660e-02 -3.24779153e-02
 -1.60051137e-02 -4.96997545e-03 -1.69492979e-02 -3.61878192e-03
 -2.84866169e-02 -2.03810651e-02 -2.66537014e-02 -1.25631886e-02
 -2.01949868e-02 -3.14623602e-02 -1.04369391e-02 -1.68277808e-02
 -1.68078039e-02 -2.93874443e-02 -7.00840633e-03 -1.87181327e-02
 -1.61547493e-02 -1.71942562e-02 -2.04127245e-02 -2.07714681e-02
 -3.18662412e-02 -3.15131582e-02 -1.46655776e-02 -7.43499026e-03
 -2.27512233e-02 -1.55071048e-02 -1.47006446e-02 -3.07148267e-02
 -1.59302223e-02 -1.96289159e-02 -5.61661925e-03 -1.54088596e-02
 -1.60888005e-02 -1.31031517e-02 -1.83226317e-02 -1.54867712e-02
 -7.82456249e-03 -9.19572357e-03 -2.70551555e-02 -2.53395922e-02
 -1.90684777e-02 -1.20663550e-02 -2.83201318e-02 -1.70281567e-02
 -2.93837991e-02 -2.40447111e-02 -1.75271332e-02 -1.71018243e-02
 -2.39908528e-02 -2.10758056e-02 -2.07080431e-02 -1.64575949e-02
 -9.68652219e-03 -2.13017184e-02 -1.99542642e-02 -1.67515669e-02
 -2.91284099e-02 -1.37745077e-02 -1.59512926e-02 -1.73253715e-02
 -1.62741374e-02 -1.74008813e-02 -7.05151120e-03 -1.70280207e-02
 -9.14583914e-03 -2.37742346e-02 -1.91020146e-02 -1.62516497e-02
 -2.57655084e-02 -1.65058263e-02 -1.61134303e-02 -1.64663568e-02
 -8.30092840e-03 -1.04226843e-02 -9.82789043e-03 -2.19074097e-02
 -1.93157587e-02 -2.68329121e-02 -1.62300263e-02 -2.47609597e-02
 -2.18781419e-02 -2.45293938e-02 -1.60683990e-02 -2.20789276e-02
 -1.95179768e-02 -2.38643978e-02 -1.82200689e-02 -1.25530809e-02
 -1.46383131e-02 -2.24743728e-02 -3.07063591e-02 -1.99428834e-02
 -1.74317267e-02 -1.19559886e-02 -1.96925495e-02 -1.26210349e-02
 -2.02430375e-02 -1.53562119e-02 -1.10348389e-02 -1.85005814e-02
 -2.44351272e-02 -1.28205568e-02 -2.04771701e-02 -1.00733498e-02
 -1.41633227e-02 -1.33821936e-02 -2.06179917e-02 -1.05286622e-02
 -1.59138422e-02 -2.22163927e-02 -1.70918889e-02 -1.73834786e-02
 -1.67567302e-02 -3.67998444e-02 -1.63515341e-02 -1.45306578e-02
 -1.77971981e-02 -1.80016439e-02 -2.43461747e-02 -2.16413792e-02
 -1.46668721e-02 -1.14232199e-02 -1.19217271e-02 -1.86600331e-02
 -1.90267749e-02 -1.76821221e-02 -1.38684753e-02 -2.54121125e-02
 -3.05075925e-02 -2.19588503e-02 -1.33366380e-02 -2.52399351e-02
 -1.66290943e-02 -2.71568634e-02 -1.82887241e-02 -2.11950000e-02
 -2.13154834e-02 -1.29810022e-02 -1.59721859e-02 -1.38159357e-02
 -1.98496468e-02 -1.61748976e-02 -1.77774932e-02 -2.52440441e-02
 -3.12190950e-02 -1.31742433e-02 -1.71996914e-02 -1.42545244e-02
 -3.18785198e-02 -2.45494507e-02 -1.37588307e-02 -1.43149132e-02
 -2.10633129e-02 -1.71055216e-02 -4.85194661e-03 -1.51541466e-02
 -2.21716873e-02 -1.63616426e-02 -1.87277198e-02 -2.25866046e-02
 -1.95663348e-02 -8.77230428e-03 -2.22477950e-02 -1.44737121e-02
 -1.29736084e-02 -2.69797854e-02 -1.19113401e-02 -7.51523487e-03
 -2.45759096e-02 -1.60772223e-02 -2.49651745e-02 -1.11462008e-02
 -1.30033698e-02 -2.32796855e-02 -1.94011033e-02 -1.41341109e-02
 -2.81385947e-02 -1.44543163e-02 -1.59802288e-02 -1.08360732e-02
 -2.32625566e-02 -2.12422479e-02 -1.35427788e-02 -2.36270726e-02
 -2.08289307e-02 -2.50724480e-02 -1.93175469e-02 -1.12211956e-02
 -1.93843152e-02 -1.46795837e-02 -1.68218166e-02 -1.48311816e-02
 -2.48796232e-02 -1.65503900e-02 -1.86230764e-02 -2.63033733e-02
 -6.81143440e-03 -2.50609387e-02 -2.29048673e-02 -1.43985832e-02
 -1.75274480e-02 -5.89557597e-03 -2.76629794e-02 -2.23731026e-02
 -2.57535409e-02 -1.94866713e-02 -2.05934215e-02 -2.39590947e-02
 -2.24702042e-02 -1.39400866e-02 -2.88548879e-02 -1.60498675e-02
 -1.78064201e-02 -2.53392141e-02 -1.41617758e-02 -1.93456076e-02
 -1.85059179e-02 -1.00572705e-02 -7.95598980e-03 -1.61306728e-02
 -2.13205367e-02 -2.05840394e-02 -1.29149314e-02 -2.10990943e-02
 -1.94858778e-02 -2.48384811e-02 -1.66609753e-02 -3.83565947e-02
 -1.67446937e-02 -2.11665798e-02 -2.08807010e-02 -1.98028907e-02
 -1.86293200e-02 -2.91007683e-02 -1.71370860e-02 -1.19090294e-02
 -2.79399846e-03 -2.37173270e-02 -1.05415666e-02 -1.74199585e-02
 -1.05087440e-02 -1.50236189e-02 -7.27919396e-03 -1.63508635e-02
 -1.46465627e-02 -2.39437241e-02 -1.52690047e-02 -2.46140715e-02
 -2.47327536e-02 -4.14248044e-03 -1.84115972e-02 -2.03069802e-02
 -4.75231698e-03 -8.99552368e-03 -1.45704187e-02 -1.83089916e-02
 -1.67749356e-02 -1.06279543e-02 -2.37659980e-02 -1.77080687e-02
 -2.00747736e-02 -2.55193524e-02 -1.88828763e-02 -1.63301211e-02
 -2.54346579e-02 -1.45641807e-02 -3.08012627e-02 -2.39649713e-02
 -2.09079292e-02 -1.93869919e-02 -1.59382317e-02 -1.66513715e-02
 -1.69000868e-02 -1.79431122e-02 -1.77323986e-02 -1.66649166e-02
 -2.37758905e-02 -1.80898290e-02 -2.76591610e-02 -1.76731851e-02
 -1.69116277e-02 -3.69287678e-03 -3.39606660e-03 -1.43534094e-02
 -1.28560401e-02 -2.72294637e-02 -2.23481338e-02 -2.51902901e-02
 -1.15097454e-02 -1.95383858e-02 -1.00027760e-02 -1.24502070e-02
 -1.56061286e-02 -9.65917297e-03 -1.87750459e-02 -1.60251427e-02
 -1.45211024e-02 -1.79583672e-02 -1.44129843e-02 -3.17198932e-02
 -2.24123131e-02 -2.45368797e-02 -2.49543600e-02 -2.49633938e-03
 -1.76448561e-02 -2.43097432e-02 -1.40502760e-02 -2.05500554e-02
 -2.68187448e-02 -4.87132184e-03 -1.10510336e-02 -2.68645845e-02
 -1.58237312e-02 -2.09968593e-02 -5.22159925e-03 -1.50758550e-02
  1.99499191e-03 -1.79652832e-02 -1.28113031e-02 -1.50028439e-02
 -1.60471685e-02 -2.26802994e-02 -5.55324461e-03 -1.44345453e-02
 -9.94954072e-03 -1.90495141e-02 -1.46297887e-02 -2.10506562e-02
 -2.14946736e-02 -1.61559880e-02 -1.77738685e-02 -1.12252226e-02
 -4.68225451e-03 -1.35190412e-02 -2.46712472e-02 -1.99876167e-02
 -1.67966560e-02 -1.37244482e-02 -1.62973963e-02 -2.08137054e-02
 -1.52100697e-02 -2.24172622e-02 -1.97234973e-02 -2.45040040e-02
 -1.64007470e-02 -1.84123535e-02 -2.08688751e-02 -1.98503640e-02
 -1.50890797e-02 -2.42855847e-02 -1.56626664e-02 -2.33285148e-02
 -3.20719108e-02 -2.88896896e-02 -2.35262495e-02 -1.62731484e-02
 -1.56234391e-02 -2.59447619e-02 -2.20293570e-02 -1.51907755e-02
 -3.33535112e-02 -1.79826766e-02 -1.37901511e-02 -3.00695021e-02
 -1.04479706e-02 -2.42134426e-02 -2.00192519e-02 -2.01579370e-02
 -1.59650017e-02 -2.11931430e-02 -1.56834573e-02 -2.12017111e-02
 -1.92457102e-02 -1.32477013e-02 -1.36887310e-02 -2.83939373e-02
 -3.37423617e-03 -2.14178190e-02 -2.26127431e-02 -2.05285437e-02
 -1.81894396e-02 -1.81880035e-02 -1.67289078e-02 -1.55103179e-02
 -2.76006237e-02 -1.85455289e-02 -1.94877405e-02 -2.43417304e-02
 -1.95029750e-02 -2.61508673e-02 -2.85755694e-02 -7.76487961e-03
 -1.40121970e-02 -1.79941151e-02 -2.82893069e-02 -1.37937423e-02
 -3.45639028e-02 -2.75245290e-02 -2.86699384e-02 -2.28120275e-02
 -2.21988671e-02 -2.39014365e-02 -1.91546567e-02 -1.14165051e-02
 -3.77727137e-03 -1.76658686e-02 -9.81091987e-03 -2.04901285e-02
 -1.80801302e-02 -2.60158982e-02 -9.97030176e-03 -1.79368090e-02
 -1.13578113e-02 -2.26715300e-02 -2.84918789e-02 -1.91383865e-02
 -8.41842405e-03 -6.24388689e-03 -3.02603804e-02 -2.10696589e-02
 -4.77986969e-03 -1.78808924e-02 -1.82417929e-02 -1.37796002e-02
 -2.76088174e-02 -4.45830869e-03 -1.33104697e-02 -2.73246784e-02
 -1.23792076e-02 -1.01435762e-02 -2.29673795e-02 -1.26897544e-02
 -7.99451489e-03 -1.98085420e-02 -1.27599910e-02 -9.41185281e-03
 -1.24875614e-02 -1.76314097e-02 -1.50261149e-02 -1.69858932e-02
 -1.16516380e-02 -1.60195436e-02 -1.40017578e-02 -1.19603490e-02
 -8.73704907e-03 -2.51244176e-02 -1.57532617e-02 -1.87362600e-02
 -1.00749554e-02 -1.13734277e-02 -2.56883912e-02 -1.80502255e-02
 -2.67600156e-02 -2.20243540e-02 -2.26252601e-02 -2.26595066e-02
 -1.97290559e-03 -1.28124515e-02 -1.29229277e-02 -2.38728356e-02
 -9.96697135e-03 -2.45731864e-02 -1.36631830e-02 -1.31997624e-02
 -8.02235771e-03 -1.05299950e-02 -1.73259471e-02 -3.11231241e-02
 -1.00298543e-02 -1.92602109e-02 -8.23601615e-03 -1.99046098e-02
 -2.49138847e-02 -1.78946536e-02 -1.80541147e-02 -2.15244368e-02
 -1.22061558e-02 -1.42939677e-02 -2.62544062e-02 -2.93512829e-02
 -1.45605290e-02 -1.55075723e-02 -1.72377042e-02 -1.50892595e-02
 -2.29423912e-03 -2.07564980e-02 -2.40922160e-02 -1.68637671e-02
 -1.00003937e-02 -2.21619103e-02 -2.64981911e-02 -3.10714245e-02
 -2.37017218e-02 -2.56360527e-02 -2.64647491e-02 -2.83600353e-02
 -1.52641479e-02 -1.77724995e-02 -2.62847487e-02 -2.43083686e-02
 -2.30620373e-02 -2.09118184e-02 -8.64253473e-03 -4.25745454e-03
 -1.44102555e-02 -1.18556730e-02 -2.11421587e-02 -9.96853411e-03
 -1.97480228e-02 -2.23536510e-02 -2.31588166e-02 -1.76200140e-02
 -2.11043935e-02 -3.05230692e-02 -1.26932142e-02 -9.48948041e-03
 -2.02243011e-02 -2.02381685e-02 -1.14328647e-02 -1.28737260e-02
 -1.52858859e-02 -2.02406067e-02 -2.09576096e-02 -1.14426622e-02
 -2.84829717e-02 -1.73033327e-02 -6.30836561e-03 -1.45775974e-02
 -2.27236692e-02 -1.45589346e-02 -2.37352271e-02 -1.11747291e-02
 -3.00536118e-02 -1.71700679e-02 -2.25426964e-02 -1.90709215e-02
 -1.61172561e-02 -5.87445823e-03 -1.48027726e-02 -2.16094609e-02
 -1.49860075e-02 -2.13008765e-02 -1.81079134e-02 -2.81474516e-02
 -1.62546877e-02 -1.26734385e-02 -4.93916729e-03 -3.12059335e-02
 -1.16560338e-02 -1.64950117e-02 -1.66186094e-02 -8.72111472e-04
 -1.95074622e-02 -1.55055309e-02 -1.97403431e-02 -2.36239489e-02
 -1.07928161e-02 -6.19924814e-03 -2.35113483e-02 -1.60710271e-02
 -1.31845977e-02 -1.69733260e-02 -1.99567638e-02 -1.04146842e-02
 -1.67743620e-02 -1.91220045e-02 -2.32763961e-02 -1.32938679e-02
 -1.16750635e-02 -2.13921592e-02 -2.23970879e-02 -5.72655862e-03
 -1.33627299e-02 -1.14044072e-02 -2.02201195e-02 -2.79270113e-02
 -1.89405605e-02 -1.28707252e-02 -2.24306863e-02 -1.09895151e-02
 -1.67866368e-02 -1.47288637e-02 -1.30545478e-02 -1.83540676e-02
 -2.48317886e-02 -1.57991294e-02 -2.11870130e-02 -2.47469861e-02
 -1.24050006e-02 -1.59623753e-02 -2.53661424e-02 -1.51310628e-02
 -2.91716978e-02 -2.08782852e-02 -2.32759733e-02 -1.77117363e-02
 -2.00365856e-02 -1.39264306e-02 -1.37991225e-02 -2.71818377e-02
  1.01887628e-01  1.07747622e-01  1.07217818e-01  1.19712703e-01
  9.44054723e-02  1.15045287e-01  1.05838954e-01  9.98988971e-02
  1.03178389e-01  1.07965931e-01  9.77593958e-02  1.06828138e-01
  1.01423554e-01  1.07277147e-01  1.04594834e-01  1.12418480e-01
  1.00106910e-01  1.00728258e-01  1.01047605e-01  9.83551443e-02
  8.28318372e-02  1.02900311e-01  8.61695632e-02  9.31882635e-02
  1.28535807e-01  1.00899093e-01  1.09716296e-01  1.01566270e-01
  1.14165135e-01  1.08696029e-01  1.10085994e-01  1.01253197e-01
  9.79079977e-02  1.02673799e-01  9.67226326e-02  1.11604527e-01
  8.71235356e-02  8.92902687e-02  1.14688210e-01  1.09389052e-01
  9.01711658e-02  1.06736958e-01  1.04710355e-01  1.01032183e-01
  1.11249931e-01  1.00889213e-01  1.02255136e-01  1.05346374e-01
  1.04847930e-01  1.03269145e-01  1.02784224e-01  1.07361175e-01
  1.09920539e-01  1.04795143e-01  1.21550553e-01  9.56238583e-02
  9.89228413e-02  9.63261351e-02  1.00684665e-01  9.41158757e-02
  9.35510695e-02  9.98622179e-02  9.49613079e-02  9.85775590e-02
  9.76789445e-02  1.18051924e-01  1.07738532e-01  9.79377776e-02
  1.10084876e-01  9.45749879e-02  9.78858620e-02  1.03483044e-01
  9.93679091e-02  1.00962102e-01  9.30810124e-02  8.34400505e-02
  1.14559874e-01  1.00697987e-01  1.04492515e-01  9.88408327e-02
  1.08263388e-01  9.93300080e-02  1.08541898e-01  8.99311602e-02
  1.04422949e-01  9.16408226e-02  1.04644202e-01  8.88613239e-02
  7.69060329e-02  1.04836404e-01  9.50165987e-02  8.44548643e-02
  1.05042443e-01  1.09034233e-01  1.17386758e-01  1.05019987e-01
  1.04397580e-01  9.76366922e-02  1.08823024e-01  9.06021520e-02
  9.38185826e-02  1.09728582e-01  1.02846093e-01  1.10169560e-01
  1.01297282e-01  9.92440209e-02  1.12078920e-01  8.01357403e-02
  1.02675103e-01  9.72775444e-02  9.48633999e-02  1.02360576e-01
  1.16778634e-01  1.13333397e-01  9.47690979e-02  8.71060416e-02
  1.04656786e-01  9.59156081e-02  1.04591794e-01  1.00503288e-01
  1.03452750e-01  1.09617494e-01  8.81392211e-02  9.64083448e-02
  1.08913183e-01  1.07777186e-01  8.34401324e-02  9.32677314e-02
  1.06058694e-01  9.75080729e-02  1.07412860e-01  9.05025899e-02
  1.10010616e-01  1.05941251e-01  1.00283481e-01  1.00419611e-01
  8.39211941e-02  9.57053304e-02  9.39828977e-02  1.08461045e-01
  1.02769122e-01  1.14269264e-01  1.22115597e-01  1.08330347e-01
  9.59434211e-02  1.08968951e-01  1.13308839e-01  1.11710846e-01
  1.00582950e-01  1.07052840e-01  8.24885666e-02  1.07408196e-01
  1.06771588e-01  9.58159193e-02  1.12876378e-01  1.08528450e-01
  1.11342080e-01  9.42520872e-02  1.01757817e-01  9.72113386e-02
  9.66292694e-02  1.01478927e-01  1.16726652e-01  1.02968641e-01
  1.13690339e-01  1.11948662e-01  1.03719391e-01  1.09029382e-01
  1.04192786e-01  7.59067014e-02  9.26524699e-02  9.73867849e-02
  9.48482081e-02  1.16282739e-01  1.03630424e-01  9.61620286e-02
  1.18683457e-01  1.10863462e-01  9.70903039e-02  9.94833484e-02
  9.46844593e-02  1.01107173e-01  1.02091387e-01  1.05904728e-01
  1.07129812e-01  1.00542821e-01  1.03988878e-01  1.00016132e-01
  1.20968387e-01  9.12973359e-02  8.37189779e-02  1.00663066e-01
  9.80885625e-02  1.13276139e-01  1.20534755e-01  1.09825559e-01
  1.06220134e-01  1.10249244e-01  1.04838692e-01  1.00404039e-01
  1.22518711e-01  1.10603794e-01  1.00689858e-01  1.01681665e-01
  1.04084931e-01  1.00990087e-01  9.19658467e-02  1.03332773e-01
  1.04159430e-01  1.03314064e-01  1.03930838e-01  1.02678716e-01
  1.02428846e-01  8.85105804e-02  9.67494994e-02  1.06830202e-01
  1.07453741e-01  1.01908281e-01  1.09387666e-01  1.08333662e-01
  9.69567820e-02  9.12358686e-02  1.04601562e-01  1.04676701e-01
  1.20957732e-01  1.00787453e-01  1.07103378e-01  1.15538642e-01
  1.01369992e-01  9.31714550e-02  1.03333920e-01  1.12886332e-01
  9.59371924e-02  8.65886807e-02  1.08010039e-01  1.16278738e-01
  9.09582973e-02  1.14915803e-01  1.09123424e-01  1.04098178e-01
  1.01177029e-01  1.05530970e-01  1.20329022e-01  1.03399299e-01
  1.06678233e-01  1.04108550e-01  1.05485186e-01  1.04764193e-01
  1.10879183e-01  9.42062214e-02  1.08554669e-01  1.07948318e-01
  1.03378937e-01  1.08271003e-01  1.02536201e-01  1.05454385e-01
  9.43774581e-02  8.66462737e-02  1.13007076e-01  9.12626609e-02
  1.04578614e-01  1.07092336e-01  9.98466909e-02  9.96259302e-02
  1.05889976e-01  1.15832947e-01  1.12907156e-01  1.01457201e-01
  1.03703186e-01  1.03782058e-01  9.17055681e-02  1.04327761e-01
  1.10171460e-01  1.11548118e-01  9.49437544e-02  1.05428152e-01
  1.08219735e-01  1.17840141e-01  1.11052372e-01  1.00535452e-01
  1.14677034e-01  1.00926243e-01  1.01360902e-01  9.65485573e-02
  8.93494189e-02  9.41661000e-02  9.72315818e-02  1.05818249e-01
  9.34590921e-02  9.99254882e-02  9.56074372e-02  9.35570151e-02
  1.08392842e-01  1.08472712e-01  1.07664607e-01  9.97304693e-02
  9.69082415e-02  1.04793839e-01  1.06093578e-01  8.49187225e-02
  1.01759635e-01  9.65635777e-02  9.45007354e-02  8.50124583e-02
  9.23461467e-02  9.66958478e-02  9.47406068e-02  1.03109717e-01
  1.04006022e-01  1.03935972e-01  1.07073948e-01  1.02903165e-01
  1.14315912e-01  1.06939182e-01  1.13260411e-01  1.03126734e-01
  9.38074663e-02  8.80600289e-02  9.01083723e-02  9.49474871e-02
  1.04773097e-01  1.04194991e-01  1.02103509e-01  9.56236273e-02
  1.06095292e-01  1.10591799e-01  1.18041798e-01  1.15626648e-01
  9.39131752e-02  1.01772733e-01  1.04911484e-01  9.26360711e-02
  9.08805132e-02  1.04964063e-01  9.92521048e-02  9.73271653e-02
  9.86107290e-02  1.07722320e-01  1.01965182e-01  1.16675250e-01
  9.28289220e-02  9.22730640e-02  1.01264894e-01  9.41674486e-02
  1.09423175e-01  9.62597430e-02  1.04924269e-01  9.29811224e-02
  9.29546058e-02  1.14474297e-01  1.12475224e-01  1.02025688e-01
  8.42811242e-02  1.08923584e-01  9.48141217e-02  1.02112763e-01
  9.38672796e-02  1.02274172e-01  1.19893737e-01  9.08692330e-02
  1.12379201e-01  1.01889379e-01  8.19184929e-02  9.75929722e-02
  1.01616547e-01  9.23731700e-02  9.26014036e-02  9.17189047e-02
  1.09387785e-01  1.20885953e-01  9.60949436e-02  1.07271835e-01
  1.01999179e-01  1.16276197e-01  1.04585372e-01  9.49224979e-02
  9.50299203e-02  1.10280387e-01  9.90759879e-02  9.85063240e-02
  9.75367054e-02  8.91445205e-02  1.04588039e-01  1.08149923e-01
  1.00320645e-01  8.78739432e-02  9.90391225e-02  9.84296277e-02
  1.06981181e-01  8.82608518e-02  1.14227876e-01  9.54796970e-02
  1.04318485e-01  1.14503525e-01  9.40514281e-02  1.07374609e-01
  8.45520198e-02  9.17889252e-02  1.00849487e-01  9.34833363e-02
  1.03943087e-01  1.16816469e-01  1.07667051e-01  1.04275443e-01
  1.12463780e-01  1.01248689e-01  9.06452984e-02  1.18510827e-01
  1.02155164e-01  1.01202540e-01  1.01462439e-01  8.45958814e-02
  1.24178819e-01  1.15763590e-01  8.88331681e-02  9.12547112e-02
  1.17510125e-01  1.00907996e-01  1.00620054e-01  1.12424076e-01
  9.85237211e-02  9.75926965e-02  1.08156607e-01  1.09737769e-01
  1.00100420e-01  1.01418689e-01  1.08677432e-01  1.01525441e-01
  1.12539485e-01  1.12002462e-01  9.89691690e-02  8.92691836e-02
  1.03382923e-01  1.03277177e-01  1.00424714e-01  1.10866271e-01
  1.02699146e-01  1.07331730e-01  1.01730905e-01  1.01488687e-01
  1.10904746e-01  1.07598305e-01  1.23455532e-01  1.13964505e-01
  1.03933141e-01  1.07560962e-01  1.13597497e-01  9.30924937e-02
  9.49160084e-02  8.70147869e-02  1.10680312e-01  1.18350953e-01
  9.14918557e-02  1.11431375e-01  1.13448694e-01  1.03535131e-01
  1.07576072e-01  1.03749685e-01  1.00139178e-01  1.04605883e-01
  1.02242522e-01  1.15482360e-01  1.01206124e-01  9.65706483e-02
  1.05527930e-01  1.03388608e-01  1.01872616e-01  1.10520504e-01
  9.27991346e-02  1.11187764e-01  1.05095699e-01  1.12933025e-01
  1.15132570e-01  8.62014294e-02  1.00242384e-01  1.03502221e-01
  1.09952778e-01  9.38112512e-02  1.09267160e-01  9.55610499e-02
  9.94961634e-02  1.05626315e-01  1.08432151e-01  9.83728692e-02
  8.48293155e-02  1.02318071e-01  1.11776590e-01  1.08656101e-01
  1.11401103e-01  9.65917706e-02  9.12303627e-02  9.25683156e-02
  1.07357539e-01  1.06241561e-01  1.02213949e-01  1.14151679e-01
  1.06054604e-01  8.87245536e-02  1.14762276e-01  8.75951424e-02
