
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.31037284e-02 -3.81109416e-02 -4.36820388e-02 -4.05544452e-02
 -3.27833071e-02 -4.19119038e-02 -3.25643867e-02 -3.63350585e-02
 -4.33679298e-02 -4.13243808e-02 -4.05862406e-02 -2.37427969e-02
 -2.97865272e-02 -5.38749248e-02 -4.24537733e-02 -5.19437566e-02
 -3.67186405e-02 -3.87190804e-02 -3.16812433e-02 -4.22325917e-02
 -3.85466330e-02 -4.23453562e-02 -3.66623513e-02 -2.60016322e-02
 -3.72207835e-02 -4.19837274e-02 -3.81562561e-02 -4.41351160e-02
 -3.85723636e-02 -5.21107838e-02 -3.45382579e-02 -3.92362103e-02
 -2.55278274e-02 -3.91912572e-02 -4.77085002e-02 -5.54066226e-02
 -4.01169918e-02 -4.72300500e-02 -4.55491357e-02 -5.43923900e-02
 -3.38125005e-02 -3.59013788e-02 -4.50944863e-02 -4.73696142e-02
 -3.97160612e-02 -2.73604039e-02 -2.86789816e-02 -3.80751938e-02
 -5.84783666e-02 -4.35059965e-02 -4.16424498e-02 -3.82114798e-02
 -3.10160965e-02 -4.73697074e-02 -3.51330414e-02 -4.02532816e-02
 -3.60812582e-02 -3.47364657e-02 -2.74631716e-02 -3.14410329e-02
 -3.49168777e-02 -2.40877941e-02 -4.93609421e-02 -3.39944735e-02
 -5.44941127e-02 -3.60097140e-02 -2.80891210e-02 -3.21029946e-02
 -3.39069366e-02 -3.71456556e-02 -5.97329810e-02 -3.06622088e-02
 -4.82585505e-02 -2.21076496e-02 -3.00908424e-02 -3.79980169e-02
 -3.93519290e-02 -5.43427095e-02 -3.78283113e-02 -3.09299119e-02
 -4.72969264e-02 -4.10756730e-02 -2.87429970e-02 -3.80386114e-02
 -4.10238206e-02 -3.75576466e-02 -3.26498784e-02 -5.13119325e-02
 -4.33320627e-02 -4.77462485e-02 -3.73330005e-02 -4.58795018e-02
 -5.09839244e-02 -4.01786007e-02 -4.66620177e-02 -4.82182913e-02
 -3.49065736e-02 -4.30180542e-02 -2.52566561e-02 -2.27050353e-02
 -2.80548837e-02 -3.39702703e-02 -4.08181399e-02 -4.51916680e-02
 -4.04395536e-02 -3.89599986e-02 -3.27809565e-02 -1.94005761e-02
 -3.94646376e-02 -4.60928231e-02 -4.01539095e-02 -4.67260107e-02
 -4.89699729e-02 -3.82233039e-02 -3.62662449e-02 -4.05649543e-02
 -4.07909378e-02 -4.42185737e-02 -4.03208658e-02 -4.78458628e-02
 -3.78939882e-02 -4.13067080e-02 -3.38726491e-02 -3.77128571e-02
 -3.81043479e-02 -3.78250740e-02 -4.01742198e-02 -4.40267995e-02
 -4.81026694e-02 -3.53089459e-02 -2.91546229e-02 -4.09151465e-02
 -4.23453450e-02 -4.35424931e-02 -3.83304693e-02 -2.33638249e-02
 -3.92977931e-02 -3.99392284e-02 -3.60224098e-02 -4.73462865e-02
 -3.94647121e-02 -2.99806967e-02 -4.18140590e-02 -4.80365828e-02
 -4.57238331e-02 -4.76227701e-02 -4.42187265e-02 -4.01132628e-02
 -3.78765091e-02 -4.10728008e-02 -5.37655428e-02 -4.41734381e-02
 -2.11170055e-02 -4.76842523e-02 -4.37568650e-02 -4.62237969e-02
 -3.94679978e-02 -2.18533222e-02 -4.43757065e-02 -4.43697162e-02
 -4.51353155e-02 -4.29255962e-02 -4.38587517e-02 -4.49429788e-02
 -3.86041775e-02 -5.04647493e-02 -2.58913711e-02 -3.10532227e-02
 -4.50225733e-02 -3.48757021e-02 -4.37671170e-02 -2.70843618e-02
 -4.02518287e-02 -3.73935923e-02 -4.39112261e-02 -3.97299379e-02
 -3.12762670e-02 -2.52762828e-02 -3.31415348e-02 -2.75080334e-02
 -4.13881093e-02 -5.23413122e-02 -4.17228751e-02 -3.55468914e-02
 -3.81628014e-02 -4.20478024e-02 -3.16613391e-02 -3.35462540e-02
 -4.27247658e-02 -3.60388048e-02 -4.10933197e-02 -4.92586419e-02
 -5.35246804e-02 -2.85653099e-02 -5.07610962e-02 -5.34376726e-02
 -3.25426795e-02 -4.12597954e-02 -2.87613645e-02 -4.60245013e-02
 -3.74805443e-02 -5.17272837e-02 -3.65783088e-02 -4.76856604e-02
 -3.93267274e-02 -3.61154228e-02 -2.80909576e-02 -3.52431014e-02
 -3.33752856e-02 -5.00748418e-02 -3.74097638e-02 -4.70559448e-02
 -4.27585766e-02 -5.09870835e-02 -4.16308567e-02 -4.05411385e-02
 -3.89195532e-02 -3.53664458e-02 -5.26270904e-02 -4.39049527e-02
 -5.00977747e-02 -4.85648513e-02 -4.31805626e-02 -4.53782678e-02
 -4.88962121e-02 -3.82458307e-02 -3.75737995e-02 -3.24339308e-02
 -3.71880904e-02 -3.73338386e-02 -4.41725180e-02 -3.43131050e-02
 -2.70906687e-02 -4.79479618e-02 -3.23426425e-02 -4.52876836e-02
 -4.24542800e-02 -3.75756696e-02 -5.00152856e-02 -3.70919295e-02
 -4.69910391e-02 -3.28015834e-02 -3.21751498e-02 -3.89072262e-02
 -4.41445746e-02 -3.69168185e-02 -3.51232626e-02 -3.61141413e-02
 -5.98052740e-02 -4.25499715e-02 -4.20105644e-02 -4.09018956e-02
 -2.95980498e-02 -3.92127857e-02 -3.88247259e-02 -3.54502909e-02
 -4.85205725e-02 -4.06771563e-02 -3.23416330e-02 -3.15114148e-02
 -4.22851145e-02 -3.85252722e-02 -3.98252085e-02 -2.83087734e-02
 -3.67422849e-02 -3.74206752e-02 -4.26108874e-02 -2.74976045e-02
 -2.91927531e-02 -3.39562856e-02 -3.42405438e-02 -4.06863131e-02
 -4.30214517e-02 -4.61368710e-02 -4.35908772e-02 -4.11192030e-02
 -3.72672677e-02 -3.27585973e-02 -4.21137996e-02 -3.46454792e-02
 -4.41058464e-02 -5.18569946e-02 -4.22799289e-02 -5.01691476e-02
 -5.15728667e-02 -4.92613986e-02 -3.92930657e-02 -3.38706374e-02
 -3.98700088e-02 -3.52409817e-02 -4.50033024e-02 -4.09609824e-02
 -3.52881588e-02 -3.58318686e-02 -4.35282327e-02 -2.94294879e-02
 -3.44307013e-02 -3.24557275e-02 -5.47671095e-02 -4.57290672e-02
 -3.76243889e-02 -5.12087196e-02 -2.70726327e-02 -3.32481861e-02
 -1.93098299e-02 -4.00560386e-02 -5.53000793e-02 -2.41609458e-02
 -5.31803370e-02 -3.23401317e-02 -4.93262261e-02 -3.95397693e-02
 -4.25122306e-02 -4.21496704e-02 -4.82090563e-02 -3.79900709e-02
 -3.77803743e-02 -4.26652469e-02 -4.09746394e-02 -4.51450944e-02
 -3.63134779e-02 -4.51235771e-02 -3.52862701e-02 -4.21662107e-02
 -3.27740163e-02 -3.57656181e-02 -2.72950456e-02 -4.35565710e-02
 -2.57844720e-02 -4.12048958e-02 -4.50518951e-02 -3.83454375e-02
 -4.25517894e-02 -5.02004586e-02 -3.62593606e-02 -4.26642857e-02
 -3.53838056e-02 -4.23968248e-02 -5.10827862e-02 -5.01659364e-02
 -5.92022389e-02 -3.83401141e-02 -4.19124439e-02 -5.09163141e-02
 -3.77269574e-02 -4.21214625e-02 -4.65887859e-02 -5.37414812e-02
 -3.19344774e-02 -3.49193811e-02 -2.50647869e-02 -2.90107001e-02
 -3.37102525e-02 -5.89261875e-02 -4.50346433e-02 -4.39766049e-02
 -4.58775423e-02 -2.70682275e-02 -5.13730273e-02 -3.72727811e-02
 -2.73344927e-02 -4.91399467e-02 -3.20290513e-02 -4.29404341e-02
 -4.95204814e-02 -3.62083614e-02 -3.01822815e-02 -3.71906087e-02
 -2.70623490e-02 -4.72817644e-02 -4.94162552e-02 -5.83987534e-02
 -2.72526368e-02 -4.39884365e-02 -3.91652063e-02 -5.60058467e-02
 -4.30490151e-02 -3.54360789e-02 -4.33474071e-02 -4.51028794e-02
 -4.57793362e-02 -3.85033451e-02 -3.40015553e-02 -3.57347056e-02
 -3.86851765e-02 -4.26935516e-02 -4.92462367e-02 -3.20820324e-02
 -5.44615015e-02 -3.27647328e-02 -4.75634038e-02 -4.13233414e-02
 -3.90613899e-02 -3.70239019e-02 -4.48122732e-02 -3.96508947e-02
 -3.85254435e-02 -4.48588505e-02 -5.46178073e-02 -4.79574203e-02
 -2.97817159e-02 -4.25501764e-02 -3.92237641e-02 -3.32472846e-02
 -4.78392355e-02 -4.62236293e-02 -4.95461747e-02 -3.34067866e-02
 -3.53334509e-02 -3.16187963e-02 -3.74351442e-02 -4.53845039e-02
 -3.36778015e-02 -4.01753783e-02 -4.19431776e-02 -3.34680900e-02
 -2.97339894e-02 -4.66688499e-02 -2.83070821e-02 -4.20092307e-02
 -4.30691913e-02 -4.07603011e-02 -3.81180942e-02 -4.51540910e-02
 -3.96144241e-02 -4.21969481e-02 -3.61888595e-02 -4.08756062e-02
 -3.63508984e-02 -4.92673069e-02 -5.58667928e-02 -4.33057398e-02
 -4.82640378e-02 -3.36099267e-02 -4.02540192e-02 -5.41549623e-02
 -3.20539847e-02 -4.49000970e-02 -3.42481770e-02 -3.46357599e-02
 -4.09713387e-02 -4.27908413e-02 -3.20701189e-02 -3.94717902e-02
 -4.02831435e-02 -3.58199589e-02 -3.46000232e-02 -3.97351012e-02
 -3.18206958e-02 -2.76828073e-02 -3.65434922e-02 -3.00933849e-02
 -3.90392765e-02 -4.18975279e-02 -3.99713069e-02 -3.83536257e-02
 -3.14792618e-02 -3.40313762e-02 -6.14003427e-02 -3.22280750e-02
 -3.19320783e-02 -2.84977034e-02 -4.00384367e-02 -4.06615697e-02
 -5.35024107e-02 -4.47864309e-02 -2.84194872e-02 -4.59159315e-02
 -4.66381907e-02 -3.61185260e-02 -4.99989763e-02 -3.84931751e-02
 -4.51193862e-02 -3.25622596e-02 -4.53262366e-02 -3.98394875e-02
 -3.82751673e-02 -4.44499776e-02 -4.32323404e-02 -3.64299715e-02
 -3.86600755e-02 -5.43089733e-02 -5.26080132e-02 -3.87431756e-02
 -4.12783548e-02 -4.40346785e-02 -4.11429480e-02 -3.21678892e-02
 -3.33830155e-02 -3.80139276e-02 -4.52099480e-02 -4.69634011e-02
 -4.35891263e-02 -3.86547223e-02 -3.25746462e-02 -3.51426937e-02
 -3.45642418e-02 -4.50034291e-02 -3.60673070e-02 -3.58283781e-02
 -3.70144770e-02 -3.25837731e-02 -5.05179390e-02 -4.58661467e-02
 -4.12527472e-02 -3.21410783e-02 -4.81949262e-02 -3.89440320e-02
 -3.21500488e-02 -3.60485502e-02 -4.27243821e-02 -4.13896069e-02
 -5.77728525e-02 -3.14976908e-02 -3.79952639e-02 -3.55899706e-02
 -3.44762765e-02 -4.21930328e-02 -4.68434468e-02 -3.95575203e-02
 -3.65652926e-02 -4.41148058e-02 -3.01755425e-02 -3.44123542e-02
 -3.66538465e-02 -3.52786966e-02 -3.38119566e-02 -4.71185595e-02
 -3.10532488e-02 -3.25079001e-02 -4.69210930e-02 -2.65606586e-02
 -3.38047892e-02 -4.22460362e-02 -4.10748795e-02 -3.57413068e-02
 -4.38844822e-02 -3.27272117e-02 -4.31958362e-02 -4.77467924e-02
 -3.05700507e-02 -3.98269184e-02 -3.33463699e-02 -4.81906533e-02
 -3.77080552e-02 -4.83191982e-02 -3.15894857e-02 -6.01059869e-02
 -4.69563156e-02 -4.95584607e-02 -3.49209197e-02 -4.61174659e-02
 -4.20678332e-02 -3.96249555e-02 -4.32986990e-02 -4.69139181e-02
 -5.16619906e-02 -4.77326587e-02 -5.16850837e-02 -3.97790559e-02
 -3.61525491e-02 -5.30217215e-02 -3.58602405e-02 -4.58854213e-02
 -5.44502437e-02 -4.36350927e-02 -4.39686738e-02 -3.80931273e-02
 -4.17809114e-02 -5.14354706e-02 -3.26618850e-02 -1.96470991e-02
 -3.94501798e-02 -4.30390798e-02 -2.96934247e-02 -3.60655114e-02
 -3.89026850e-02 -4.83583063e-02 -5.08015044e-02 -3.98014598e-02
 -4.91342060e-02 -3.95804010e-02 -4.55489345e-02 -5.17218374e-02
 -3.94092761e-02 -4.34792750e-02 -5.09022623e-02 -5.52452207e-02
 -4.28365245e-02 -3.74595709e-02 -4.11468633e-02 -3.27007174e-02
 -3.46427038e-02 -3.84983271e-02 -3.29868831e-02 -4.39197719e-02
 -3.23051736e-02 -2.94303596e-02 -3.59669216e-02 -4.36117388e-02
 -3.20632756e-02 -4.10050862e-02 -3.44149694e-02 -4.37618047e-02
 -4.55034971e-02 -3.82762365e-02 -4.30753194e-02 -3.16584483e-02
 -3.00276466e-02 -4.26108167e-02 -2.79842354e-02 -3.59179154e-02
 -3.76717374e-02 -4.18507010e-02 -2.80369688e-02 -3.48173752e-02
 -4.51435708e-02 -4.01577875e-02 -3.93730178e-02 -5.10129184e-02
 -3.13676521e-02 -4.07134891e-02 -3.94477211e-02 -5.16898930e-02
 -4.11381274e-02 -3.45770344e-02 -4.98797968e-02 -4.82683107e-02
 -4.82335649e-02 -4.41515371e-02 -4.81972396e-02 -4.09201272e-02
 -4.19591367e-02 -6.24596700e-02 -4.54722084e-02 -3.51390541e-02
 -3.12905386e-02 -3.75731438e-02 -4.62528579e-02 -4.44813408e-02
 -4.66525927e-02 -4.15916443e-02 -3.90754789e-02 -4.96713296e-02
 -4.45008762e-02 -4.29887660e-02 -4.60360646e-02 -4.53951247e-02
 -2.72101238e-02 -4.94230017e-02 -2.56672315e-02 -3.83192599e-02
 -4.63345423e-02 -3.25552598e-02 -3.82645726e-02 -2.38793232e-02
 -4.78356816e-02 -2.86239069e-02 -4.28642929e-02 -3.92137915e-02
 -4.47219834e-02 -3.87310497e-02 -3.51427384e-02 -3.81448343e-02
 -4.24785316e-02 -2.40527242e-02 -3.64834890e-02 -5.24807163e-02
 -4.79536839e-02 -4.11652066e-02 -4.01269905e-02 -3.37836705e-02
 -4.82298955e-02 -4.63139564e-02 -4.18330431e-02 -4.28045467e-02
 -3.07722986e-02 -4.17222194e-02 -4.49578539e-02 -3.79251316e-02
 -3.28896567e-02 -4.79516834e-02 -3.82060818e-02 -4.67500128e-02
 -3.72843854e-02 -3.91489044e-02 -3.03621106e-02 -3.86671498e-02
 -3.97021621e-02 -3.72195728e-02 -3.51591893e-02 -4.12810817e-02
 -3.10696829e-02 -4.86756936e-02 -3.35201100e-02 -4.64972928e-02
 -4.91457358e-02 -3.34132984e-02 -3.04007381e-02 -4.16840315e-02
 -5.24837822e-02 -3.42991166e-02 -4.65358831e-02 -3.53795066e-02
 -5.59772253e-02 -3.06465700e-02 -3.42023633e-02 -4.69264723e-02
 -4.28068712e-02 -2.88089085e-02 -3.86138968e-02 -4.60884310e-02
 -3.30717638e-02 -4.26972173e-02 -3.61906327e-02 -3.72619703e-02
 -3.63823548e-02 -3.38973515e-02 -3.49147394e-02 -2.05569938e-02
 -3.25180553e-02 -4.02906947e-02 -4.53847051e-02 -3.53402421e-02
 -4.15827148e-02 -5.43010756e-02 -4.90878373e-02 -2.72469074e-02
 -4.03063260e-02 -3.19962576e-02 -3.36955898e-02 -4.07549031e-02
 -4.52978015e-02 -3.74457650e-02 -5.28735891e-02 -4.14488837e-02
 -4.47549708e-02 -3.60144041e-02 -3.61276343e-02 -4.75710779e-02
 -4.49076444e-02 -3.34460363e-02 -4.22173403e-02 -4.17325348e-02
 -2.60585211e-02 -5.00498749e-02 -4.60631587e-02 -4.94888723e-02
 -3.88779901e-02 -4.01964113e-02 -2.82200128e-02 -4.38201576e-02
 -3.52384970e-02 -4.15623635e-02 -4.33797650e-02 -5.64504303e-02
 -3.35387737e-02 -2.69420817e-02 -3.30437049e-02 -4.21536602e-02
 -3.01384851e-02 -3.77292708e-02 -3.16684470e-02 -3.16122063e-02
 -4.59100194e-02 -5.43746874e-02 -3.78439873e-02 -4.18477133e-02
 -4.99323942e-02 -3.41794193e-02 -3.80365551e-02 -5.26912957e-02
 -4.24074568e-02 -3.47340368e-02 -6.16809465e-02 -4.63891625e-02
 -4.02593762e-02 -3.72564867e-02 -3.33702527e-02 -4.08715233e-02
 -4.74934019e-02 -2.98745111e-02 -4.68022153e-02 -5.45590036e-02
 -3.71494144e-02 -3.50204892e-02 -3.87952961e-02 -2.63018161e-02
 -3.50349620e-02 -4.00486849e-02 -4.02098037e-02 -5.12814671e-02
 -3.47520933e-02 -3.70066091e-02 -3.98385189e-02 -4.56628837e-02
 -4.88078073e-02 -3.49266045e-02 -4.86065261e-02 -4.78171259e-02
 -4.69416194e-02 -2.05899589e-02 -4.09600213e-02 -4.23631854e-02
 -3.74713168e-02 -4.90321629e-02 -3.60598341e-02 -2.72332020e-02
 -4.69390079e-02 -3.17904688e-02 -3.74197289e-02 -4.68762070e-02
 -3.41420472e-02 -3.66024338e-02 -4.18181270e-02 -3.92239653e-02
 -4.34754714e-02 -2.12659873e-02 -5.66675887e-02 -2.45391950e-02
 -4.42766137e-02 -3.62618193e-02 -4.96473834e-02 -3.17414030e-02
 -2.89022550e-02 -4.98432368e-02 -2.38330439e-02 -4.89296578e-02
 -3.77601683e-02 -4.63403538e-02 -3.35205719e-02 -3.21906842e-02
 -3.29694636e-02 -2.42219679e-02 -4.97688577e-02 -2.27836426e-02
 -3.97161357e-02 -5.08847386e-02 -4.24170718e-02 -4.61342297e-02
 -4.85298373e-02 -4.53498773e-02 -4.18298542e-02 -3.83557454e-02
 -4.66527008e-02 -4.71632443e-02 -4.46610115e-02 -3.31055187e-02
 -4.04787064e-02 -2.91798171e-02 -3.33660915e-02 -4.32326570e-02
 -4.14392538e-02 -4.02690545e-02 -4.46427278e-02 -3.99725586e-02
 -3.66948731e-02 -4.04261015e-02 -4.81613465e-02 -3.94168571e-02
 -2.43234280e-02 -3.85405347e-02 -3.33473161e-02 -3.07666361e-02
 -3.25255692e-02 -3.18472683e-02 -3.48362476e-02 -3.31730396e-02
 -3.85981463e-02 -5.20360917e-02 -3.57293896e-02 -4.65453751e-02
 -4.21639457e-02 -4.61794585e-02 -3.28514613e-02 -5.22269644e-02
 -3.92452329e-02 -4.47854511e-02 -4.19137627e-02 -5.46470433e-02
 -5.15357889e-02 -3.67821641e-02 -4.05607074e-02 -4.95059825e-02
 -4.15632464e-02 -3.01047768e-02 -3.52826156e-02 -4.30729464e-02
 -4.31790240e-02 -4.63096425e-02 -3.97629999e-02 -4.92195860e-02
 -3.27232033e-02 -3.88825387e-02 -3.56231704e-02 -3.17100324e-02
 -3.97344753e-02 -3.42993364e-02 -3.77267823e-02 -3.09250429e-02
 -2.83170342e-02 -3.72027978e-02 -3.91452201e-02 -2.88494304e-02
 -3.00617553e-02 -4.31110859e-02 -2.93718744e-02 -3.12639885e-02
 -4.51930165e-02 -4.87829000e-02 -3.26194018e-02 -3.97962593e-02
 -4.41945940e-02 -2.88747568e-02 -2.89547034e-02 -3.01561095e-02
 -3.74474041e-02 -4.22530621e-02 -3.58215049e-02 -2.97016352e-02
 -4.46881056e-02 -3.10286246e-02 -3.79198901e-02 -2.58102808e-02
 -3.81519496e-02 -4.64218855e-02 -3.53930220e-02 -4.02362421e-02
 -2.48639733e-02 -2.60766000e-02 -3.09191532e-02 -3.00942585e-02
 -4.32132185e-02 -4.89063337e-02 -3.38738337e-02 -2.69163977e-02
 -3.73568833e-02 -4.09857780e-02 -4.29177210e-02 -2.95241699e-02
 -3.86024341e-02 -3.93489748e-02 -4.32576165e-02 -2.96013951e-02
 -3.42016444e-02 -4.08207178e-02 -4.13684696e-02 -3.67603153e-02
 -3.27356458e-02 -4.07308452e-02 -3.70731167e-02 -3.98833901e-02
 -4.58384678e-02 -3.84977534e-02 -3.70107219e-02 -3.63854095e-02
 -2.87111960e-02 -4.05788869e-02 -3.31845656e-02 -3.34908590e-02
 -2.62067467e-02 -4.26492058e-02 -3.38712856e-02 -4.29780930e-02
 -3.82731929e-02 -3.63039449e-02 -4.72110771e-02 -3.52711082e-02
 -3.66029218e-02 -3.66750062e-02 -3.69165242e-02 -2.41787471e-02
 -3.35033648e-02 -3.82891670e-02 -3.39749716e-02 -3.84603292e-02
 -3.32881883e-02 -3.22065651e-02 -3.24442089e-02 -3.57633308e-02
 -4.15930897e-02 -3.80372778e-02 -3.09337527e-02 -3.09100356e-02
 -3.73740271e-02 -3.16769928e-02 -3.42031196e-02 -2.76787300e-02
 -3.44517678e-02 -3.16245481e-02 -2.86205709e-02 -3.93423364e-02
 -3.76863256e-02 -3.16982232e-02 -3.67561504e-02 -3.67126465e-02
 -2.85734329e-02 -4.23292816e-02 -3.40004712e-02 -4.20434214e-02
 -2.93623060e-02 -2.82799862e-02 -3.67513523e-02 -2.81871539e-02
 -3.01152728e-02 -4.63269949e-02 -4.10113856e-02 -3.16604748e-02
 -3.62830386e-02 -4.34445068e-02 -2.94429772e-02 -3.78183760e-02
 -4.17404994e-02 -3.49699035e-02 -3.96784544e-02 -4.54088077e-02
 -3.48643772e-02 -3.93388569e-02 -2.59034485e-02 -4.15417776e-02
 -4.31142263e-02 -2.78074667e-02 -4.05533537e-02 -3.45851183e-02
 -3.58336940e-02 -3.51840034e-02 -4.00295109e-02 -3.57454047e-02
 -3.25172022e-02 -3.06128040e-02 -3.99164148e-02 -3.43630165e-02
 -4.13353518e-02 -3.24059799e-02 -4.16820720e-02 -3.10367718e-02
 -3.64143178e-02 -3.57398242e-02 -3.58327776e-02 -3.37479860e-02
 -3.46357375e-02 -4.13440056e-02 -3.90766487e-02 -4.14259583e-02
 -3.93808782e-02 -4.21183184e-02 -3.44790518e-02 -3.98675688e-02
 -3.61010432e-02 -2.53526866e-02 -2.98734549e-02 -3.67077775e-02
 -4.18549404e-02 -2.50407867e-02 -3.36437523e-02 -3.66187990e-02
 -3.17675360e-02 -3.55946496e-02 -3.47197950e-02 -2.30230652e-02
 -3.56246233e-02 -3.71841639e-02 -3.54044773e-02 -2.42435504e-02
 -3.30813155e-02 -3.25126313e-02 -3.39398682e-02 -3.54514048e-02
 -3.89060006e-02 -3.58005054e-02 -4.15865220e-02 -3.80367786e-02
 -2.69793794e-02 -3.33434045e-02 -3.83503176e-02 -3.17010619e-02
 -3.16699818e-02 -1.96887031e-02 -3.32985297e-02 -3.09683867e-02
 -3.35014015e-02 -4.08610776e-02 -4.00685258e-02 -3.13025005e-02
 -3.22132558e-02 -2.74763722e-02 -3.62446010e-02 -2.91167572e-02
 -3.25612947e-02 -3.92511189e-02 -3.70039269e-02 -3.27431709e-02
 -3.42741013e-02 -2.78710239e-02 -3.50320488e-02 -3.59291062e-02
 -3.04888897e-02 -3.02815884e-02 -3.77722569e-02 -3.38536389e-02
 -3.81706171e-02 -3.74361724e-02 -4.16717008e-02 -3.67361419e-02
 -3.76330987e-02 -3.76675203e-02 -3.52037475e-02 -3.67423147e-02
 -2.78798155e-02 -2.57914998e-02 -3.75528857e-02 -2.78564990e-02
 -3.90153080e-02 -3.09860259e-02 -4.05413806e-02 -2.74779201e-02
 -3.11463363e-02 -3.54853049e-02 -3.03664431e-02 -2.17053033e-02
 -3.41578908e-02 -4.24158014e-02 -3.96329537e-02 -3.15689184e-02
 -4.17184196e-02 -4.56655249e-02 -4.30288501e-02 -3.62034254e-02
 -3.73391658e-02 -4.02965657e-02 -2.89854668e-02 -5.41196093e-02
 -3.57802548e-02 -2.52142511e-02 -3.56562510e-02 -3.02950367e-02
 -3.49299163e-02 -2.61684805e-02 -2.67209541e-02 -3.59139144e-02
 -4.57470901e-02 -3.02618369e-02 -3.32824662e-02 -2.58086435e-02
 -3.14925909e-02 -4.01427373e-02 -3.92767377e-02 -3.51244211e-02
 -4.69773971e-02 -3.31172943e-02 -3.26532274e-02 -4.52426933e-02
 -4.10575569e-02 -4.62897755e-02 -2.55540460e-02 -3.30472291e-02
 -4.13341448e-02 -2.61706784e-02 -3.22155356e-02 -4.47796769e-02
 -3.47922742e-02 -3.94367315e-02 -4.02483717e-02 -3.75665650e-02
 -3.28004435e-02 -4.11486253e-02 -4.73373458e-02 -3.13544124e-02
 -3.36534232e-02 -2.50929967e-02 -3.33022922e-02 -2.98989173e-02
 -3.20797898e-02 -3.01382355e-02 -4.25358042e-02 -4.31537107e-02
 -2.92675160e-02 -3.53583954e-02 -4.05183770e-02 -3.69206443e-02
 -2.77830996e-02 -3.71918082e-02 -3.91706228e-02 -2.57609040e-02
 -3.35654579e-02 -3.50841135e-02 -3.54980081e-02 -4.81902398e-02
 -4.40779179e-02 -3.77980024e-02 -3.60635482e-02 -3.12837400e-02
 -3.81880105e-02 -3.38707976e-02 -3.79455313e-02 -4.54996899e-02
 -2.74530090e-02 -4.33478579e-02 -3.12738270e-02 -2.85334922e-02
 -3.99642512e-02 -4.39834259e-02 -3.97729278e-02 -3.98418233e-02
 -3.83147076e-02 -3.28097269e-02 -3.37863714e-02 -3.53638977e-02
 -3.60189900e-02 -3.75059173e-02 -3.74429859e-02 -3.92130427e-02
 -3.00431214e-02 -2.58769169e-02 -4.24386039e-02 -3.07109505e-02
 -3.50595638e-02 -4.34449613e-02 -2.56852880e-02 -3.57787758e-02
 -3.32413614e-02 -4.24004048e-02 -4.29290831e-02 -3.47758420e-02
 -3.88472602e-02 -3.46969962e-02 -4.04394902e-02 -3.67064290e-02
 -3.30809653e-02 -3.65229361e-02 -4.01082784e-02 -3.32926996e-02
 -4.62370664e-02 -3.54179665e-02 -4.22748700e-02 -4.73446175e-02
 -2.92938724e-02 -3.50134969e-02 -2.83739492e-02 -2.96574440e-02
 -3.19800265e-02 -3.29778418e-02 -3.59973684e-02 -2.85601951e-02
 -3.36044058e-02 -2.80562211e-02 -2.94565447e-02 -3.58565412e-02
 -3.77471596e-02 -4.24762927e-02 -3.79466116e-02 -4.03425694e-02
 -4.60157320e-02 -4.81664799e-02 -4.16354649e-02 -3.43569107e-02
 -2.86676958e-02 -2.94824429e-02 -3.75625491e-02 -2.78217755e-02
 -2.65994743e-02 -3.78621891e-02 -3.18537168e-02 -4.24150974e-02
 -3.57929431e-02 -4.36205268e-02 -3.48546952e-02 -3.63278165e-02
 -3.74944620e-02 -3.99738364e-02 -2.05588229e-02 -3.85062471e-02
 -2.64148638e-02 -3.72456014e-02 -3.10332850e-02 -4.26217765e-02
 -3.10865231e-02 -2.34263241e-02 -3.29532437e-02 -3.17125879e-02
 -3.40484977e-02 -3.11251599e-02 -3.57376933e-02 -3.42586897e-02
 -3.93636152e-02 -4.02955115e-02 -3.75570282e-02 -3.81271094e-02
