
  Tensor y
  shape
  [1, 64, 32, 32]
  5.61497137e-02  5.39098307e-02  5.67338131e-02  5.64099550e-02
  5.76308146e-02  6.09998703e-02  5.49068078e-02  6.00625090e-02
  5.84179983e-02  5.65726012e-02  5.56812212e-02  5.66513501e-02
  6.36080354e-02  5.61567284e-02  6.03321865e-02  5.42688370e-02
  6.00973219e-02  6.30501211e-02  5.84124289e-02  5.96960001e-02
  6.51826710e-02  4.90190685e-02  6.45379797e-02  5.51168546e-02
  5.74028268e-02  5.28862812e-02  5.54313436e-02  5.85610829e-02
  5.86024746e-02  5.88747710e-02  5.39027043e-02  4.77228835e-02
  6.02390878e-02  6.50973320e-02  6.12462759e-02  5.96202128e-02
  5.34167886e-02  5.44516295e-02  6.50671273e-02  6.74195141e-02
  6.08936548e-02  6.29842877e-02  6.11807853e-02  5.92888929e-02
  6.40919954e-02  6.09027781e-02  5.88784851e-02  6.36571348e-02
  6.34329543e-02  5.30529469e-02  6.42516762e-02  6.05928861e-02
  6.01296052e-02  5.45559861e-02  4.55486625e-02  5.24674468e-02
  5.35853282e-02  5.90361096e-02  6.22953996e-02  6.30229861e-02
  6.15712292e-02  5.30016720e-02  5.56753017e-02  5.90764359e-02
  5.65123707e-02  5.98318353e-02  5.66938296e-02  6.11672774e-02
  5.94676360e-02  5.86525053e-02  6.08583950e-02  5.71511984e-02
  5.70560321e-02  5.81939481e-02  6.43333644e-02  5.89492321e-02
  5.57257496e-02  5.75528257e-02  5.61554357e-02  5.61570972e-02
  6.16400018e-02  6.00763559e-02  5.92043698e-02  5.61868101e-02
  5.59875220e-02  5.71617149e-02  5.54993600e-02  6.15330040e-02
  5.91384210e-02  6.09082878e-02  6.04360551e-02  5.72150648e-02
  5.36398962e-02  6.41375035e-02  5.23958877e-02  5.66588789e-02
  5.43032363e-02  5.82728535e-02  6.36151135e-02  5.39443195e-02
  6.54122829e-02  6.21012896e-02  6.49193525e-02  5.58039472e-02
  5.85562885e-02  5.77781647e-02  6.09580986e-02  5.71178459e-02
  4.94513325e-02  5.61698005e-02  5.75759858e-02  6.25621006e-02
  5.88160381e-02  5.10289557e-02  6.62554950e-02  5.85188046e-02
  5.43594249e-02  4.98063900e-02  5.98568954e-02  6.24218360e-02
  5.75501993e-02  6.15604371e-02  6.41695559e-02  6.32724836e-02
  5.43376952e-02  6.65712357e-02  5.99936098e-02  5.17823920e-02
  4.94431965e-02  6.50600046e-02  6.41291589e-02  5.29518872e-02
  5.86961433e-02  5.00724912e-02  6.87205940e-02  5.65796345e-02
  5.85412607e-02  5.79025298e-02  5.10604307e-02  6.18853495e-02
  6.06074966e-02  5.92740737e-02  5.40408120e-02  5.57806864e-02
  6.24930486e-02  5.68656586e-02  5.35212532e-02  5.37353158e-02
  6.04383796e-02  5.02414368e-02  5.88549227e-02  5.58908954e-02
  5.78115471e-02  5.67741022e-02  5.79890236e-02  5.56284599e-02
  6.59295321e-02  6.05986491e-02  5.50666824e-02  5.47789857e-02
  6.17776848e-02  5.66783547e-02  6.40216246e-02  6.35610223e-02
  5.91218472e-02  5.91178611e-02  5.13488203e-02  5.71702309e-02
  5.70891201e-02  5.82191199e-02  6.71862587e-02  5.65510318e-02
  5.53737842e-02  6.27577901e-02  6.03028014e-02  5.77974394e-02
  5.27776405e-02  5.80105707e-02  6.31020516e-02  5.11102825e-02
  6.31824583e-02  5.64361960e-02  4.99230660e-02  6.24832734e-02
  5.76024875e-02  5.91769814e-02  5.03245369e-02  6.34429902e-02
  5.88841178e-02  6.25076219e-02  5.29947169e-02  5.71599901e-02
  5.79010919e-02  5.34391031e-02  6.26373813e-02  5.84005266e-02
  5.29952794e-02  6.28313050e-02  5.69031425e-02  5.27652986e-02
  5.81345409e-02  5.22345752e-02  6.09528944e-02  5.14695048e-02
  6.53899685e-02  5.51878363e-02  5.41891456e-02  5.67442775e-02
  5.37964478e-02  5.81806973e-02  6.10267445e-02  6.03946336e-02
  5.82308397e-02  5.77200502e-02  6.25225827e-02  5.76888844e-02
  4.93007079e-02  6.48907125e-02  5.87592646e-02  5.19163348e-02
  6.78780228e-02  5.77385500e-02  5.55057749e-02  5.95107302e-02
  6.06291667e-02  6.29195347e-02  6.39985949e-02  5.50545678e-02
  6.20529652e-02  5.39520122e-02  5.78592792e-02  5.86658567e-02
  5.00840396e-02  5.74738160e-02  5.82983308e-02  6.00525588e-02
  6.12437651e-02  5.54044247e-02  6.49798363e-02  6.03997149e-02
  6.11925498e-02  5.01035228e-02  6.18738234e-02  5.60609922e-02
  6.95057437e-02  5.46673313e-02  5.56636117e-02  5.51294163e-02
  6.28638566e-02  5.83270937e-02  6.42521009e-02  6.24278970e-02
  5.16750887e-02  5.54512553e-02  5.87525368e-02  5.82836270e-02
  5.31453341e-02  5.02971262e-02  5.46966195e-02  5.82747981e-02
  6.11536205e-02  5.46146706e-02  5.81832230e-02  6.28200248e-02
  6.02156967e-02  6.30812645e-02  5.97144179e-02  5.64274229e-02
  5.74848615e-02  5.56644201e-02  5.83497956e-02  5.75309843e-02
  5.42897135e-02  6.00310713e-02  6.14569858e-02  5.93595728e-02
  5.89439943e-02  5.99983409e-02  6.14927076e-02  6.22050762e-02
  5.55484295e-02  5.56448400e-02  5.16048670e-02  6.15153201e-02
  5.70937283e-02  5.48068024e-02  5.99400140e-02  5.65963760e-02
  5.98754287e-02  6.19673356e-02  6.07792847e-02  5.69173358e-02
  4.83770631e-02  5.48361689e-02  5.86073734e-02  6.20696768e-02
  5.82647733e-02  5.75074777e-02  6.56811148e-02  6.03486970e-02
  5.87406754e-02  5.61056808e-02  6.24459088e-02  5.85513934e-02
  6.75942004e-02  5.93170524e-02  6.30948544e-02  6.34431541e-02
  5.39358854e-02  4.80715334e-02  5.38487509e-02  6.33157194e-02
  5.55461049e-02  5.54931760e-02  5.93437925e-02  5.92043102e-02
  5.15778922e-02  5.62911183e-02  5.56093082e-02  5.77399060e-02
  5.73710725e-02  5.78333884e-02  5.49730733e-02  5.91724403e-02
  6.51300028e-02  5.95098510e-02  5.87104335e-02  6.01914711e-02
  6.73170909e-02  5.91345355e-02  5.46204634e-02  5.93501776e-02
  6.20452017e-02  5.79001158e-02  5.77675998e-02  5.69354072e-02
  6.10230602e-02  5.52206859e-02  5.48056662e-02  5.81117645e-02
  6.11555725e-02  6.40581846e-02  5.88317961e-02  5.39335869e-02
  6.06624335e-02  5.82104847e-02  5.66416010e-02  5.43371961e-02
  5.90317175e-02  6.41086102e-02  6.16962537e-02  6.05431423e-02
  5.45135811e-02  5.61856329e-02  5.60920127e-02  5.22933789e-02
  6.07812107e-02  6.06015623e-02  5.37502579e-02  5.56644611e-02
  5.49127534e-02  5.42018637e-02  6.06108755e-02  6.30971193e-02
  5.69843128e-02  6.22290596e-02  5.48118651e-02  5.32658175e-02
  5.63589036e-02  5.97793572e-02  6.24369159e-02  5.81096709e-02
  5.47903851e-02  6.17263168e-02  6.19308054e-02  6.02539852e-02
  6.11474998e-02  5.82145005e-02  4.97781411e-02  5.74146584e-02
  6.61921576e-02  6.62244782e-02  5.56570813e-02  5.44528849e-02
  5.93714118e-02  6.08706400e-02  5.88188767e-02  6.67197257e-02
  5.71751781e-02  5.55372015e-02  6.40881658e-02  5.56258708e-02
  6.32316992e-02  6.08930141e-02  5.19525781e-02  6.26506358e-02
  5.72643280e-02  5.65082356e-02  5.67048043e-02  5.61793894e-02
  6.36949539e-02  5.62634468e-02  5.99340126e-02  5.25176153e-02
  5.61775118e-02  4.93494868e-02  5.50249889e-02  6.17183000e-02
  5.65694794e-02  5.98952137e-02  5.02507016e-02  6.05356917e-02
  6.04406260e-02  4.80906591e-02  5.14006540e-02  5.67909405e-02
  5.57000339e-02  5.46800569e-02  5.74938133e-02  5.90089001e-02
  6.27456084e-02  6.40612990e-02  5.39803207e-02  5.79337478e-02
  5.95168248e-02  5.75568527e-02  6.13690168e-02  5.12392744e-02
  5.91614321e-02  5.48294485e-02  6.05192110e-02  6.13244101e-02
  5.68359420e-02  6.57470971e-02  5.68318181e-02  6.67707473e-02
  6.22302890e-02  6.54850602e-02  5.97847328e-02  5.48885614e-02
  6.11599311e-02  5.79326078e-02  6.98553622e-02  6.21039644e-02
  5.05902693e-02  6.40155897e-02  5.46275452e-02  5.85973710e-02
  5.33080995e-02  5.43622971e-02  6.13883808e-02  5.58893159e-02
  6.10840097e-02  5.64676709e-02  5.60576692e-02  5.43128215e-02
  5.29106930e-02  5.25616780e-02  5.74454218e-02  5.77208027e-02
  6.11165054e-02  5.54483160e-02  6.25370219e-02  6.50602058e-02
  4.78667021e-02  6.20918423e-02  6.02336936e-02  5.46088032e-02
  5.20665832e-02  5.43470532e-02  5.85500896e-02  6.39437288e-02
  6.13198429e-02  5.47637381e-02  6.18341155e-02  5.92040494e-02
  5.46118990e-02  6.38412684e-02  5.54993935e-02  5.92415370e-02
  5.99762872e-02  5.72049804e-02  6.06286228e-02  4.82073687e-02
  5.55106625e-02  5.95162064e-02  6.35121912e-02  5.43342456e-02
  6.11577183e-02  5.84523529e-02  5.69474027e-02  5.69716506e-02
  6.16725832e-02  5.45606762e-02  5.19093014e-02  5.92319593e-02
  6.15900755e-02  5.35479337e-02  6.68617040e-02  5.43247610e-02
  5.56763858e-02  5.96149042e-02  5.61635643e-02  5.65101355e-02
  5.77490516e-02  6.00027852e-02  5.94512410e-02  5.86392321e-02
  5.51037416e-02  5.52107543e-02  5.69992363e-02  5.88438064e-02
  5.65844551e-02  5.45756221e-02  5.93470410e-02  5.84086105e-02
  6.17157668e-02  5.71478382e-02  6.24031834e-02  6.26037866e-02
  5.65920100e-02  5.37753776e-02  5.39273731e-02  6.05936646e-02
  6.16290867e-02  6.01116903e-02  5.71630299e-02  5.45208752e-02
  5.84957525e-02  5.23738340e-02  5.35014793e-02  6.20347224e-02
  5.50816953e-02  5.78090474e-02  5.93157932e-02  6.27662092e-02
  5.49368411e-02  5.98790534e-02  6.26336485e-02  5.56919798e-02
  6.09051548e-02  5.61000854e-02  6.03950024e-02  5.99431619e-02
  6.03974611e-02  5.45667559e-02  4.88352552e-02  6.62009865e-02
  5.38195446e-02  6.56426921e-02  6.26041442e-02  5.93121499e-02
  6.49473667e-02  6.81720972e-02  6.25484213e-02  5.62471040e-02
  6.26316667e-02  5.46744987e-02  5.11073843e-02  6.71212077e-02
  5.82097173e-02  5.79751506e-02  5.72945997e-02  6.11635745e-02
  5.94662353e-02  5.82428835e-02  5.75263985e-02  5.44363186e-02
  6.43673316e-02  5.89895472e-02  5.78143299e-02  5.78253828e-02
  5.78507222e-02  5.19258156e-02  5.81107214e-02  5.69642037e-02
  6.11888468e-02  6.28520548e-02  6.02949671e-02  6.12236783e-02
  5.24049252e-02  6.22134171e-02  5.79570234e-02  5.93998022e-02
  5.60173094e-02  6.19108453e-02  5.25008403e-02  5.58907166e-02
  5.71178459e-02  5.65741248e-02  6.31022602e-02  6.02974966e-02
  5.55998944e-02  5.91652617e-02  5.86038642e-02  6.84313029e-02
  5.55373244e-02  6.53610080e-02  5.67111522e-02  6.15390986e-02
  5.36878705e-02  6.05852120e-02  5.94597757e-02  5.01264334e-02
  6.18160442e-02  5.58341518e-02  5.92377521e-02  5.54183871e-02
  6.60982877e-02  5.87789714e-02  5.76179102e-02  5.69786541e-02
  6.14602976e-02  6.00844696e-02  6.03482984e-02  5.16750216e-02
  6.00427538e-02  5.92279807e-02  5.59748784e-02  5.95573261e-02
  6.78354949e-02  6.08495213e-02  5.69670834e-02  6.11664504e-02
  5.81853539e-02  5.89629747e-02  5.54753691e-02  5.99393286e-02
  5.71766756e-02  6.44124895e-02  5.03482744e-02  5.52476309e-02
  5.54076061e-02  6.06071241e-02  5.60020730e-02  5.29898182e-02
  6.41917810e-02  5.82450517e-02  5.66145554e-02  6.04820922e-02
  5.21216616e-02  6.37963638e-02  5.64547330e-02  6.27176315e-02
  6.01487681e-02  5.79027161e-02  5.50262630e-02  6.58084080e-02
  5.88504747e-02  6.01294860e-02  5.71293347e-02  5.19046783e-02
  5.83128482e-02  5.87174222e-02  6.24033362e-02  6.00429475e-02
  5.61217554e-02  7.18058497e-02  6.67043477e-02  5.82120866e-02
  6.65926412e-02  5.41063920e-02  6.08629212e-02  5.62013872e-02
  5.66008985e-02  5.74680492e-02  5.40887788e-02  5.58045655e-02
  6.14862032e-02  5.81794530e-02  5.76744489e-02  5.42051867e-02
  5.55882379e-02  6.16382509e-02  5.67075312e-02  6.07615970e-02
  5.83728887e-02  6.17521852e-02  5.57198450e-02  6.27071112e-02
  6.40468076e-02  6.10058680e-02  5.92346005e-02  6.29283860e-02
  5.12966029e-02  5.72986044e-02  6.06372952e-02  5.87553531e-02
  6.06405511e-02  6.18263185e-02  6.38032258e-02  5.83745018e-02
  5.76342493e-02  5.20018786e-02  6.08725548e-02  4.38647419e-02
  5.78172915e-02  6.44432753e-02  5.90523407e-02  5.74706495e-02
  6.57842532e-02  6.39956594e-02  5.76680452e-02  6.56984448e-02
  5.26683480e-02  5.82596622e-02  5.26743457e-02  6.18771538e-02
  5.43865599e-02  5.35205528e-02  5.71642593e-02  6.17418922e-02
  6.21476024e-02  5.05117401e-02  5.31079099e-02  5.50373979e-02
  6.45979568e-02  5.62554970e-02  5.71608543e-02  6.01590388e-02
  6.17656447e-02  5.99262416e-02  6.08006306e-02  5.95170967e-02
  5.42087480e-02  5.80835901e-02  5.95446602e-02  5.77668473e-02
  6.41942993e-02  4.77857701e-02  5.79567105e-02  5.95598593e-02
  5.64219132e-02  6.29793257e-02  5.10221124e-02  6.10068180e-02
  5.75252026e-02  5.53201213e-02  5.29839806e-02  5.54653332e-02
  5.56900278e-02  6.23666719e-02  4.96824458e-02  5.26931509e-02
  5.55650070e-02  5.28063327e-02  5.47246635e-02  6.09710515e-02
  6.34600818e-02  6.29739165e-02  5.33873439e-02  6.35894388e-02
  6.38689548e-02  5.10499254e-02  4.84020859e-02  5.80970049e-02
  5.17750606e-02  5.51862642e-02  6.39851615e-02  5.86483181e-02
  5.96455634e-02  5.98438047e-02  6.49061874e-02  6.04164824e-02
  6.92495704e-02  5.17797917e-02  5.27227223e-02  5.44391312e-02
  5.37915267e-02  5.52405715e-02  5.56579940e-02  6.22259825e-02
  5.93589060e-02  5.93132675e-02  5.79515472e-02  5.32581359e-02
  6.17798604e-02  5.82044125e-02  5.14089018e-02  5.87080866e-02
  5.44754528e-02  5.77394590e-02  5.90932667e-02  6.25124201e-02
  5.87451048e-02  5.45392632e-02  6.30791932e-02  6.68649897e-02
  6.22389838e-02  6.67670518e-02  5.80331534e-02  5.12211472e-02
  6.06222115e-02  5.74811324e-02  5.69278300e-02  6.20372742e-02
  5.53939342e-02  6.13086000e-02  5.58356680e-02  5.72863519e-02
  6.22165687e-02  6.08474463e-02  6.00501373e-02  6.28696829e-02
  5.94260618e-02  6.48278892e-02  6.83432743e-02  5.93308061e-02
  5.56752086e-02  5.08327894e-02  6.26024231e-02  5.20096198e-02
  5.73873818e-02  6.18693121e-02  6.19820617e-02  5.54271974e-02
  5.73608652e-02  6.14265054e-02  5.88707477e-02  5.71177751e-02
  6.37327656e-02  5.77830859e-02  6.08601719e-02  5.77592105e-02
  5.41345775e-02  5.70509806e-02  5.71018979e-02  6.06400520e-02
  5.68370447e-02  5.43338954e-02  5.83808199e-02  5.56017086e-02
  5.94834685e-02  5.44765294e-02  5.13533726e-02  6.34044483e-02
  5.50529025e-02  6.24132976e-02  5.38883843e-02  6.05763718e-02
  5.56307510e-02  5.46102524e-02  5.75868189e-02  5.79885766e-02
  5.74104860e-02  5.87543212e-02  6.10778406e-02  6.11111335e-02
  6.50183782e-02  6.15913160e-02  5.79769760e-02  6.27596080e-02
  5.24976589e-02  5.54148033e-02  5.92424534e-02  5.64737171e-02
  6.10594824e-02  5.51019385e-02  5.84687591e-02  5.64706251e-02
  6.61758035e-02  6.78243786e-02  6.04705326e-02  6.11324273e-02
  1.27524152e-01  1.08070523e-01  1.09652519e-01  1.20309509e-01
  9.12913457e-02  1.13964856e-01  1.17075600e-01  1.23492815e-01
  1.17448404e-01  9.73219723e-02  1.25210524e-01  1.13093540e-01
  1.18658096e-01  7.13260695e-02  1.10402033e-01  1.10634789e-01
  1.04282834e-01  1.19970605e-01  1.00157909e-01  1.17077500e-01
  1.12567544e-01  1.21262409e-01  1.14689395e-01  1.22513480e-01
  1.13422126e-01  1.02420628e-01  1.24209009e-01  9.39508379e-02
  1.07550703e-01  1.32939905e-01  1.24370672e-01  1.15245171e-01
  1.18466944e-01  9.52579528e-02  1.13292225e-01  1.07660174e-01
  9.79604125e-02  1.08103871e-01  1.17774457e-01  1.01826712e-01
  1.28499091e-01  1.04415290e-01  1.13841221e-01  1.15669519e-01
  1.20228648e-01  1.11374579e-01  1.10794775e-01  1.16165638e-01
  1.21030837e-01  1.02334693e-01  9.26838517e-02  9.32693258e-02
  1.14113703e-01  1.26037627e-01  1.08976230e-01  1.10672817e-01
  1.16204783e-01  1.09109148e-01  9.83353481e-02  1.03255183e-01
  1.21255368e-01  1.14898145e-01  1.09525003e-01  1.15922466e-01
  1.08767107e-01  1.19212955e-01  1.00880571e-01  1.00733161e-01
  1.12500086e-01  1.20522715e-01  1.22806862e-01  1.10384643e-01
  1.08242646e-01  1.30010605e-01  1.13871373e-01  1.16990894e-01
  1.17192298e-01  1.26360431e-01  1.18208185e-01  1.09819695e-01
  1.17819741e-01  1.21446759e-01  1.08475447e-01  1.23754218e-01
  1.08932957e-01  1.19273335e-01  1.14170045e-01  1.28946215e-01
  1.04357511e-01  1.23270094e-01  1.05446480e-01  1.06334269e-01
  1.14196062e-01  8.89517739e-02  9.91990268e-02  1.22404777e-01
  1.00535974e-01  1.09713636e-01  1.17327198e-01  1.15960829e-01
  1.13170400e-01  1.16660841e-01  9.80557725e-02  7.61143193e-02
  9.74967405e-02  9.66042876e-02  1.07221380e-01  1.04192346e-01
  1.12579152e-01  1.17752850e-01  1.17406331e-01  9.46351290e-02
  1.03474066e-01  9.99774933e-02  1.17875606e-01  1.06717944e-01
  9.78317261e-02  1.13963157e-01  9.16678533e-02  1.17875181e-01
  1.32500038e-01  1.26777485e-01  1.07080117e-01  1.03819840e-01
  1.14884794e-01  1.08318642e-01  1.15251184e-01  1.06872708e-01
  1.20204397e-01  9.30157080e-02  1.04710080e-01  9.85545069e-02
  1.07908413e-01  1.25015557e-01  1.14056736e-01  1.06598213e-01
  1.06192976e-01  1.19158328e-01  1.01166978e-01  1.26333952e-01
  9.56622958e-02  1.33018851e-01  1.14561006e-01  1.17365383e-01
  9.71223116e-02  1.18753016e-01  1.02765948e-01  1.02516145e-01
  1.15313411e-01  8.45102221e-02  9.16503370e-02  1.11029252e-01
  1.23633847e-01  1.12836152e-01  1.06855661e-01  1.19992256e-01
  1.24243438e-01  1.22233570e-01  1.05228439e-01  1.24094754e-01
  1.02055266e-01  1.10928595e-01  1.15911186e-01  1.09269574e-01
  1.19289853e-01  1.11310840e-01  9.39405859e-02  1.05672985e-01
  1.15213230e-01  1.06627762e-01  1.08266503e-01  1.21929467e-01
  1.12487763e-01  1.35248750e-01  1.12961695e-01  1.27752662e-01
  1.20709598e-01  1.11305214e-01  1.03828534e-01  1.13988236e-01
  9.46810395e-02  9.87544656e-02  1.17592826e-01  1.12608634e-01
  1.07314616e-01  1.16741464e-01  1.12271696e-01  1.25581130e-01
  1.05503999e-01  9.42795575e-02  1.09258235e-01  1.17750406e-01
  1.12557247e-01  1.10066690e-01  1.38480946e-01  8.09194744e-02
  1.11527592e-01  1.02848768e-01  1.13638043e-01  1.09312028e-01
  1.29977465e-01  1.22158423e-01  1.19669527e-01  1.15594625e-01
  1.04265451e-01  1.16081446e-01  1.08663887e-01  1.13654032e-01
  1.13195553e-01  1.07088864e-01  1.09183021e-01  1.00928992e-01
  1.03296518e-01  1.01172127e-01  1.25116438e-01  1.09379053e-01
  1.26332060e-01  1.04979262e-01  1.13741115e-01  1.22889400e-01
  1.14476264e-01  1.11825123e-01  1.19501412e-01  1.13020793e-01
  1.21853516e-01  1.04680315e-01  1.08862914e-01  8.64536241e-02
  1.18968956e-01  1.30593151e-01  1.16064109e-01  1.09395303e-01
  1.14858061e-01  1.16931751e-01  1.09999061e-01  1.17290691e-01
  1.09205425e-01  1.18335553e-01  1.14103690e-01  1.18847519e-01
  8.66934881e-02  1.13934517e-01  1.19670779e-01  1.11943953e-01
  1.11418076e-01  1.02319352e-01  1.20604947e-01  7.97848850e-02
  1.23024702e-01  1.06109589e-01  1.16679020e-01  1.07002765e-01
  1.03034139e-01  1.22586533e-01  1.06916450e-01  1.09071940e-01
  1.02263749e-01  1.10000528e-01  1.22633077e-01  1.08013146e-01
  9.91294682e-02  1.08986437e-01  9.45945382e-02  1.04511574e-01
  8.45795348e-02  1.06566675e-01  1.26663163e-01  9.13574770e-02
  1.31604359e-01  1.09061450e-01  8.53708684e-02  1.00976534e-01
  9.37366337e-02  1.18606806e-01  1.19809248e-01  1.30002886e-01
  1.21636078e-01  1.16777979e-01  1.00517064e-01  1.16134614e-01
  1.19550034e-01  8.94093364e-02  9.75564346e-02  1.15760371e-01
  8.61179978e-02  1.08623952e-01  1.26293957e-01  1.01940289e-01
  1.03461802e-01  1.26848370e-01  1.20066188e-01  1.09223828e-01
  1.09026544e-01  1.12540103e-01  1.14415720e-01  1.08732358e-01
  1.21601552e-01  9.91374180e-02  1.21524408e-01  1.05628461e-01
  1.12529367e-01  1.14278138e-01  9.62576121e-02  1.37723759e-01
  1.11147419e-01  1.11532211e-01  1.17581747e-01  9.95504409e-02
  1.14722341e-01  1.45377934e-01  1.20589703e-01  1.08569078e-01
  9.24363732e-02  1.09868713e-01  9.92806330e-02  1.17460757e-01
  1.11428723e-01  1.23548642e-01  1.14158943e-01  1.09455496e-01
  9.65171605e-02  1.13743335e-01  1.14420757e-01  1.15051687e-01
  1.14146821e-01  1.26903191e-01  1.17907658e-01  1.01105347e-01
  1.01004153e-01  8.88616368e-02  1.06874079e-01  1.06895074e-01
  1.29763827e-01  1.02152780e-01  1.12081885e-01  1.16022125e-01
  1.10625640e-01  1.18445523e-01  1.31292909e-01  1.19789511e-01
  9.97248739e-02  1.17728010e-01  1.10445783e-01  1.01636901e-01
  1.01228267e-01  1.00519836e-01  8.74112248e-02  1.22522466e-01
  1.06743053e-01  1.27675444e-01  1.12161517e-01  1.17403254e-01
  1.09398618e-01  1.01412416e-01  1.07698485e-01  1.25370383e-01
  1.06769904e-01  1.12881064e-01  1.20660692e-01  1.15732320e-01
  1.05929583e-01  1.03803284e-01  1.00681812e-01  1.17032602e-01
  1.15629971e-01  1.11419037e-01  1.29029781e-01  1.22033328e-01
  1.17020860e-01  1.20245099e-01  9.26538110e-02  9.82139707e-02
  8.96429271e-02  1.06541052e-01  1.16276294e-01  1.18985802e-01
  1.26618773e-01  1.15826726e-01  1.27472252e-01  1.00374892e-01
  1.02153212e-01  1.20214023e-01  1.22876316e-01  1.05005905e-01
  1.09539449e-01  1.05148941e-01  9.20528471e-02  1.36472613e-01
  1.20985650e-01  1.17182866e-01  1.14392884e-01  1.18431717e-01
  8.97767395e-02  1.16162881e-01  1.15493342e-01  1.11552417e-01
  1.05274476e-01  1.22411117e-01  1.21052474e-01  1.11853845e-01
  1.07640222e-01  1.18170172e-01  8.73522013e-02  1.16614521e-01
  1.12742558e-01  1.18727915e-01  1.11293674e-01  1.16596043e-01
  8.89476091e-02  1.10958599e-01  1.18085459e-01  1.05428666e-01
  1.26953706e-01  1.37805432e-01  1.20416515e-01  1.05717674e-01
  9.60204303e-02  1.15472719e-01  1.22523725e-01  1.29900932e-01
  1.12887770e-01  1.17923111e-01  1.04036875e-01  1.05726495e-01
  1.01809219e-01  1.27646387e-01  1.24003716e-01  1.21479027e-01
  9.98720750e-02  1.23546548e-01  1.00798726e-01  9.18756276e-02
  1.18231647e-01  1.16384178e-01  1.17405072e-01  1.14155062e-01
  8.94301161e-02  1.21584833e-01  1.00454949e-01  1.09999701e-01
  1.19690880e-01  9.90069509e-02  1.07188873e-01  1.07968777e-01
  1.39990717e-01  1.03173211e-01  1.06801815e-01  9.94868428e-02
  1.29954189e-01  1.13118768e-01  1.23998120e-01  1.19093917e-01
  1.04313284e-01  1.19433790e-01  1.07024223e-01  1.09487176e-01
  1.14456475e-01  1.04688443e-01  1.16144270e-01  9.29967612e-02
  1.04361743e-01  1.18919432e-01  1.10918567e-01  1.12620413e-01
  1.17150128e-01  1.07474886e-01  1.10936083e-01  1.23095080e-01
  1.17070109e-01  1.33485958e-01  1.08926527e-01  1.32798463e-01
  1.00430846e-01  1.15449235e-01  1.24489270e-01  1.00384913e-01
  1.37960643e-01  1.11186549e-01  1.19093776e-01  1.09990224e-01
  1.29001468e-01  1.08801797e-01  1.22793332e-01  1.13898359e-01
  1.12319127e-01  1.30718559e-01  1.12247556e-01  1.21823400e-01
  1.11515775e-01  1.03462666e-01  1.11377865e-01  1.01845190e-01
  1.03797406e-01  1.07270136e-01  8.87505114e-02  1.16732627e-01
  9.23206359e-02  1.27738625e-01  1.35200232e-01  9.66523662e-02
  1.18710861e-01  1.09118655e-01  1.02287307e-01  1.12175561e-01
  1.24007151e-01  1.29355550e-01  1.12322092e-01  1.14597410e-01
  8.96303430e-02  1.19150519e-01  1.10383950e-01  1.04259267e-01
  1.10393345e-01  1.19777679e-01  1.27195865e-01  9.90100056e-02
  1.24592721e-01  1.24552310e-01  1.15089193e-01  8.80775750e-02
  1.07697532e-01  1.08497165e-01  1.10934369e-01  1.27413452e-01
  1.29379824e-01  9.61114317e-02  1.35878384e-01  1.08991034e-01
  9.79338437e-02  1.24707952e-01  1.18309155e-01  1.09311268e-01
