
  Tensor y
  shape
  [1, 64, 32, 32]
  1.13102887e-02  1.46657526e-02 -1.13014644e-02  2.76243873e-03
 -1.17458366e-02  5.61653636e-04 -9.67722852e-04  1.45445857e-02
 -5.51208667e-03 -1.47286309e-02 -4.61080857e-03 -8.76821950e-03
  4.34081024e-03  6.67148363e-03 -6.91669155e-03  4.65094671e-03
  7.97190424e-03  7.99997710e-04 -7.73465075e-03 -7.93496799e-03
 -2.18177624e-02 -1.53993890e-02 -1.08085461e-02 -2.34988634e-03
 -1.10392282e-02 -7.83983897e-03 -2.31072381e-02 -2.61531165e-03
  7.27429520e-03  1.74671523e-02 -6.56563928e-03  1.06310342e-02
  1.26820169e-02 -2.08048406e-03 -8.03621020e-03  8.72849487e-05
  3.74511769e-03  2.99927406e-03  6.95145782e-03  1.58283859e-02
 -1.69672538e-02  2.58646859e-03  5.80174057e-03  1.99447828e-03
 -4.78634983e-03 -3.90545502e-02 -2.06910595e-02 -2.27829311e-02
 -6.32707449e-03 -9.19977110e-03 -5.45551302e-03 -1.35271158e-02
  1.27756977e-02 -1.03886295e-02  6.00117142e-04 -2.70816614e-03
 -2.64450014e-02 -5.81147568e-03  7.69333215e-04  8.91257636e-03
  1.65350363e-03  1.19151492e-02  1.27432281e-02  8.02874565e-05
 -1.08119333e-04 -1.21311247e-02  2.56458931e-02 -3.70242284e-03
  3.98625853e-03 -1.55471563e-02 -2.04204693e-02  1.11327786e-03
  5.35106752e-03 -1.18397577e-02 -1.43337967e-02  5.02089085e-03
  5.91610651e-03 -2.34856158e-02 -3.04499222e-03 -2.94276830e-02
 -4.47858218e-03 -1.25458534e-03  5.40971803e-03  1.68307126e-03
 -2.53455993e-03  4.60394751e-03 -9.70962923e-03 -3.89372348e-03
 -8.75755399e-03  2.57711969e-02 -9.40588955e-03  1.31880166e-03
 -2.14641262e-02 -7.04796566e-03  2.44307728e-03  8.90751369e-03
  4.56100330e-03  1.04394415e-02  7.35005317e-03 -1.01652201e-02
 -2.90872646e-03  4.87672631e-04 -1.84635073e-02  7.44009204e-03
 -3.27978469e-03  1.26132071e-02 -1.03817452e-02 -1.13743087e-02
 -5.14185615e-03 -3.10885324e-03 -7.39117479e-03  6.66595530e-04
 -6.94089103e-03  2.45153718e-03 -9.36255977e-03 -8.28187354e-03
 -6.33666851e-03 -6.57672528e-03 -3.70486570e-03  7.13033834e-03
  1.35008129e-03 -9.40649677e-03 -1.52624417e-02  2.54220981e-03
 -1.79556236e-02 -7.10485736e-03 -3.78298108e-04 -1.84567347e-02
  1.84806455e-02 -1.10758627e-02 -5.26054017e-03 -4.38820757e-03
  7.32976524e-03 -9.92800109e-03 -5.04032057e-03 -5.01817372e-03
 -1.11031840e-02  1.69799849e-02 -1.82155352e-02 -1.63880382e-02
  1.13993185e-02  2.99889292e-03  2.45296862e-04 -1.57951713e-02
 -9.94880497e-03 -7.23866653e-03 -2.36019492e-02 -1.74567066e-02
 -2.13460624e-02  7.24603049e-03  1.56973191e-02 -1.80676281e-02
 -2.48806085e-02  5.02020819e-04  1.11751985e-02  7.38095259e-03
 -2.06924174e-02  2.06413493e-02 -1.22620165e-03  8.52352846e-03
  8.16392945e-04  6.85247267e-03 -1.41731519e-02  8.06538947e-03
 -7.22029945e-03 -8.14736541e-03 -1.09993583e-02  2.76569091e-03
  1.05022453e-02  5.84745221e-03 -2.17272597e-03 -3.15971114e-02
  1.79567337e-02  1.39524601e-03 -1.22418506e-02  8.54695030e-03
  1.36565911e-02  4.99650231e-03  1.32609140e-02  6.88757934e-03
  1.42044993e-03 -2.60771513e-02 -8.69409926e-03 -4.41140635e-03
 -1.49028925e-02 -1.47856260e-02 -2.64220107e-02 -2.30014399e-02
 -3.95448245e-02 -2.72180717e-02 -3.64523940e-02 -4.29069884e-02
 -1.36002330e-02 -3.16867903e-02 -3.51135358e-02 -3.49192470e-02
 -3.04311477e-02 -3.28462198e-02 -2.98952293e-02 -1.07408147e-02
 -3.79935130e-02 -3.27878594e-02 -2.35548411e-02 -3.17492895e-02
 -1.67443771e-02 -3.54024768e-02 -3.20399217e-02 -4.17359807e-02
 -2.51166429e-02 -4.20044623e-02 -3.90121117e-02 -2.43718252e-02
 -2.61496678e-02 -3.35043184e-02 -1.63379870e-02 -1.88877266e-02
 -2.13499982e-02 -1.64466761e-02 -3.25392298e-02 -3.75792347e-02
 -3.13688666e-02 -3.60388532e-02 -3.55584808e-02 -2.66736690e-02
 -1.74784884e-02 -3.54173742e-02 -2.83609331e-02 -1.24666039e-02
 -2.14478858e-02 -3.24672945e-02 -3.08541730e-02 -2.80647427e-02
 -2.77281627e-02 -2.51439344e-02 -2.28503607e-02 -2.75035203e-02
 -2.57681869e-02 -1.18070887e-02 -2.77333967e-02 -2.13475432e-02
 -4.08184826e-02 -2.64602304e-02 -2.86825132e-02 -2.99650766e-02
 -3.52979861e-02 -3.87930721e-02 -2.54648980e-02 -2.99874749e-02
 -2.10629944e-02 -4.00645882e-02 -2.54200660e-02 -2.83811968e-02
 -3.83115374e-02 -2.39140652e-02 -1.27647910e-02 -3.87317054e-02
 -1.84781365e-02 -3.58281694e-02 -1.54014835e-02 -2.74073035e-02
 -2.95210760e-02 -2.39045154e-02 -2.28469595e-02 -3.79288942e-02
 -1.15978867e-02 -3.44089046e-02 -4.01057117e-02 -1.82284769e-02
 -3.97069752e-02 -2.06040069e-02 -1.10099167e-02 -2.87814774e-02
 -3.71485129e-02 -2.33477540e-02 -1.38565879e-02 -2.72882674e-02
 -3.92489880e-02 -2.90299058e-02 -3.82760726e-02 -3.11459024e-02
 -2.43620053e-02 -2.89150961e-02 -4.38034721e-02 -1.64707433e-02
 -1.66625027e-02 -3.35726328e-02 -2.63972115e-02 -1.86979156e-02
 -3.61157358e-02 -3.25270332e-02 -2.36695651e-02 -3.35366204e-02
 -3.57450992e-02 -3.09164338e-02 -2.93099284e-02 -5.03018089e-02
 -3.26741077e-02 -2.74189971e-02 -2.10626647e-02 -3.25094759e-02
 -2.94120479e-02 -2.64042057e-02 -4.44022864e-02 -3.45720053e-02
 -3.20635214e-02 -3.13983858e-02 -3.86441238e-02 -2.23922320e-02
 -3.67978849e-02 -3.14388014e-02 -2.87809130e-02 -2.37754211e-02
 -4.02091779e-02 -3.96055244e-02 -1.99874062e-02 -3.47421467e-02
 -3.65555584e-02 -3.31662595e-02 -2.63971761e-02 -4.27008867e-02
 -2.54754201e-02 -3.14849690e-02 -2.50405874e-02 -3.65125090e-02
 -3.37439626e-02 -3.61473747e-02 -1.86254131e-03 -2.86873262e-02
 -4.66709882e-02 -3.55280340e-02 -2.93266308e-02 -2.18137968e-02
 -1.93705056e-02 -3.74007486e-02 -3.43292318e-02 -3.55409831e-02
 -2.47927066e-02 -2.47370061e-02 -1.76043753e-02 -3.18254046e-02
 -3.50649841e-02 -4.40292582e-02 -3.60416025e-02 -4.05851640e-02
 -4.36953828e-02 -4.04104032e-02 -9.62070003e-03 -3.49628478e-02
 -4.33231816e-02 -1.96798928e-02 -2.63229012e-02 -3.82348783e-02
 -2.32240763e-02 -4.32537235e-02 -3.75375040e-02 -1.98624376e-02
 -1.80238057e-02 -3.51346098e-02 -3.73614579e-02 -3.95175070e-02
 -3.89293507e-02 -3.29451896e-02 -3.63500454e-02 -4.59727496e-02
 -1.48019232e-02 -3.23004201e-02 -2.90731974e-02 -3.36829945e-02
 -2.92926207e-02 -1.16843339e-02 -2.85021793e-02 -3.75145264e-02
 -2.51122899e-02 -2.45018266e-02 -4.66258712e-02 -3.50501947e-02
 -3.01645305e-02 -3.39043662e-02 -2.27519162e-02 -2.56543159e-02
 -3.36009227e-02 -2.00497210e-02 -2.12908071e-02 -2.34567095e-02
 -2.70633567e-02 -2.08276622e-02 -2.35743616e-02 -2.60185339e-02
 -3.70253995e-02 -1.89093910e-02 -2.17774697e-02 -4.29619327e-02
 -2.46347710e-02 -1.84241943e-02 -2.73095556e-02 -3.42451110e-02
 -3.39082442e-02 -3.53727527e-02 -2.02306677e-02 -3.64867114e-02
 -3.90271880e-02 -2.57443767e-02 -2.39231028e-02 -3.67715061e-02
 -2.89509110e-02 -3.28938067e-02 -1.91452447e-02 -2.03090645e-02
 -3.39070745e-02 -2.94145383e-02 -3.58824022e-02 -2.14320403e-02
 -3.69462222e-02 -2.77367048e-02 -3.53832729e-02 -2.83566676e-02
 -1.49384979e-02 -1.77797470e-02 -2.42458358e-02 -2.01083068e-02
 -2.78549343e-02 -3.50085683e-02 -3.05020604e-02 -3.26389596e-02
 -1.88756026e-02 -3.58210690e-02 -2.87510585e-02 -3.54106016e-02
 -3.51771824e-02 -2.78041400e-02 -4.47822735e-02 -2.13140529e-02
 -4.34187725e-02 -2.60897502e-02 -4.81342003e-02 -2.75894050e-02
 -3.22052985e-02 -4.09080908e-02 -2.71797515e-02 -2.64526177e-02
 -2.89713256e-02 -3.75261754e-02 -4.30147573e-02 -2.62152273e-02
 -2.94412822e-02 -2.90259197e-02 -3.07983775e-02 -4.04165126e-02
 -2.27159951e-02 -2.28894148e-02 -2.61804666e-02 -3.11816540e-02
 -2.18017921e-02 -3.88422050e-02 -2.56936345e-02 -2.36979444e-02
 -1.88406873e-02 -1.01777613e-02 -2.49487162e-02 -2.85032671e-02
 -3.28030325e-02 -3.02106887e-02 -1.17775789e-02 -1.94369517e-02
 -2.21335292e-02 -1.40508991e-02 -1.81729272e-02 -4.14000824e-02
 -2.48690974e-02 -2.78059058e-02 -2.71599293e-02 -1.71350911e-02
 -2.25664768e-02 -3.90469693e-02 -3.49963978e-02 -2.06699222e-02
 -2.52459925e-02 -3.39131951e-02 -3.06512415e-02 -2.99223103e-02
 -1.95987783e-02 -3.87414061e-02 -2.30629444e-02 -3.24976519e-02
 -3.11217830e-02 -2.13460196e-02 -4.05741930e-02 -3.63965034e-02
 -3.10337208e-02 -3.53878662e-02 -2.59717591e-02 -2.90848464e-02
 -3.03263869e-02 -1.61775108e-02 -2.41198018e-02 -2.94116158e-02
 -2.93086041e-02 -3.26547623e-02 -2.81513073e-02 -1.46029331e-02
 -3.50238532e-02 -3.79029401e-02 -1.75168142e-02 -2.48816144e-02
 -2.02860162e-02 -2.99603175e-02 -2.71354970e-02 -9.56026092e-03
 -3.24495584e-02 -3.42239216e-02 -2.52080616e-02 -2.57780366e-02
 -1.90680362e-02 -3.20783108e-02 -1.62153598e-02 -3.84327732e-02
 -2.90502645e-02 -3.43451910e-02 -2.14195922e-02 -2.60107368e-02
 -1.99605171e-02 -2.85933744e-02 -2.64638737e-02 -1.87296905e-02
 -3.28394398e-02 -1.67383030e-02 -2.94878017e-02 -4.19277698e-02
 -1.63350068e-02 -3.62463519e-02 -2.94392481e-02 -3.27917784e-02
 -3.45796794e-02 -2.82090884e-02 -2.97867302e-02 -2.66785920e-02
 -3.52826566e-02 -2.02191044e-02 -2.65880879e-02 -3.42089869e-02
 -2.84836590e-02 -2.34360788e-02 -2.39243433e-02 -2.72197761e-02
 -2.42811535e-02 -2.29536444e-02 -3.61756310e-02 -2.06223857e-02
 -2.00256258e-02 -3.10823638e-02 -2.27234010e-02 -3.72743867e-02
 -2.18383856e-02 -2.31720023e-02 -1.52902817e-02 -2.64308508e-02
 -3.33389714e-02 -3.68252993e-02 -1.51288817e-02 -3.13093327e-02
 -2.92377565e-02 -2.65470929e-02 -3.54395024e-02 -2.59710122e-02
 -3.42336521e-02 -2.20712572e-02 -2.75710393e-02 -1.81622580e-02
 -2.56102253e-02 -1.71542224e-02 -2.19548866e-02 -2.78763361e-02
 -3.25741433e-02 -2.72683762e-02 -2.30359379e-02 -2.64706481e-02
 -2.69469991e-02 -3.79790068e-02 -2.55271904e-02 -2.96377074e-02
 -2.23402474e-02 -3.10480706e-02 -2.92482227e-02 -3.57289016e-02
 -3.87627259e-02 -2.20568292e-02 -2.93649342e-02 -3.30597796e-02
 -2.90038474e-02 -3.61423567e-02 -2.76031252e-02 -2.65487693e-02
 -3.20651382e-02 -4.16826643e-02 -4.37596440e-02 -2.57238727e-02
 -3.77441011e-02 -4.36111093e-02 -3.67988162e-02 -2.66136490e-02
 -1.59589406e-02 -2.52192952e-02 -2.52942462e-02 -3.13122161e-02
 -1.96801163e-02 -4.20629978e-02 -2.95834877e-02 -2.14558057e-02
 -3.32534015e-02 -1.74558181e-02 -2.53559630e-02 -3.32305245e-02
 -4.04110774e-02 -1.36323255e-02 -1.71324350e-02 -3.14156301e-02
 -3.20394225e-02 -3.42144594e-02 -1.76894590e-02 -2.07035355e-02
 -1.05046947e-02 -1.27628278e-02 -3.08907144e-02 -3.96597050e-02
 -3.51290628e-02 -2.72270683e-02 -3.20497304e-02 -2.84955017e-02
 -2.40269471e-02 -3.53977121e-02 -1.79928485e-02 -2.52997801e-02
 -4.30871062e-02 -1.27519052e-02 -2.79206820e-02 -1.55074848e-02
 -3.32567059e-02 -3.15827765e-02 -2.92890519e-02 -1.25930831e-02
 -2.84415167e-02 -2.51872707e-02 -3.55865285e-02 -2.89371200e-02
 -2.36216616e-02 -2.79828683e-02 -2.63551548e-02 -3.59045714e-02
 -3.36556882e-02 -2.89432965e-02 -1.68737546e-02 -3.60668525e-02
 -3.16108465e-02 -2.09594574e-02 -4.01566587e-02 -3.49090993e-02
 -3.48444059e-02 -2.83559877e-02 -2.20790897e-02 -2.75384467e-02
 -2.84988880e-02 -2.15669964e-02 -2.60492526e-02 -2.68827900e-02
 -3.12050544e-02 -3.15570682e-02 -2.54990831e-02 -3.69440578e-02
 -1.96004175e-02 -2.26041209e-02 -2.65820902e-02 -2.54855044e-02
 -1.52256563e-02 -3.29784825e-02 -1.03905834e-02 -2.82017104e-02
 -3.96308787e-02 -2.64896303e-02 -2.75639091e-02 -2.97834892e-02
 -1.71787534e-02 -2.46818177e-02 -3.96319330e-02 -1.99991930e-02
 -3.19366306e-02 -2.55739205e-02 -1.37975430e-02 -3.34337614e-02
 -2.88098510e-02 -1.78272370e-02 -3.99508476e-02 -1.71905346e-02
 -3.48023176e-02 -2.82955095e-02 -2.02171672e-02 -2.76294705e-02
 -3.18642110e-02 -2.56192591e-02 -3.15024108e-02 -2.85451617e-02
 -2.55005714e-02 -1.47145726e-02 -3.30771729e-02 -3.43495496e-02
 -2.50393320e-02 -3.71688046e-02 -3.30434814e-02 -1.41696362e-02
 -2.57160366e-02 -3.04160882e-02 -1.86107382e-02 -3.14227939e-02
 -2.46018339e-02 -4.59549874e-02 -2.61486508e-02 -1.91712305e-02
 -4.16496396e-02 -3.39836851e-02 -2.04479974e-02 -4.13001701e-02
 -1.85649451e-02 -3.49183790e-02 -2.99133938e-02 -2.27762293e-02
 -3.38206030e-02 -2.47837529e-02 -3.07866707e-02 -3.00102644e-02
 -2.99440604e-02 -2.57584881e-02 -3.33818868e-02 -3.13030593e-02
 -4.20825034e-02 -2.71871295e-02 -1.87842306e-02 -2.34082807e-02
 -3.90873626e-02 -3.29483785e-02 -3.32533829e-02 -2.98982579e-02
 -3.56921889e-02 -2.70782243e-02 -4.14745435e-02 -3.07831708e-02
 -3.41369808e-02 -2.71943584e-02 -3.69306095e-02 -2.11939476e-02
 -4.56866138e-02 -2.99370624e-02 -3.33622098e-02 -2.51016654e-02
 -5.33553399e-02 -1.21187121e-02 -3.60256284e-02 -3.74962650e-02
 -2.03766190e-02 -3.01866140e-02 -2.78534703e-02 -3.21621001e-02
 -2.32455246e-02 -2.04204079e-02 -3.37435640e-02 -2.84066312e-02
 -3.08734272e-02 -1.53935030e-02 -3.22830528e-02 -3.64572890e-02
 -2.70735696e-02 -3.30899768e-02 -1.87933017e-02 -3.17122303e-02
 -2.49583684e-02 -2.78011821e-02 -3.75944786e-02 -2.28353329e-02
 -1.81824807e-02 -2.60605533e-02 -4.15993147e-02 -3.69708948e-02
 -4.40421067e-02 -2.99899783e-02 -4.59616408e-02 -3.05778645e-02
 -2.30285581e-02 -3.49670909e-02 -2.03894395e-02 -3.23716663e-02
 -3.86167541e-02 -3.60852033e-02 -3.34415361e-02 -3.07169985e-02
 -2.89373677e-02 -1.29314987e-02 -2.22824626e-02 -2.51247156e-02
 -2.53621675e-02 -3.29635739e-02 -2.37155482e-02 -3.59997228e-02
 -2.90245116e-02 -3.13931182e-02 -3.89579609e-02 -3.24371196e-02
 -2.27367580e-02 -1.09847784e-02 -2.29997374e-02 -1.55338552e-02
 -2.62167566e-02 -4.12421413e-02 -1.08456723e-02 -2.26637945e-02
 -2.96886563e-02 -2.26312559e-02 -3.34990695e-02 -2.01216228e-02
 -2.61125136e-02 -1.62341949e-02 -2.95781977e-02 -4.17823233e-02
 -1.70472488e-02 -3.66772301e-02 -3.48489583e-02 -9.37562063e-03
 -2.06511058e-02 -4.30602692e-02 -3.24804299e-02 -4.03454788e-02
 -3.79930586e-02 -3.29697579e-02 -1.47771854e-02 -3.66661511e-02
 -4.03445959e-02 -2.93959156e-02 -2.14101933e-02 -3.45013142e-02
 -5.23472726e-02 -3.22373360e-02 -2.80510876e-02 -3.29759456e-02
 -1.53885111e-02 -3.26450355e-02 -1.71670094e-02 -1.48704136e-02
 -3.65179926e-02 -2.54404023e-02 -3.98397967e-02 -2.85975765e-02
 -2.25105956e-02 -2.42349133e-02 -1.94714256e-02 -1.16926497e-02
 -4.55884486e-02 -2.51729283e-02 -3.02806869e-02 -2.26783901e-02
 -2.79637929e-02 -1.89820826e-02 -1.15530081e-02 -3.34749445e-02
 -3.67946438e-02 -3.73669714e-02 -3.62251997e-02 -3.11048776e-02
 -2.96715982e-02 -2.12736987e-02 -3.04627512e-02 -4.31413837e-02
 -2.21737847e-02 -2.13103052e-02 -2.16362532e-02 -1.79388989e-02
 -1.86387002e-02 -3.21163237e-02 -2.52755228e-02 -2.11675465e-02
 -2.63022128e-02 -3.25125642e-02 -2.27117613e-02 -1.48115065e-02
 -2.55326405e-02 -2.69902684e-02 -4.86332811e-02 -1.45247085e-02
 -2.23151594e-02 -2.87812632e-02 -4.56496589e-02 -3.42649482e-02
 -3.31183337e-02 -2.75612734e-02 -2.53727473e-02 -2.74567790e-02
 -3.28550600e-02 -3.16518806e-02 -2.04057898e-02 -1.86227616e-02
 -1.36659797e-02 -4.74392883e-02 -4.21423428e-02 -2.72647738e-02
 -2.92119980e-02 -3.59441712e-02 -3.42699699e-02 -1.85526758e-02
 -2.93097403e-02 -1.93340145e-02 -2.85752490e-02 -3.19221914e-02
 -2.98765860e-02 -3.68830785e-02 -2.46087760e-02 -2.53541805e-02
 -1.91693250e-02 -3.39174531e-02 -2.61848848e-02 -2.98781898e-02
 -2.66623963e-02 -3.26520652e-02 -2.83521730e-02 -1.95166040e-02
 -4.00262214e-02 -5.55640683e-02 -2.40870304e-02 -2.29723807e-02
 -1.97956581e-02 -3.18275653e-02 -4.62875329e-02 -3.05354651e-02
 -2.09482908e-02 -3.26820984e-02 -3.88929583e-02 -2.08580978e-02
 -2.63546035e-02 -2.11228468e-02 -4.64632213e-02 -1.68497302e-02
 -1.12936459e-02 -4.32503223e-02 -1.65901985e-02 -3.63417752e-02
 -1.17631536e-02 -4.00043838e-02 -4.22405079e-02 -1.92633495e-02
 -2.68262345e-02 -2.84077432e-02 -2.93137096e-02 -3.20789143e-02
 -2.10682340e-02 -3.54675241e-02 -4.66492139e-02 -4.13371027e-02
 -3.75412777e-02 -3.05683762e-02 -3.12846825e-02 -1.85896959e-02
 -2.86022220e-02 -2.28039343e-02 -2.82845534e-02 -3.40334252e-02
 -3.53282541e-02 -2.35979743e-02 -1.22080585e-02 -2.66959835e-02
 -3.68477553e-02 -2.63409670e-02 -2.09542550e-02 -2.79728621e-02
 -4.24646810e-02 -2.98377126e-02 -2.44148746e-02 -1.83755364e-02
 -1.20822750e-02 -2.73562651e-02 -2.92851664e-02 -3.08294520e-02
 -3.78440805e-02 -3.14702839e-02 -2.89378949e-02 -1.89687479e-02
 -2.95835845e-02 -2.64544655e-02 -2.64445636e-02 -3.03856377e-02
 -2.38594934e-02 -2.59403884e-02 -3.77697162e-02 -4.38149720e-02
 -2.11113337e-02 -4.25549187e-02 -3.20906974e-02 -3.55184413e-02
 -1.78652573e-02 -1.49776665e-02 -1.49622466e-02 -2.42288020e-02
 -2.24070195e-02 -1.48523469e-02 -2.69478057e-02 -2.86408849e-02
 -3.74568775e-02 -1.89557988e-02 -3.75542939e-02 -2.45286692e-02
 -2.90923081e-02 -3.96852046e-02 -1.45797152e-02 -4.10873070e-02
 -3.04149743e-02 -1.58560202e-02 -2.51525454e-02 -4.45143953e-02
 -2.35137157e-02 -2.34296024e-02 -2.40018107e-02 -2.90091280e-02
 -2.87926029e-02 -3.65159996e-02 -3.38810682e-02 -2.20019501e-02
 -2.24932451e-02 -3.59997824e-02 -2.63048038e-02 -2.12406591e-02
 -2.03122105e-02 -3.56156416e-02 -4.59054112e-02 -3.14033441e-02
 -2.66173705e-02 -3.40099372e-02 -4.58413213e-02 -1.98377557e-02
 -8.37212428e-03 -2.69859638e-02 -2.17419993e-02 -3.86311375e-02
 -2.76327338e-02 -3.60100716e-02 -4.55550477e-02 -2.94184517e-02
 -1.61301699e-02 -2.99007483e-02 -2.69622318e-02 -3.04651596e-02
 -3.43826860e-02 -2.63088308e-02 -1.28282653e-02 -2.83112042e-02
 -2.91119460e-02 -8.73751007e-03 -1.62508078e-02 -3.24159041e-02
 -3.31433378e-02 -3.46255861e-02 -2.66925041e-02 -3.50604020e-02
 -1.35845356e-02 -2.93954089e-02 -2.04224698e-02 -3.52669135e-02
 -3.11125517e-02 -2.68425439e-02 -2.71905102e-02 -2.94984207e-02
 -3.90729569e-02 -2.41719987e-02 -4.78237309e-02 -3.01816687e-02
 -2.67220996e-02 -3.21128182e-02 -2.32686140e-02 -3.75381820e-02
 -1.20073352e-02 -3.06126252e-02 -2.75643840e-02 -6.02935739e-02
 -1.67224463e-02 -2.93285288e-02 -1.93914361e-02 -5.11215255e-02
 -4.50002588e-02 -1.86725110e-02 -1.19798407e-02 -3.51057909e-02
 -2.59958543e-02 -2.77809203e-02 -1.24688847e-02 -3.55934836e-02
 -4.96826880e-02 -2.30708700e-02 -3.73157971e-02 -2.62998864e-02
 -2.87536718e-02 -3.26995216e-02 -3.96977961e-02 -3.07592377e-02
 -2.18551029e-02 -2.14283112e-02 -1.77665427e-02 -2.17765681e-02
 -2.62269825e-02 -2.87938379e-02 -3.17715891e-02 -1.89531147e-02
 -2.22308543e-02 -2.72450875e-02 -3.02941669e-02 -3.67677696e-02
 -4.08993550e-02 -3.55019681e-02 -2.02363674e-02 -2.94401776e-02
 -2.96450034e-02 -2.91907731e-02 -2.58541629e-02 -5.22725806e-02
 -1.87284034e-02 -3.33040394e-02 -2.15829238e-02 -1.73751190e-02
 -3.57267112e-02 -2.81431284e-02 -2.39209309e-02 -3.50855216e-02
 -3.65961790e-02 -4.56350446e-02 -2.80814134e-02 -3.84950824e-02
 -2.07452029e-02 -1.37789724e-02 -3.88759896e-02 -4.45874631e-02
 -3.98741364e-02 -3.63196321e-02 -1.46902250e-02 -3.95036638e-02
 -3.66574191e-02 -2.30927970e-02 -4.22420241e-02 -3.94391306e-02
 -2.43193414e-02 -4.17439528e-02 -3.28244455e-02 -3.19681168e-02
 -3.13740037e-02 -2.51222923e-02 -2.86096577e-02 -3.45355831e-02
 -3.40042934e-02 -2.04607025e-02 -3.10288463e-02 -4.82127182e-02
 -1.06045352e-02 -2.91390307e-02 -4.20815721e-02 -3.16027440e-02
 -1.65280662e-02 -4.68962342e-02 -2.52277665e-02 -1.96048003e-02
 -3.63470092e-02 -3.42350453e-02 -4.12136763e-02 -2.10216213e-02
 -4.27746922e-02 -2.66684704e-02 -3.36913466e-02 -2.66536251e-02
 -1.84258763e-02 -1.60360970e-02 -3.80854271e-02 -2.09452827e-02
 -3.11148148e-02 -2.98037454e-02 -2.93054059e-02 -3.15645486e-02
 -2.01699231e-02 -2.82853507e-02 -3.08670625e-02 -2.73058210e-02
 -3.63562517e-02 -2.98680551e-02 -3.91951129e-02 -2.74761915e-02
 -3.95481214e-02 -2.81063560e-02 -2.55106203e-02 -3.31644714e-02
 -3.15234289e-02 -2.78350040e-02 -1.36273094e-02 -4.06418219e-02
 -2.64131986e-02 -2.73562372e-02 -3.18698548e-02 -3.38659957e-02
 -3.06934342e-02 -2.33169664e-02 -2.72198021e-02 -4.38999198e-02
 -4.09456864e-02 -3.29014957e-02 -3.34635898e-02 -3.24118026e-02
 -3.75703238e-02 -2.16552224e-02 -2.77152937e-02 -2.93867961e-02
 -1.64724179e-02 -1.89662520e-02  1.77635439e-03  8.29065510e-04
  6.49688952e-03 -1.97987491e-03  5.99849410e-03  2.00870913e-02
 -1.74394809e-02 -2.89436546e-04  7.98812788e-03  1.01272315e-02
  8.90981779e-03  1.04674669e-02  5.92844421e-03 -1.67337265e-02
 -3.53312539e-03  4.43899259e-03 -3.63647845e-03  1.70259047e-02
 -1.59502011e-02  1.49857793e-02  4.13613208e-03  1.38062332e-02
 -6.13167789e-03 -1.21958344e-03  8.48797243e-03 -7.37131573e-03
  5.11479657e-03  2.71718483e-03 -3.32536804e-03 -8.90694745e-03
 -1.21005783e-02 -7.34406151e-03  3.70888389e-03  6.57511922e-03
 -3.62923741e-03  1.50723811e-02  1.12485029e-02 -2.05121702e-03
 -8.05362128e-03 -8.43973737e-03  1.24520157e-04 -1.47619341e-02
 -1.59555231e-03  5.58500923e-03 -8.04372306e-04 -2.99632084e-04
  5.33981388e-03 -1.02647590e-02 -6.74853846e-03  4.08678362e-03
 -2.47980142e-03  3.52958450e-04  6.76225219e-03 -4.58630081e-03
  6.03429507e-03 -6.56632148e-03 -1.95907988e-03 -3.24163097e-03
 -1.15820405e-03  2.03027986e-02  8.64990242e-03  1.53772458e-02
 -1.10460231e-02  8.10900144e-03 -1.65979657e-03 -2.57194415e-03
  1.24798417e-02 -1.24362642e-02 -4.80476208e-03  7.28730811e-03
 -7.64463097e-03  5.82312467e-03 -1.32983206e-02 -7.05596758e-04
 -2.47508101e-03  1.36826851e-03 -5.95034845e-03  4.56762221e-03
 -2.37592123e-02  1.50052393e-02 -1.91785395e-04 -5.47970738e-03
  2.06597690e-02 -2.01426484e-02 -3.98228411e-03 -3.27154901e-03
  1.05954893e-02 -7.06485612e-03 -1.09540541e-02 -6.98732492e-03
  1.19608063e-02  5.81594091e-03 -1.26304012e-03 -5.73063083e-03
  3.94201372e-04  5.75379061e-04  5.41359885e-04 -1.43177286e-02
 -7.37602171e-03 -9.05159768e-03 -1.16604455e-02 -3.08848871e-03
  3.04841844e-04 -5.19580999e-03 -2.45450367e-03  6.08093385e-03
  5.72750950e-03 -6.32135477e-03 -7.82354362e-03  2.87620071e-02
