
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.39561176e-01 -1.23845987e-01 -1.18427202e-01 -1.32779911e-01
 -1.31686077e-01 -1.23402499e-01 -1.40092313e-01 -1.37733817e-01
 -1.21142358e-01 -1.25049889e-01 -1.42032787e-01 -1.35999963e-01
 -1.18024386e-01 -1.23133101e-01 -1.22116767e-01 -1.24759316e-01
 -1.25035241e-01 -1.15281716e-01 -1.24406382e-01 -1.25212520e-01
 -1.30839437e-01 -1.19942829e-01 -1.22036286e-01 -1.18477896e-01
 -1.26720041e-01 -1.19935684e-01 -1.22940645e-01 -1.09486580e-01
 -1.15457341e-01 -1.28528714e-01 -1.20911166e-01 -1.26331538e-01
 -1.34169742e-01 -1.23359762e-01 -1.17406964e-01 -1.25396773e-01
 -1.30401939e-01 -1.21150233e-01 -1.37169421e-01 -1.15150996e-01
 -1.24337785e-01 -1.21963836e-01 -1.32659405e-01 -1.23762205e-01
 -1.26025110e-01 -1.21479899e-01 -1.18170850e-01 -1.12968266e-01
 -1.25388816e-01 -1.30345196e-01 -1.28713414e-01 -1.20074898e-01
 -1.27771124e-01 -1.22119918e-01 -1.29557133e-01 -1.26184434e-01
 -1.30017161e-01 -1.27473861e-01 -1.14399865e-01 -1.09962583e-01
 -1.27101898e-01 -1.30785003e-01 -1.11326881e-01 -1.27717257e-01
 -1.28976613e-01 -1.28292084e-01 -1.31489381e-01 -1.24751002e-01
 -1.32678136e-01 -1.36576980e-01 -1.17527001e-01 -1.23516932e-01
 -1.20368570e-01 -1.26411378e-01 -1.18984930e-01 -1.22159868e-01
 -1.33926600e-01 -1.07243776e-01 -1.30825147e-01 -1.32745922e-01
 -1.31574064e-01 -1.34928390e-01 -1.10605806e-01 -1.20893583e-01
 -1.33774146e-01 -1.20353803e-01 -1.17122442e-01 -1.33814231e-01
 -1.18687116e-01 -1.14598483e-01 -1.26602709e-01 -1.28698438e-01
 -1.11966401e-01 -1.13753684e-01 -1.29433364e-01 -1.31282091e-01
 -1.18944034e-01 -1.22330368e-01 -1.15420096e-01 -1.19135700e-01
 -1.20785996e-01 -1.10269882e-01 -1.34991303e-01 -1.12798110e-01
 -1.16407715e-01 -1.38870299e-01 -1.00575238e-01 -1.41065359e-01
 -1.37670651e-01 -1.06877998e-01 -1.24784499e-01 -1.25010952e-01
 -1.31480291e-01 -1.23496845e-01 -1.19026460e-01 -1.32160172e-01
 -1.21967316e-01 -1.29107535e-01 -1.23357654e-01 -1.27047077e-01
 -1.10118121e-01 -1.22707620e-01 -1.21217750e-01 -1.36523634e-01
 -1.24411263e-01 -1.22665465e-01 -1.24766968e-01 -1.26463518e-01
 -1.43236458e-01 -1.39470488e-01 -1.35726571e-01 -1.26602426e-01
 -1.31129816e-01 -1.19388044e-01 -1.27583385e-01 -1.27268419e-01
 -1.28089070e-01 -1.30209729e-01 -1.33707121e-01 -1.19295895e-01
 -1.18777484e-01 -1.27720267e-01 -1.23027697e-01 -1.16701044e-01
 -1.29007772e-01 -1.23405635e-01 -1.31509304e-01 -1.19940676e-01
 -1.18138619e-01 -1.33347377e-01 -1.16000846e-01 -1.19867980e-01
 -1.13223873e-01 -1.27419502e-01 -1.23680845e-01 -1.23295516e-01
 -1.27879038e-01 -1.26233861e-01 -1.19588330e-01 -1.14821464e-01
 -1.27525240e-01 -1.25287741e-01 -1.33912563e-01 -1.15218326e-01
 -1.22220337e-01 -1.19250387e-01 -1.26533628e-01 -1.28498271e-01
 -1.38330296e-01 -1.26550868e-01 -1.25658393e-01 -1.16921797e-01
 -1.16854437e-01 -1.33711368e-01 -1.28183976e-01 -1.23772189e-01
 -1.23304941e-01 -1.26582548e-01 -1.26087859e-01 -1.34898543e-01
 -1.30872160e-01 -1.26705796e-01 -1.28242612e-01 -1.17347360e-01
 -1.38909727e-01 -1.21840440e-01 -1.14218824e-01 -1.39047846e-01
 -1.35350034e-01 -1.30649447e-01 -1.30811870e-01 -1.34163797e-01
 -1.20865203e-01 -1.23182617e-01 -1.30470246e-01 -1.13236278e-01
 -1.32262886e-01 -1.16243452e-01 -1.14061147e-01 -1.35433316e-01
 -1.34452105e-01 -1.06514916e-01 -1.28254607e-01 -1.19843848e-01
 -1.21752173e-01 -1.27941459e-01 -1.33283377e-01 -1.16569690e-01
 -1.28703967e-01 -1.32343754e-01 -1.16879471e-01 -1.17937520e-01
 -1.16762593e-01 -1.18928067e-01 -1.24921612e-01 -1.24037445e-01
 -1.24070860e-01 -1.16336286e-01 -1.24029472e-01 -1.15687206e-01
 -1.19213305e-01 -1.13929227e-01 -1.29208311e-01 -1.17637858e-01
 -1.17273152e-01 -1.24847852e-01 -1.21017903e-01 -1.17110588e-01
 -1.32073909e-01 -1.19679108e-01 -1.23110652e-01 -1.29950911e-01
 -1.18148185e-01 -1.28916904e-01 -1.26135111e-01 -1.22264668e-01
 -1.20765612e-01 -1.15987286e-01 -1.14300787e-01 -1.31306291e-01
 -1.27682477e-01 -1.28158882e-01 -1.26975670e-01 -1.14294350e-01
 -1.28828824e-01 -1.26937941e-01 -1.26339614e-01 -1.28301099e-01
 -1.22299366e-01 -1.25749096e-01 -1.10660985e-01 -1.29073113e-01
 -1.12748198e-01 -1.25845596e-01 -1.17277019e-01 -1.19718097e-01
 -1.29643142e-01 -1.19444221e-01 -1.33428082e-01 -1.30921528e-01
 -1.12414114e-01 -1.14269987e-01 -1.37424454e-01 -1.31717592e-01
 -1.15613140e-01 -1.29674107e-01 -1.27306014e-01 -1.21215016e-01
 -1.27529040e-01 -1.25539720e-01 -1.16803549e-01 -1.25969112e-01
 -1.25359222e-01 -1.26611412e-01 -1.25286534e-01 -1.29659101e-01
 -1.22451723e-01 -1.27347678e-01 -1.19571768e-01 -1.37227193e-01
 -1.26690015e-01 -1.22523442e-01 -1.34409249e-01 -1.19998187e-01
 -1.19066328e-01 -1.36116281e-01 -1.32092550e-01 -1.06459290e-01
 -1.26850784e-01 -1.37376860e-01 -1.28153607e-01 -1.12414882e-01
 -1.15447521e-01 -1.38909146e-01 -1.32969335e-01 -1.21658295e-01
 -1.19626723e-01 -1.11421734e-01 -1.18264399e-01 -1.31943524e-01
 -1.22727044e-01 -1.32513404e-01 -1.24059096e-01 -1.16075799e-01
 -1.21270902e-01 -1.20364785e-01 -1.19775683e-01 -1.32269397e-01
 -1.31629586e-01 -1.25409484e-01 -1.33462951e-01 -1.23461992e-01
 -1.21081397e-01 -1.13715202e-01 -1.24301128e-01 -1.21062085e-01
 -1.23376705e-01 -1.25881061e-01 -1.21934578e-01 -1.31363839e-01
 -1.21179432e-01 -1.29121244e-01 -1.23221517e-01 -1.25154406e-01
 -1.16462767e-01 -1.24478936e-01 -1.24038592e-01 -1.20599225e-01
 -1.12388231e-01 -1.27136990e-01 -1.21432066e-01 -1.25277609e-01
 -1.26211017e-01 -1.14959642e-01 -1.28495723e-01 -1.33508310e-01
 -1.29250258e-01 -1.23305291e-01 -1.19453222e-01 -1.32239521e-01
 -1.25701085e-01 -1.19441137e-01 -1.15405247e-01 -1.29716575e-01
 -1.29295558e-01 -1.24379478e-01 -1.25893518e-01 -1.24456160e-01
 -1.26282483e-01 -1.27838716e-01 -1.27852306e-01 -1.20017111e-01
 -1.22363076e-01 -1.05887920e-01 -1.36163056e-01 -1.23429701e-01
 -1.24489002e-01 -1.22497208e-01 -1.26800209e-01 -1.19493887e-01
 -1.23255543e-01 -1.18517958e-01 -1.25992343e-01 -1.17464006e-01
 -1.18606254e-01 -1.21281780e-01 -1.20718703e-01 -1.31141424e-01
 -1.28457129e-01 -1.15859032e-01 -1.26535371e-01 -1.30456582e-01
 -1.35214359e-01 -1.14470482e-01 -1.28972173e-01 -1.33125424e-01
 -1.29253790e-01 -1.26773000e-01 -1.28223717e-01 -1.12784892e-01
 -1.26575544e-01 -1.16125524e-01 -1.17714308e-01 -1.24545321e-01
 -1.21226065e-01 -1.15679644e-01 -1.20884687e-01 -1.20037921e-01
 -1.26209229e-01 -1.28410101e-01 -1.17623083e-01 -1.06299296e-01
 -1.13697678e-01 -1.19156159e-01 -1.18503354e-01 -1.22619867e-01
 -1.14393994e-01 -1.12316176e-01 -1.17083490e-01 -1.23927511e-01
 -1.26012310e-01 -1.22640386e-01 -1.37385190e-01 -1.31134644e-01
 -1.22105628e-01 -1.27126262e-01 -1.09796539e-01 -1.18288428e-01
 -1.30719781e-01 -1.38070703e-01 -1.20102279e-01 -1.12281665e-01
 -1.29208848e-01 -1.18206114e-01 -1.17009751e-01 -1.24417439e-01
 -1.29199594e-01 -1.22947119e-01 -1.26198918e-01 -1.18915431e-01
 -1.19532086e-01 -1.20238677e-01 -1.19326174e-01 -1.25454873e-01
 -1.18793786e-01 -1.19111657e-01 -1.35189041e-01 -1.26557797e-01
 -1.29990011e-01 -1.22654527e-01 -1.28423348e-01 -1.23014383e-01
 -1.25740841e-01 -1.11962207e-01 -1.31743848e-01 -1.15085244e-01
 -1.28942609e-01 -1.17735416e-01 -1.15553282e-01 -1.26198977e-01
 -1.18336007e-01 -1.20989405e-01 -1.30673423e-01 -1.31211758e-01
 -1.06708668e-01 -1.23022653e-01 -1.30442917e-01 -1.16297863e-01
 -1.26110315e-01 -1.21310122e-01 -1.15091711e-01 -1.15066588e-01
 -1.24860190e-01 -1.22600958e-01 -1.19807310e-01 -1.15104198e-01
 -1.21435829e-01 -1.15798935e-01 -1.14553675e-01 -1.23969033e-01
 -1.11279927e-01 -1.21659040e-01 -1.28037125e-01 -1.28805280e-01
 -1.28122255e-01 -1.17791131e-01 -1.20701224e-01 -1.16368555e-01
 -1.31249130e-01 -1.16441377e-01 -1.22462958e-01 -1.25095263e-01
 -1.29852235e-01 -1.16327666e-01 -1.28143907e-01 -1.07388467e-01
 -1.25833794e-01 -1.25349879e-01 -1.21231854e-01 -1.32114202e-01
 -1.26651451e-01 -1.17641374e-01 -1.15258828e-01 -1.19527385e-01
 -1.18684739e-01 -1.27904251e-01 -1.26862645e-01 -1.24960899e-01
 -1.31337836e-01 -1.30719781e-01 -1.22742847e-01 -1.22408815e-01
 -1.20627128e-01 -1.19564295e-01 -1.23474345e-01 -1.28690630e-01
 -1.35072112e-01 -1.30294159e-01 -1.15150362e-01 -1.37826070e-01
 -1.33908749e-01 -1.47750139e-01 -1.36197895e-01 -1.13818914e-01
 -1.14762194e-01 -1.22128658e-01 -1.29217446e-01 -1.06861055e-01
 -1.26411796e-01 -1.25688985e-01 -1.17625348e-01 -1.27001822e-01
 -1.29646540e-01 -1.07969388e-01 -1.25324324e-01 -1.25765175e-01
 -1.25089630e-01 -1.24469601e-01 -1.39721006e-01 -1.20746538e-01
 -1.22944184e-01 -1.24941900e-01 -1.27293900e-01 -1.37407005e-01
 -1.24611720e-01 -1.24266215e-01 -1.22277781e-01 -1.13253549e-01
 -1.28683850e-01 -1.16986409e-01 -1.23811774e-01 -1.41116217e-01
 -1.17789507e-01 -1.24895096e-01 -1.14639074e-01 -1.25295684e-01
 -1.31196946e-01 -1.37226775e-01 -1.37686685e-01 -1.22392640e-01
 -1.24853812e-01 -1.26887858e-01 -1.27889380e-01 -1.21156871e-01
 -1.29214406e-01 -1.24618553e-01 -1.22529559e-01 -1.15048714e-01
 -1.29140198e-01 -1.26751736e-01 -1.16474763e-01 -1.09916143e-01
 -1.32240444e-01 -1.30567133e-01 -1.23505197e-01 -1.27778023e-01
 -1.18852422e-01 -1.04905412e-01 -1.07996240e-01 -1.36561990e-01
 -1.36939213e-01 -1.29381567e-01 -1.17380179e-01 -1.36417493e-01
 -1.28973067e-01 -1.30791560e-01 -1.21198602e-01 -1.10994577e-01
 -1.20055288e-01 -1.26101792e-01 -1.26148656e-01 -1.32524014e-01
 -1.22146182e-01 -1.27986044e-01 -1.23827152e-01 -1.28237382e-01
 -1.22055143e-01 -1.23378806e-01 -1.22636296e-01 -1.19736820e-01
 -1.17594689e-01 -1.22589923e-01 -1.30110711e-01 -1.34871021e-01
 -1.08491547e-01 -1.16641901e-01 -1.04564533e-01 -1.22653864e-01
 -1.28595531e-01 -1.17586240e-01 -1.32651672e-01 -1.11954875e-01
 -1.21435784e-01 -1.27456829e-01 -1.24464758e-01 -1.27625182e-01
 -1.15132309e-01 -1.18618771e-01 -1.28013238e-01 -1.19727828e-01
 -1.31463647e-01 -1.15924254e-01 -1.32727578e-01 -1.33196294e-01
 -1.20106891e-01 -1.30391672e-01 -1.22958511e-01 -1.25426069e-01
 -1.29590839e-01 -1.23780973e-01 -1.08017147e-01 -1.19182900e-01
 -1.31401673e-01 -1.25337169e-01 -1.08930446e-01 -1.13999456e-01
 -1.21060722e-01 -1.33561149e-01 -1.33208171e-01 -1.27439275e-01
 -1.21190012e-01 -1.18850395e-01 -1.23938009e-01 -1.19112924e-01
 -1.23183019e-01 -1.16846614e-01 -1.08924031e-01 -1.21841140e-01
 -1.16079211e-01 -1.24966472e-01 -1.33534357e-01 -1.34104759e-01
 -1.15346164e-01 -1.12776175e-01 -1.25338063e-01 -1.21131510e-01
 -1.22148775e-01 -1.27857506e-01 -1.21331930e-01 -1.24036595e-01
 -1.24808893e-01 -1.31995797e-01 -1.49451807e-01 -1.26255035e-01
 -1.27573565e-01 -1.27274200e-01 -1.34602308e-01 -1.19538598e-01
 -1.18852429e-01 -1.06031217e-01 -1.19038209e-01 -1.35039821e-01
 -1.27874538e-01 -1.29916281e-01 -1.21917963e-01 -1.28870055e-01
 -1.17955253e-01 -1.27445996e-01 -1.21649027e-01 -1.21298902e-01
 -1.28065914e-01 -1.25515744e-01 -1.25631407e-01 -1.24434479e-01
 -1.33098170e-01 -1.40612319e-01 -1.25007600e-01 -1.23736501e-01
 -1.11377858e-01 -1.31135106e-01 -1.32896245e-01 -1.21003315e-01
 -1.20475590e-01 -1.09954447e-01 -1.35061577e-01 -1.36557341e-01
 -1.09549984e-01 -1.34794876e-01 -1.29191667e-01 -1.14686005e-01
 -1.26802549e-01 -1.22462973e-01 -1.16790876e-01 -1.39649972e-01
 -1.14743516e-01 -1.34694815e-01 -1.18580416e-01 -1.20895304e-01
 -1.19613804e-01 -1.32804692e-01 -1.24400020e-01 -1.20923519e-01
 -1.41625181e-01 -1.12521313e-01 -1.21563599e-01 -1.28050670e-01
 -1.18148252e-01 -1.25191033e-01 -1.23801462e-01 -1.18712716e-01
 -1.19242057e-01 -1.27253935e-01 -1.12297386e-01 -1.33315176e-01
 -1.24177605e-01 -1.16420008e-01 -1.14175007e-01 -1.32192016e-01
 -1.25304312e-01 -1.18492186e-01 -1.05419122e-01 -1.25838563e-01
 -1.29275098e-01 -1.19878307e-01 -1.32103756e-01 -1.34746373e-01
 -1.17134616e-01 -1.33597925e-01 -1.07146658e-01 -1.21725485e-01
 -1.28781557e-01 -1.23211995e-01 -1.21326141e-01 -1.40767410e-01
 -1.37223661e-01 -1.23783648e-01 -1.25292122e-01 -1.34720236e-01
 -1.23302773e-01 -1.25971913e-01 -1.32155955e-01 -1.29049718e-01
 -1.27336398e-01 -1.21674001e-01 -1.37959793e-01 -1.27546296e-01
 -1.20698094e-01 -1.18279912e-01 -1.20567411e-01 -1.17142700e-01
 -1.24269351e-01 -1.26604453e-01 -1.31031036e-01 -1.20212249e-01
 -1.19440779e-01 -1.24921076e-01 -1.25849962e-01 -1.31887570e-01
 -1.28639102e-01 -1.13159090e-01 -1.22977376e-01 -1.18949920e-01
 -1.35930732e-01 -1.26677349e-01 -1.31254345e-01 -1.29654452e-01
 -1.13855526e-01 -1.19567275e-01 -1.18470907e-01 -1.17753208e-01
 -1.24314137e-01 -1.28271744e-01 -1.31242156e-01 -1.26216844e-01
 -1.20204046e-01 -1.21293239e-01 -1.26375169e-01 -1.29256859e-01
 -1.20805889e-01 -1.22250311e-01 -1.13870673e-01 -1.29683927e-01
 -1.12643078e-01 -1.35194167e-01 -1.19615652e-01 -1.20307013e-01
 -1.20487593e-01 -1.23385116e-01 -1.29706159e-01 -1.20499708e-01
 -1.22566760e-01 -1.38969839e-01 -1.26785725e-01 -1.27565503e-01
 -1.28300041e-01 -1.30482689e-01 -1.28666729e-01 -1.23346552e-01
 -1.22431621e-01 -1.17725447e-01 -1.38001531e-01 -1.16464317e-01
 -1.19203016e-01 -1.14914447e-01 -1.33735880e-01 -1.29136369e-01
 -1.06720522e-01 -1.28940076e-01 -1.24126598e-01 -1.19921036e-01
 -1.31582275e-01 -1.26134619e-01 -1.17696285e-01 -1.24834701e-01
 -1.23457402e-01 -1.29255816e-01 -1.23285145e-01 -1.27121717e-01
 -1.26289338e-01 -1.34525195e-01 -1.34129867e-01 -1.31221831e-01
 -1.17287584e-01 -1.19956464e-01 -1.33073807e-01 -1.11549877e-01
 -1.19204268e-01 -1.13396674e-01 -1.31656915e-01 -1.23558663e-01
 -1.21509299e-01 -1.36968702e-01 -1.27048910e-01 -1.03034563e-01
 -1.25972003e-01 -1.26388937e-01 -1.29233718e-01 -1.38057590e-01
 -1.29046440e-01 -1.15630060e-01 -1.31472304e-01 -1.33794859e-01
 -1.32832304e-01 -1.19855747e-01 -1.22096680e-01 -1.27839923e-01
 -1.19414479e-01 -1.26103476e-01 -1.25297785e-01 -1.27753347e-01
 -1.27321392e-01 -1.25211164e-01 -1.41521424e-01 -1.18753061e-01
 -1.19601801e-01 -1.21838957e-01 -1.19810253e-01 -1.15587495e-01
 -1.23880550e-01 -1.33082226e-01 -1.28044456e-01 -1.17454216e-01
 -1.19761199e-01 -1.20707318e-01 -1.10478811e-01 -1.15784414e-01
 -1.16036937e-01 -1.08823150e-01 -1.20160237e-01 -1.25448480e-01
 -1.19193688e-01 -1.23601109e-01 -1.28824666e-01 -1.35373235e-01
 -1.31899670e-01 -1.19223438e-01 -1.29348800e-01 -1.20174050e-01
 -1.30375326e-01 -1.11574985e-01 -1.17860414e-01 -1.11975908e-01
 -1.17543668e-01 -1.26159757e-01 -1.09618552e-01 -1.14250198e-01
 -1.29161209e-01 -1.27749875e-01 -1.18640669e-01 -1.30507722e-01
 -1.26186088e-01 -1.30945444e-01 -1.29900366e-01 -1.25074267e-01
 -1.19076036e-01 -1.13410763e-01 -1.21217825e-01 -1.25043362e-01
 -1.16236977e-01 -1.14678897e-01 -1.17326602e-01 -1.27580240e-01
 -1.26985997e-01 -1.09014638e-01 -1.24834441e-01 -1.05838515e-01
 -1.24271013e-01 -1.20645300e-01 -1.29225373e-01 -1.16341926e-01
 -1.10028006e-01 -1.13450468e-01 -1.10816054e-01 -1.16467856e-01
 -1.15300417e-01 -1.37299046e-01 -1.14577860e-01 -1.29073530e-01
 -1.18863627e-01 -1.19793430e-01 -1.23163462e-01 -1.32258385e-01
 -1.24259308e-01 -1.32701412e-01 -1.38960257e-01 -1.21791273e-01
 -1.11497842e-01 -1.25316799e-01 -1.11681156e-01 -1.27901465e-01
 -1.22162804e-01 -1.03387393e-01 -1.31254673e-01 -1.20659180e-01
 -1.18066415e-01 -1.28070235e-01 -1.30027607e-01 -1.19527504e-01
 -1.10659175e-01 -1.29163995e-01 -1.21874817e-01 -1.31556362e-01
 -1.25086933e-01 -1.22357175e-01 -1.27227247e-01 -1.39662147e-01
 -1.32010624e-01 -1.27278924e-01 -1.26826584e-01 -1.20132506e-01
 -1.11135997e-01 -1.28936917e-01 -1.16263218e-01 -1.24603912e-01
 -1.22216165e-01 -1.31530359e-01 -1.18183888e-01 -1.16397426e-01
 -1.18808724e-01 -1.16124414e-01 -1.25635535e-01 -1.19024865e-01
 -1.28327519e-01 -1.22153968e-01 -1.22595020e-01 -1.15246847e-01
 -1.10353090e-01 -1.24702513e-01 -1.26243263e-01 -1.35638013e-01
 -1.29424274e-01 -1.38392374e-01 -1.19709983e-01 -1.25340745e-01
 -1.33277118e-01 -1.17863692e-01 -1.27454445e-01 -1.33240923e-01
 -1.35963455e-01 -1.22695446e-01 -1.21522292e-01 -1.23830706e-01
 -1.42584682e-01 -1.10925883e-01 -1.32659078e-01 -1.30631179e-01
 -1.32469982e-01 -1.32900596e-01 -1.18644841e-01 -1.16251647e-01
 -1.29073068e-01 -1.36197433e-01 -1.36809558e-01 -1.23802774e-01
 -1.29199877e-01 -1.31729394e-01 -1.24762200e-01 -1.24875374e-01
 -1.19953886e-01 -1.19064733e-01 -1.12348974e-01 -1.20548971e-01
 -1.31977707e-01 -1.21368751e-01 -1.23091429e-01 -1.27273768e-01
 -1.19498298e-01 -1.11151129e-01 -1.25751883e-01 -1.39538258e-01
 -1.19865783e-01 -1.10060036e-01 -1.12454064e-01 -1.34426326e-01
 -1.28738686e-01 -1.13775246e-01 -1.23650022e-01 -1.22321062e-01
 -1.23875596e-01 -1.31452307e-01 -1.30128056e-01 -1.19804129e-01
 -1.28217101e-01 -1.20256454e-01 -1.20047502e-01 -1.26378641e-01
 -1.27312750e-01 -1.28706381e-01 -1.21732078e-01 -1.29683331e-01
 -1.19194694e-01 -1.28640190e-01 -1.39546201e-01 -1.26444280e-01
 -1.33572966e-01 -1.24753855e-01 -1.21528238e-01 -1.20995596e-01
 -1.30057752e-01 -1.30296737e-01 -1.20865203e-01 -1.08856812e-01
 -1.15084119e-01 -1.36932895e-01 -1.22208253e-01 -1.10952035e-01
 -8.17866847e-02 -6.19517639e-02 -6.94303662e-02 -7.43694305e-02
 -7.24898502e-02 -7.48141631e-02 -7.28639066e-02 -7.56440312e-02
 -6.39708266e-02 -7.34111965e-02 -7.12630600e-02 -8.43179449e-02
 -8.00844133e-02 -6.95655942e-02 -7.68164247e-02 -8.13615546e-02
 -6.14411831e-02 -7.36533627e-02 -7.79097229e-02 -7.15567842e-02
 -6.17478974e-02 -6.21411130e-02 -7.69975781e-02 -6.78467155e-02
 -6.30048066e-02 -6.69319779e-02 -7.02912509e-02 -7.61584416e-02
 -6.22736067e-02 -6.70799911e-02 -7.04192296e-02 -7.94427842e-02
 -7.23846853e-02 -8.13523903e-02 -5.89370988e-02 -8.24771896e-02
 -7.58056045e-02 -6.42443597e-02 -6.97055310e-02 -7.31456950e-02
 -6.65725097e-02 -6.96368366e-02 -5.58836758e-02 -6.30858690e-02
 -7.99253136e-02 -8.12239349e-02 -7.24698901e-02 -8.31169188e-02
 -6.66054562e-02 -6.26187623e-02 -7.75435418e-02 -6.36579469e-02
 -6.26754835e-02 -7.10079223e-02 -7.92693868e-02 -6.44524023e-02
 -7.82170966e-02 -5.52824363e-02 -7.91697055e-02 -9.46780667e-02
 -7.86012709e-02 -6.54460341e-02 -7.51805529e-02 -6.75513893e-02
 -7.04068094e-02 -7.66899660e-02 -6.24719188e-02 -6.86322898e-02
 -6.32967576e-02 -6.32039607e-02 -7.57740587e-02 -8.02473798e-02
 -7.14973956e-02 -7.81217515e-02 -7.34232143e-02 -7.62898624e-02
 -7.60067031e-02 -7.70227164e-02 -8.23988765e-02 -6.81113452e-02
 -8.77335817e-02 -6.92168549e-02 -6.75870180e-02 -7.49334022e-02
 -6.42142519e-02 -7.20045716e-02 -7.60522559e-02 -8.41955692e-02
 -9.16734412e-02 -8.16367343e-02 -5.76595999e-02 -6.20767474e-02
 -8.70735943e-02 -6.88575357e-02 -8.21797326e-02 -5.83622754e-02
 -5.58791757e-02 -7.11284503e-02 -7.39478245e-02 -7.23415092e-02
 -6.66817948e-02 -6.45818561e-02 -6.83162436e-02 -7.19561055e-02
 -7.13682920e-02 -7.40204901e-02 -5.20458259e-02 -6.70466200e-02
 -7.65466169e-02 -6.32548332e-02 -6.48739338e-02 -6.96702302e-02
 -6.54141456e-02 -8.07198882e-02 -7.36239105e-02 -6.88124597e-02
 -6.03048392e-02 -5.41316718e-02 -5.82182109e-02 -6.85858205e-02
 -7.07232133e-02 -8.74096379e-02 -7.55571872e-02 -6.11632802e-02
 -7.62440190e-02 -6.33773878e-02 -5.29376790e-02 -6.82869554e-02
 -8.19490030e-02 -7.18770325e-02 -6.70504346e-02 -7.02318996e-02
 -6.76326826e-02 -6.09309897e-02 -6.87042251e-02 -7.60572851e-02
 -7.67033771e-02 -7.61404261e-02 -7.72276074e-02 -7.10058510e-02
 -6.69908747e-02 -6.39433637e-02 -6.96275234e-02 -6.79133087e-02
 -8.14424604e-02 -6.58515394e-02 -6.71394914e-02 -7.02862293e-02
 -7.57232383e-02 -6.76271766e-02 -6.83208629e-02 -7.41554946e-02
 -6.71815872e-02 -6.52799010e-02 -7.12341815e-02 -8.08416232e-02
 -6.94467425e-02 -6.04747608e-02 -6.06329441e-02 -7.38489777e-02
 -6.60727024e-02 -6.55936524e-02 -8.09908062e-02 -7.89978057e-02
 -6.26744032e-02 -7.69245476e-02 -6.21997975e-02 -6.28484339e-02
 -6.41652495e-02 -6.65442497e-02 -7.31604546e-02 -7.83447698e-02
 -5.54354899e-02 -8.23398456e-02 -7.12782815e-02 -5.84633052e-02
 -6.64849803e-02 -6.59890696e-02 -6.58329800e-02 -5.45676798e-02
 -7.48300329e-02 -6.97381347e-02 -6.90487623e-02 -7.79495388e-02
 -6.79108649e-02 -7.67520964e-02 -8.13245326e-02 -6.22311123e-02
 -6.46056384e-02 -7.79036582e-02 -6.82888627e-02 -5.97058684e-02
 -6.97916299e-02 -6.77552819e-02 -7.24906847e-02 -6.54999763e-02
 -8.34698230e-02 -7.38482177e-02 -7.77190253e-02 -7.64999315e-02
 -7.21815675e-02 -6.24129064e-02 -6.84437752e-02 -7.60553181e-02
 -8.22873861e-02 -6.37972653e-02 -6.24628291e-02 -8.12593773e-02
 -7.28049725e-02 -7.12859109e-02 -6.67430460e-02 -6.59334809e-02
 -9.52395126e-02 -6.96269646e-02 -7.39997402e-02 -7.35610723e-02
 -6.88434243e-02 -7.62147978e-02 -7.57969990e-02 -7.34493658e-02
 -7.94185102e-02 -6.25166893e-02 -7.23250434e-02 -6.32978529e-02
 -6.73400760e-02 -6.72778189e-02 -7.46026561e-02 -6.47283271e-02
 -6.26155362e-02 -5.67013584e-02 -6.83524609e-02 -8.06794390e-02
 -6.45190030e-02 -7.33144507e-02 -7.85424784e-02 -7.05558956e-02
 -7.83640519e-02 -7.55134076e-02 -7.45860338e-02 -5.96583709e-02
 -7.17438161e-02 -7.11924285e-02 -7.79803842e-02 -7.11834729e-02
 -7.83672854e-02 -7.52341822e-02 -5.59310392e-02 -6.90281317e-02
 -8.34396929e-02 -7.49558657e-02 -6.56781346e-02 -6.35886416e-02
 -7.14490861e-02 -7.03312084e-02 -6.38458207e-02 -8.01709071e-02
 -6.44495338e-02 -6.81387857e-02 -7.76503831e-02 -6.51546270e-02
 -7.36460835e-02 -7.76933357e-02 -8.32259580e-02 -6.56365976e-02
 -7.60265365e-02 -9.20752138e-02 -6.65146261e-02 -6.38352931e-02
 -6.50256202e-02 -7.65341744e-02 -7.44724274e-02 -7.42422864e-02
 -7.42748827e-02 -6.59466311e-02 -6.43174201e-02 -8.48284513e-02
 -6.52237684e-02 -5.81464283e-02 -6.84117526e-02 -5.45327067e-02
 -7.99017325e-02 -7.62633830e-02 -6.52261302e-02 -7.23741874e-02
 -6.49411604e-02 -6.59306422e-02 -7.62632787e-02 -6.14012219e-02
 -7.28710592e-02 -6.35188445e-02 -7.06727356e-02 -7.37401992e-02
 -7.56198540e-02 -7.49063566e-02 -7.42160231e-02 -7.09341019e-02
 -7.40394592e-02 -6.96017295e-02 -6.85173944e-02 -7.94390291e-02
 -6.01259470e-02 -7.37534612e-02 -7.36657530e-02 -7.18137175e-02
 -7.32958242e-02 -7.18103051e-02 -7.94622302e-02 -6.94051832e-02
 -7.56437704e-02 -6.10520244e-02 -6.96435794e-02 -7.29394928e-02
 -7.27130473e-02 -7.31688514e-02 -7.45296627e-02 -7.56578520e-02
 -6.92645609e-02 -7.37469792e-02 -7.12742731e-02 -9.34175253e-02
 -7.49066621e-02 -7.16734007e-02 -6.07630424e-02 -6.63738027e-02
