
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.29630238e-02 -5.63066192e-02 -5.25594801e-02 -6.26327470e-02
 -6.12338819e-02 -5.85257187e-02 -5.45717478e-02 -5.50880805e-02
 -3.62497456e-02 -5.67790754e-02 -5.62104434e-02 -5.53791933e-02
 -5.25874719e-02 -4.72409241e-02 -4.89408039e-02 -6.48738146e-02
 -5.37253842e-02 -4.87404130e-02 -5.32832779e-02 -6.70798942e-02
 -5.77596948e-02 -6.14195317e-02 -6.35111406e-02 -3.36611383e-02
 -6.42970651e-02 -6.08985722e-02 -5.44884540e-02 -6.16308004e-02
 -4.97608371e-02 -6.34070635e-02 -5.53062260e-02 -4.70747128e-02
 -4.65173423e-02 -5.52457869e-02 -6.47617280e-02 -5.78053668e-02
 -6.25422671e-02 -5.11878952e-02 -5.00085838e-02 -5.13644554e-02
 -5.90289719e-02 -5.28911874e-02 -5.72421178e-02 -6.74054921e-02
 -3.83445546e-02 -6.23216219e-02 -6.93690181e-02 -4.99905385e-02
 -4.88629602e-02 -5.21786101e-02 -5.25454469e-02 -5.63574657e-02
 -5.76425008e-02 -4.41333465e-02 -4.75986935e-02 -6.38693050e-02
 -6.71001226e-02 -8.08669552e-02 -6.05610237e-02 -5.91497645e-02
 -7.45014772e-02 -5.60527481e-02 -6.18115850e-02 -5.90613559e-02
 -4.38509881e-02 -4.58395444e-02 -6.00321479e-02 -5.88621832e-02
 -5.95431626e-02 -6.38332963e-02 -6.28473312e-02 -5.48272096e-02
 -5.87330684e-02 -5.38587868e-02 -6.00452237e-02 -6.04530238e-02
 -6.04717135e-02 -5.59005328e-02 -5.36541268e-02 -5.14460467e-02
 -5.98695911e-02 -5.22766039e-02 -5.22887222e-02 -5.74771762e-02
 -4.95454445e-02 -6.58364370e-02 -4.04263362e-02 -5.72155900e-02
 -7.02040046e-02 -5.83760291e-02 -6.28244728e-02 -5.98845743e-02
  1.01002693e-01  1.00892641e-01  1.06084310e-01  1.10477857e-01
  9.50765088e-02  1.00454912e-01  9.73395035e-02  9.81724188e-02
  9.74825248e-02  9.28880498e-02  9.68096182e-02  9.95317623e-02
  9.28581655e-02  9.19200927e-02  9.92770791e-02  1.00010164e-01
  9.94946063e-02  1.05211653e-01  9.71147716e-02  9.87275913e-02
  8.93889293e-02  9.61693451e-02  8.38541314e-02  9.20227244e-02
  9.98529270e-02  1.00411981e-01  9.84422043e-02  1.03027143e-01
  9.74853113e-02  9.40448940e-02  9.16656405e-02  9.59494412e-02
  1.02796659e-01  9.80584025e-02  1.12815313e-01  1.10389948e-01
  9.69966948e-02  1.13125578e-01  1.10930532e-01  8.33182335e-02
  1.00351140e-01  9.66845080e-02  1.06721096e-01  9.26683694e-02
  9.08747688e-02  9.91345569e-02  9.03398767e-02  9.73618925e-02
  1.13828547e-01  1.13044143e-01  1.07949473e-01  9.20234099e-02
  9.65559110e-02  8.01160112e-02  1.16921969e-01  1.07535385e-01
  1.08566724e-01  1.04556575e-01  9.66767594e-02  9.40327048e-02
  1.05235070e-01  1.03277527e-01  1.00741550e-01  1.03504345e-01
  9.08519477e-02  1.09971032e-01  1.09078959e-01  9.68327671e-02
  9.58684534e-02  9.09789205e-02  1.08118601e-01  8.11324343e-02
  1.14072390e-01  1.00670554e-01  9.43301842e-02  9.49420780e-02
  1.00735344e-01  1.04357362e-01  9.38382223e-02  1.01716660e-01
  9.97843891e-02  9.86879840e-02  9.39204767e-02  9.29585919e-02
  9.63761881e-02  1.05531342e-01  9.39733163e-02  9.51521024e-02
  8.86198580e-02  9.69758406e-02  1.12540402e-01  8.69894922e-02
  8.69254842e-02  8.76270682e-02  9.49971378e-02  9.39323232e-02
  9.57806781e-02  9.26148444e-02  1.01863638e-01  8.81473348e-02
  1.03976570e-01  1.03982165e-01  9.15064216e-02  9.54748988e-02
  9.79219675e-02  9.47676599e-02  9.69226658e-02  9.53958035e-02
  8.50399360e-02  1.16384961e-01  1.08052216e-01  1.05650999e-01
  9.86099690e-02  9.50909629e-02  9.01916400e-02  9.16674659e-02
  9.92946327e-02  9.80339721e-02  9.68181789e-02  9.44919512e-02
  9.17739049e-02  8.41545016e-02  1.17644645e-01  9.23731551e-02
  1.06251806e-01  1.09110847e-01  9.77097303e-02  9.85687450e-02
  8.91030207e-02  1.04717039e-01  9.69783813e-02  1.05644442e-01
  9.56067815e-02  1.04738295e-01  9.83791128e-02  9.51966271e-02
  1.02960490e-01  9.99963284e-02  9.63285416e-02  1.02286667e-01
  1.00146033e-01  1.02716729e-01  9.24163237e-02  1.01401150e-01
  9.55239013e-02  1.01010606e-01  1.05868287e-01  9.14781913e-02
  1.03868783e-01  9.75608602e-02  8.92368183e-02  9.87170264e-02
  9.46806520e-02  1.12398155e-01  9.59696919e-02  8.49630237e-02
  1.03334010e-01  8.84693339e-02  1.19511060e-01  1.04268171e-01
  8.80531073e-02  1.00778513e-01  1.01527609e-01  1.00534342e-01
  8.64152908e-02  9.81165841e-02  1.01548158e-01  9.98512730e-02
  1.07541464e-01  9.51795429e-02  1.00493640e-01  9.11266953e-02
  1.08363397e-01  1.02451921e-01  9.15466994e-02  8.56101215e-02
  9.31501240e-02  9.18108150e-02  1.13338076e-01  9.78236198e-02
  9.29402187e-02  1.04857214e-01  9.53962952e-02  8.17859918e-02
  7.74405971e-02  9.70158055e-02  9.03054327e-02  9.62096527e-02
  8.88479725e-02  1.06864892e-01  9.88499448e-02  1.00002550e-01
  1.01844028e-01  1.13556989e-01  9.77430940e-02  1.01442240e-01
  9.15445313e-02  9.67857987e-02  9.65488181e-02  1.08488105e-01
  9.92422104e-02  9.78228450e-02  1.06743798e-01  9.25351009e-02
  8.50370750e-02  1.01045623e-01  9.29202363e-02  1.01784669e-01
  1.02682725e-01  1.06905468e-01  9.88829806e-02  1.06579788e-01
  8.91280770e-02  1.08537517e-01  1.05645157e-01  9.46461260e-02
  9.76374522e-02  1.07681870e-01  1.07046977e-01  9.81057584e-02
  9.41166282e-02  9.35387835e-02  9.54169333e-02  7.98287690e-02
  9.96655524e-02  1.02018341e-01  9.70387831e-02  8.57804418e-02
  1.14473864e-01  7.57827982e-02  9.98836309e-02  1.05591580e-01
  9.58251804e-02  8.71998221e-02  1.06006421e-01  1.10201038e-01
  1.06528699e-01  1.04423158e-01  9.34520066e-02  9.49617922e-02
  1.04568414e-01  1.00506850e-01  8.99360776e-02  9.06835794e-02
  1.09890833e-01  9.32748616e-02  9.49588642e-02  9.04282555e-02
  9.56844613e-02  1.07860297e-01  9.49596241e-02  9.90502909e-02
  9.59600881e-02  1.02568015e-01  9.31866840e-02  9.65397134e-02
  9.94185507e-02  9.79567468e-02  9.67533812e-02  1.05724685e-01
  1.09576732e-01  7.63082728e-02  9.56082046e-02  1.05386168e-01
  1.06790982e-01  9.47836265e-02  1.12191737e-01  1.00381806e-01
  1.00163914e-01  9.33009982e-02  9.48863626e-02  1.11560494e-01
  8.77834484e-02  8.31528082e-02  1.03266738e-01  1.04440466e-01
  8.74716491e-02  1.05557963e-01  9.19731334e-02  9.91159156e-02
  1.05980329e-01  9.78649855e-02  1.14509717e-01  9.68956649e-02
  9.49197635e-02  1.03208728e-01  1.01529695e-01  9.72027555e-02
  1.04246125e-01  1.02901749e-01  9.18801948e-02  1.00975193e-01
  1.05177402e-01  1.04254641e-01  1.00593545e-01  9.62432250e-02
  1.01508610e-01  1.05961472e-01  9.90146846e-02  1.07011691e-01
  9.95339900e-02  9.34695527e-02  9.96945873e-02  8.96372199e-02
  1.07087344e-01  9.07962322e-02  9.55189764e-02  9.29319039e-02
  8.39485675e-02  9.93890911e-02  1.03466339e-01  9.24650729e-02
  9.27749649e-02  1.03358135e-01  1.00463524e-01  9.56829041e-02
  1.01745136e-01  9.64709446e-02  8.42432305e-02  8.05008858e-02
  1.09820396e-01  9.90311205e-02  9.60668847e-02  9.60575119e-02
  9.97540802e-02  1.12007633e-01  1.06793560e-01  1.08237498e-01
  9.65617001e-02  9.71611217e-02  9.98225436e-02  1.07910663e-01
  9.60312188e-02  1.09624960e-01  8.85086358e-02  8.87048542e-02
  8.82288367e-02  1.00605726e-01  9.96526480e-02  1.01003639e-01
  9.54285935e-02  9.33608040e-02  1.06059559e-01  9.07719061e-02
  9.43142772e-02  1.05381683e-01  1.06411673e-01  9.48523805e-02
  9.51922536e-02  1.09823890e-01  9.67067406e-02  1.19681239e-01
  9.62628499e-02  9.36075673e-02  9.73124579e-02  8.51830617e-02
  9.60242301e-02  1.08209081e-01  1.05784588e-01  1.10067956e-01
  1.10131003e-01  1.00655124e-01  1.02671154e-01  9.36046839e-02
  1.10458724e-01  1.14744909e-01  9.56972614e-02  9.97710153e-02
  9.93357524e-02  9.82795283e-02  9.31553468e-02  9.22772959e-02
  9.94605720e-02  9.75704268e-02  1.12284757e-01  8.44942406e-02
  8.84562060e-02  1.03317417e-01  9.91843045e-02  9.71585065e-02
  9.57353711e-02  9.50752795e-02  1.07935697e-01  9.72080603e-02
  1.09263137e-01  1.02633834e-01  9.75252613e-02  9.52218920e-02
  1.03738792e-01  1.03978172e-01  1.18691258e-01  1.02644503e-01
  8.28518793e-02  9.65212509e-02  9.41795632e-02  9.28808898e-02
  1.03738144e-01  1.09273791e-01  8.97311643e-02  9.71485823e-02
  9.28604454e-02  1.01336345e-01  8.96060020e-02  9.40224528e-02
  1.02345198e-01  1.05427682e-01  1.05249189e-01  8.88150483e-02
  1.04860604e-01  9.63519439e-02  1.02224238e-01  1.00692384e-01
  8.72568488e-02  9.36751217e-02  9.72490460e-02  9.45521668e-02
  1.06692083e-01  9.48919430e-02  8.58056620e-02  1.08686231e-01
  1.08524002e-01  1.05449781e-01  1.00491196e-01  9.49238390e-02
  8.92701745e-02  1.02582753e-01  1.03209496e-01  1.12699829e-01
  1.02478363e-01  1.06132001e-01  8.96866247e-02  8.79190937e-02
  1.04447082e-01  1.03614308e-01  1.03004225e-01  9.75560322e-02
  9.87734422e-02  9.08531249e-02  1.00019775e-01  9.42080840e-02
  1.06255040e-01  1.01508021e-01  9.61084664e-02  9.72555876e-02
  1.12131432e-01  1.15457162e-01  9.50179473e-02  1.11658402e-01
  9.40861404e-02  1.05666786e-01  1.02465093e-01  9.95278805e-02
  1.00109622e-01  9.04373899e-02  1.13407485e-01  9.24449563e-02
  1.00573041e-01  1.00834429e-01  9.89580974e-02  1.06469579e-01
  1.10840797e-01  9.58379209e-02  9.59877670e-02  9.56535637e-02
  9.66338739e-02  1.07637510e-01  8.86036679e-02  1.03854366e-01
  9.94849205e-02  8.74826014e-02  9.89914089e-02  1.10645898e-01
  9.89966542e-02  8.91549364e-02  9.79098603e-02  9.77305472e-02
  1.03124782e-01  1.03572607e-01  9.71294120e-02  9.48629007e-02
  9.62899700e-02  1.02462053e-01  9.80388001e-02  1.02515839e-01
  1.03960648e-01  9.65019315e-02  9.34534222e-02  1.01509668e-01
  9.20212716e-02  9.12675187e-02  1.11546628e-01  9.52283517e-02
  9.29046646e-02  9.39955786e-02  9.01513621e-02  9.39038694e-02
  8.94204378e-02  1.00210972e-01  9.78131443e-02  1.04045868e-01
  9.90997031e-02  9.13386643e-02  1.04220130e-01  9.30303857e-02
  8.84310901e-02  9.87081677e-02  8.72996524e-02  1.06343850e-01
  1.09839641e-01  1.01858236e-01  1.08503558e-01  1.06874280e-01
  8.88377354e-02  9.67043340e-02  8.80402699e-02  9.90576148e-02
  1.01162486e-01  9.61090103e-02  1.09177597e-01  9.56618711e-02
  1.06549814e-01  9.20200720e-02  1.07783712e-01  1.06775701e-01
  1.00636967e-01  9.29974914e-02  1.00733012e-01  9.43898186e-02
  1.02548994e-01  9.63174105e-02  8.93807188e-02  9.03719291e-02
  9.80614349e-02  9.85596105e-02  9.90410969e-02  1.03853166e-01
  9.84786674e-02  8.84999260e-02  9.77054089e-02  8.21902975e-02
  9.30138007e-02  9.99005362e-02  9.99137461e-02  8.67709443e-02
  8.98750573e-02  1.06236972e-01  8.58524963e-02  1.00488424e-01
  1.00812882e-01  9.45970044e-02  9.64358374e-02  1.02869801e-01
  9.90121588e-02  1.06722146e-01  1.02464929e-01  9.62156504e-02
  9.05016810e-02  9.76663008e-02  1.03524625e-01  9.02800262e-02
  9.69782621e-02  9.88675207e-02  9.63420272e-02  9.44101438e-02
  9.82541218e-02  1.09037817e-01  9.99230966e-02  9.77321789e-02
  9.48451161e-02  9.31941569e-02  1.03452459e-01  1.04360923e-01
  1.06856644e-01  1.02961816e-01  1.02274664e-01  1.05683476e-01
  9.70292985e-02  1.00116506e-01  1.06722206e-01  1.01505779e-01
  1.09017022e-01  9.50393602e-02  1.05613768e-01  1.04939662e-01
  1.11607596e-01  1.07560337e-01  8.57337639e-02  1.00548804e-01
  9.83744115e-02  1.10534266e-01  1.04827359e-01  9.39666033e-02
  1.07150137e-01  1.15033709e-01  1.04472034e-01  1.09733209e-01
  9.36699212e-02  1.06526323e-01  9.30046216e-02  9.55026224e-02
  1.04128964e-01  9.77934301e-02  1.05327934e-01  9.19001326e-02
  1.11641876e-01  1.05481543e-01  9.22444165e-02  1.11502476e-01
  1.02355324e-01  1.08227193e-01  9.47698653e-02  1.00098796e-01
  1.02003165e-01  1.06609583e-01  9.91350636e-02  1.00807026e-01
  1.01474047e-01  9.27049741e-02  9.15019065e-02  1.04209498e-01
  1.03146859e-01  9.46095437e-02  9.11331847e-02  9.32935476e-02
  9.75725129e-02  9.53753069e-02  8.99168402e-02  9.23936814e-02
  1.04876399e-01  1.00474328e-01  1.04247227e-01  1.01020195e-01
  1.02882296e-01  1.04368858e-01  9.52953249e-02  7.86696598e-02
  1.03203453e-01  9.11038145e-02  9.91024151e-02  1.04317755e-01
  9.60376486e-02  8.57441947e-02  9.69088599e-02  1.04957774e-01
  9.97777432e-02  1.02468804e-01  9.70770940e-02  1.04678787e-01
  1.11753568e-01  1.06087476e-01  1.01410873e-01  9.58779901e-02
  8.65442008e-02  9.88868847e-02  9.33438912e-02  9.93720889e-02
  1.14407100e-01  8.89792144e-02  1.02861792e-01  9.95870307e-02
  9.20072347e-02  1.05655655e-01  1.02224790e-01  1.10749915e-01
  9.40484181e-02  1.02560095e-01  1.04391247e-01  1.01511568e-01
  1.02753393e-01  1.00192428e-01  1.01371750e-01  9.74483117e-02
  1.03260569e-01  8.59114677e-02  9.89902616e-02  1.03576757e-01
  1.05245665e-01  9.18031856e-02  1.05195537e-01  8.55112895e-02
  1.18095286e-01  1.01602130e-01  8.29911157e-02  1.04214683e-01
  1.01433769e-01  1.08670332e-01  1.02272876e-01  1.05323151e-01
  1.02218680e-01  8.75143483e-02  9.03112814e-02  1.04897603e-01
  1.01504542e-01  1.02136560e-01  1.00125052e-01  8.86723697e-02
  9.63515043e-02  1.03635766e-01  9.14977714e-02  1.11818753e-01
  9.51400474e-02  9.71527621e-02  9.79139358e-02  9.32290480e-02
  1.03829607e-01  1.03940971e-01  1.00375697e-01  8.90367180e-02
  1.03697143e-01  9.11671445e-02  8.90759081e-02  1.03865787e-01
  9.47877765e-02  9.37324464e-02  1.09652795e-01  9.38340425e-02
  1.09017797e-01  8.92895833e-02  9.79179367e-02  8.87781382e-02
  9.06377584e-02  1.09776042e-01  9.48459059e-02  9.47759375e-02
  1.12765878e-01  9.98310000e-02  9.09501985e-02  8.02806094e-02
  1.03023112e-01  8.91791359e-02  9.89279002e-02  9.53814313e-02
  1.04851842e-01  1.09043576e-01  1.05222493e-01  1.13217697e-01
  8.99719000e-02  1.17607564e-01  1.07071444e-01  1.06741987e-01
  8.61603171e-02  8.29859152e-02  1.02363169e-01  1.01386249e-01
  8.77243802e-02  9.98236984e-02  9.13651735e-02  9.52750146e-02
  9.88054872e-02  9.25496221e-02  9.26756933e-02  1.10595860e-01
  1.01331189e-01  9.82100815e-02  1.00728512e-01  1.05272532e-01
  1.06273890e-01  8.58640596e-02  1.03999004e-01  9.96692255e-02
  8.23536664e-02  9.99376550e-02  8.82507637e-02  9.07467455e-02
  1.02031969e-01  1.07289106e-01  9.13356841e-02  8.56362805e-02
  1.04940690e-01  9.20920894e-02  9.72876772e-02  1.14936754e-01
  9.02590379e-02  1.05052181e-01  1.02047525e-01  1.13995850e-01
  1.01561539e-01  1.11873254e-01  9.16673318e-02  1.02892622e-01
  1.02571592e-01  1.01147577e-01  9.30584446e-02  9.06206667e-02
  9.20206681e-02  9.48854163e-02  1.13765731e-01  9.65674147e-02
  9.91555378e-02  1.07470997e-01  1.09715343e-01  1.02417879e-01
  1.09083943e-01  1.02907553e-01  9.05749500e-02  9.56725106e-02
  1.00859769e-01  1.02275424e-01  8.79361778e-02  9.84060690e-02
  1.00145377e-01  9.66732576e-02  9.69227105e-02  9.77334604e-02
  9.59699377e-02  1.01107404e-01  9.99412090e-02  1.06742606e-01
  1.00792170e-01  1.08021870e-01  9.36372355e-02  1.04980014e-01
  9.03432369e-02  9.76323783e-02  1.16565794e-01  1.08064875e-01
  1.07914343e-01  9.38030109e-02  1.01853117e-01  9.83209610e-02
  1.00036502e-01  9.40610096e-02  9.66492742e-02  9.28959325e-02
  1.13718919e-01  9.12732258e-02  9.42499787e-02  1.10087350e-01
  1.00254022e-01  9.43015441e-02  9.48332027e-02  1.04580551e-01
  9.85126793e-02  9.86668095e-02  1.02178708e-01  1.03439160e-01
  1.05902009e-01  9.70798805e-02  9.87947434e-02  1.01949543e-01
  9.89903510e-02  9.32791308e-02  1.08767554e-01  1.05097257e-01
  1.04772314e-01  1.02253444e-01  9.09374580e-02  9.84797105e-02
  9.56231579e-02  9.42972675e-02  1.05921045e-01  9.61147323e-02
  9.74835083e-02  9.68961790e-02  9.49007124e-02  9.72807705e-02
  1.05930202e-01  1.04438812e-01  9.73900557e-02  1.02801524e-01
  8.65348354e-02  1.05692320e-01  9.82960463e-02  9.47318003e-02
  9.52535123e-02  1.07514299e-01  1.08715378e-01  8.10713843e-02
  1.02508701e-01  9.86749083e-02  1.03806756e-01  1.16464563e-01
  9.52771381e-02  9.90907997e-02  9.38334689e-02  9.98218879e-02
  9.09897611e-02  1.00386433e-01  9.47258994e-02  8.87097493e-02
  1.10508338e-01  9.56859440e-02  9.03566629e-02  9.89784375e-02
  1.05673961e-01  1.08302057e-01  1.09998450e-01  9.35390741e-02
  1.09967493e-01  9.67139155e-02  9.16103944e-02  1.08911671e-01
  1.03128284e-01  1.10594712e-01  1.05475165e-01  9.90849361e-02
  1.01892412e-01  1.03550129e-01  1.00797072e-01  9.40108523e-02
  9.11433697e-02  9.79029685e-02  8.10588524e-02  9.46940035e-02
  9.36938822e-02  9.61282924e-02  8.38303193e-02  9.49134901e-02
  9.27346423e-02  9.67739001e-02  1.11537978e-01  7.79004470e-02
  1.00178361e-01  1.00256495e-01  8.55313763e-02  1.05692454e-01
  1.10279001e-01  9.89166945e-02  1.00964136e-01  9.10903811e-02
  8.94214064e-02  1.04311645e-01  9.32775661e-02  9.58564207e-02
  9.12651941e-02  9.53335389e-02  1.04364045e-01  9.85048264e-02
  1.05063900e-01  9.22486335e-02  1.08625337e-01  9.99912173e-02
  9.73506197e-02  9.87133831e-02  1.06346339e-01  9.53469947e-02
  9.32757184e-02  9.85401794e-02  9.91242230e-02  8.83362740e-02
  1.02290355e-01  1.02916114e-01  1.01438135e-01  9.20872688e-02
  1.06740177e-01  1.09728806e-01  1.08585142e-01  9.44974869e-02
  9.01452973e-02  1.09418213e-01  1.00810066e-01  1.05769284e-01
  9.41397473e-02  9.07223076e-02  1.06177889e-01  9.90956500e-02
  1.03410676e-01  1.00577682e-01  8.92348662e-02  9.28995982e-02
  9.30291414e-02  1.00125000e-01  1.07908688e-01  1.03676036e-01
  9.69264060e-02  1.08072840e-01  1.03940092e-01  8.97928253e-02
  8.54323134e-02  1.03714719e-01  1.00125700e-01  1.07875541e-01
  8.75413790e-02  1.08109832e-01  9.74832252e-02  1.00276448e-01
  9.28412154e-02  9.42154378e-02  8.90682563e-02  1.00062512e-01
  1.02478601e-01  9.43661779e-02  8.39888081e-02  9.76316854e-02
  9.25282091e-02  9.81324390e-02  1.00357048e-01  1.02290392e-01
  1.02482185e-01  9.68473703e-02  9.77945104e-02  9.83042717e-02
  9.57475975e-02  9.20499042e-02  9.61809382e-02  1.04276508e-01
  9.73613113e-02  1.14014372e-01  9.37044322e-02  1.02283396e-01
  9.56827402e-02  9.45504755e-02  1.01445496e-01  1.05498537e-01
  9.32648629e-02  1.01046540e-01  1.08434543e-01  9.32070091e-02
  9.55626965e-02  1.07645705e-01  1.07670918e-01  9.84376967e-02
  9.87452492e-02  1.00483678e-01  9.32996124e-02  1.00285567e-01
  1.02872029e-01  1.09504171e-01  8.97878557e-02  8.89761001e-02
  9.42183957e-02  1.01125799e-01  8.87036696e-02  1.06546305e-01
 -9.50239003e-02 -7.88860098e-02 -8.54325593e-02 -9.64529440e-02
 -1.03074461e-01 -7.48003125e-02 -8.61121491e-02 -9.37437341e-02
 -7.32630044e-02 -9.00693014e-02 -8.90956819e-02 -9.42705870e-02
 -8.96047130e-02 -1.02826618e-01 -9.39642042e-02 -8.74436796e-02
 -1.05129860e-01 -8.09156895e-02 -8.80499408e-02 -8.46119523e-02
 -7.87516609e-02 -9.17861760e-02 -9.52397063e-02 -9.41534862e-02
 -1.05367616e-01 -8.98675844e-02 -8.22770894e-02 -9.18370113e-02
 -9.98520851e-02 -8.50264281e-02 -8.33619386e-02 -9.09267515e-02
 -8.47206041e-02 -1.01261459e-01 -7.84798414e-02 -7.40986168e-02
 -9.72270072e-02 -7.94525966e-02 -9.61941332e-02 -9.66129005e-02
 -9.40908939e-02 -8.68034586e-02 -8.59889090e-02 -9.37275067e-02
 -9.63810831e-02 -9.07249749e-02 -8.08406249e-02 -8.93299207e-02
 -8.51590410e-02 -8.58068690e-02 -9.53589752e-02 -1.05368637e-01
 -9.09800977e-02 -9.34841856e-02 -6.92566410e-02 -8.83862749e-02
 -8.81615356e-02 -9.08312798e-02 -8.62858072e-02 -1.01259522e-01
 -8.24315771e-02 -8.38283747e-02 -8.90667513e-02 -8.97297934e-02
 -8.14321041e-02 -8.93641934e-02 -8.02869573e-02 -1.07009903e-01
 -9.02829245e-02 -9.57663804e-02 -9.64174569e-02 -9.57497433e-02
 -7.86776096e-02 -8.83146822e-02 -9.38133150e-02 -1.02457158e-01
 -9.11611021e-02 -8.41267332e-02 -9.98567417e-02 -8.28726664e-02
 -8.79632309e-02 -9.14294943e-02 -9.38579515e-02 -9.43261683e-02
 -1.00061178e-01 -8.92763138e-02 -7.85260201e-02 -9.17925537e-02
 -9.99735743e-02 -9.50730518e-02 -7.93832392e-02 -9.09448490e-02
 -9.34827700e-02 -1.05636217e-01 -9.45837498e-02 -8.74601007e-02
 -8.11482668e-02 -9.58271176e-02 -8.25870112e-02 -1.05994426e-01
 -8.72002840e-02 -8.02952200e-02 -8.48619342e-02 -1.04262494e-01
 -9.17491019e-02 -9.69865918e-02 -8.59627575e-02 -8.95478204e-02
 -9.38667208e-02 -7.37554505e-02 -8.16074982e-02 -8.84412527e-02
 -9.11730677e-02 -1.01064831e-01 -9.61019844e-02 -9.18226168e-02
 -8.38973224e-02 -9.58914757e-02 -8.88513401e-02 -9.76182744e-02
 -1.00499339e-01 -9.84365791e-02 -7.85538331e-02 -1.02615446e-01
 -9.96122584e-02 -8.62256736e-02 -9.66337100e-02 -9.03373957e-02
 -9.34516415e-02 -7.77583122e-02 -8.96149203e-02 -8.95458311e-02
 -9.36016440e-02 -8.72569382e-02 -8.17748383e-02 -9.29591805e-02
 -9.05305296e-02 -8.62239972e-02 -9.16889086e-02 -9.60961059e-02
 -8.93549100e-02 -1.04466066e-01 -9.21528563e-02 -8.72737467e-02
 -1.00468285e-01 -8.86192098e-02 -9.53019932e-02 -9.37616006e-02
 -8.85376260e-02 -8.08053836e-02 -1.05756134e-01 -8.66157487e-02
 -8.55303705e-02 -7.99932405e-02 -9.48076025e-02 -9.42382440e-02
 -8.08814690e-02 -9.65197086e-02 -8.52769166e-02 -8.61956850e-02
 -9.52972323e-02 -8.77180248e-02 -9.37387049e-02 -9.91496816e-02
 -9.70239714e-02 -9.73259658e-02 -7.68486336e-02 -9.18220133e-02
 -8.96967575e-02 -9.14590806e-02 -9.26419646e-02 -9.65242386e-02
 -8.29250887e-02 -8.38253722e-02 -8.61028358e-02 -9.25308764e-02
 -8.91679227e-02 -9.17615741e-02 -8.04293752e-02 -8.08907896e-02
 -1.00031495e-01 -7.90561661e-02 -8.85285363e-02 -9.79695171e-02
 -9.95671600e-02 -9.06174108e-02 -9.03137773e-02 -1.04360960e-01
 -9.07017812e-02 -8.31446722e-02 -8.83866325e-02 -1.02588400e-01
 -9.29320827e-02 -8.47113058e-02 -8.66783857e-02 -9.04262960e-02
 -9.92267951e-02 -8.43672156e-02 -1.00451358e-01 -8.80566835e-02
 -8.92089531e-02 -9.65473950e-02 -9.20461267e-02 -9.17480513e-02
 -9.59859267e-02 -8.26629102e-02 -9.31250751e-02 -9.68102440e-02
 -8.58719274e-02 -9.70235020e-02 -7.89993405e-02 -1.00287177e-01
 -9.41711366e-02 -8.76612365e-02 -8.69383216e-02 -8.82136673e-02
 -9.18004215e-02 -8.07560235e-02 -9.00385007e-02 -9.07521322e-02
 -8.31047520e-02 -1.00918330e-01 -8.82669613e-02 -1.01850003e-01
 -8.68888348e-02 -7.93090314e-02 -9.85423476e-02 -9.88333821e-02
 -8.63958001e-02 -8.80010426e-02 -8.80616903e-02 -8.39620158e-02
 -9.64993238e-02 -1.00727826e-01 -8.35408792e-02 -8.34241360e-02
 -8.98026228e-02 -7.87250623e-02 -9.21313688e-02 -9.28815752e-02
 -8.30620751e-02 -1.08305216e-01 -1.05019391e-01 -8.52164775e-02
 -8.02253187e-02 -9.96498615e-02 -8.34839866e-02 -9.27235857e-02
