
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.98517987e-02 -7.14899004e-02 -4.29300144e-02 -4.81781065e-02
 -6.22920915e-02 -7.14197904e-02 -8.09215233e-02 -6.99048266e-02
 -4.88639846e-02 -6.18390627e-02 -6.09664321e-02 -7.64670670e-02
 -5.63123673e-02 -6.90722913e-02 -6.15492761e-02 -5.98451979e-02
 -7.30826482e-02 -5.92134893e-02 -6.06597289e-02 -6.06130138e-02
 -5.45642078e-02 -5.37686348e-02 -5.39266393e-02 -5.63739166e-02
 -6.46910146e-02 -6.15674704e-02 -5.38711920e-02 -5.25579825e-02
 -6.99029714e-02 -7.59842843e-02 -5.14696166e-02 -5.58694378e-02
 -8.14938620e-02 -5.33559732e-02 -5.56752980e-02 -5.64885214e-02
 -6.29152581e-02 -6.13516942e-02 -5.57293594e-02 -6.36263266e-02
 -5.50807118e-02 -4.68304157e-02 -6.71694428e-02 -4.98355031e-02
 -6.90908581e-02 -6.24652617e-02 -7.65662119e-02 -5.53503260e-02
 -6.75469637e-02 -5.42549938e-02 -7.72204846e-02 -6.44860268e-02
 -7.77746886e-02 -6.56228662e-02 -5.73577024e-02 -6.11739829e-02
 -6.36802614e-02 -7.53595755e-02 -6.39188513e-02 -6.29403889e-02
 -6.07295632e-02 -6.33589029e-02 -7.34409839e-02 -6.70076460e-02
 -6.15044013e-02 -6.89393729e-02 -6.01722300e-02 -6.42226189e-02
 -6.53825402e-02 -6.28598034e-02 -6.71987683e-02 -6.72504008e-02
 -4.21913490e-02 -5.27881160e-02 -6.59071878e-02 -7.52067566e-02
 -6.48271367e-02 -7.09214807e-02 -6.19687811e-02 -6.37887940e-02
 -5.56279831e-02 -6.53530657e-02 -5.63530214e-02 -6.49702847e-02
 -6.95712194e-02 -6.12341464e-02 -5.71204834e-02 -5.78327477e-02
 -5.56528494e-02 -5.45966253e-02 -6.92829639e-02 -6.57819957e-02
 -5.55680022e-02 -6.15113229e-02 -6.17212057e-02 -5.49248978e-02
 -5.45263849e-02 -6.24363422e-02 -6.69335574e-02 -6.30080849e-02
 -6.02976829e-02 -7.17457235e-02 -6.19262531e-02 -6.01886064e-02
 -6.95027113e-02 -7.01470375e-02 -5.59532717e-02 -7.09353909e-02
 -6.34869337e-02 -5.86893037e-02 -4.20097224e-02 -5.38905077e-02
 -6.82804734e-02 -6.16495050e-02 -7.12862611e-02 -6.75066710e-02
 -5.76391667e-02 -5.88684008e-02 -4.91867401e-02 -6.79445118e-02
 -5.96918203e-02 -7.35203177e-02 -4.74935956e-02 -6.25207201e-02
 -5.63469939e-02 -5.77726029e-02 -7.42273480e-02 -6.63780868e-02
 -6.76744059e-02 -8.00115094e-02 -5.60209155e-02 -4.90257479e-02
 -4.97784540e-02 -5.92802763e-02 -5.58813512e-02 -6.67253733e-02
 -7.53094852e-02 -6.42185807e-02 -6.65175840e-02 -5.54353669e-02
 -5.74787408e-02 -5.31827211e-02 -6.96390420e-02 -6.70250207e-02
 -5.75780086e-02 -7.19590485e-02 -6.49257153e-02 -6.05450161e-02
 -6.18180446e-02 -6.54322058e-02 -6.50557056e-02 -5.33099286e-02
 -5.66026159e-02 -5.84688373e-02 -5.97629249e-02 -5.77921867e-02
 -6.21188581e-02 -4.91089895e-02 -5.38025424e-02 -4.10374217e-02
 -7.06889778e-02 -5.89722320e-02 -5.46555221e-02 -5.41784912e-02
 -7.16956854e-02 -5.48411943e-02 -6.27606586e-02 -6.66431189e-02
 -5.80088943e-02 -4.53180000e-02 -5.75825796e-02 -6.29004389e-02
 -6.37709796e-02 -6.70031905e-02 -5.49317151e-02 -5.46375103e-02
 -5.09636924e-02 -6.66804388e-02 -6.14801347e-02 -5.13541922e-02
 -6.77577853e-02 -6.96984529e-02 -5.46097681e-02 -5.44531681e-02
 -6.49780110e-02 -5.69706857e-02 -6.15380257e-02 -5.35781533e-02
 -5.78044951e-02 -5.32161780e-02 -5.70608750e-02 -5.55358604e-02
  2.08170488e-02  2.96972059e-02  2.15986222e-02  1.87184326e-02
  3.12142782e-02  2.70609092e-02  3.48732211e-02  2.43831202e-02
  3.12982947e-02  3.54616009e-02  3.45732421e-02  1.51141211e-02
  1.56015968e-02  7.25986296e-03  7.03373738e-03  2.21505910e-02
  2.22194027e-02  3.54328044e-02  3.02552208e-02  2.83384416e-02
  2.99183223e-02  2.73626186e-02  2.44856272e-02  1.43659366e-02
  1.62606835e-02  1.94004010e-02  1.01482449e-02  1.47015452e-02
  2.78979819e-02  2.95982379e-02  1.58880651e-02  2.38728002e-02
  3.62544954e-02  2.39382777e-02  2.00968534e-02  1.55400820e-02
  2.10747756e-02 -8.70198105e-03  3.79698314e-02  2.97343004e-02
  3.47192809e-02  2.50263289e-02  1.71672702e-02  2.66182609e-02
  2.03568395e-02  2.90844142e-02  3.26024555e-02  3.59358415e-02
  3.12641934e-02  4.08640541e-02  3.69589329e-02  2.91306749e-02
  2.08437648e-02  3.12314578e-03  2.96845865e-02  2.22320668e-02
  1.46237416e-02  3.02367788e-02  3.72847095e-02  2.17656959e-02
  2.84900684e-02  2.35958304e-02  1.70688629e-02  1.39074894e-02
  2.20443904e-02  2.85922512e-02  1.15013961e-02  2.48001441e-02
  2.54246946e-02  8.79269280e-03  1.84307806e-02  3.63929868e-02
  2.65728403e-02  1.47635872e-02  1.52131170e-02  1.68184470e-02
  2.25287080e-02  2.45436225e-02  2.21947730e-02  1.13624372e-02
  2.73858029e-02  2.89359279e-02  2.86137536e-02  3.56255434e-02
  1.63457599e-02  3.16503793e-02  1.96114667e-02  3.22997309e-02
  5.62474830e-03  1.77116264e-02  2.15690769e-02  2.39767078e-02
  2.54366063e-02  2.62079164e-02  2.24350262e-02  2.08675656e-02
  3.33390199e-02  3.13411281e-02  1.87763311e-02  2.91506182e-02
  9.28448141e-03  2.03892402e-02  9.84885823e-03  1.78340301e-02
  1.95010919e-02  2.06589401e-02  3.06874625e-02  2.41490602e-02
  3.25486325e-02  3.58786359e-02  2.05144696e-02  1.59976091e-02
  2.64194869e-02  2.84517016e-02  1.29382303e-02  1.55724948e-02
  2.93092020e-02  3.86713520e-02  3.36011276e-02  3.78229842e-02
  2.04260815e-02  2.55257264e-02  2.01131627e-02  1.60773229e-02
  2.95439400e-02  3.17738615e-02  2.53874734e-02  3.08784433e-02
  3.30786295e-02  2.50977818e-02  1.18629280e-02  3.37131396e-02
  3.25234905e-02  1.73334610e-02  2.39826720e-02  2.11265758e-02
  2.43232362e-02  1.80189442e-02  2.52585318e-02  3.62371206e-02
  5.38467616e-03  1.83818340e-02  3.32156457e-02  2.07830183e-02
  3.61182317e-02  2.59569678e-02  1.47403474e-03  3.18037160e-02
  1.75947808e-02  3.14926803e-02  3.43142748e-02  3.39972787e-02
  2.05291919e-02  2.70354301e-02  3.24404947e-02  2.58957967e-02
  9.98515356e-03  4.14337367e-02  2.49689221e-02  2.13048570e-02
  3.67178731e-02  3.40863504e-02  1.26758479e-02  2.71189250e-02
  2.90874597e-02  3.55523825e-02  1.99834835e-02  2.07353625e-02
  3.00267544e-02  1.46342386e-02  3.44573893e-02  2.34597884e-02
  2.34747939e-02  1.64024606e-02  1.21442890e-02  1.72381680e-02
  1.28224716e-02  2.41271425e-02  1.71725508e-02  1.79927386e-02
  3.47173400e-02  3.22202370e-02  2.42096372e-02  2.92882156e-02
  3.14794742e-02  1.71709768e-02  2.37983372e-02  3.53586636e-02
  2.74345465e-02  2.83574872e-02  3.68004814e-02  2.19362974e-02
  2.37527266e-02  2.76282690e-02  1.66401118e-02  2.81505045e-02
  2.82242745e-02  2.49781013e-02  1.15441037e-02  3.12519930e-02
  3.39568406e-02  2.38114167e-02  1.98046323e-02  2.24290043e-02
  1.81666724e-02  1.50398873e-02  7.06836162e-03  1.47232413e-02
  2.81413291e-02  2.25569848e-02  1.19083505e-02  1.79480705e-02
  2.02125050e-02  2.55261473e-02  2.30894368e-02  2.44503729e-02
  1.50136929e-02  2.36593485e-02  3.17881703e-02  1.12461271e-02
  3.53817903e-02  2.21403874e-02  1.87041853e-02  3.87394316e-02
  2.63802744e-02  3.30060162e-02  1.82673950e-02  2.25613080e-02
  2.08279081e-02  1.89419324e-03  3.01051661e-02  2.28829682e-02
  1.93189606e-02  2.04891264e-02  2.04771645e-02  3.00040618e-02
  4.31135893e-02  2.32819021e-02  2.90371776e-02  1.87223237e-02
  2.79028006e-02  3.50858010e-02  1.94895603e-02  3.74625027e-02
  3.57835852e-02  1.82768628e-02  1.02809053e-02  1.56816710e-02
  2.40622684e-02  3.06609478e-02  2.61658840e-02  2.38888301e-02
  5.35738003e-03  3.14304978e-02  2.00599339e-02  2.44449265e-02
  2.53166314e-02  4.73590046e-02  3.00591346e-02  2.70529576e-02
  2.72228029e-02  1.64852571e-02  3.56245376e-02  2.66746134e-02
  1.52333174e-04  2.08271593e-02  1.78096667e-02  2.12364942e-02
  3.30635607e-02  1.68332066e-02  3.33358534e-02  1.76030323e-02
  1.73716974e-02  4.67168987e-02  8.28408264e-03  2.53476910e-02
  9.32855159e-03  2.18493268e-02  1.86082814e-02  1.68739110e-02
  6.64240401e-03  1.10604605e-02  4.37733233e-02  2.45878641e-02
  1.45708509e-02  2.85751140e-03  1.23650301e-02  2.04684064e-02
  2.20785886e-02  2.73466725e-02  2.67457981e-02  3.74178849e-02
  9.98965185e-03  4.31130305e-02  1.99929159e-02  3.15851234e-02
  8.28472432e-03  2.10132189e-02  2.55918615e-02  1.83756351e-02
  3.03045809e-02  1.08668078e-02  2.06390284e-02  2.49500163e-02
  3.20218839e-02  2.98566036e-02  1.68374125e-02  3.02623305e-02
  2.51843827e-03  1.54649038e-02  1.20393476e-02  2.38375813e-02
  4.88384627e-03  3.06205787e-02  3.15603502e-02  1.97988078e-02
  2.75070556e-02  1.56961009e-02  5.04867174e-02  2.40492076e-03
  1.21198138e-02  1.60077233e-02  2.82989908e-02  3.93932387e-02
  1.04417130e-02  2.80184448e-02  3.71048711e-02  3.82364951e-02
  9.75639094e-03  2.29039267e-02  1.08662937e-02  2.05658078e-02
  2.38962788e-02  2.44962685e-02  3.61223519e-02  9.88095812e-03
  2.92828120e-02  2.98789851e-02  2.16790438e-02  1.22831212e-02
  2.24546418e-02  2.66971551e-02  2.03504190e-02  3.14964987e-02
  3.58397290e-02  2.38908883e-02  7.51729868e-03  1.31000848e-02
  2.49666702e-02  2.00604107e-02  3.01267132e-02  1.65022071e-02
  6.78567262e-03  8.05586763e-03  1.87550411e-02  3.52572501e-02
  2.20244210e-02  1.62502620e-02  1.51975695e-02  4.93162945e-02
  3.08509897e-02  4.50657979e-02  4.33399975e-02  2.01534759e-02
  3.13959569e-02  2.28911284e-02  1.56565830e-02  9.04820487e-03
  2.46546194e-02  3.02100927e-02  2.87063699e-02  1.03552463e-02
  1.98592991e-02  1.78460386e-02  2.79026795e-02  1.05192633e-02
  1.23214982e-02  3.31133604e-02  2.94757485e-02  2.40108259e-02
  2.86830906e-02  2.68477909e-02  2.44265255e-02  4.08852100e-02
  2.84253415e-02  2.02598032e-02  2.35665962e-02  2.51870807e-02
  5.93353063e-04  2.71267314e-02  3.24630514e-02  2.35648658e-02
  2.70627178e-02  1.18279727e-02  1.01948949e-02  2.66206712e-02
  2.02855505e-02  1.47207137e-02  1.80224758e-02  3.75309065e-02
  3.28228362e-02  2.53945999e-02  6.56260457e-03  2.58312300e-02
  3.15076783e-02  2.13277284e-02  2.90664658e-02  8.29353090e-03
  2.63762660e-02  1.20261610e-02  5.85321523e-03  2.59978622e-02
  1.68869998e-02  2.83048768e-02  2.10115314e-02  2.69420873e-02
  1.34050297e-02  2.92760204e-03  2.76520234e-02  2.39248257e-02
  2.18949169e-02  2.25272980e-02  2.69467719e-02  9.55639593e-03
  2.56096832e-02  2.75160912e-02  1.45267034e-02  3.40455323e-02
  2.28537899e-02  1.59984212e-02  1.91348642e-02  1.74755044e-02
  2.21299566e-02  1.62964463e-02  2.31613219e-02  2.25386675e-02
  2.80004218e-02  1.34372097e-02  2.90969629e-02  2.18770262e-02
  2.76851803e-02  3.29073034e-02  2.84040943e-02  7.20381830e-03
  1.08491946e-02  2.05778982e-02  3.18453498e-02  1.67645980e-02
  2.75537316e-02  2.29157582e-02  2.73934044e-02  3.33227925e-02
  3.26405950e-02  1.21172173e-02  4.29672524e-02  3.08850724e-02
  1.90596543e-02  1.72672421e-02  2.80980822e-02  2.60667820e-02
  1.93712283e-02  1.83145553e-02  4.25780825e-02  1.61009487e-02
  1.39798801e-02  4.70192134e-02  2.98949797e-02  4.02106307e-02
  1.15275215e-02  2.14900002e-02  1.40783051e-02  1.43197076e-02
  2.92061809e-02  3.80770825e-02  3.98700275e-02  2.15736218e-02
  1.23016620e-02  7.42768589e-03  3.46205533e-02  3.26350592e-02
  1.00115435e-02  3.48577723e-02  2.98461206e-02  3.06302086e-02
  1.69059001e-02  2.60577202e-02  3.33376266e-02  3.23804058e-02
  2.31729262e-02  1.96093246e-02  2.33903294e-03  1.72547884e-02
  2.42872927e-02  3.58784832e-02  2.45038737e-02  3.87300253e-02
  4.66891704e-03  2.02801619e-02  2.43590083e-02  2.65657455e-02
  1.71151869e-02  2.42479220e-02  1.54126566e-02  6.49567042e-03
  1.66497510e-02  1.35584511e-02  2.87774391e-02  2.60759778e-02
 -1.70540088e-03  1.72725245e-02  1.45024695e-02  2.84510069e-02
  1.03333350e-02  3.43155637e-02  2.96413712e-02  2.63442397e-02
  3.56687084e-02  3.12027000e-02  2.25645695e-02  3.02259438e-02
  2.51731053e-02  2.31245719e-02  1.20713776e-02  3.79840285e-02
 -8.08129786e-04  3.10384799e-02  2.87365168e-02  1.24997767e-02
  1.80633441e-02  3.57918628e-02  2.12652255e-02  3.30312476e-02
  2.11637635e-02  1.59360319e-02  2.52241679e-02  2.64215004e-02
  3.19292247e-02  1.93863306e-02  1.75106004e-02  2.21171677e-02
  1.64214354e-02  1.95404366e-02  2.45339721e-02  2.06898060e-02
  1.43840862e-03  2.84584127e-02  3.58403325e-02  3.40209082e-02
  3.39292921e-02  4.54691499e-02  1.68044642e-02  2.49083340e-02
  8.86373315e-03  3.82915065e-02  3.61367911e-02  2.68543884e-02
  2.30597556e-02  2.09170561e-02  3.29965800e-02  1.36729050e-02
  3.23798321e-02  1.35141863e-02  2.48728544e-02  3.96904387e-02
  2.27547530e-02  1.85994413e-02  2.60277726e-02  2.49257535e-02
  3.39317545e-02  3.46821956e-02  1.65834799e-02  3.12590525e-02
  1.66714247e-02  1.88014414e-02  1.94856729e-02  2.09666770e-02
  2.42867172e-02  2.45447643e-02  2.19810940e-02  2.32833829e-02
  3.44912112e-02  3.05737648e-02  3.25422958e-02  2.84361504e-02
  1.72975697e-02  2.87720561e-02  3.72325033e-02  2.51875706e-02
  1.82718895e-02  2.80570220e-02  3.83953117e-02  1.95592716e-02
  1.57174803e-02  2.61825062e-02  2.86112372e-02  1.58210844e-02
  3.64233516e-02  2.77318917e-02  2.08057538e-02  3.36477980e-02
  2.01366115e-02  2.95171179e-02  1.77103635e-02  1.70736015e-02
  2.02531405e-02  3.68501469e-02  3.72761860e-02  2.43360680e-02
  1.95005126e-02  2.18807608e-02  3.06950882e-02  1.36146704e-02
  2.09964421e-02  1.49115752e-02  2.57261228e-02  3.85600775e-02
  2.46478841e-02  2.81500276e-02  1.84628367e-02  2.77365781e-02
  2.38665454e-02  2.54967213e-02  3.45208496e-02  2.20489465e-02
  2.96316184e-02  3.53007317e-02  3.19970921e-02  3.28719467e-02
  3.08551844e-02  2.77283229e-02  1.17909275e-02  1.01205837e-02
  2.25111693e-02  1.84836611e-02  2.45473012e-02  3.13773826e-02
  1.20541910e-02  4.05544341e-02  4.55946028e-02  2.93439887e-02
  2.26234235e-02  3.02670468e-02  1.46492952e-02  3.01469918e-02
  7.93948304e-03  2.92670149e-02  1.44414948e-02  2.16217171e-02
  1.27855660e-02  6.59956317e-03  2.08604056e-02  3.54207940e-02
  1.27091231e-02  2.07018461e-02  2.06145290e-02  1.94946192e-02
  1.36630069e-02  1.88113749e-02  2.51553357e-02  2.56264843e-02
  7.56120915e-03 -1.53228175e-04  1.65660586e-02  3.35464883e-03
  1.57373846e-02  1.20031629e-02  1.54408682e-02  1.51804117e-02
  2.12420821e-02  5.28845284e-03  1.04217101e-02  1.11755813e-02
  1.87055171e-02  1.53635768e-02  1.97027251e-02  1.73269045e-02
  1.55306635e-02  2.65818201e-02  4.15892750e-02  1.93021968e-02
  2.70341877e-02  2.57124919e-02  2.10233331e-02  2.15353575e-02
  2.07743999e-02  6.62458502e-03  3.90916131e-02  4.70368266e-02
  1.28520504e-02  1.24409059e-02  3.94145176e-02  6.98363921e-03
  2.09325715e-03  1.66833363e-02  3.50612700e-02  2.59255245e-02
  2.38337070e-02  2.39231922e-02  1.23772603e-02  1.54587068e-02
  3.13321874e-02  2.88030244e-02  1.21584516e-02  1.86075587e-02
  1.55289872e-02  3.05447280e-02  3.40603665e-02  2.22746339e-02
  1.66394506e-02  4.97555546e-02  1.10106301e-02  2.68535409e-02
  4.28129621e-02  2.42911782e-02  3.78310941e-02  1.98494978e-02
  3.61565277e-02  2.15238631e-02  1.43018430e-02  1.60583388e-02
  2.62305085e-02  3.72124352e-02  2.25104820e-02 -9.58828442e-03
  2.66932286e-02  2.01328639e-02  3.14500891e-02  1.81392450e-02
  3.93692292e-02  1.44094015e-02  2.86210980e-02  3.62715423e-02
  2.36628819e-02  2.02410966e-02  1.90233644e-02  1.66746769e-02
  1.99028980e-02  3.44992243e-02  1.25230923e-02  3.48560102e-02
  2.77966782e-02  1.14911320e-02  2.24010218e-02  1.51113076e-02
  2.55829450e-02  2.23597679e-02  1.78190414e-02  2.84146648e-02
  3.94353271e-02  1.88473258e-02  3.01499553e-02  2.94320919e-02
  1.78206712e-02  2.64064744e-02  2.34897174e-02  2.23825723e-02
  4.05312814e-02  4.33735661e-02  3.08907889e-02  3.37260701e-02
  1.19015994e-02  5.02151363e-02  2.52348594e-02  2.75986847e-02
  2.13249456e-02  4.19570766e-02  2.53116079e-02  1.36752389e-02
  4.37955558e-02  1.65418144e-02  1.32189346e-02  1.19517818e-02
  2.86172293e-02  1.46142067e-02  3.31940390e-02  9.44778975e-03
  2.73313746e-02  2.30859816e-02  2.68064700e-02  1.98170319e-02
  4.01960723e-02  2.43859906e-02  2.47167051e-02  4.61227000e-02
  2.47222427e-02  1.50622865e-02  3.39230374e-02  2.90134139e-02
  3.43503579e-02  3.35241435e-03  2.90158484e-02  3.02289054e-02
  2.89085954e-02  1.99270435e-02  2.51738038e-02  1.16566699e-02
  3.22264098e-02  3.88735570e-02  2.74379104e-02  3.64075713e-02
  2.31843051e-02  2.21652463e-02  2.93290485e-02  2.11812053e-02
  2.03780159e-02  1.92164332e-02  2.16526892e-02  1.66102145e-02
  3.26922983e-02  2.75787748e-02  1.18065514e-02  2.80417781e-02
  3.00942995e-02  2.42182072e-02  4.71379841e-03  3.75479087e-02
  2.21346505e-02  2.71017645e-02  2.44337171e-02  5.74686332e-03
  3.31512615e-02  4.56786789e-02  4.20626104e-02  2.93639395e-02
  2.90410370e-02 -4.61037504e-03  2.57887729e-02  3.65870669e-02
  2.73875371e-02  2.93934066e-02  1.80324446e-02  2.23093107e-02
  2.97358371e-02  3.11077051e-02  1.46977352e-02  2.38055810e-02
  1.43787097e-02  2.84998640e-02  3.49100903e-02  2.74391584e-02
  2.88267732e-02  1.91415083e-02  1.39931506e-02  4.06409353e-02
  3.07773706e-02  2.74670385e-02  3.17487754e-02  2.18449999e-02
  2.56993379e-02  1.69140678e-02  2.09746212e-02  1.40228216e-02
  2.26617604e-02  4.71112542e-02  1.16457110e-02  3.79558988e-02
 -1.37220905e-03  1.84854865e-02  2.88420729e-02  1.38256485e-02
  2.51540449e-02  3.13431546e-02  2.30036341e-02  2.51299404e-02
  4.51454222e-02  7.71084521e-03  2.11351085e-02  2.94797830e-02
  1.96046997e-02  1.55085251e-02  3.35550308e-02  2.19435766e-02
  7.04485737e-03  1.48312915e-02  2.48984527e-02  1.21758571e-02
  1.17238443e-02  3.19666080e-02  3.01854685e-02  2.28644442e-02
  2.40558460e-02  1.83891505e-02  2.21190155e-02  3.64329629e-02
  3.61608714e-02  2.55345367e-02  7.79286912e-03  2.89932974e-02
  5.45936730e-03  3.68116610e-02  2.21141391e-02  2.65287925e-02
  1.20309796e-02  2.70880386e-02  2.92939395e-02  4.39441465e-02
  2.23894902e-02  1.99991241e-02  1.99875440e-02  1.81961879e-02
  2.27070861e-02  4.26116325e-02  2.81743482e-02  3.33406776e-02
  1.85956284e-02  2.97415927e-02  1.79054476e-02  1.32878842e-02
  1.87694374e-02  2.12785900e-02  1.05455844e-02  3.58743072e-02
  1.09350309e-02  2.69555543e-02  6.24661613e-03  2.86886133e-02
  1.57958362e-02  2.83234417e-02  1.82957519e-02  7.37911649e-03
  2.90573686e-02  1.23831518e-02  2.54365597e-02  1.46273253e-02
  1.71186794e-02  2.20242217e-02  9.70585737e-03  4.09783646e-02
  9.16005019e-03  2.35954486e-03  2.20601186e-02  3.13061774e-02
  1.26540102e-02  2.80405357e-02  3.73556763e-02  2.99586821e-02
  2.81049423e-02  2.45769583e-02  2.06107851e-02  2.57234424e-02
  2.55762115e-02  3.05576287e-02  2.90031228e-02  2.46988777e-02
  1.42335240e-02  3.31613421e-02  2.95677558e-02  3.20586637e-02
  2.40880400e-02  2.29634847e-02  2.52013579e-02  2.52591129e-02
  1.86272897e-02  2.45664157e-02  2.30206996e-02  3.82524617e-02
  3.98493335e-02  2.38175131e-02  3.55797410e-02  2.86457296e-02
  3.59085426e-02  3.56237814e-02  1.41139971e-02  2.20497455e-02
  3.81182991e-02  2.49178112e-02  1.98878404e-02  9.28707141e-03
  4.09182124e-02  2.05602366e-02  3.36937197e-02  1.35960048e-02
  1.35271642e-02  2.79189218e-02  2.11276263e-02  3.72547321e-02
  2.54358687e-02  2.09191181e-02  3.33403498e-02  3.21395770e-02
  3.25034708e-02  2.04705689e-02  4.48043868e-02  3.72726135e-02
  2.38407850e-02  1.70462206e-02  3.66911441e-02  1.30092939e-02
  3.11641805e-02  5.47363376e-03  2.19006687e-02  2.91832574e-02
  3.88788916e-02  2.60391105e-02  1.42463837e-02  1.25002004e-02
  2.12205332e-02  2.19826438e-02  1.20117823e-02  1.95912290e-02
  3.15008275e-02  1.86020508e-02  2.92777531e-02  1.61586907e-02
  2.67185736e-02  2.22961735e-02 -1.95140729e-03  1.84760951e-02
  1.90238431e-02  1.08499927e-02  4.14949059e-02  2.61044428e-02
  2.71981843e-02  3.50709520e-02  1.12028867e-02  2.68196538e-02
  2.19682511e-02  1.49751725e-02  2.72622369e-02  3.00680920e-02
  1.33362766e-02  3.16820256e-02  1.35550182e-02  1.33637972e-02
  8.03276747e-02  8.86667669e-02  7.66382068e-02  8.09106156e-02
  9.23886597e-02  8.58454034e-02  9.26171541e-02  8.39860961e-02
  8.24032724e-02  8.70683864e-02  8.50848258e-02  7.24890456e-02
  8.30900967e-02  8.39325637e-02  7.34226704e-02  7.29890540e-02
  8.08545128e-02  9.69388783e-02  1.00194387e-01  8.60702097e-02
  7.87274241e-02  8.90122801e-02  8.06072131e-02  7.65095130e-02
  8.36629346e-02  8.13480914e-02  8.54798183e-02  8.34605843e-02
  8.33231136e-02  8.60611275e-02  8.11204836e-02  7.29424804e-02
  8.99113417e-02  8.34592134e-02  8.54954273e-02  7.71838427e-02
  7.72172660e-02  7.70603418e-02  9.24041271e-02  8.97689983e-02
  9.00131911e-02  8.20582211e-02  9.09689367e-02  7.99810812e-02
  7.96180069e-02  8.22721794e-02  9.42489654e-02  7.96403661e-02
  8.27191398e-02  8.87286067e-02  8.97026807e-02  8.63724947e-02
  9.13756639e-02  7.18420520e-02  8.65529180e-02  7.93137476e-02
  8.85135829e-02  8.25526714e-02  9.72595215e-02  8.29020441e-02
  8.19266737e-02  8.06399733e-02  7.94939324e-02  7.20127225e-02
  8.28502327e-02  8.98394287e-02  7.61327893e-02  1.01349831e-01
  8.22669119e-02  7.59558901e-02  7.61410967e-02  8.14134777e-02
  7.96858966e-02  8.18692297e-02  7.92918503e-02  7.62819871e-02
  8.61864388e-02  7.41759762e-02  8.23882222e-02  7.59555474e-02
  8.18630382e-02  8.96759033e-02  8.26191902e-02  8.67613629e-02
  8.05715993e-02  8.29317272e-02  7.83328488e-02  8.92321244e-02
  8.18245113e-02  8.45076293e-02  9.03142095e-02  8.96441266e-02
  8.05351734e-02  8.96783322e-02  7.88830891e-02  7.89354742e-02
  8.65126178e-02  8.31604674e-02  8.46957564e-02  8.43594149e-02
  7.82215148e-02  7.33208284e-02  7.59239346e-02  7.63591453e-02
  7.53415972e-02  7.59486407e-02  8.22128877e-02  8.66161808e-02
  9.12582353e-02  8.61317813e-02  8.44359696e-02  8.35022107e-02
  8.43108594e-02  7.86006898e-02  6.98293000e-02  7.82210231e-02
  8.66196156e-02  9.37704965e-02  8.87020752e-02  9.24347937e-02
  7.90328011e-02  8.75127837e-02  8.38505551e-02  8.72136429e-02
  8.29121470e-02  8.91380087e-02  8.35764259e-02  8.97856206e-02
  7.99179524e-02  7.77944922e-02  7.51350820e-02  8.73591453e-02
  9.42665264e-02  7.62506053e-02  8.35340023e-02  8.19359571e-02
