
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.77098641e-03 -1.41227245e-03  3.62741016e-03 -1.65201314e-02
 -3.23945656e-04 -3.29309329e-03  3.14786471e-03 -3.17975879e-03
 -1.07442774e-02 -1.68664269e-02 -6.60200045e-03 -1.08139534e-02
 -1.07617844e-02 -1.21935094e-02  2.23450363e-04  3.60724144e-03
 -2.26767007e-02  1.82113424e-03  8.38963222e-03 -1.13054812e-02
  2.76777428e-03  6.21743314e-03 -8.12646747e-03 -7.39228912e-04
 -6.52388483e-03  3.57244723e-03 -7.55706057e-03  2.68994272e-03
 -2.18961481e-03 -6.15432300e-03  4.41940781e-03  6.33167010e-03
  4.52505425e-04  2.76687648e-03 -1.24911014e-02 -4.65390738e-03
 -2.71580648e-03 -7.06300698e-03 -4.84134629e-03 -2.50320882e-03
 -4.42380086e-04  1.32737681e-03 -9.67665203e-03 -1.95864029e-03
 -2.64241621e-02 -4.01617866e-03 -1.09177884e-02 -6.14969153e-03
 -5.85809909e-03  3.81864607e-04 -1.00846831e-02  7.97013752e-04
  1.96937751e-03 -2.88015883e-03 -7.31253158e-03 -3.29402275e-04
 -1.59028433e-02 -1.67778917e-02 -1.63702872e-02  2.56128609e-04
 -4.45763394e-03  4.85772546e-03  1.15790498e-03  1.03275124e-02
 -8.83146934e-03  1.35153253e-03 -7.71287084e-03  8.72535631e-04
  2.90543865e-03 -7.09415413e-03 -8.48646276e-04 -1.73607673e-02
 -2.69611552e-03 -6.67948835e-03  2.14092061e-03 -1.31539628e-03
 -1.29958149e-02 -3.57736181e-03  9.61760990e-03 -1.74792558e-02
 -2.60760356e-03 -8.65696929e-03 -5.11514116e-03 -4.38418519e-03
 -2.78965011e-03 -6.04846049e-03 -8.99033062e-03 -8.57428275e-03
 -6.99593686e-03 -1.27362758e-02 -1.73354670e-02  8.82438757e-03
  3.05043533e-04 -4.91408631e-03 -4.43591923e-03 -8.19119345e-03
 -8.13146308e-03 -6.87746331e-03 -9.98912100e-03 -1.03099402e-02
 -5.84371388e-04 -3.91020067e-03  7.27202091e-03 -1.03638265e-02
 -3.34092695e-03  8.13782122e-03 -5.51916473e-03 -8.29173531e-03
  3.45414504e-04 -2.51157582e-03  4.11090814e-03 -1.87422000e-02
 -8.46486911e-03 -1.19873825e-02 -1.83868073e-02 -2.28167921e-02
 -1.08467210e-02 -1.90624837e-02 -3.42153013e-04  6.31925650e-04
 -8.53170082e-03 -4.94779646e-03 -1.48807000e-03 -1.58672854e-02
  1.23208985e-02 -9.18593816e-03 -2.45535560e-03 -9.01211612e-03
 -9.91859287e-03 -2.10238285e-02 -5.58731891e-03 -6.20849058e-03
 -4.46863752e-03 -2.20768079e-02 -2.07630172e-03 -1.99445318e-02
 -1.41344145e-02 -1.08612692e-02 -9.00215097e-03  1.07170828e-03
  3.64365987e-04  1.05027482e-03 -9.26207379e-03  4.25724499e-03
 -4.19650413e-03 -1.78565122e-02 -7.88868405e-04  1.14117265e-02
  9.49697383e-03 -1.23348320e-02  9.43633728e-04 -6.38390146e-03
 -5.60357701e-03 -5.13640419e-03  2.10438669e-02  2.25992408e-03
 -6.84985984e-03 -7.07171857e-03 -1.38268797e-02 -4.45827283e-03
 -3.06112412e-03 -4.28491458e-03 -1.48492027e-03  1.67348795e-03
 -1.45991798e-03  5.06491959e-03 -8.44970345e-03 -5.42737916e-03
 -1.10543109e-02  6.31969236e-03 -1.02136629e-02  6.57616183e-05
  4.75756824e-05  2.62388494e-03 -9.18776728e-03 -2.55593751e-03
 -7.88181461e-03 -2.43162420e-02 -1.74388234e-02  9.08104144e-03
  4.74594533e-04 -1.53792109e-02  1.20263686e-02 -9.55948513e-03
 -1.90472323e-02 -1.87254976e-02 -1.80829726e-02 -8.17249250e-03
 -3.30179930e-04 -1.68267507e-02 -9.17607360e-03 -8.31032451e-03
 -1.32944528e-03 -4.95227240e-03 -9.83059127e-03  1.18848979e-02
 -8.13333318e-03 -1.04600266e-02 -5.40353451e-03 -2.03187447e-02
  2.74773687e-03 -5.29262330e-03 -2.87108310e-03  4.95855231e-03
 -9.98190045e-03 -2.03192960e-02 -1.27092525e-02 -1.89721659e-02
  2.90579721e-03 -8.28733854e-03 -8.66034161e-03 -1.95131451e-02
 -1.22591723e-02 -1.44651737e-02 -6.82875048e-03 -3.56804859e-03
 -2.17310991e-03 -6.06847461e-03  1.50469132e-03 -4.21583373e-03
 -9.09115747e-03  4.44348995e-03 -1.14204716e-02 -7.45731033e-03
 -8.55506770e-03 -8.83838721e-03 -1.83457602e-03 -2.11068746e-02
 -7.23905768e-03 -1.30128767e-03 -9.50708613e-03 -8.75388179e-03
 -2.37953123e-02 -4.48766537e-03 -9.12307017e-03 -9.65936109e-03
 -1.01712979e-02 -7.00011849e-03 -2.87503935e-04 -2.67125200e-03
  2.74075195e-04  2.86062527e-03  7.75178801e-03  2.85752118e-03
  6.28466532e-03 -2.26901099e-03  9.06381942e-03 -1.39919436e-02
  8.04299768e-03 -3.13130394e-03 -1.44517049e-02 -3.20452265e-03
 -9.84105933e-03  9.42640938e-04  1.08668394e-02 -2.03349683e-02
 -2.38543190e-03 -1.52650354e-02 -4.56665456e-03  1.32631231e-03
 -1.13113532e-02 -1.68156251e-03 -6.13305159e-03 -1.71882100e-02
 -2.69108787e-02 -4.17467020e-03 -3.46281938e-03 -1.11426041e-03
 -1.40206181e-02 -8.83968826e-03 -3.43655795e-03 -5.87816350e-03
 -4.74247709e-03 -2.46565323e-03  8.99718236e-03 -5.82640991e-03
 -7.85072707e-03 -6.32851012e-03 -5.58068044e-03 -2.61887107e-02
 -1.54154338e-02 -8.65488593e-03  6.24868087e-04 -9.09874961e-03
 -1.28414910e-02 -4.61218134e-03 -1.76807679e-03 -7.33632594e-04
  2.65473500e-05 -1.36984000e-02 -5.26413228e-03 -7.89647643e-03
 -1.38522871e-03 -1.62816234e-03 -2.07067654e-03 -7.69778155e-04
 -9.60512459e-03  2.32131127e-03 -7.27323256e-03  6.90861978e-03
 -3.62220779e-03  8.70987121e-03 -6.37945347e-03  9.50879417e-04
 -1.91090852e-02 -1.04164295e-02 -1.20331533e-04 -2.35477369e-03
  5.05109411e-03 -4.73125000e-03  1.06342509e-02 -1.06884316e-02
 -1.49181867e-02 -8.19744542e-04 -1.02539817e-02 -7.66505487e-03
 -5.41870296e-03 -9.17681307e-03  6.69506378e-03 -1.28826536e-02
  1.83595344e-04 -1.95464697e-02 -6.42450526e-03 -4.82721999e-03
  1.00940466e-03 -1.17658181e-02 -1.90262794e-02 -1.79302879e-02
 -9.79916472e-03 -4.21714224e-03  3.89393605e-03 -6.81567658e-03
 -9.55331326e-03  1.08226389e-03  1.12906070e-02 -2.86060572e-02
 -6.85426965e-03  4.47855890e-03 -1.51307881e-02 -1.61049906e-02
 -4.26593330e-03 -1.51484534e-02 -8.64558760e-03 -1.90277584e-03
 -4.49235737e-03 -1.18741235e-02 -5.84893022e-03 -3.19924951e-03
 -9.65747982e-04 -2.27294862e-03  2.12788582e-04 -2.66499817e-03
 -7.23279454e-03 -6.13101013e-03  4.63756733e-04 -1.58422999e-03
 -8.03066511e-03 -1.03209615e-02 -7.64101185e-03 -1.93894934e-03
 -8.07900168e-03 -1.78824198e-02  1.71300676e-03 -2.23520398e-03
 -4.11925558e-03 -1.69925243e-02 -8.35529622e-03 -2.04847828e-02
  4.73162439e-03  1.76940672e-03  6.08489569e-03  5.29280119e-03
 -1.42010283e-02 -7.67500419e-03 -2.70742550e-02 -6.47907890e-03
 -1.22586070e-02 -2.07857508e-03 -1.12225544e-02 -1.66181196e-02
  5.38416207e-05 -4.94779460e-03 -8.22685007e-03 -1.65500399e-03
 -1.50378793e-03 -5.24365343e-03 -4.37467080e-03 -2.53172405e-03
 -1.01729967e-02 -1.67557653e-02 -1.42543875e-02 -1.00989519e-02
 -1.49742160e-02 -3.06067988e-03 -1.80975907e-02 -1.77678093e-03
 -2.56451499e-03  5.98546118e-03 -6.28561713e-03 -1.44507047e-02
  6.61203638e-04  2.07582116e-03  4.06301301e-03 -8.95066746e-03
 -5.46583347e-03 -2.58366857e-02  2.19757948e-03 -2.39646807e-03
 -5.26541658e-03 -9.71957017e-03 -1.66818779e-03 -1.25035634e-02
  9.51552764e-03 -9.21236351e-03 -3.01842578e-04 -1.32560972e-02
 -2.79436912e-03  4.78988327e-03 -8.50361306e-03  1.88961811e-03
 -9.13831219e-03 -1.41239446e-03  6.50573894e-03 -1.33277252e-02
 -5.74846379e-03 -2.76832376e-03 -9.77799296e-03 -6.95615076e-03
  2.93782447e-03 -2.09100358e-03 -6.14597183e-03 -4.78558242e-04
 -2.27077585e-03  1.02547733e-02 -8.26992467e-03  6.32859766e-04
 -1.23859309e-02 -1.66180227e-02 -2.63587385e-03 -7.78522808e-03
  2.01133545e-03 -2.24385206e-02 -9.99860279e-03  9.20882821e-03
  1.96232181e-03 -7.62075186e-04 -4.80966829e-03 -9.16841440e-04
 -1.28430091e-02  2.67742109e-03 -2.03884039e-02 -4.48681228e-03
  3.45261395e-03 -1.42150670e-02 -1.81442425e-02 -2.07054056e-03
 -3.05413920e-03 -1.77569482e-02 -1.81812178e-02  1.70745030e-02
  4.09658346e-03 -5.68431243e-03 -1.14950510e-02 -9.92023852e-03
 -4.53368574e-03  3.69034708e-04  2.20954418e-03 -3.81926075e-03
  1.52018666e-03  4.75796312e-03  4.59269807e-03 -8.21382459e-03
  9.46065411e-04  7.82278366e-04  1.34099647e-03 -1.29974708e-02
  7.30033033e-04 -6.98131416e-03 -2.40227673e-03 -1.64925773e-03
 -1.12753818e-02 -1.05195381e-02 -9.28791519e-03 -7.74278864e-03
 -1.09102968e-02 -1.88927595e-02 -6.59431051e-03 -2.22857110e-02
 -5.40357642e-03 -1.32203940e-02  4.85390425e-03 -1.42528862e-03
 -3.62810455e-02 -8.61169398e-03 -7.21657369e-03 -1.04651302e-02
 -1.03228912e-02 -6.05917536e-04  8.70832801e-03 -1.93355121e-02
 -4.35385853e-04 -3.95714678e-03 -3.44407745e-03 -2.27205828e-03
 -1.19460188e-03 -2.30495762e-02 -2.59553082e-04  5.21521829e-03
 -1.52752390e-02 -2.42755748e-03 -3.93508561e-03 -8.33153725e-04
 -1.90828666e-02 -1.65435784e-02 -7.06836022e-03 -1.09807486e-02
 -2.75224447e-03 -8.57106689e-03 -4.43925336e-03 -8.51767510e-03
 -2.12312955e-03  1.13531761e-03 -5.85198449e-03 -1.34546217e-03
 -1.36294626e-02 -7.62506388e-05  2.53632292e-03 -2.82307155e-05
 -1.10666975e-02 -1.28365960e-02 -6.97487267e-03 -1.12618953e-02
 -1.76238734e-02 -1.48891779e-02 -1.81496702e-02 -8.77643656e-03
  7.76421651e-03 -1.29123796e-02 -1.23999910e-02 -2.33469233e-02
 -4.26193001e-03 -6.64630905e-03 -6.39660982e-03  1.85076287e-03
 -1.41780861e-02  6.69275271e-03 -6.11780677e-04 -1.45732742e-02
 -1.06599461e-02 -1.07911164e-02  1.12796780e-02 -1.13946330e-02
 -2.00310498e-02 -8.30920599e-03 -2.09585950e-02 -7.05385301e-03
  5.64078288e-03 -1.52134281e-02 -9.21438914e-04  4.49149497e-03
 -2.13431194e-05  5.66504663e-03 -2.24330816e-02 -4.06215200e-03
  2.90083233e-04  1.14394147e-02 -2.32832739e-03 -6.82434067e-04
 -1.10984892e-02  1.69982649e-02 -1.29608605e-02 -1.12651177e-02
 -7.02291960e-03 -1.58462580e-02 -3.70338559e-03 -1.07023604e-02
  9.55792796e-03 -2.00685952e-03 -1.80492625e-02 -1.35774706e-02
 -1.99288353e-02 -7.36406259e-03 -2.38289405e-03 -3.05398554e-03
 -1.03484355e-02 -9.63659119e-03 -1.09500643e-02 -4.85322904e-03
 -1.71810426e-02 -1.75380893e-02 -4.72671585e-03 -8.90879333e-03
 -1.48774590e-02 -1.28812604e-02 -1.95414741e-02 -1.61344782e-02
  4.75503923e-03 -1.08661987e-02 -9.55392793e-03 -2.04165690e-02
 -1.50564276e-02  7.34004378e-03 -1.10448468e-02 -2.78834719e-03
 -1.42395627e-02 -7.15682702e-03 -8.49066023e-03 -9.98103991e-04
 -1.71237867e-02 -4.15833620e-03 -1.96670964e-02 -2.36148667e-03
 -1.26957782e-02 -9.42339748e-03 -7.41118751e-03  1.08875670e-02
 -1.71999782e-02 -1.13562057e-02 -1.58721842e-02 -2.71189725e-03
 -1.51005415e-02  3.39448918e-04 -2.27622576e-02 -1.09461825e-02
 -1.28013752e-02 -1.22189848e-03 -1.01105431e-02 -9.64390580e-03
  1.16742132e-02  3.47739970e-03 -2.26490758e-03  5.22828894e-03
  1.02321077e-02 -1.00374706e-02  1.41469929e-02 -1.78651372e-03
 -1.58846425e-03 -9.54494625e-03 -3.67000233e-03 -9.87535529e-03
 -3.35938996e-03 -5.27242757e-03 -2.39207223e-02  1.27113275e-02
 -7.90817291e-03 -2.39711963e-02 -1.16471089e-02 -2.06108689e-02
 -1.32227764e-02 -1.98664842e-03  1.60722658e-02 -1.01620909e-02
 -2.24488787e-02 -1.45480549e-02 -2.28533782e-02 -1.25530809e-02
 -3.24055273e-03 -5.02680475e-03  1.38547979e-02 -4.05551540e-03
 -1.40384883e-02 -2.43358761e-02 -1.68368053e-02 -4.51989844e-03
 -1.15139037e-02 -2.05515437e-02 -2.26120204e-02 -1.81486085e-02
 -3.08217388e-03 -1.07317474e-02  5.29352855e-03 -1.13823470e-02
 -4.45092050e-03 -1.11153144e-02  1.99910253e-04 -8.99655186e-03
 -2.49338103e-03  4.80096368e-03 -1.39250550e-02 -6.94375392e-03
 -5.45222173e-03 -1.31805288e-03 -1.36155812e-02 -1.17025487e-02
 -2.43541524e-02 -1.90519076e-02 -2.09222902e-02 -1.99966365e-03
 -5.17792720e-03 -1.51943583e-02 -2.08396781e-02 -1.00199590e-02
  6.73178583e-05 -1.33206137e-02 -2.05289349e-02 -1.89910121e-02
 -1.70171969e-02 -5.09287696e-04 -1.70418900e-03 -1.83795467e-02
 -4.82193660e-04 -1.42797260e-02 -1.45592876e-02  5.03573287e-03
 -1.58349015e-02 -2.29733363e-02  1.00206174e-02 -5.55475010e-03
 -1.63525026e-02 -3.69077735e-03 -2.17135530e-04  4.54607699e-03
 -2.11419165e-03 -4.36829217e-03 -7.07190856e-03 -2.10566130e-02
 -6.70412136e-03 -1.29160937e-02 -2.53719604e-03 -2.83087604e-02
 -1.36074051e-03 -7.04863016e-03 -6.37709908e-03  8.93283449e-03
 -3.87005648e-03 -1.00153442e-02 -1.19816298e-02 -5.11233788e-03
  1.37210665e-02 -1.90608092e-02  5.70350327e-04 -7.55388569e-03
 -1.29872598e-02 -3.50380503e-03 -3.76517093e-03 -1.30541613e-02
 -1.53903943e-03  2.29629688e-04 -1.29252411e-02  5.98791149e-03
 -6.36666827e-03 -2.65542557e-03  1.13632903e-03 -2.07246318e-02
 -1.16776954e-03  1.07282726e-03 -1.30044399e-02 -9.59047023e-03
 -9.62361787e-03  7.33733783e-03 -4.95777279e-03 -7.98402354e-03
  2.28190748e-03 -2.69619040e-02 -4.83374298e-03 -1.90621540e-02
 -7.51535734e-03  2.82655796e-03 -1.74296908e-02  1.06050633e-04
 -7.09927920e-03 -1.42043633e-02 -7.24455854e-03 -1.05382064e-02
  3.65022104e-03 -8.15114193e-03 -1.21202935e-02 -1.28756622e-02
 -1.30262999e-02 -6.67058909e-03 -2.11005509e-02 -1.20027810e-02
 -2.21589692e-02 -3.15442309e-02 -9.53884795e-03 -4.36473172e-03
 -1.20963249e-02 -1.76313557e-02 -1.95708238e-02 -4.25714906e-03
  4.25663078e-03 -1.43231694e-02 -5.20660914e-03 -1.18444115e-02
 -6.07376825e-03 -5.77633828e-03 -1.48516614e-03  4.83505847e-03
 -8.42448138e-03 -1.70741193e-02 -1.65536106e-02 -2.12511141e-02
 -1.20953191e-04 -2.40090750e-02 -7.87810516e-03 -1.32516976e-02
 -2.85725407e-02 -6.68629957e-03 -4.44421545e-04 -1.77257415e-02
 -4.98416461e-03 -2.91308481e-03 -5.64705487e-03  1.60306320e-03
 -2.24469081e-02 -8.81796516e-03 -3.54547985e-03 -9.68326442e-03
 -1.03551969e-02 -1.75258890e-02  5.21898409e-03 -2.61491258e-03
  2.16944795e-03 -1.37560302e-02  1.73522858e-03 -1.58260763e-02
 -2.26235911e-02 -1.70224719e-02 -6.40004408e-03 -1.04564223e-02
 -1.01124123e-02 -7.30183581e-03 -1.93635020e-02 -1.41423978e-02
 -1.49898883e-02 -2.31683720e-02 -6.24469528e-03 -1.73356012e-02
 -2.61350581e-03 -1.11751780e-02 -8.68264399e-03 -8.87317769e-03
 -1.41517892e-02 -1.80271827e-02 -1.58903450e-02 -1.39901703e-02
 -1.09158652e-02 -9.47722420e-03 -1.46463867e-02 -2.21683495e-02
 -1.31390719e-02 -6.37951447e-03 -2.33809762e-02 -1.57210287e-02
 -2.04908401e-02 -9.92619805e-03  5.91344200e-04 -7.43601099e-03
  1.56021630e-03  1.59230130e-03 -1.81130264e-02 -1.52727719e-02
 -1.01423217e-03  3.75341251e-03 -1.96310654e-02 -7.33914366e-03
 -2.18594112e-02 -1.49960332e-02 -5.79274353e-03 -1.06975157e-03
 -1.78479077e-03 -8.61841999e-03  2.43667280e-03 -2.97849393e-03
 -1.48282833e-02 -3.85762472e-03 -1.30752195e-02 -9.46752913e-03
 -1.62591804e-02  6.49273023e-03  2.68322229e-03 -1.38601707e-02
 -1.52734350e-02 -1.36934612e-02 -7.39969267e-03 -4.25897771e-03
 -3.30834184e-04  3.02729663e-04 -2.55582575e-03 -1.12190442e-02
 -2.66498141e-02  2.08132342e-03 -8.36084876e-03 -1.46817658e-02
 -1.10628419e-02 -8.97098519e-03 -1.17877685e-02 -2.42058188e-02
 -2.03890353e-02 -4.96472744e-03 -5.79189602e-03 -1.21095739e-02
 -1.89107098e-02 -2.09006201e-02 -1.86956488e-02 -1.88370142e-03
 -2.58547440e-03 -2.81558558e-03 -2.53065936e-02 -3.07328403e-02
 -1.86313204e-02 -5.70408441e-03 -3.26807890e-03 -8.24699178e-03
 -2.34152516e-03 -2.72186492e-02 -1.75626166e-02 -1.45520968e-03
 -1.00722415e-02 -3.12408153e-03 -1.45686464e-03 -5.48046967e-03
 -8.00569728e-03 -7.59401126e-03  1.04873721e-03  4.54066321e-06
 -1.25224479e-02  3.47594637e-03  4.03667800e-05 -1.77009329e-02
  4.15533781e-04 -6.30526803e-04  1.98624972e-02  2.13408889e-03
 -3.21913417e-03  1.89693179e-03 -3.64281377e-03  2.32785987e-03
  1.27775427e-02 -1.30566750e-02 -3.77362454e-03 -1.15380809e-02
 -1.12993745e-02  5.73214889e-03 -7.26080826e-03 -1.89597830e-02
 -1.17742494e-02 -4.10560006e-03 -1.10819265e-02  8.56024213e-03
 -1.77060114e-03 -2.85345549e-03 -7.97102414e-03 -1.45177897e-02
 -4.30263858e-03 -6.23013638e-03 -6.54291315e-03 -2.07394324e-02
 -1.15763918e-02 -1.47129027e-02 -1.13374479e-02 -1.13460794e-02
 -2.70889606e-03 -7.32423505e-03  1.46202743e-03  8.94446857e-04
 -1.21300276e-02 -8.08330998e-03 -8.41906201e-03 -6.20276993e-03
  6.06093509e-03  8.97773728e-03 -1.63945630e-02 -1.06079299e-02
 -1.55110471e-03  9.71933547e-03  8.13961960e-03 -5.96461119e-03
 -2.83456929e-02 -1.10198120e-02 -7.30100367e-03 -1.28825288e-02
 -1.94065832e-02 -1.00302789e-02 -3.97462444e-03 -1.35530345e-02
 -1.08111743e-02 -1.81622896e-02 -2.07100138e-02 -9.34622996e-03
 -3.44839366e-03  2.40592891e-03 -2.71238834e-02 -1.16700316e-02
 -1.62574742e-03 -4.67447471e-03 -1.26614850e-02 -1.13917496e-02
 -1.62570700e-02 -8.40099528e-03  3.13364342e-03 -2.82667158e-03
 -1.48306498e-02 -4.27322555e-03 -2.01259572e-02  4.41485364e-03
 -1.63733885e-02  1.53808231e-02  2.06075702e-03 -6.47149049e-04
  5.58389584e-03 -3.02532688e-03 -1.40647013e-02 -1.53155811e-02
 -1.05700092e-02 -1.98839568e-02 -1.46614257e-02 -7.01287901e-03
 -1.23999091e-02  1.32501945e-02 -1.56252198e-02  2.28916667e-03
 -1.04969572e-02 -8.96369107e-03 -8.66707880e-04 -9.05814581e-03
 -7.74007058e-03 -2.78896745e-03 -7.66870566e-03 -1.24223661e-02
 -8.94445553e-03 -4.46725031e-03  1.73697434e-02 -5.84166963e-04
 -5.75016532e-03  7.30441092e-03 -1.46572292e-02 -1.94569211e-03
 -2.01435238e-02 -1.31570231e-02 -1.90960597e-02 -2.68533686e-03
  3.34998593e-04 -1.06709953e-02 -5.56223700e-03 -4.48985398e-03
 -1.60539933e-02 -6.67555491e-03  3.68205877e-03 -8.49753059e-03
 -6.47958182e-03 -2.10565850e-02 -7.37194903e-04 -3.71136400e-03
 -5.54983690e-03  1.06443800e-02 -2.03561373e-02 -6.11830037e-03
 -8.85551423e-03 -5.36456425e-03  6.14875741e-03 -1.45766176e-02
 -1.59666464e-02  9.40977689e-03 -1.59969460e-02 -7.24902377e-04
 -2.26354897e-02 -1.53100090e-02 -1.44752655e-02 -9.93731618e-03
 -1.41457133e-02  3.66971921e-03 -1.42267216e-02 -1.16092097e-02
 -8.17512721e-03 -1.26858568e-02 -3.01443506e-03 -2.43014237e-03
 -1.33443670e-03 -6.09300006e-03 -1.79127026e-02 -1.27227176e-02
  9.18883458e-03 -1.69932703e-03 -1.80794355e-02 -1.23341186e-02
  3.07339430e-03 -1.49248466e-02 -6.51357416e-03 -1.53843891e-02
  5.27784461e-03  1.95062486e-03 -9.86437220e-03 -1.04053356e-02
 -1.75986551e-02  6.53434452e-03 -6.85555860e-03 -1.69090228e-03
 -1.90126598e-02 -1.70855541e-02 -1.42081399e-02 -1.05665922e-02
 -2.06491519e-02 -1.65826343e-02 -2.28045620e-02 -1.75342821e-02
 -1.26518803e-02 -6.69388799e-03 -2.72244029e-02 -1.35498755e-02
 -2.52506193e-02 -3.01396358e-03  1.15132844e-03 -1.93741359e-02
 -1.05056874e-02  2.22972874e-03  1.50428358e-02  6.80580921e-03
  5.91205573e-03 -3.28552164e-03  3.68489465e-03 -1.44404685e-02
  2.42420472e-04 -8.75344500e-03 -8.95030331e-03 -9.17765405e-03
 -1.53038828e-02 -2.40118336e-03 -1.50443446e-02 -1.27865430e-02
  2.68697273e-03 -3.25712841e-03 -2.93084560e-03 -5.30149462e-03
 -2.23639049e-02 -3.19474749e-03  3.11638461e-03 -1.22959325e-02
 -1.49477571e-02  1.39190163e-03 -4.03424120e-03 -1.62819326e-02
 -1.34084132e-02  2.61019776e-03  1.68577395e-03 -6.19640481e-03
  1.64879858e-03 -2.00374890e-03 -1.58570260e-02 -5.85728372e-03
 -1.89787168e-02 -6.42590690e-03 -1.83719881e-02 -2.35640211e-03
 -7.60335010e-03 -6.97996281e-03 -1.46854781e-02  8.99401959e-04
 -1.16139557e-02 -1.19962338e-02 -1.71303339e-02 -4.50338610e-03
 -3.45704379e-03 -1.14664454e-02 -2.57807411e-02  1.50200399e-02
 -1.72110423e-02 -2.56425459e-02 -2.02380307e-02 -1.03194024e-02
 -1.16801290e-02 -8.68886709e-04 -1.48668196e-02  5.45475958e-03
 -8.54043569e-03 -1.15656806e-02 -7.05713592e-03 -7.04334350e-03
 -3.43039166e-03 -1.51239764e-02 -1.91641282e-02  1.17199030e-03
 -1.94475465e-02  1.20156463e-02 -7.07913190e-03 -1.33442190e-02
 -5.89793129e-03 -1.30560799e-02  5.56920655e-04 -2.31074262e-03
 -4.73238574e-03 -1.52880866e-02 -1.11840470e-02  5.09266462e-03
 -1.13163255e-02 -6.88559934e-03 -1.86360888e-02  1.20653491e-03
 -5.42327994e-03 -2.59669032e-03 -5.02249924e-03 -8.33792426e-03
 -1.84777379e-02 -1.24646612e-02 -8.30370653e-03 -1.86147308e-03
 -1.12179844e-02 -6.60655601e-03 -2.23891921e-02 -6.90713292e-03
 -1.41799022e-02 -3.35440133e-03  1.16181104e-02 -5.02142869e-03
 -1.83377285e-02 -7.52516417e-03 -6.13194192e-03  1.91380624e-02
 -1.56886764e-02 -9.16641206e-04 -1.65559612e-02 -1.76126920e-02
 -2.60345507e-02 -9.03915148e-04 -1.88117344e-02 -8.43939930e-03
 -2.78484169e-03 -8.66710208e-04 -1.67172104e-02 -2.40252670e-02
 -7.30603933e-04  3.78916692e-03 -1.09128216e-02 -9.44186468e-03
  1.35435555e-02 -8.86918977e-03  3.98599636e-03 -4.80271038e-03
 -1.81369241e-02 -1.36119965e-02 -6.26961701e-03 -6.29288843e-03
 -8.32577236e-03 -2.62042694e-03 -9.02442075e-03 -1.83105981e-03
  3.95954167e-03 -1.02398116e-02 -1.94613375e-02 -2.68683769e-03
 -1.69640826e-03 -1.28131676e-02 -6.95401803e-04 -1.94461923e-02
 -1.81678552e-02  5.71998674e-03 -1.86183546e-02 -6.22203480e-03
 -7.30478903e-03  1.08453734e-02 -2.04075072e-02  2.43952498e-04
 -3.39677408e-02 -7.24347075e-03 -1.27867498e-02 -6.01505488e-03
 -1.84312016e-02  8.86129029e-03 -1.46948230e-02 -2.66819894e-02
 -1.76984910e-03 -1.31982295e-02 -1.51733980e-02  5.88360103e-03
 -1.23814754e-02  2.76765926e-03  6.53519202e-03  9.60455276e-04
 -7.10359681e-03 -1.89765301e-02  2.66225589e-03 -4.65371925e-03
 -5.73456427e-03 -4.57138149e-03  2.53601186e-03 -4.59060026e-03
 -7.09547428e-03 -2.14356724e-02 -1.98211707e-03 -1.78926196e-02
 -5.21667348e-03 -7.08225323e-03 -1.44510940e-02 -6.19942835e-03
 -1.92296458e-03 -1.05546266e-02 -5.13964286e-03  2.84299580e-03
 -1.15374960e-02 -1.23576261e-02 -3.68984323e-03 -2.25876532e-02
 -1.74287129e-02 -8.51729326e-03 -9.22785699e-03 -6.89764507e-03
 -4.98704519e-03 -8.27642810e-03 -5.49368421e-03 -2.13608705e-03
 -2.31827926e-02 -1.03167659e-02 -1.28320297e-02 -1.87672675e-02
 -2.64233872e-02 -3.43382685e-03 -1.96613930e-02 -9.49521549e-03
 -1.13828462e-02 -9.78499278e-03 -1.40283620e-02  5.76340221e-03
 -6.95973542e-03 -1.23931589e-02 -2.47847904e-02 -1.28111476e-03
 -1.57720875e-02 -1.19095100e-02 -1.03494171e-02 -8.60382617e-03
  9.48042050e-03 -1.71646513e-02 -2.38692407e-02  2.32605124e-03
 -9.28123295e-03 -3.44298668e-02  2.30161287e-03 -8.13746452e-03
 -1.17827989e-02 -1.62475631e-02 -4.56170179e-04 -1.35809435e-02
 -1.04876868e-02 -1.05854757e-02 -6.36565033e-03 -1.37769785e-02
  5.55362739e-03 -1.87718272e-02 -1.05535705e-02 -8.56774114e-03
 -1.69472694e-02 -9.76647437e-03 -9.32938606e-03 -5.00714267e-03
 -3.21227498e-03 -2.45300736e-02 -1.03501296e-02 -2.11850367e-02
  1.75176933e-03 -1.00161079e-02 -1.53249148e-02 -1.78735256e-02
 -1.72601901e-02 -1.19592519e-02  4.43203747e-03 -6.54558465e-03
 -1.01455022e-03  1.34723773e-03 -1.75104011e-03  3.96426301e-04
 -1.34782447e-02 -1.53192449e-02 -1.50430743e-02 -1.56813879e-02
 -2.93026604e-02 -9.70575958e-04 -7.67147541e-03  4.91710519e-03
 -2.66514141e-02 -1.06247524e-02 -9.22157336e-03 -1.64070707e-02
 -7.36402301e-03 -2.13946793e-02  6.81465678e-03 -1.62319187e-03
 -1.20960781e-02  1.83401722e-03 -1.47566395e-02 -2.81906128e-02
 -8.02928954e-03 -1.54185090e-02  5.98204322e-04 -1.17852325e-02
 -2.21027024e-02  2.50016665e-03  1.75070716e-03  5.64700272e-03
