
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.47766930e-02 -4.47158180e-02 -4.40887213e-02 -4.37351912e-02
 -4.24304381e-02 -4.75510955e-02 -4.13020253e-02 -4.30318825e-02
 -4.55659106e-02 -5.44069223e-02 -4.46752608e-02 -4.01248112e-02
 -5.71302101e-02 -3.83051261e-02 -4.48093377e-02 -4.70798314e-02
 -4.94901910e-02 -4.35816050e-02 -4.20607924e-02 -4.83158231e-02
 -5.44672683e-02 -4.63687927e-02 -4.95806187e-02 -3.22562493e-02
 -5.15337624e-02 -4.74698469e-02 -5.56077808e-02 -3.57301533e-02
 -4.42752503e-02 -4.12128195e-02 -4.62916493e-02 -5.00926673e-02
 -5.19042313e-02 -4.77777012e-02 -4.47096154e-02 -5.24169281e-02
 -4.72497120e-02 -4.91748899e-02 -4.61139455e-02 -4.91674021e-02
 -7.92893022e-02 -8.18395019e-02 -8.55941921e-02 -8.69340673e-02
 -7.93784931e-02 -7.36986920e-02 -7.89273828e-02 -7.74683058e-02
 -7.64145106e-02 -6.97373003e-02 -7.59243742e-02 -8.46480057e-02
 -6.76388443e-02 -6.24017231e-02 -7.72787482e-02 -7.23390877e-02
 -7.96529278e-02 -8.55861157e-02 -7.62293860e-02 -7.50375837e-02
 -8.35362673e-02 -8.03789869e-02 -8.36670846e-02 -8.94703493e-02
 -8.52836668e-02 -7.54023716e-02 -8.41629356e-02 -8.12977552e-02
 -7.92707056e-02 -7.03956485e-02 -7.95653015e-02 -8.19843411e-02
 -9.17700082e-02 -8.77067149e-02 -7.90144503e-02 -9.20528024e-02
 -8.44710320e-02 -8.82986635e-02 -7.16196597e-02 -8.68750364e-02
 -9.05427933e-02 -8.77116024e-02 -7.32446313e-02 -7.52853528e-02
 -7.50053972e-02 -7.54720271e-02 -7.03851655e-02 -7.35137016e-02
 -6.56988472e-02 -7.82775283e-02 -8.51581916e-02 -8.20396468e-02
 -7.63145983e-02 -8.58157575e-02 -9.14188325e-02 -7.93030709e-02
 -7.59404749e-02 -8.18157345e-02 -7.73693398e-02 -7.37203881e-02
 -8.42753276e-02 -7.55071267e-02 -7.99884051e-02 -7.72314891e-02
 -6.93508536e-02 -7.91746974e-02 -8.27352628e-02 -8.07470679e-02
 -8.56417716e-02 -7.86739737e-02 -8.65561962e-02 -7.84077048e-02
 -8.15205351e-02 -8.31312835e-02 -8.06386396e-02 -7.74304643e-02
 -7.67179057e-02 -7.34253377e-02 -9.69718099e-02 -8.61070007e-02
 -7.55873844e-02 -8.60028043e-02 -7.81179518e-02 -7.17509910e-02
 -8.74945298e-02 -7.16749430e-02 -8.02411959e-02 -8.06342959e-02
 -8.37178230e-02 -7.98888952e-02 -8.47203583e-02 -8.02124143e-02
 -7.89101869e-02 -8.52858275e-02 -7.68903941e-02 -8.44598636e-02
 -7.94216394e-02 -7.88354725e-02 -9.36400667e-02 -8.72169733e-02
 -7.83244967e-02 -8.65778178e-02 -7.09505826e-02 -8.37387219e-02
 -7.81540200e-02 -7.30940998e-02 -7.42886662e-02 -7.97930658e-02
 -8.37900043e-02 -8.28167498e-02 -7.59733468e-02 -7.39661157e-02
 -7.21486732e-02 -6.89554140e-02 -8.58600214e-02 -7.65092373e-02
 -7.25055337e-02 -7.73867816e-02 -6.81344941e-02 -7.16449246e-02
 -7.45782405e-02 -8.01018178e-02 -9.38483179e-02 -7.64608458e-02
 -7.52810836e-02 -8.83482397e-02 -7.21234605e-02 -8.16621184e-02
 -8.36270154e-02 -7.76472837e-02 -8.20532590e-02 -8.38929936e-02
 -8.23204815e-02 -7.82846361e-02 -8.50370079e-02 -6.74233958e-02
 -8.51287916e-02 -6.88285902e-02 -7.35011771e-02 -8.76577646e-02
 -8.75087082e-02 -7.42934272e-02 -7.95205086e-02 -7.80817792e-02
 -8.11679363e-02 -7.80252218e-02 -8.02298188e-02 -8.05566907e-02
 -7.50214234e-02 -7.86097348e-02 -8.91250968e-02 -7.98506588e-02
 -7.59405047e-02 -8.68943036e-02 -8.18941668e-02 -8.12344104e-02
 -7.48314857e-02 -7.78803006e-02 -8.23774636e-02 -8.76883194e-02
 -7.81408474e-02 -8.30403492e-02 -8.41829032e-02 -7.00296909e-02
 -9.03410614e-02 -7.70006776e-02 -7.69664124e-02 -8.04169625e-02
 -8.26682001e-02 -7.82025829e-02 -7.16448426e-02 -7.04775825e-02
 -8.65155160e-02 -7.65498877e-02 -7.16651231e-02 -7.46283829e-02
 -8.06925297e-02 -7.64110535e-02 -7.30199516e-02 -8.26802105e-02
 -8.28621835e-02 -7.47756660e-02 -8.14267844e-02 -8.28116536e-02
 -8.67287070e-02 -8.34496021e-02 -7.91280121e-02 -8.46521258e-02
 -7.36858547e-02 -8.75366703e-02 -8.43679756e-02 -7.57926479e-02
 -7.06438124e-02 -8.11178088e-02 -8.01236778e-02 -8.89973938e-02
 -7.43764713e-02 -8.49147737e-02 -7.78334439e-02 -8.83650333e-02
 -8.74552429e-02 -7.99999982e-02 -8.35803673e-02 -7.84618556e-02
 -7.85969794e-02 -7.81537443e-02 -7.87911117e-02 -7.80165941e-02
 -7.73092955e-02 -8.59434456e-02 -6.87284023e-02 -8.42306167e-02
 -7.35752955e-02 -8.30093697e-02 -8.70100856e-02 -7.84273297e-02
 -8.69263709e-02 -7.10508525e-02 -8.04348737e-02 -8.36718678e-02
 -8.02980438e-02 -8.69970024e-02 -7.53015652e-02 -8.25784728e-02
 -7.27023482e-02 -7.43384436e-02 -7.78077915e-02 -8.06383938e-02
 -7.66804665e-02 -7.88431093e-02 -7.30944946e-02 -8.16827416e-02
 -9.31641981e-02 -7.17699304e-02 -8.83343220e-02 -7.56796002e-02
 -7.62667134e-02 -9.15061235e-02 -7.89359361e-02 -8.85275900e-02
 -7.86062852e-02 -8.16900134e-02 -8.09158236e-02 -7.73083568e-02
 -7.81166852e-02 -7.18893930e-02 -9.12964642e-02 -8.10500458e-02
 -7.54845887e-02 -7.98103213e-02 -7.73292184e-02 -8.35263953e-02
 -8.60875249e-02 -8.26841071e-02 -8.20758715e-02 -8.57736468e-02
 -7.41561353e-02 -7.89872408e-02 -6.78028017e-02 -7.27765486e-02
 -8.33798349e-02 -7.67048746e-02 -8.14551115e-02 -7.63965547e-02
 -8.06405097e-02 -7.22559392e-02 -8.40668231e-02 -7.51475096e-02
 -9.14407074e-02 -8.10949877e-02 -7.00976923e-02 -7.95164108e-02
 -8.40093046e-02 -8.21399540e-02 -7.25741163e-02 -8.77003521e-02
 -7.81029984e-02 -7.74566755e-02 -8.07802230e-02 -8.09004307e-02
 -8.86550099e-02 -7.55423307e-02 -8.00369456e-02 -7.96701685e-02
 -6.31097928e-02 -8.43801647e-02 -6.98457062e-02 -7.32355118e-02
 -7.92569667e-02 -8.05964172e-02 -7.68125206e-02 -7.67721608e-02
 -8.05534944e-02 -7.72593170e-02 -7.25411773e-02 -7.30851591e-02
 -8.81466568e-02 -6.56718463e-02 -7.03317896e-02 -7.25673139e-02
 -7.98185542e-02 -9.81439799e-02 -8.67752880e-02 -8.68882835e-02
 -6.83651939e-02 -8.00526366e-02 -8.80719125e-02 -8.22724998e-02
 -8.01153705e-02 -8.66154656e-02 -8.03347006e-02 -8.45258310e-02
 -8.03284273e-02 -7.64775947e-02 -8.25861245e-02 -6.86369091e-02
 -8.27545077e-02 -7.56286085e-02 -6.95962161e-02 -6.72416314e-02
 -8.38210806e-02 -7.37296343e-02 -8.45784545e-02 -8.14589560e-02
 -7.57653937e-02 -7.51758665e-02 -7.72354156e-02 -8.36972743e-02
 -8.06681216e-02 -8.25611651e-02 -7.68481940e-02 -7.48904496e-02
 -8.14924315e-02 -7.43867680e-02 -7.60537684e-02 -8.34902227e-02
 -7.91774988e-02 -7.67947063e-02 -6.30378127e-02 -7.94094652e-02
 -7.47968256e-02 -8.03699046e-02 -7.76141137e-02 -8.50335509e-02
 -8.28319788e-02 -8.50448757e-02 -8.38360637e-02 -8.69507715e-02
 -7.80515373e-02 -7.91133791e-02 -7.58492649e-02 -7.52665997e-02
 -7.14374185e-02 -9.09784734e-02 -8.80648643e-02 -7.76647106e-02
 -7.59560391e-02 -8.02487805e-02 -8.57742429e-02 -8.25140551e-02
 -8.40410963e-02 -7.30865896e-02 -7.04011992e-02 -8.16555768e-02
 -7.77289495e-02 -8.73474032e-02 -6.84010535e-02 -8.47841278e-02
 -8.10834318e-02 -7.43506253e-02 -9.01133567e-02 -7.01525062e-02
 -7.14346468e-02 -6.94010556e-02 -7.50741437e-02 -7.98060745e-02
 -8.40179175e-02 -9.02046710e-02 -8.55608135e-02 -8.49414766e-02
 -7.54295588e-02 -7.46728480e-02 -8.12090263e-02 -8.43380988e-02
 -8.68310183e-02 -8.72551873e-02 -7.99988657e-02 -7.74212182e-02
 -7.52447248e-02 -9.02700499e-02 -6.91355020e-02 -8.33032876e-02
 -7.79655874e-02 -7.31119961e-02 -8.88830274e-02 -8.61803144e-02
 -7.41110891e-02 -7.35650510e-02 -7.75976777e-02 -8.75372663e-02
 -8.05442780e-02 -8.36031213e-02 -8.29044282e-02 -7.66375512e-02
 -9.32007879e-02 -8.40522945e-02 -7.93421417e-02 -7.95776844e-02
 -8.54579136e-02 -8.74866843e-02 -8.11117366e-02 -7.58931935e-02
 -8.24776962e-02 -8.70254636e-02 -6.99755102e-02 -7.54468217e-02
 -7.80655667e-02 -7.83465356e-02 -6.90300316e-02 -7.98549429e-02
 -7.67023861e-02 -7.57947117e-02 -8.69512036e-02 -7.80811608e-02
 -7.85283595e-02 -8.94575343e-02 -7.92348236e-02 -8.53404999e-02
 -8.48217756e-02 -7.93982148e-02 -8.68834555e-02 -7.57527500e-02
 -7.83321112e-02 -7.02756122e-02 -7.91795850e-02 -8.22777897e-02
 -7.89680108e-02 -7.45728090e-02 -8.72959942e-02 -8.26519728e-02
 -8.51120427e-02 -8.01450238e-02 -7.97713250e-02 -6.96426481e-02
 -7.37471953e-02 -7.95159638e-02 -8.37663263e-02 -7.49757290e-02
 -8.20441097e-02 -8.07043537e-02 -7.82141089e-02 -7.40326047e-02
 -7.48132840e-02 -7.50620142e-02 -7.63663054e-02 -8.28938037e-02
 -8.22402239e-02 -6.38289973e-02 -7.59561062e-02 -7.94379115e-02
 -7.78256282e-02 -8.58884007e-02 -8.84286165e-02 -7.62944371e-02
 -7.71471113e-02 -6.98823482e-02 -8.26179609e-02 -7.91042149e-02
 -7.92048797e-02 -8.32134187e-02 -7.57313371e-02 -7.19836652e-02
 -7.88374990e-02 -7.54231885e-02 -7.97592252e-02 -8.45438242e-02
 -7.70153925e-02 -6.35209382e-02 -9.16501880e-02 -8.65952373e-02
 -8.60237181e-02 -8.19746703e-02 -8.50008279e-02 -7.98045471e-02
 -8.01609308e-02 -7.51233250e-02 -8.65956098e-02 -8.47430900e-02
 -7.80519396e-02 -7.62725919e-02 -7.94624612e-02 -8.28569159e-02
 -8.63824785e-02 -8.26181322e-02 -6.51964620e-02 -8.06464255e-02
 -9.09934193e-02 -7.43454248e-02 -7.06146061e-02 -8.80013257e-02
 -8.20962861e-02 -8.54379237e-02 -6.61381260e-02 -8.94753337e-02
 -7.22768977e-02 -8.88905674e-02 -9.31616575e-02 -7.25524947e-02
 -9.32976082e-02 -7.98663124e-02 -8.54058117e-02 -7.69020319e-02
 -8.00729319e-02 -8.18663538e-02 -8.47226307e-02 -7.81577900e-02
 -7.67235979e-02 -7.32991546e-02 -7.40793869e-02 -7.61572868e-02
 -8.76259804e-02 -8.49460587e-02 -9.01920646e-02 -7.94473514e-02
 -7.64635354e-02 -8.13398436e-02 -7.73999840e-02 -8.28814730e-02
 -7.70849735e-02 -8.32304507e-02 -7.51418173e-02 -7.76550174e-02
 -7.98038393e-02 -6.85575455e-02 -8.90323520e-02 -8.38683546e-02
 -7.98010752e-02 -7.90980905e-02 -7.83548355e-02 -7.08220378e-02
 -7.96288550e-02 -7.14262128e-02 -7.13515580e-02 -8.47006738e-02
 -8.54580998e-02 -8.43368620e-02 -7.52960071e-02 -7.57095888e-02
 -7.68829510e-02 -9.27915201e-02 -7.54147619e-02 -7.58968666e-02
 -7.79333040e-02 -7.66976103e-02 -7.79336393e-02 -7.80131668e-02
 -7.79377446e-02 -7.58659691e-02 -9.03522968e-02 -8.28917623e-02
 -8.20119530e-02 -7.78280646e-02 -7.51388147e-02 -8.25931877e-02
 -8.96569639e-02 -7.95398057e-02 -7.71258771e-02 -8.22495669e-02
 -7.71214217e-02 -8.61227885e-02 -7.23938718e-02 -7.92323798e-02
 -7.51827806e-02 -8.44014809e-02 -7.56000727e-02 -7.22839832e-02
 -7.59970099e-02 -8.06981772e-02 -7.49668702e-02 -8.05239305e-02
 -7.66364038e-02 -6.48882538e-02 -7.72438273e-02 -7.91851282e-02
 -7.59159550e-02 -7.56731629e-02 -8.11612159e-02 -7.43640438e-02
 -9.01529789e-02 -9.86344963e-02 -7.66203329e-02 -7.32045099e-02
 -8.25064629e-02 -7.41042793e-02 -7.23722577e-02 -8.48309845e-02
 -7.18630701e-02 -7.67832696e-02 -8.95098522e-02 -8.15345794e-02
 -6.59546256e-02 -8.69788080e-02 -7.67767429e-02 -8.29555094e-02
 -6.94199055e-02 -8.18286464e-02 -7.64445290e-02 -8.94053280e-02
 -7.32930079e-02 -7.42652491e-02 -8.19827169e-02 -7.51264021e-02
 -8.22181776e-02 -8.25929642e-02 -7.93834776e-02 -7.63690323e-02
 -7.48990476e-02 -8.96333307e-02 -8.05581361e-02 -8.50570053e-02
 -8.39925557e-02 -7.73943663e-02 -7.65627101e-02 -7.88841695e-02
 -7.75454268e-02 -8.12140405e-02 -7.63189718e-02 -7.57346749e-02
 -8.14574510e-02 -8.45612437e-02 -8.05001259e-02 -7.72136301e-02
 -7.01772124e-02 -7.60660246e-02 -8.07732940e-02 -8.22084397e-02
 -8.11951831e-02 -8.80679041e-02 -7.63572082e-02 -7.46980757e-02
 -7.91869313e-02 -8.25223327e-02 -7.49301091e-02 -7.77429119e-02
 -7.66188204e-02 -7.94454291e-02 -8.38448480e-02 -9.34858695e-02
 -7.36030638e-02 -7.90743828e-02 -8.91596973e-02 -7.45835081e-02
 -7.17243403e-02 -8.48135948e-02 -7.55301788e-02 -7.70139024e-02
 -6.22367412e-02 -8.27773660e-02 -8.39223862e-02 -9.59622413e-02
 -7.91378617e-02 -7.84529820e-02 -7.84769729e-02 -8.05586129e-02
 -7.93049634e-02 -7.72590190e-02 -8.58346298e-02 -8.78431350e-02
 -7.70281553e-02 -6.76425621e-02 -8.26887041e-02 -7.72892833e-02
 -8.42217654e-02 -8.19585249e-02 -8.26102644e-02 -6.58106804e-02
 -6.66834861e-02 -7.03219920e-02 -7.89704472e-02 -8.00124556e-02
 -7.86994845e-02 -7.75760487e-02 -7.29153976e-02 -9.49948132e-02
 -8.43493342e-02 -7.76652768e-02 -8.67661387e-02 -7.78473690e-02
 -7.69529343e-02 -7.39287436e-02 -8.16995725e-02 -7.89646506e-02
 -7.83233270e-02 -7.54898638e-02 -7.86739886e-02 -7.42364302e-02
 -8.41463059e-02 -7.37517476e-02 -8.12648535e-02 -8.02918971e-02
 -8.86243135e-02 -7.65675306e-02 -7.19758496e-02 -6.96438998e-02
 -7.41918609e-02 -7.48646781e-02 -7.54785538e-02 -7.83757269e-02
 -9.30267200e-02 -7.85569549e-02 -7.55707622e-02 -7.69088715e-02
 -8.05380866e-02 -7.95256495e-02 -6.92232549e-02 -6.53288811e-02
 -7.34910145e-02 -7.10834414e-02 -7.67608210e-02 -8.11640248e-02
 -7.99847320e-02 -7.19581544e-02 -8.20027292e-02 -8.12071487e-02
 -8.27160627e-02 -7.96684921e-02 -7.60093927e-02 -8.20073709e-02
 -7.34710619e-02 -7.42917731e-02 -8.34924579e-02 -7.80280679e-02
 -8.09308290e-02 -8.02765861e-02 -7.62273446e-02 -7.63623491e-02
 -6.97728023e-02 -7.38019273e-02 -7.19886571e-02 -8.31503421e-02
 -9.03594494e-02 -8.03606808e-02 -7.04127997e-02 -8.50779340e-02
 -6.80470392e-02 -6.68636188e-02 -8.50149766e-02 -8.19933638e-02
 -7.21948892e-02 -7.79406130e-02 -8.67005885e-02 -7.54209682e-02
 -8.99820328e-02 -7.58314878e-02 -8.28400627e-02 -7.35656545e-02
 -8.46662968e-02 -8.15437511e-02 -7.62991682e-02 -8.00276250e-02
 -8.19040537e-02 -8.03321749e-02 -9.50112939e-02 -7.94742927e-02
 -9.21801329e-02 -7.92200118e-02 -8.04877132e-02 -9.08084363e-02
 -7.92171359e-02 -9.15393531e-02 -7.80404806e-02 -8.31356198e-02
 -8.81643295e-02 -7.20526874e-02 -8.24860707e-02 -8.19906667e-02
 -8.18804801e-02 -8.20321217e-02 -7.28905499e-02 -7.76446760e-02
 -9.15796608e-02 -7.45818987e-02 -8.68854597e-02 -8.14231262e-02
 -7.91002065e-02 -7.43301213e-02 -8.35344270e-02 -7.22547844e-02
 -8.34393203e-02 -6.48511201e-02 -7.81874508e-02 -8.08420479e-02
 -7.70081580e-02 -7.01298565e-02 -8.37505534e-02 -7.79851973e-02
 -7.77541846e-02 -8.60480666e-02 -8.23844597e-02 -8.41584951e-02
 -7.55716488e-02 -7.65812993e-02 -7.66389444e-02 -8.13322589e-02
 -8.25165212e-02 -8.37998241e-02 -7.35788047e-02 -8.45276862e-02
 -7.26720244e-02 -6.80922866e-02 -7.48291463e-02 -7.82025829e-02
 -7.56635517e-02 -7.84949362e-02 -7.89399073e-02 -8.51216316e-02
 -7.54227042e-02 -8.34782645e-02 -8.55017900e-02 -8.31293166e-02
 -7.99466670e-02 -7.64544681e-02 -7.62500390e-02 -7.26957023e-02
 -8.64443332e-02 -6.76258132e-02 -7.90330470e-02 -7.59016275e-02
 -7.78569579e-02 -7.68236071e-02 -7.46269599e-02 -7.48032555e-02
 -7.88936019e-02 -8.49986300e-02 -7.06860945e-02 -7.73975030e-02
 -7.45770261e-02 -8.42988938e-02 -8.82274359e-02 -7.74473622e-02
 -7.92424977e-02 -7.53541291e-02 -7.18198642e-02 -8.75045210e-02
 -8.71410221e-02 -8.22501555e-02 -7.72625804e-02 -7.78868198e-02
 -7.75454044e-02 -8.06809813e-02 -7.43955970e-02 -7.82193616e-02
 -8.18387270e-02 -8.96889567e-02 -8.04628283e-02 -7.34812394e-02
 -7.88064003e-02 -6.89199492e-02 -6.36879057e-02 -7.96629116e-02
 -7.34774023e-02 -8.98052827e-02 -8.46473351e-02 -7.44276792e-02
 -7.42094740e-02 -8.21433887e-02 -8.65576938e-02 -8.26822817e-02
 -7.85247535e-02 -7.21099079e-02 -7.76235834e-02 -7.49364495e-02
 -7.89312273e-02 -8.00272897e-02 -8.36884230e-02 -8.32261965e-02
 -6.65244907e-02 -8.14593509e-02 -7.95012489e-02 -8.34146589e-02
 -8.01350474e-02 -7.90591091e-02 -8.13231319e-02 -7.24322349e-02
 -8.05568844e-02 -7.74581581e-02 -8.29411149e-02 -7.59043917e-02
 -8.25995207e-02 -7.08866566e-02 -7.29995444e-02 -9.03074294e-02
 -8.08473229e-02 -7.43276477e-02 -7.25730509e-02 -7.43562430e-02
 -7.39537254e-02 -8.27236772e-02 -7.70185441e-02 -8.57558995e-02
 -8.37062895e-02 -8.16472545e-02 -8.73263553e-02 -8.10454339e-02
 -8.24156404e-02 -8.26420635e-02 -7.81044513e-02 -8.74441713e-02
 -8.02225322e-02 -7.79224262e-02 -8.86217952e-02 -8.67814124e-02
 -9.16717201e-02 -7.88805932e-02 -7.83946663e-02 -8.95480216e-02
 -7.29739517e-02 -7.57979602e-02 -7.43311346e-02 -7.63971359e-02
 -7.60806501e-02 -8.03469270e-02 -8.07832181e-02 -8.44843015e-02
 -7.53017962e-02 -7.66471773e-02 -8.28389227e-02 -8.14256817e-02
 -8.97124261e-02 -8.49939287e-02 -7.58729354e-02 -8.00775588e-02
 -8.50391686e-02 -7.81670660e-02 -7.65304342e-02 -8.57938379e-02
 -7.52123892e-02 -8.09244663e-02 -7.24804252e-02 -8.39928240e-02
 -8.99718255e-02 -8.67733732e-02 -7.79912174e-02 -8.28239620e-02
 -7.01741129e-02 -8.32446963e-02 -7.75021017e-02 -8.77809525e-02
 -8.95844698e-02 -7.78161362e-02 -8.12075287e-02 -9.34840292e-02
 -8.65290985e-02 -8.14093724e-02 -7.04621375e-02 -8.84702727e-02
 -8.53846297e-02 -7.92236328e-02 -7.91958869e-02 -8.10918957e-02
 -8.96664485e-02 -7.32583255e-02 -7.85862356e-02 -7.39628077e-02
 -7.93251172e-02 -7.88327232e-02 -8.79781097e-02 -8.20803568e-02
 -8.30853432e-02 -7.52402842e-02 -7.49792531e-02 -8.74227583e-02
 -7.09690750e-02 -6.88216984e-02 -7.69397616e-02 -8.19419324e-02
 -7.44520128e-02 -7.80445486e-02 -7.25169778e-02 -7.81880021e-02
 -7.80658647e-02 -7.45608509e-02 -8.81484076e-02 -7.18313009e-02
 -6.85742274e-02 -8.14179480e-02 -8.27287659e-02 -7.37427920e-02
 -8.61492157e-02 -8.53319615e-02 -8.18312839e-02 -9.03553069e-02
 -7.82821178e-02 -6.62501827e-02 -7.48799369e-02 -7.41748810e-02
 -8.22313875e-02 -7.79096633e-02 -8.86616856e-02 -8.73720795e-02
 -8.01399648e-02 -8.10950100e-02 -9.27842855e-02 -9.10171717e-02
 -8.57099667e-02 -8.51671249e-02 -7.88861662e-02 -7.23598152e-02
 -8.62265676e-02 -8.58516768e-02 -7.08079636e-02 -7.93694928e-02
 -7.54638463e-02 -7.18543082e-02 -8.27991143e-02 -7.19124675e-02
 -8.16328079e-02 -7.76847452e-02 -7.28292763e-02 -7.89816007e-02
 -7.20116049e-02 -6.97207451e-02 -7.83901215e-02 -8.06490257e-02
  7.92822838e-02  8.33323896e-02  7.18608797e-02  8.02633613e-02
  8.57195258e-02  9.09178555e-02  8.46819580e-02  8.24723095e-02
  8.78823325e-02  8.93883854e-02  9.60385948e-02  8.15609545e-02
  9.46271867e-02  9.23453271e-02  8.86485204e-02  9.69605893e-02
  8.91346484e-02  8.13905671e-02  8.02231058e-02  8.68548602e-02
  7.87454993e-02  8.16802830e-02  8.24362636e-02  8.72353762e-02
  8.63502026e-02  8.57130289e-02  8.14028084e-02  8.29126239e-02
  8.77885595e-02  9.30674821e-02  9.15379450e-02  8.83860141e-02
  7.96327665e-02  8.33343118e-02  8.97302032e-02  7.42921904e-02
  8.64251107e-02  7.65611082e-02  8.44353363e-02  8.06457996e-02
  8.53047520e-02  7.49077871e-02  8.90300125e-02  8.23732987e-02
  8.73507708e-02  8.62741917e-02  8.60741735e-02  8.65107104e-02
  8.67783278e-02  8.56084675e-02  8.37604105e-02  8.17631632e-02
  8.69859308e-02  8.40217024e-02  7.89469779e-02  8.79256278e-02
  8.39942023e-02  8.66380185e-02  8.26398730e-02  8.63401666e-02
  8.35520029e-02  9.19079930e-02  8.69778246e-02  8.46966431e-02
  9.35056284e-02  8.28076601e-02  9.05100554e-02  7.75434673e-02
  8.30617249e-02  8.02239701e-02  8.19056109e-02  8.45883489e-02
  7.94837624e-02  8.28049257e-02  8.33033398e-02  7.79968798e-02
  8.88765901e-02  8.91724899e-02  7.39837140e-02  8.56513232e-02
  8.63743126e-02  8.05791095e-02  7.27993995e-02  9.12998766e-02
  7.82439560e-02  8.61955434e-02  7.91168660e-02  8.42216015e-02
  8.20700303e-02  8.39000195e-02  7.33605772e-02  9.18104053e-02
  8.41358602e-02  7.88307339e-02  8.72853324e-02  8.11142921e-02
  9.07566100e-02  8.68691802e-02  7.50682727e-02  8.01948607e-02
  8.54978859e-02  8.82426724e-02  8.74452740e-02  8.11499506e-02
  8.08673948e-02  9.75739658e-02  9.09363329e-02  9.11142677e-02
  8.57465565e-02  8.49461257e-02  8.28553289e-02  8.90261531e-02
  8.73122439e-02  1.03376076e-01  8.12102556e-02  9.28303450e-02
  9.11462009e-02  8.23940188e-02  9.09764841e-02  9.29312035e-02
  9.10145640e-02  8.14751014e-02  7.93024227e-02  8.61977711e-02
  8.30778778e-02  7.61848763e-02  8.72827619e-02  8.32102373e-02
  7.52298757e-02  8.14062059e-02  8.04408044e-02  8.41821656e-02
  9.72982049e-02  7.91619122e-02  8.35530311e-02  8.75522867e-02
  7.78477937e-02  9.11452919e-02  9.02932137e-02  8.06525424e-02
  8.34780931e-02  8.64994228e-02  8.69019032e-02  8.39483067e-02
  8.66899416e-02  8.88596624e-02  8.35651010e-02  8.56136084e-02
  8.54357481e-02  8.29474330e-02  8.30752105e-02  7.71997869e-02
  8.82703736e-02  8.11500400e-02  8.43518674e-02  8.26497823e-02
  9.34768319e-02  8.85090977e-02  7.90757686e-02  8.04064050e-02
  9.40587223e-02  8.15582573e-02  8.35770369e-02  9.21406075e-02
  8.47179741e-02  8.44427720e-02  8.50880295e-02  8.87483209e-02
  8.89614001e-02  9.37295407e-02  8.67525488e-02  8.69192481e-02
  8.41828138e-02  8.36713463e-02  8.49176869e-02  8.76000449e-02
  8.11334252e-02  8.85094106e-02  8.67560580e-02  8.54671746e-02
  8.35448354e-02  8.83449763e-02  8.33399072e-02  8.11423808e-02
  8.27220082e-02  8.11910257e-02  8.06870759e-02  8.68796185e-02
  8.54365975e-02  9.00559276e-02  8.44909549e-02  8.24148878e-02
  9.42748040e-02  8.01128671e-02  7.77449384e-02  6.83956146e-02
  9.75238457e-02  8.12097639e-02  8.32794383e-02  7.56984875e-02
  8.30856413e-02  8.63257945e-02  8.14343765e-02  8.39913040e-02
  8.85358602e-02  8.54211003e-02  8.56390297e-02  8.58827978e-02
  8.91983211e-02  7.87828490e-02  9.23639834e-02  8.17474276e-02
  8.55244696e-02  8.73480588e-02  8.45189691e-02  8.52956921e-02
  7.19071925e-02  8.52295458e-02  8.85517448e-02  8.10142010e-02
  8.61240029e-02  7.83844590e-02  8.91888440e-02  8.07621777e-02
  9.60322618e-02  8.87563676e-02  7.14991838e-02  8.64464417e-02
  8.76217484e-02  8.82679373e-02  9.45313200e-02  7.80918002e-02
  7.96610713e-02  1.01163685e-01  8.32005143e-02  7.54400343e-02
  8.36991072e-02  7.33992830e-02  8.89325887e-02  8.82152542e-02
  7.23414794e-02  8.84534568e-02  8.63459408e-02  8.15565884e-02
  8.09789225e-02  9.73752737e-02  7.80415684e-02  7.13280216e-02
  8.42269212e-02  9.25522596e-02  8.94436389e-02  8.29558820e-02
  8.43042582e-02  8.33165944e-02  8.54709074e-02  7.97931105e-02
  9.48859453e-02  9.21170264e-02  9.34988409e-02  9.14117098e-02
  8.70742351e-02  8.75179023e-02  8.94216746e-02  7.88859576e-02
  8.38735253e-02  8.80232379e-02  8.03902745e-02  9.00846869e-02
  7.65513331e-02  8.93904567e-02  8.51639956e-02  8.15662444e-02
  8.05232525e-02  8.72982591e-02  8.97981450e-02  8.41721594e-02
  8.80335569e-02  8.71403962e-02  8.61850679e-02  8.96287411e-02
  8.36192966e-02  8.73489082e-02  8.28843266e-02  8.37062895e-02
  8.69676173e-02  8.00811499e-02  9.33217853e-02  7.99420848e-02
  7.79670775e-02  8.55896622e-02  8.98748785e-02  8.55979025e-02
  8.53244960e-02  8.94237012e-02  8.40318948e-02  8.61814469e-02
  8.53885412e-02  9.52027142e-02  9.10600498e-02  8.73018578e-02
  7.80673251e-02  7.89578855e-02  7.34492391e-02  8.57432038e-02
  8.88279527e-02  8.60339478e-02  9.15291607e-02  7.91016072e-02
  9.32568535e-02  7.97073543e-02  7.97955692e-02  7.94954002e-02
  8.17372724e-02  8.80635455e-02  8.17533135e-02  8.75653327e-02
  8.55205357e-02  8.82030204e-02  8.91868770e-02  8.86927992e-02
  7.96448141e-02  9.64817926e-02  8.17680508e-02  8.69952887e-02
