
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.83844760e-02 -7.19977170e-02 -7.05910921e-02 -6.40648007e-02
 -8.01499337e-02 -6.56959563e-02 -5.88619597e-02 -6.96750879e-02
 -6.87282607e-02 -7.17935786e-02 -6.89598247e-02 -8.19802061e-02
 -6.99597672e-02 -8.32096636e-02 -7.73707107e-02 -7.36435130e-02
 -6.90915063e-02 -5.76175451e-02 -7.30491132e-02 -7.08693862e-02
 -7.26029202e-02 -7.12125748e-02 -6.97525740e-02 -7.65546560e-02
 -6.34310991e-02 -8.82726610e-02 -6.23803884e-02 -7.53304213e-02
 -6.46319464e-02 -8.01643878e-02 -7.60441422e-02 -7.80079439e-02
 -6.91652000e-02 -6.15187883e-02 -7.47680068e-02 -7.78329298e-02
 -6.47759587e-02 -7.69631788e-02 -6.38317317e-02 -7.24723190e-02
 -7.49395192e-02 -6.96310699e-02 -6.70072511e-02 -7.14824200e-02
 -7.03044906e-02 -8.03279281e-02 -6.70320988e-02 -7.05905259e-02
 -6.20550811e-02 -7.87672102e-02 -7.03389496e-02 -6.45748973e-02
 -6.73914254e-02 -7.11947903e-02 -6.54908046e-02 -6.15664497e-02
 -7.79927894e-02 -6.61699995e-02 -7.53942430e-02 -8.06947649e-02
 -7.45716691e-02 -7.66821280e-02 -8.32324326e-02 -7.93132558e-02
 -7.60532320e-02 -7.17692003e-02 -6.56377226e-02 -7.97405392e-02
 -8.08819160e-02 -7.15069994e-02 -6.61743879e-02 -6.73944950e-02
 -5.84911406e-02 -7.78880119e-02 -8.08896646e-02 -6.42756447e-02
 -7.60668293e-02 -7.34172836e-02 -6.60479218e-02 -7.01105893e-02
 -7.85651803e-02 -7.59661496e-02 -7.26304576e-02 -6.25809431e-02
 -7.12073892e-02 -6.69235438e-02 -7.07415938e-02 -7.45007470e-02
 -6.74868003e-02 -6.17912263e-02 -6.06235377e-02 -6.14254959e-02
 -4.74356636e-02 -7.28689209e-02 -7.45191723e-02 -7.21656531e-02
 -7.32247606e-02 -7.43623376e-02 -7.17011467e-02 -7.09242374e-02
 -7.78770745e-02 -7.58669227e-02 -7.65456408e-02 -7.40925595e-02
 -8.00520480e-02 -6.76617250e-02 -7.90623575e-02 -6.91799372e-02
 -7.42556304e-02 -6.49794489e-02 -7.08653554e-02 -6.96677268e-02
 -8.49265903e-02 -7.58423358e-02 -6.67765141e-02 -7.31792450e-02
 -7.57998154e-02 -7.34963343e-02 -5.83636165e-02 -8.39139521e-02
 -8.30653161e-02 -8.03134590e-02 -6.91293404e-02 -6.43905103e-02
 -5.82782626e-02 -7.97097534e-02 -5.54551035e-02 -6.40926734e-02
 -7.34681487e-02 -6.35395050e-02 -8.57350230e-02 -5.81311285e-02
 -8.11024755e-02 -7.20640272e-02 -7.88267925e-02 -7.02175796e-02
 -6.59929886e-02 -5.06715588e-02 -7.36611784e-02 -7.37911314e-02
 -6.08567558e-02 -6.63392097e-02 -7.73401856e-02 -7.38395452e-02
 -7.98450783e-02 -8.54588151e-02 -6.40938804e-02 -7.46090263e-02
 -6.28326610e-02 -5.68336397e-02 -7.92765766e-02 -6.39506057e-02
 -8.29501748e-02 -7.09922984e-02 -7.27452040e-02 -7.22372234e-02
 -7.49122053e-02 -7.45818466e-02 -7.37562850e-02 -6.24589249e-02
 -7.46055543e-02 -7.69908950e-02 -7.07872510e-02 -6.64602146e-02
 -8.74476135e-02 -8.07827264e-02 -7.54094943e-02 -7.63062164e-02
 -5.27393669e-02 -7.09052980e-02 -7.11939260e-02 -6.86420947e-02
 -6.89653307e-02 -8.05620849e-02 -7.25990012e-02 -7.20234886e-02
 -6.99351728e-02 -7.23369569e-02 -6.47483617e-02 -8.35746527e-02
 -7.14062974e-02 -6.91846460e-02 -6.52873293e-02 -7.25712925e-02
 -6.30115345e-02 -6.09252453e-02 -6.76255822e-02 -7.39381164e-02
 -6.89230561e-02 -5.87222874e-02 -6.24889880e-02 -7.84681439e-02
 -6.54740930e-02 -7.53817558e-02 -6.40245229e-02 -7.92839080e-02
 -8.16211253e-02 -7.14252591e-02 -7.27705359e-02 -7.21602663e-02
 -8.39718431e-02 -7.85122067e-02 -8.53967816e-02 -6.73564598e-02
 -6.90603927e-02 -8.13398361e-02 -6.13051355e-02 -6.08538985e-02
 -6.53122663e-02 -8.01807195e-02 -7.72428587e-02 -6.75242543e-02
 -6.69714585e-02 -7.40246028e-02 -7.68992305e-02 -7.36404657e-02
 -7.75678009e-02 -7.00393021e-02 -6.09211996e-02 -6.44725859e-02
 -6.74864724e-02 -7.06723556e-02 -7.89213181e-02 -7.06141740e-02
 -7.56423399e-02 -7.30825290e-02 -7.66336620e-02 -6.81192279e-02
 -7.78564587e-02 -7.02048466e-02 -7.00948238e-02 -6.91976696e-02
 -7.04129338e-02 -8.28389078e-02 -6.77449852e-02 -7.09427446e-02
 -7.29410425e-02 -6.76801205e-02 -6.53961971e-02 -8.14839453e-02
 -6.49784431e-02 -6.87879026e-02 -4.78150994e-02 -6.37888610e-02
 -8.47659111e-02 -7.61467367e-02 -6.69438615e-02 -6.44907653e-02
 -8.14501271e-02 -7.39184394e-02 -7.20279738e-02 -7.01503605e-02
 -5.77845350e-02 -8.06752667e-02 -6.47099391e-02 -6.16961941e-02
 -6.68743998e-02 -7.05496371e-02 -7.57114142e-02 -6.64172471e-02
 -7.68125802e-02 -6.91398531e-02 -6.94637001e-02 -7.88818151e-02
 -7.47911558e-02 -6.56264126e-02 -7.09800273e-02 -7.90643841e-02
 -6.39465451e-02 -7.04570413e-02 -6.83226436e-02 -8.36026967e-02
 -7.20996931e-02 -6.19439334e-02 -7.01459199e-02 -7.06260800e-02
 -7.98074976e-02 -6.53503910e-02 -6.14904314e-02 -8.19569528e-02
 -8.02034438e-02 -8.08977261e-02 -7.03127161e-02 -8.94797966e-02
 -7.59862140e-02 -7.35189468e-02 -7.15363249e-02 -7.79747590e-02
 -7.47075528e-02 -6.97890073e-02 -6.74271435e-02 -7.79211819e-02
 -7.13935867e-02 -7.93618560e-02 -6.62835687e-02 -7.51671344e-02
 -7.17719570e-02 -7.61611760e-02 -5.56826070e-02 -6.56477064e-02
 -6.87314868e-02 -6.74822628e-02 -7.16347843e-02 -8.05486217e-02
 -7.69131035e-02 -7.22543076e-02 -6.95246011e-02 -6.04387149e-02
 -7.26750791e-02 -8.10595676e-02 -6.85963556e-02 -5.47809415e-02
 -8.83889124e-02 -7.90926144e-02 -6.75266236e-02 -7.13680834e-02
 -5.59636205e-02 -6.76030219e-02 -6.71882853e-02 -6.36693835e-02
 -7.57625699e-02 -7.83708543e-02 -6.52107149e-02 -7.42065310e-02
 -7.45656043e-02 -7.73154646e-02 -8.12969357e-02 -6.79123178e-02
 -6.64698333e-02 -6.61194474e-02 -6.44950494e-02 -7.26154894e-02
 -6.91734180e-02 -7.23572671e-02 -6.46899045e-02 -7.68130273e-02
 -6.05607703e-02 -7.17179775e-02 -6.60020858e-02 -7.51056820e-02
 -7.09127560e-02 -8.32867250e-02 -7.55164027e-02 -7.59012699e-02
 -6.29705489e-02 -8.34008902e-02 -6.85930997e-02 -7.63484985e-02
 -6.97842017e-02 -7.12557882e-02 -6.24177195e-02 -6.18822649e-02
 -7.57766217e-02 -6.49536178e-02 -6.57505020e-02 -7.18898624e-02
 -6.62800223e-02 -8.08979124e-02 -6.40024990e-02 -6.51601851e-02
 -6.26180395e-02 -6.61720410e-02 -6.68593645e-02 -6.69886246e-02
 -8.24234337e-02 -6.08854666e-02 -6.13978058e-02 -7.04220682e-02
 -7.10792243e-02 -7.55898133e-02 -6.24628887e-02 -7.88708925e-02
 -6.71912134e-02 -7.69723952e-02 -6.17456660e-02 -7.24228173e-02
 -5.61725534e-02 -7.15054721e-02 -5.97817004e-02 -7.61087239e-02
 -6.49111196e-02 -6.98615834e-02 -6.39523938e-02 -7.16681927e-02
 -7.16512129e-02 -7.69235045e-02 -6.62885681e-02 -7.80788511e-02
 -6.63561523e-02 -8.93678218e-02 -7.40241706e-02 -6.28344715e-02
 -7.89419264e-02 -7.67579898e-02 -5.91069311e-02 -6.85382187e-02
 -6.80228025e-02 -7.88115859e-02 -6.02405220e-02 -7.27008581e-02
 -6.44264519e-02 -6.05667979e-02 -6.89773932e-02 -8.85148495e-02
 -5.96764870e-02 -8.43132362e-02 -7.27648139e-02 -7.60663897e-02
 -8.23313594e-02 -6.71665296e-02 -8.99210498e-02 -7.29633570e-02
 -7.52200186e-02 -7.43377954e-02 -7.13533759e-02 -7.69580007e-02
 -7.32562691e-02 -7.35842884e-02 -7.73853362e-02 -5.49124628e-02
 -5.23533970e-02 -6.66276589e-02 -7.05741718e-02 -6.54220283e-02
 -8.56832862e-02 -7.72417113e-02 -6.21259138e-02 -7.26764798e-02
 -7.23258406e-02 -7.69116655e-02 -6.86382577e-02 -7.09556490e-02
 -7.19209611e-02 -6.18027300e-02 -7.44478256e-02 -8.61114189e-02
 -7.69868195e-02 -6.79722726e-02 -7.16270283e-02 -6.99096024e-02
 -7.27615133e-02 -8.39736760e-02 -8.81348699e-02 -6.77387714e-02
 -6.09025657e-02 -7.85089061e-02 -6.64717034e-02 -6.47722185e-02
 -6.54497594e-02 -7.43326768e-02 -6.37545288e-02 -6.36438727e-02
 -6.76931888e-02 -7.34948069e-02 -7.27569014e-02 -7.46350735e-02
 -7.18082190e-02 -7.14657903e-02 -7.87693635e-02 -7.72280544e-02
 -6.45586103e-02 -6.87966868e-02 -6.57622218e-02 -7.36155882e-02
 -8.71059000e-02 -6.53185546e-02 -7.43510723e-02 -8.85730609e-02
 -7.47570172e-02 -7.55253732e-02 -7.01267868e-02 -8.12639073e-02
 -8.29099640e-02 -8.01556408e-02 -6.85252771e-02 -6.70110136e-02
 -7.24785775e-02 -5.94296083e-02 -6.88525960e-02 -7.52982497e-02
 -6.83914721e-02 -6.81399330e-02 -6.90600425e-02 -6.07903302e-02
 -6.99516311e-02 -6.97033107e-02 -7.23615959e-02 -7.81843066e-02
 -7.90762007e-02 -6.71893284e-02 -7.30746984e-02 -6.47953600e-02
 -6.45833164e-02 -7.10009262e-02 -7.30819851e-02 -7.40286559e-02
 -8.20746049e-02 -8.62061605e-02 -6.80130646e-02 -8.12117904e-02
 -6.60184920e-02 -6.65557310e-02 -6.23613149e-02 -6.17663413e-02
 -7.86677152e-02 -7.99337029e-02 -7.35184699e-02 -7.40349591e-02
 -6.19819313e-02 -7.76382089e-02 -8.25050026e-02 -7.29248822e-02
 -6.78334758e-02 -7.27923363e-02 -6.66162372e-02 -8.02284032e-02
 -6.88598007e-02 -7.05828518e-02 -6.87344372e-02 -7.58242086e-02
 -7.89654329e-02 -7.27418810e-02 -8.51663724e-02 -6.49238527e-02
 -6.19202033e-02 -7.12146387e-02 -7.50859380e-02 -6.90035298e-02
 -7.42767453e-02 -8.58823061e-02 -6.87967464e-02 -6.94118813e-02
 -6.73379153e-02 -8.09692144e-02 -7.73297250e-02 -7.26087540e-02
 -7.22886622e-02 -8.48141909e-02 -6.54694438e-02 -7.19118714e-02
 -7.78318793e-02 -7.10259229e-02 -7.40884766e-02 -6.21868521e-02
 -7.42985830e-02 -6.98478818e-02 -6.63699210e-02 -6.46373034e-02
 -7.99142718e-02 -6.81999475e-02 -6.60038367e-02 -7.53216296e-02
 -7.69189149e-02 -8.67694020e-02 -6.71447664e-02 -8.27808976e-02
 -9.24519822e-02 -8.53588134e-02 -9.12043899e-02 -9.00092274e-02
 -9.49491113e-02 -8.48043859e-02 -1.03318103e-01 -9.09665599e-02
 -9.83420908e-02 -7.50681534e-02 -7.62953013e-02 -9.06253234e-02
 -9.76698846e-02 -9.82292145e-02 -9.34139043e-02 -7.90059790e-02
 -1.04919642e-01 -8.57848153e-02 -9.36734229e-02 -8.42199177e-02
 -9.29694027e-02 -8.93549025e-02 -8.28708559e-02 -8.35254937e-02
 -9.53997672e-02 -8.66388679e-02 -9.24146622e-02 -9.60980058e-02
 -1.03998303e-01 -8.44167322e-02 -8.02137703e-02 -8.79501104e-02
 -8.25517625e-02 -7.95254111e-02 -9.51825455e-02 -9.40474868e-02
 -9.20235589e-02 -9.00732130e-02 -8.71796310e-02 -8.08783099e-02
 -9.90546495e-02 -8.31875876e-02 -7.83697814e-02 -9.72356349e-02
 -7.79897422e-02 -9.85741466e-02 -7.22376406e-02 -9.09654498e-02
 -8.61458331e-02 -9.57995206e-02 -9.41291153e-02 -9.62577090e-02
 -8.05981755e-02 -8.97452757e-02 -8.31074268e-02 -8.38507265e-02
 -8.32231641e-02 -8.31424594e-02 -6.72299117e-02 -9.42488238e-02
 -9.83095020e-02 -8.88815895e-02 -7.78773874e-02 -8.16895068e-02
 -9.53041017e-02 -8.63854513e-02 -8.24874863e-02 -7.79305622e-02
 -5.47774695e-02 -7.46229216e-02 -9.06464458e-02 -9.53064561e-02
 -7.50478655e-02 -7.96142370e-02 -8.49560797e-02 -8.98359567e-02
 -8.78059566e-02 -8.26633126e-02 -9.53238904e-02 -9.18900222e-02
 -7.85245448e-02 -7.64974952e-02 -9.93095934e-02 -8.28255787e-02
 -8.86349604e-02 -8.79752710e-02 -8.33695680e-02 -8.45375210e-02
 -1.09348774e-01 -8.30742419e-02 -7.72665590e-02 -8.45299065e-02
 -9.04795229e-02 -1.00298300e-01 -8.83815885e-02 -8.53073299e-02
 -8.80445838e-02 -9.09935981e-02 -7.81514794e-02 -7.49015287e-02
 -8.51218700e-02 -7.51353055e-02 -1.00873277e-01 -9.06567425e-02
 -7.84399062e-02 -8.18431377e-02 -9.21712220e-02 -9.41950530e-02
 -7.97731876e-02 -8.21303725e-02 -8.47975016e-02 -9.10936594e-02
 -1.06775492e-01 -9.99801382e-02 -8.35492015e-02 -8.39699060e-02
 -8.23013932e-02 -7.79108182e-02 -8.15452933e-02 -8.21241960e-02
 -8.91109705e-02 -1.08113274e-01 -8.62556398e-02 -7.95140266e-02
 -7.80293345e-02 -9.03831273e-02 -7.76634812e-02 -9.24351439e-02
 -8.67038071e-02 -7.37417340e-02 -7.38729835e-02 -8.99454504e-02
 -8.70400071e-02 -8.56715441e-02 -8.66597369e-02 -7.79308826e-02
 -6.64874762e-02 -9.75174606e-02 -7.92256445e-02 -9.11533833e-02
 -8.75258073e-02 -7.35680908e-02 -9.40161943e-02 -8.22296292e-02
 -9.69045013e-02 -7.38244355e-02 -9.80475172e-02 -7.87727982e-02
 -7.80686885e-02 -8.37366655e-02 -9.20991749e-02 -9.76761580e-02
 -8.02244395e-02 -9.78907198e-02 -8.65457356e-02 -8.57574791e-02
 -9.04401392e-02 -9.18883830e-02 -8.41026902e-02 -8.86711478e-02
 -7.78102875e-02 -9.20166820e-02 -8.42909291e-02 -8.46488923e-02
 -1.02183759e-01 -7.59540647e-02 -8.87376070e-02 -8.78680497e-02
 -9.98727828e-02 -7.73297697e-02 -9.76767540e-02 -8.27380121e-02
 -8.64859000e-02 -8.68318677e-02 -9.47482809e-02 -8.99898857e-02
 -7.68800452e-02 -1.01074070e-01 -8.29461962e-02 -7.95120001e-02
 -8.34602639e-02 -7.83649161e-02 -9.49267894e-02 -8.34239870e-02
 -7.91539997e-02 -8.74081552e-02 -9.34828222e-02 -6.92327023e-02
 -8.52633566e-02 -8.43205675e-02 -8.00108761e-02 -7.75925666e-02
 -9.43165421e-02 -9.24916565e-02 -8.46679062e-02 -7.97775090e-02
 -9.93391126e-02 -9.36677232e-02 -8.88733193e-02 -9.12366435e-02
 -8.73631090e-02 -9.04478431e-02 -9.30743068e-02 -7.93755949e-02
 -9.99842137e-02 -1.02516077e-01 -8.77798125e-02 -8.18062872e-02
 -7.90273249e-02 -8.60719532e-02 -1.05160832e-01 -8.81024599e-02
 -8.88189822e-02 -9.13669318e-02 -9.36764032e-02 -7.55137280e-02
 -8.81708041e-02 -6.86598122e-02 -9.53546092e-02 -9.03201923e-02
 -7.39627331e-02 -8.31151158e-02 -8.48139971e-02 -8.09129328e-02
 -9.50697660e-02 -7.80267864e-02 -8.06739926e-02 -8.50899071e-02
 -9.20775980e-02 -7.95411319e-02 -7.60271549e-02 -8.67915154e-02
 -7.19808042e-02 -8.85482281e-02 -8.45166743e-02 -7.97437280e-02
 -1.05906911e-01 -8.04848820e-02 -9.00950655e-02 -9.78839993e-02
 -7.44373947e-02 -8.04956555e-02 -9.11828727e-02 -8.28328952e-02
 -9.05192643e-02 -6.66273683e-02 -8.42113793e-02 -7.23648816e-02
 -8.19573253e-02 -8.15320387e-02 -8.06069970e-02 -9.13884193e-02
 -8.38630497e-02 -9.34997052e-02 -9.12505239e-02 -8.57123658e-02
 -9.23778713e-02 -8.45306143e-02 -7.69903585e-02 -9.19650942e-02
 -8.73264521e-02 -8.81931037e-02 -8.84748548e-02 -7.51405433e-02
 -9.53541547e-02 -8.67484212e-02 -8.42938572e-02 -7.83661306e-02
 -7.36568868e-02 -7.80699775e-02 -8.74979123e-02 -8.92433673e-02
 -8.05144385e-02 -8.85066018e-02 -7.55039677e-02 -8.07399452e-02
 -8.91500264e-02 -9.48101655e-02 -9.01856422e-02 -8.68741646e-02
 -9.20239091e-02 -8.82693976e-02 -8.09445679e-02 -9.20597166e-02
 -9.00332630e-02 -9.11655352e-02 -8.34055170e-02 -8.75519663e-02
 -8.27820897e-02 -8.59820098e-02 -8.87119621e-02 -9.89947990e-02
 -8.49215835e-02 -9.02320743e-02 -7.82123655e-02 -8.50709677e-02
 -7.85912126e-02 -8.41362029e-02 -7.61717707e-02 -8.65590349e-02
 -8.91129076e-02 -1.00718379e-01 -8.71144682e-02 -8.04331601e-02
 -9.11246166e-02 -8.93035680e-02 -8.31446350e-02 -9.58029032e-02
 -8.68218243e-02 -7.79267550e-02 -7.91030601e-02 -7.69438595e-02
 -9.33237225e-02 -7.81268030e-02 -9.30100977e-02 -9.18003470e-02
 -9.34077129e-02 -8.37133080e-02 -9.03172046e-02 -9.66565460e-02
 -8.47117230e-02 -8.21286589e-02 -8.08441415e-02 -1.03437126e-01
 -9.31658745e-02 -7.45024532e-02 -9.27808136e-02 -7.97440261e-02
 -8.89955759e-02 -9.57123488e-02 -8.61854851e-02 -8.74458402e-02
 -7.10599199e-02 -8.73530209e-02 -1.05522051e-01 -1.00934669e-01
 -9.69870239e-02 -8.15266669e-02 -8.98751169e-02 -8.26107115e-02
 -8.70357603e-02 -8.08221251e-02 -7.94042647e-02 -9.06416625e-02
 -1.02055937e-01 -8.22118670e-02 -9.83528793e-02 -9.40749049e-02
 -8.97033364e-02 -9.21229571e-02 -9.40524414e-02 -7.69087151e-02
 -8.67149904e-02 -8.00685585e-02 -7.63556808e-02 -8.97896737e-02
 -7.80811608e-02 -7.61537999e-02 -8.31322074e-02 -9.00916606e-02
 -9.64463800e-02 -8.43126625e-02 -8.86005908e-02 -7.97087327e-02
 -8.54352713e-02 -9.08291042e-02 -7.77071416e-02 -8.38533938e-02
 -8.78354162e-02 -8.15327540e-02 -8.47973526e-02 -9.33190659e-02
 -7.08228946e-02 -9.16885436e-02 -8.01119208e-02 -9.55357403e-02
 -9.44794267e-02 -8.62246305e-02 -9.80347693e-02 -8.91035497e-02
 -7.18159825e-02 -8.94909352e-02 -8.19479972e-02 -8.41596276e-02
 -8.56651813e-02 -7.89495260e-02 -7.80699253e-02 -9.37852636e-02
 -8.69675279e-02 -8.70816261e-02 -1.01340100e-01 -8.83569121e-02
 -9.33809429e-02 -8.63806084e-02 -8.88530537e-02 -1.01553217e-01
 -6.85666576e-02 -9.26189423e-02 -8.69732723e-02 -8.43787342e-02
 -9.21337381e-02 -9.64836851e-02 -7.15321600e-02 -9.20319557e-02
 -7.69528970e-02 -7.59738684e-02 -8.44321102e-02 -8.50868449e-02
 -9.19902474e-02 -8.95532668e-02 -8.50470066e-02 -9.17804837e-02
 -7.38514066e-02 -8.54928717e-02 -8.47982243e-02 -8.79484415e-02
 -7.76273981e-02 -7.17890784e-02 -8.91757011e-02 -6.61680922e-02
 -8.98367763e-02 -9.43722874e-02 -9.76869017e-02 -7.86914527e-02
 -7.26173818e-02 -7.86808357e-02 -9.03708190e-02 -7.64103532e-02
 -7.79974684e-02 -8.59424844e-02 -9.23921242e-02 -8.65835100e-02
 -8.88517946e-02 -9.90094244e-02 -9.14388299e-02 -9.79039744e-02
 -7.21463859e-02 -8.43240619e-02 -9.52940285e-02 -8.06147158e-02
 -9.65023413e-02 -1.00352943e-01 -1.01905063e-01 -8.18001479e-02
 -8.53159279e-02 -7.92764425e-02 -9.09939930e-02 -9.35661122e-02
 -8.46223459e-02 -8.00365806e-02 -6.77597970e-02 -8.31911415e-02
 -8.37723315e-02 -8.80833045e-02 -8.37505385e-02 -9.33072865e-02
 -7.78634623e-02 -8.32801908e-02 -9.09565315e-02 -8.80026221e-02
 -9.16114151e-02 -7.42354989e-02 -9.56361219e-02 -9.70336348e-02
 -8.92408639e-02 -9.28443894e-02 -8.35223794e-02 -7.74219781e-02
 -8.06332082e-02 -8.88940543e-02 -8.46761912e-02 -7.30070844e-02
 -1.01020060e-01 -6.97584450e-02 -8.39089155e-02 -9.23317373e-02
 -8.67937654e-02 -8.59254524e-02 -9.05280709e-02 -8.97171348e-02
 -8.65428001e-02 -9.25503746e-02 -9.09783170e-02 -8.60662758e-02
 -9.60895792e-02 -8.51893798e-02 -7.96311796e-02 -8.52448642e-02
 -9.56241786e-02 -8.39421898e-02 -8.93342048e-02 -8.47888738e-02
 -8.33103061e-02 -9.96144339e-02 -7.80171305e-02 -9.30511877e-02
 -9.38663781e-02 -1.05717123e-01 -7.13587925e-02 -7.86327198e-02
 -8.53130221e-02 -8.27355385e-02 -8.53934884e-02 -9.02086347e-02
 -8.74821395e-02 -8.63420665e-02 -8.53144377e-02 -9.55794007e-02
 -7.94012174e-02 -9.10627320e-02 -7.14964420e-02 -8.68142694e-02
 -7.39622861e-02 -9.89495069e-02 -8.92710835e-02 -9.50663611e-02
 -8.21900517e-02 -9.82798338e-02 -7.63988048e-02 -8.57117847e-02
 -7.78536052e-02 -8.02507997e-02 -7.30514526e-02 -8.92491937e-02
 -8.70265067e-02 -8.35657269e-02 -9.25771147e-02 -9.38656479e-02
 -9.53448266e-02 -8.68020505e-02 -9.25502032e-02 -8.86673182e-02
 -8.42195079e-02 -9.35236067e-02 -8.27430487e-02 -8.82828832e-02
 -9.08023864e-02 -8.94511044e-02 -8.04010779e-02 -7.62505680e-02
 -8.51745605e-02 -8.65352154e-02 -9.37151462e-02 -8.17986131e-02
 -8.99869874e-02 -8.01389217e-02 -9.10282731e-02 -7.64121115e-02
 -9.11191851e-02 -9.49869752e-02 -8.78557563e-02 -7.98034444e-02
 -8.11026767e-02 -8.38927478e-02 -9.00540501e-02 -8.14809054e-02
 -7.30754137e-02 -6.99500442e-02 -9.30173472e-02 -8.27474445e-02
 -6.73191249e-02 -8.44742209e-02 -9.75830555e-02 -7.90288523e-02
 -9.23252553e-02 -8.04955959e-02 -8.50654915e-02 -8.63092691e-02
 -9.32063386e-02 -8.78149271e-02 -8.55505466e-02 -9.36365426e-02
 -9.26263109e-02 -8.12348574e-02 -9.83218104e-02 -8.84647667e-02
 -7.89527074e-02 -8.57060701e-02 -7.37552121e-02 -7.86816254e-02
 -9.41804051e-02 -9.54147875e-02 -8.37060213e-02 -9.24515352e-02
 -8.77275914e-02 -1.04506455e-01 -7.43834153e-02 -8.58182237e-02
 -9.57915857e-02 -1.04650706e-01 -9.17078406e-02 -7.61181861e-02
 -8.07002559e-02 -9.48527902e-02 -7.37923905e-02 -8.04356486e-02
 -8.65429640e-02 -8.19741189e-02 -8.75025243e-02 -7.70973265e-02
 -8.80744606e-02 -7.95264691e-02 -8.77591670e-02 -8.96017700e-02
 -8.30216259e-02 -6.90686479e-02 -1.06523871e-01 -8.66033733e-02
 -7.09980205e-02 -8.35538656e-02 -8.63725692e-02 -8.76800865e-02
 -8.61237794e-02 -8.07539523e-02 -8.42369497e-02 -8.74446929e-02
 -7.50297159e-02 -8.80139321e-02 -9.00285468e-02 -9.06468481e-02
 -9.04818624e-02 -8.94044489e-02 -9.43773687e-02 -7.95929730e-02
 -1.03327230e-01 -8.87736231e-02 -7.80213848e-02 -8.72255564e-02
 -8.32916200e-02 -8.37817267e-02 -8.69034976e-02 -8.89012218e-02
 -9.71612036e-02 -8.49465728e-02 -9.10567939e-02 -9.31167901e-02
 -7.48704150e-02 -9.08992440e-02 -7.44834170e-02 -7.69511461e-02
 -8.26914459e-02 -8.21560025e-02 -8.85882974e-02 -8.56258422e-02
 -8.61397237e-02 -8.26785937e-02 -8.87740999e-02 -9.67139751e-02
 -8.36417973e-02 -7.99074620e-02 -7.77788609e-02 -9.38389450e-02
 -7.35505223e-02 -8.46121013e-02 -8.98868442e-02 -8.84436667e-02
 -8.87145698e-02 -7.46939033e-02 -7.59873539e-02 -8.57898965e-02
 -7.78991431e-02 -8.95022899e-02 -7.86471665e-02 -9.40564722e-02
 -9.29255933e-02 -9.87527892e-02 -9.40302536e-02 -9.52301174e-02
 -1.00139454e-01 -7.33498782e-02 -9.59196836e-02 -8.72369334e-02
 -8.08965713e-02 -7.96584636e-02 -8.29602778e-02 -7.81201869e-02
 -8.18586051e-02 -9.06723216e-02 -8.75333026e-02 -9.24462974e-02
 -8.60848874e-02 -8.43735635e-02 -9.18790400e-02 -8.45027715e-02
 -9.90063846e-02 -8.30671266e-02 -8.44967067e-02 -8.34857970e-02
 -8.00905898e-02 -9.16977227e-02 -9.22985971e-02 -8.16066414e-02
 -8.41135681e-02 -8.60246718e-02 -8.44959170e-02 -8.48698914e-02
 -9.40362364e-02 -8.98887366e-02 -9.34411585e-02 -7.64070675e-02
 -8.98562223e-02 -8.84276405e-02 -8.64568204e-02 -9.50344950e-02
 -9.44980085e-02 -7.19154775e-02 -7.81897604e-02 -9.41137075e-02
 -8.04897249e-02 -7.08190724e-02 -7.95647204e-02 -7.76622370e-02
 -8.75496119e-02 -9.08968449e-02 -9.99145061e-02 -7.34146759e-02
 -9.34580714e-02 -8.63638818e-02 -9.58956182e-02 -8.18158537e-02
 -6.72116354e-02 -9.05099213e-02 -7.72104859e-02 -8.68928730e-02
 -8.99780318e-02 -8.78843665e-02 -8.64293054e-02 -7.00142011e-02
 -8.65624696e-02 -9.89315510e-02 -7.75097311e-02 -1.04813360e-01
 -9.21918005e-02 -8.16561729e-02 -8.79740566e-02 -1.02747716e-01
 -7.98636675e-02 -9.33531523e-02 -8.26554671e-02 -9.56112295e-02
 -9.05272514e-02 -9.10288543e-02 -8.44205320e-02 -9.11903828e-02
 -9.70652848e-02 -8.96145329e-02 -8.79345983e-02 -9.26372409e-02
 -9.22253728e-02 -1.04109958e-01 -8.37230235e-02 -9.44158733e-02
 -9.40798745e-02 -9.14465636e-02 -7.95685053e-02 -1.00539669e-01
 -8.86931419e-02 -9.08341557e-02 -8.44090730e-02 -9.10508484e-02
