
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.76729435e-02 -7.72335231e-02 -1.00843720e-01 -9.48570296e-02
 -7.63686970e-02 -8.06349888e-02 -7.37137720e-02 -7.88684711e-02
 -9.79135334e-02 -1.07538439e-01 -8.70720372e-02 -8.13572779e-02
 -9.28578377e-02 -7.40248039e-02 -8.83412659e-02 -8.33525732e-02
 -8.67711976e-02 -7.45381117e-02 -7.67043158e-02 -8.52414817e-02
 -7.60331452e-02 -8.34325030e-02 -9.52483639e-02 -7.41300210e-02
 -8.76514763e-02 -8.50840211e-02 -8.98929760e-02 -9.18208286e-02
 -7.84799829e-02 -7.85049275e-02 -9.04610902e-02 -7.08137453e-02
 -8.91670585e-02 -7.29667470e-02 -7.17045516e-02 -8.54790509e-02
 -1.00531220e-01 -8.31532553e-02 -7.63125122e-02 -7.74414837e-02
 -6.91145137e-02 -6.47366792e-02 -8.56115073e-02 -7.52067864e-02
 -8.44945312e-02 -8.47011432e-02 -8.37457478e-02 -6.33298010e-02
 -7.07678273e-02 -9.94182527e-02 -9.03196037e-02 -9.78253484e-02
 -9.26358849e-02 -7.75218308e-02 -6.45430759e-02 -9.72233787e-02
 -7.56172240e-02 -8.49021450e-02 -8.21596384e-02 -7.84238726e-02
 -7.58009478e-02 -7.22966492e-02 -8.86330083e-02 -9.52978060e-02
 -7.42067248e-02 -7.29385242e-02 -7.99368769e-02 -7.02661648e-02
 -7.82475546e-02 -7.44907334e-02 -8.76221061e-02 -7.20679462e-02
 -8.58714506e-02 -1.06854931e-01 -9.38797444e-02 -8.44346955e-02
 -8.19756761e-02 -7.73272142e-02 -9.66966301e-02 -8.49546641e-02
 -8.55185837e-02 -8.93096402e-02 -7.85302594e-02 -6.09249845e-02
 -6.45277649e-02 -7.65722767e-02 -9.00919661e-02 -9.11712274e-02
 -6.63825497e-02 -8.57704058e-02 -8.65652263e-02 -7.67221525e-02
 -7.68408179e-02 -9.55596194e-02 -7.58345351e-02 -6.69017285e-02
 -9.05399844e-02 -7.87967220e-02 -9.24270451e-02 -6.45032451e-02
 -6.80373609e-02 -7.65835717e-02 -9.46068913e-02 -8.07069317e-02
 -8.09204802e-02 -7.84999579e-02 -8.57424363e-02 -8.03792775e-02
 -7.48664290e-02 -6.97997957e-02 -7.81650618e-02 -7.60640278e-02
 -6.55392855e-02 -9.60427523e-02 -7.79648721e-02 -6.24774173e-02
 -9.28403288e-02 -5.81012741e-02 -7.10713714e-02 -8.50411952e-02
 -8.60685781e-02 -8.85525867e-02 -1.04540877e-01 -7.40365386e-02
 -7.80357569e-02 -7.46164471e-02 -8.69274363e-02 -8.35945755e-02
 -7.88034424e-02 -8.11992884e-02 -7.56467879e-02 -8.80699530e-02
 -8.77291709e-02 -6.63128942e-02 -8.72084200e-02 -7.92473778e-02
 -8.90006274e-02 -7.91257843e-02 -9.15774927e-02 -6.58376589e-02
 -8.39959159e-02 -8.95085558e-02 -7.54022747e-02 -8.36340785e-02
 -1.09971873e-01 -7.61727542e-02 -7.60931149e-02 -7.33672082e-02
 -7.68229067e-02 -7.16318488e-02 -8.41681957e-02 -7.32416809e-02
 -9.77623388e-02 -8.43660012e-02 -6.74679205e-02 -8.13157633e-02
 -8.86998400e-02 -8.73207226e-02 -8.38122815e-02 -8.43506455e-02
 -8.81777406e-02 -7.68667161e-02 -7.86482766e-02 -9.02617499e-02
 -9.65049788e-02 -8.58578607e-02 -8.62243399e-02 -7.92499334e-02
 -8.74796882e-02 -7.67723694e-02 -9.43441316e-02 -8.51140320e-02
 -7.72300661e-02 -5.76608367e-02 -7.70413950e-02 -7.92592317e-02
 -7.89628699e-02 -8.77562463e-02 -7.39892498e-02 -7.57296607e-02
 -7.61064366e-02 -8.09790790e-02 -6.65321127e-02 -9.68925431e-02
 -7.84141347e-02 -7.37236068e-02 -9.24749076e-02 -9.82470140e-02
 -8.39992166e-02 -8.33403841e-02 -8.24292004e-02 -8.82581919e-02
 -6.98781759e-02 -8.63867998e-02 -7.80291110e-02 -8.58622044e-02
 -7.58430660e-02 -9.20502096e-02 -6.99914694e-02 -1.05223916e-01
 -7.03709275e-02 -8.50559399e-02 -6.98601604e-02 -8.13178122e-02
 -7.81877786e-02 -7.56157413e-02 -9.60387960e-02 -8.61315280e-02
 -6.31522834e-02 -6.99959397e-02 -9.50948447e-02 -8.42625797e-02
 -9.07993317e-02 -8.29410776e-02 -9.53996778e-02 -6.71462715e-02
 -7.44338259e-02 -8.18834826e-02 -8.35815594e-02 -8.02834630e-02
 -9.35155526e-02 -7.65871257e-02 -9.09129307e-02 -9.67906117e-02
 -8.70255232e-02 -7.72612914e-02 -1.04897544e-01 -8.97444561e-02
 -8.44933838e-02 -8.32694918e-02 -1.02264106e-01 -8.76703486e-02
 -6.38196692e-02 -8.70986432e-02 -7.32091218e-02 -7.93546587e-02
 -7.45853484e-02 -1.05075479e-01 -7.97496513e-02 -9.00063366e-02
 -7.25444630e-02 -7.06223324e-02 -7.32714683e-02 -7.07545727e-02
 -8.07192922e-02 -8.82043019e-02 -8.47179219e-02 -9.67869759e-02
 -6.79085553e-02 -7.56216720e-02 -8.32608640e-02 -7.87513554e-02
 -1.05280071e-01 -7.74233043e-02 -9.43826139e-02 -1.08847901e-01
 -8.76461789e-02 -7.70731866e-02 -7.56509155e-02 -8.65756720e-02
 -7.83785880e-02 -7.83013478e-02 -8.35138932e-02 -1.03561722e-01
 -8.94137546e-02 -9.37654972e-02 -9.56492051e-02 -7.92562142e-02
 -9.11227614e-02 -5.92187569e-02 -7.84773901e-02 -7.77073726e-02
 -8.27595815e-02 -6.82087392e-02 -8.28591660e-02 -7.56824762e-02
 -8.16966593e-02 -7.55629689e-02 -8.29900950e-02 -8.32030922e-02
 -8.60412791e-02 -1.08341239e-01 -9.86205637e-02 -7.94810802e-02
 -8.64254981e-02 -5.92856258e-02 -8.70565325e-02 -9.43539441e-02
 -7.96458647e-02 -7.79869109e-02 -7.78458267e-02 -9.54710543e-02
 -9.65239704e-02 -8.97891372e-02 -9.28754061e-02 -7.84852058e-02
 -8.20365548e-02 -6.70269728e-02 -7.24056959e-02 -1.06500477e-01
 -8.11154395e-02 -8.81184712e-02 -6.68480098e-02 -8.07844177e-02
 -9.55398977e-02 -9.35556218e-02 -8.76127854e-02 -5.74455261e-02
 -7.15199038e-02 -7.71738514e-02 -7.69875124e-02 -8.47380608e-02
 -9.19962376e-02 -7.74124786e-02 -7.76618868e-02 -1.09174214e-01
 -7.98469856e-02 -8.45188200e-02 -6.50481731e-02 -7.93490335e-02
 -7.91442841e-02 -1.07088543e-01 -8.73752534e-02 -1.08135857e-01
 -8.02039206e-02 -6.73306733e-02 -8.56767744e-02 -6.53226376e-02
 -7.02368319e-02 -7.60001466e-02 -1.00817822e-01 -8.25928897e-02
 -7.00029358e-02 -8.48937035e-02 -6.85801879e-02 -8.52923095e-02
 -8.96118283e-02 -8.14025551e-02 -8.53878558e-02 -9.04500633e-02
 -7.47557655e-02 -7.10527450e-02 -6.73973411e-02 -8.67671967e-02
 -6.96924031e-02 -8.15997273e-02 -8.24178681e-02 -7.75905177e-02
 -1.00086100e-01 -1.06793888e-01 -8.44057128e-02 -1.01720154e-01
 -6.87299818e-02 -8.18323866e-02 -8.21934938e-02 -9.32889581e-02
 -6.86783642e-02 -7.61759058e-02 -7.64425993e-02 -8.11373070e-02
 -7.22525120e-02 -8.69409591e-02 -7.96138644e-02 -8.67998526e-02
 -5.20213991e-02 -4.27137613e-02 -5.28768674e-02 -6.01915419e-02
 -5.34461252e-02 -4.49696854e-02 -5.43334261e-02 -4.84894067e-02
 -5.29001765e-02 -5.07808104e-02 -4.99911755e-02 -4.35935222e-02
 -4.71035764e-02 -4.25649509e-02 -5.31502813e-02 -4.82304245e-02
 -4.53045480e-02 -6.41638115e-02 -5.47724627e-02 -5.39966337e-02
 -4.50862907e-02 -5.86696491e-02 -4.88151871e-02 -5.07764108e-02
 -4.86496165e-02 -4.54033837e-02 -4.80609611e-02 -4.76624593e-02
 -4.70293984e-02 -6.15012310e-02 -5.05388565e-02 -4.95809726e-02
 -4.10710089e-02 -5.59872612e-02 -4.77436148e-02 -5.25678843e-02
 -5.31544983e-02 -4.79860902e-02 -5.19058742e-02 -5.36034666e-02
 -5.65391257e-02 -5.12809977e-02 -5.02811968e-02 -5.07003032e-02
 -4.95982878e-02 -5.10196425e-02 -5.05581610e-02 -4.82610837e-02
 -5.41276336e-02 -4.35959250e-02 -3.91334109e-02 -6.26242235e-02
 -4.40086424e-02 -4.87777591e-02 -5.07825240e-02 -5.45088649e-02
 -5.91460578e-02 -5.34130633e-02 -4.35655639e-02 -5.27929254e-02
 -5.49706556e-02 -5.92433251e-02 -5.86100668e-02 -4.20772918e-02
 -5.48252501e-02 -5.64764850e-02 -4.27534841e-02 -4.89995256e-02
 -5.87057024e-02 -5.09665050e-02 -4.79362756e-02 -5.11133596e-02
 -4.94675525e-02 -4.39636335e-02 -5.55528589e-02 -5.01603819e-02
 -4.66178060e-02 -5.29452041e-02 -5.21812998e-02 -3.99908870e-02
 -4.80725169e-02 -4.27723676e-02 -6.03657290e-02 -5.32023720e-02
 -5.48845753e-02 -5.31235151e-02 -4.72227372e-02 -5.22554815e-02
 -5.39569706e-02 -4.72223833e-02 -5.98465689e-02 -4.83658686e-02
 -4.58453037e-02 -3.59911323e-02 -5.94273247e-02 -5.08356243e-02
 -5.26086353e-02 -5.13294004e-02 -4.86039557e-02 -5.30403629e-02
 -3.99985984e-02 -5.27966209e-02 -5.80882244e-02 -4.95379418e-02
 -5.63488491e-02 -4.73900139e-02 -5.05642220e-02 -4.84257527e-02
 -4.80151474e-02 -3.72092724e-02 -4.82286289e-02 -4.31556664e-02
 -5.69013469e-02 -5.56251742e-02 -4.29748967e-02 -4.84425910e-02
 -4.98337671e-02 -4.75487374e-02 -4.64794710e-02 -5.43055721e-02
 -5.05585521e-02 -5.00844270e-02 -5.43701835e-02 -5.27845211e-02
 -4.62026969e-02 -5.67179434e-02 -5.08888178e-02 -4.98248972e-02
 -4.94996682e-02 -5.46897426e-02 -5.03561087e-02 -5.34286313e-02
 -6.10892512e-02 -4.97838371e-02 -5.47042266e-02 -4.78435904e-02
 -5.01233339e-02 -4.86138873e-02 -5.55707775e-02 -5.31489849e-02
 -5.70393056e-02 -4.37611975e-02 -4.87814546e-02 -4.99859750e-02
 -5.68689294e-02 -4.75882366e-02 -5.14026619e-02 -5.79113886e-02
 -4.69021238e-02 -4.78953086e-02 -5.00784144e-02 -4.79422770e-02
 -5.31023890e-02 -5.72314337e-02 -4.97459620e-02 -4.89989184e-02
 -5.49286641e-02 -4.55654599e-02 -4.17987742e-02 -5.30984774e-02
 -4.82458659e-02 -4.66344431e-02 -4.89274077e-02 -4.49847952e-02
 -5.68123795e-02 -5.57167232e-02 -4.39421609e-02 -4.59180102e-02
 -4.76154499e-02 -5.39599955e-02 -6.26586378e-02 -5.64023182e-02
 -6.02087528e-02 -4.39798310e-02 -4.57679816e-02 -5.67529239e-02
 -4.82504368e-02 -4.40357849e-02 -5.31689338e-02 -5.21187820e-02
 -6.27596453e-02 -5.18671572e-02 -5.84368072e-02 -5.54758608e-02
 -5.41248992e-02 -5.02443425e-02 -4.70726751e-02 -5.89848608e-02
 -3.85524854e-02 -6.11567274e-02 -5.59196249e-02 -5.20150997e-02
 -4.52926867e-02 -5.05673997e-02 -4.99702729e-02 -4.72160727e-02
 -4.98458743e-02 -5.72356954e-02 -5.27038351e-02 -5.80922179e-02
 -5.41186854e-02 -4.36921827e-02 -4.55398969e-02 -5.44779785e-02
 -5.60600124e-02 -4.53636460e-02 -4.79612835e-02 -4.74377126e-02
 -3.76507789e-02 -5.19089289e-02 -5.69702387e-02 -5.09804972e-02
 -4.33353595e-02 -5.61847836e-02 -5.23943417e-02 -5.09934053e-02
 -5.70156910e-02 -5.16832247e-02 -5.22629507e-02 -4.77134027e-02
 -5.20875789e-02 -5.79493120e-02 -3.80978920e-02 -4.11096178e-02
 -5.31423986e-02 -5.15408926e-02 -5.27978465e-02 -4.75040972e-02
 -4.63532060e-02 -4.31094542e-02 -5.33445105e-02 -4.37044501e-02
 -5.07550612e-02 -5.57367429e-02 -4.36967313e-02 -4.68575805e-02
 -5.22124730e-02 -5.62129244e-02 -5.37902899e-02 -5.05737402e-02
 -5.22966534e-02 -4.77441624e-02 -5.42819090e-02 -4.52272184e-02
 -5.37624545e-02 -5.46703748e-02 -5.50858900e-02 -6.59745559e-02
 -4.04575579e-02 -5.48816845e-02 -4.91213240e-02 -4.41078283e-02
 -4.19705436e-02 -6.32209629e-02 -4.69960608e-02 -5.22093624e-02
 -4.68846299e-02 -6.24571331e-02 -5.15465699e-02 -4.61018793e-02
 -5.44385836e-02 -4.64725867e-02 -4.96159345e-02 -6.11441098e-02
 -6.09535538e-02 -5.80293722e-02 -5.73052280e-02 -5.37097380e-02
 -5.81045598e-02 -6.43380806e-02 -4.78175320e-02 -5.57783879e-02
 -5.77005818e-02 -4.52459827e-02 -4.61104065e-02 -4.33185287e-02
 -5.36941327e-02 -6.25384450e-02 -4.62240316e-02 -5.68624847e-02
 -5.38212880e-02 -5.08148894e-02 -4.94110845e-02 -5.74568324e-02
 -5.19293807e-02 -5.26784658e-02 -5.52852601e-02 -5.88901863e-02
 -3.58353555e-02 -5.23538589e-02 -4.85739745e-02 -4.60404977e-02
 -4.20294702e-02 -5.49803860e-02 -6.04135618e-02 -4.77299727e-02
 -5.42285740e-02 -4.86688018e-02 -6.07169978e-02 -5.79390563e-02
 -5.94017282e-02 -5.05985506e-02 -4.62289974e-02 -5.60046844e-02
 -5.65855987e-02 -4.61978056e-02 -4.43667471e-02 -4.34168018e-02
 -5.20390384e-02 -4.88214679e-02 -5.92357405e-02 -5.45936488e-02
 -4.55115847e-02 -5.30702360e-02 -5.79223298e-02 -5.65880090e-02
 -5.23204245e-02 -5.49854189e-02 -5.12008294e-02 -4.30906788e-02
 -5.09631969e-02 -5.63876443e-02 -4.35824730e-02 -4.09946479e-02
 -4.82774526e-02 -5.31684235e-02 -5.70355989e-02 -3.84884141e-02
 -4.69595790e-02 -4.43663970e-02 -4.11244929e-02 -4.86746132e-02
 -5.92413358e-02 -5.57691120e-02 -5.57096712e-02 -4.10927348e-02
 -5.10740131e-02 -5.72335310e-02 -5.91551960e-02 -5.10028675e-02
 -4.07774076e-02 -5.40636443e-02 -5.23712449e-02 -6.01022355e-02
 -4.66521047e-02 -4.84048761e-02 -4.40640450e-02 -4.50298041e-02
 -5.50934970e-02 -5.39511815e-02 -4.83163893e-02 -5.12959920e-02
 -5.40914126e-02 -5.05898967e-02 -4.50562015e-02 -4.35010903e-02
 -5.38539849e-02 -5.21488376e-02 -5.34141287e-02 -5.05269691e-02
 -5.17685078e-02 -4.59429249e-02 -4.93243709e-02 -5.39591685e-02
 -5.09907342e-02 -4.21311036e-02 -4.95273583e-02 -4.98866849e-02
 -4.57022823e-02 -5.46961650e-02 -3.92451100e-02 -4.23218310e-02
 -4.87515144e-02 -5.68078309e-02 -4.50891145e-02 -4.52370495e-02
 -4.96208780e-02 -5.20375445e-02 -6.24666326e-02 -5.95554709e-02
 -5.04012406e-02 -5.62880635e-02 -5.55962436e-02 -5.26053645e-02
 -5.26420958e-02 -4.93438728e-02 -5.46207838e-02 -5.84238246e-02
 -4.73193303e-02 -6.36054650e-02 -5.15984707e-02 -5.48266061e-02
 -5.78178912e-02 -4.90831211e-02 -6.01979680e-02 -5.34191206e-02
 -5.67132644e-02 -4.75541987e-02 -5.62553182e-02 -5.32162860e-02
 -5.31285107e-02 -6.00700602e-02 -4.53287438e-02 -4.73054834e-02
 -4.72048819e-02 -5.20888530e-02 -4.14415561e-02 -4.44788337e-02
 -5.89437485e-02 -5.16946279e-02 -5.15859611e-02 -5.83152510e-02
 -6.11877814e-02 -6.12020083e-02 -4.89323772e-02 -5.94056062e-02
 -4.29882333e-02 -4.38283905e-02 -5.14410697e-02 -4.72208112e-02
 -5.07659949e-02 -5.86764142e-02 -6.43203408e-02 -5.15712909e-02
 -5.51967882e-02 -5.64571321e-02 -5.12812175e-02 -4.91404235e-02
 -5.43096997e-02 -5.39577082e-02 -6.53528571e-02 -5.18189333e-02
 -4.73259464e-02 -4.18891944e-02 -6.17911369e-02 -4.47899476e-02
 -5.32348156e-02 -4.45957854e-02 -4.66150008e-02 -5.42370342e-02
 -4.64422591e-02 -5.04637286e-02 -6.08826466e-02 -5.49242906e-02
 -5.06412871e-02 -4.89348657e-02 -5.68928979e-02 -5.85765317e-02
 -5.11059649e-02 -5.68374395e-02 -4.93008085e-02 -5.16244769e-02
 -4.28430699e-02 -4.23220582e-02 -5.09296469e-02 -5.32124415e-02
 -5.00011779e-02 -5.48884384e-02 -5.28821424e-02 -6.14446886e-02
 -5.43490276e-02 -4.65005413e-02 -5.04530892e-02 -4.13186252e-02
 -5.93235344e-02 -5.44114225e-02 -5.94692454e-02 -5.29237278e-02
 -5.87770641e-02 -5.73001541e-02 -5.00647463e-02 -5.60131446e-02
 -4.75417934e-02 -5.56479730e-02 -4.60641906e-02 -4.64292616e-02
 -5.25932908e-02 -4.47642654e-02 -4.86363210e-02 -5.92752323e-02
 -5.66630214e-02 -5.04960530e-02 -4.60301414e-02 -4.89769056e-02
 -5.37693426e-02 -4.64597121e-02 -4.93381843e-02 -5.25097176e-02
 -5.40558957e-02 -5.15126549e-02 -5.56090213e-02 -5.47599718e-02
 -5.28403483e-02 -5.72504476e-02 -5.31961583e-02 -4.95041758e-02
 -4.39055152e-02 -4.70784567e-02 -6.03705011e-02 -4.90025356e-02
 -4.52932231e-02 -5.17799705e-02 -5.68958670e-02 -4.91164923e-02
 -4.79785427e-02 -4.18583900e-02 -5.10593690e-02 -4.98187430e-02
 -6.00596741e-02 -4.61745821e-02 -4.86475639e-02 -5.67729920e-02
 -5.13966903e-02 -4.92774993e-02 -5.14779501e-02 -6.07567355e-02
 -4.03819457e-02 -6.32630140e-02 -4.75635715e-02 -5.10303266e-02
 -5.70534505e-02 -5.17551228e-02 -5.22791073e-02 -5.11847734e-02
 -5.55182323e-02 -5.48399091e-02 -6.23566695e-02 -5.62326126e-02
 -5.05626500e-02 -5.61286323e-02 -5.68321198e-02 -5.63121960e-02
 -5.62238581e-02 -5.73622063e-02 -4.93423417e-02 -4.44685407e-02
 -5.24535328e-02 -5.03953025e-02 -4.23047170e-02 -4.68638130e-02
 -5.26892431e-02 -5.76780401e-02 -4.69375513e-02 -4.89318818e-02
 -5.10343574e-02 -4.19657715e-02 -4.82864715e-02 -4.79458384e-02
 -5.64752929e-02 -4.98594865e-02 -4.80032042e-02 -4.61023822e-02
 -4.96227443e-02 -5.55879883e-02 -5.22099994e-02 -5.76570965e-02
 -5.38382679e-02 -4.92843427e-02 -4.50236015e-02 -5.07166982e-02
 -5.05725220e-02 -5.88133372e-02 -3.97548154e-02 -5.13689406e-02
 -5.27930111e-02 -4.79100086e-02 -5.40506653e-02 -5.68385385e-02
 -4.61186878e-02 -4.20316122e-02 -5.52683100e-02 -5.07484227e-02
 -5.49406111e-02 -5.17499112e-02 -5.48228770e-02 -4.95695248e-02
 -6.00458682e-02 -5.23519106e-02 -5.47160469e-02 -4.67511080e-02
 -5.37422039e-02 -4.07176130e-02 -5.86750396e-02 -4.17737961e-02
 -5.17212637e-02 -4.08805013e-02 -5.55830561e-02 -4.80637029e-02
 -4.94120270e-02 -5.67977279e-02 -4.43101004e-02 -6.38975650e-02
 -5.12450784e-02 -5.27728647e-02 -5.49648739e-02 -4.21778671e-02
 -4.74559925e-02 -4.20110822e-02 -5.13983630e-02 -4.90146168e-02
 -4.91777435e-02 -5.16896881e-02 -5.97346611e-02 -5.03174961e-02
 -5.17420620e-02 -5.20710200e-02 -5.63560650e-02 -5.29365502e-02
 -5.46299294e-02 -5.07880338e-02 -5.17650694e-02 -5.19457571e-02
 -4.43555154e-02 -5.04171364e-02 -5.16520068e-02 -5.16713001e-02
 -5.30496947e-02 -4.36367057e-02 -5.29865399e-02 -4.98520248e-02
 -4.55422960e-02 -4.53768522e-02 -4.91087697e-02 -4.55546267e-02
 -4.85712364e-02 -5.08464500e-02 -4.86643761e-02 -6.01637401e-02
 -5.14909700e-02 -5.05388267e-02 -4.77602631e-02 -4.59509678e-02
 -4.94095348e-02 -5.42804450e-02 -5.66318259e-02 -5.53612038e-02
 -5.22933267e-02 -5.50818741e-02 -4.98125888e-02 -5.76163605e-02
 -5.85383959e-02 -5.47156744e-02 -4.94559295e-02 -5.27998582e-02
 -5.63776642e-02 -5.20609170e-02 -4.87279966e-02 -5.00683859e-02
 -4.04295325e-02 -5.78542165e-02 -5.41721359e-02 -4.50986922e-02
 -5.60685582e-02 -5.27815074e-02 -5.25845289e-02 -4.96792905e-02
 -5.88625297e-02 -5.59372455e-02 -5.55129834e-02 -5.45314625e-02
 -5.28714545e-02 -5.66278957e-02 -4.51898724e-02 -4.57289480e-02
 -4.70577851e-02 -5.20222783e-02 -5.43597601e-02 -5.49463369e-02
 -5.10696433e-02 -5.27949184e-02 -4.38961834e-02 -4.45400923e-02
 -4.65056635e-02 -4.68089730e-02 -5.21814339e-02 -5.74781559e-02
 -4.89412248e-02 -5.48729897e-02 -4.69988808e-02 -5.04399315e-02
 -5.05196638e-02 -5.44391945e-02 -6.03665449e-02 -4.74278592e-02
 -4.97341678e-02 -6.12511188e-02 -5.40434495e-02 -4.62677144e-02
 -6.23538196e-02 -5.10959439e-02 -5.26554026e-02 -5.10619991e-02
 -4.80382740e-02 -5.38285673e-02 -5.64249977e-02 -5.22924513e-02
 -5.32561690e-02 -5.91914132e-02 -5.15671894e-02 -6.24025054e-02
 -4.51094918e-02 -5.78713045e-02 -5.21531962e-02 -5.11709414e-02
 -5.08736819e-02 -5.38108200e-02 -5.68233915e-02 -4.26967181e-02
 -5.14433421e-02 -5.28801270e-02 -5.10409363e-02 -5.13908342e-02
 -5.99724725e-02 -5.28075472e-02 -4.83676009e-02 -5.27490713e-02
 -5.57115860e-02 -5.02053685e-02 -5.04791737e-02 -5.52804992e-02
 -4.23894785e-02 -4.96261902e-02 -5.60132079e-02 -5.11637814e-02
 -5.49528897e-02 -5.20393550e-02 -5.44734672e-02 -4.38750908e-02
 -5.86675033e-02 -4.42712158e-02 -5.25864661e-02 -4.82316092e-02
 -4.26396243e-02 -4.98764403e-02 -6.30116314e-02 -5.16782701e-02
 -4.57142219e-02 -4.78432439e-02 -5.27398027e-02 -5.02869599e-02
 -5.13628311e-02 -5.61059788e-02 -5.59528954e-02 -5.03296927e-02
 -5.98842539e-02 -5.14178835e-02 -5.05356342e-02 -3.89602631e-02
 -4.21992764e-02 -5.75692803e-02 -5.01031354e-02 -5.80267943e-02
 -6.03565946e-02 -5.28808646e-02 -4.80790883e-02 -4.65852134e-02
 -4.54796143e-02 -3.94078866e-02 -5.40326945e-02 -4.80781421e-02
 -5.34656756e-02 -5.09100668e-02 -4.72216383e-02 -5.06351292e-02
 -4.88896109e-02 -5.55501096e-02 -6.16229773e-02 -4.28189486e-02
 -4.89154235e-02 -5.51089309e-02 -4.59926389e-02 -5.23571409e-02
 -4.78065275e-02 -5.99951595e-02 -4.24553826e-02 -3.82446721e-02
 -5.68484254e-02 -4.51835319e-02 -4.94574867e-02 -5.84464520e-02
 -4.90401499e-02 -4.30261418e-02 -4.09326553e-02 -4.22143862e-02
 -5.08596264e-02 -4.11661901e-02 -5.03169671e-02 -4.25772853e-02
 -3.64021175e-02 -4.32396866e-02 -5.90260997e-02 -5.05826399e-02
 -5.51932603e-02 -4.84320372e-02 -4.97970060e-02 -4.86490093e-02
 -5.70159294e-02 -5.52394800e-02 -5.09220213e-02 -5.40400669e-02
 -4.87903878e-02 -4.65669297e-02 -4.92094457e-02 -5.66611178e-02
 -4.97973822e-02 -5.86850569e-02 -4.58055586e-02 -4.60090041e-02
 -5.46484441e-02 -5.02182320e-02 -4.91281450e-02 -4.76687774e-02
 -4.64453623e-02 -5.25870547e-02 -5.20520397e-02 -4.50165384e-02
 -5.13523705e-02 -4.97561954e-02 -5.88330626e-02 -4.71709259e-02
 -4.35566977e-02 -5.73568381e-02 -4.54928838e-02 -5.58197610e-02
 -5.32438569e-02 -5.13201207e-02 -5.86506054e-02 -5.04298136e-02
 -5.31776324e-02 -4.55918387e-02 -5.51767126e-02 -4.93047051e-02
 -5.49916439e-02 -5.77229299e-02 -5.82744852e-02 -5.10564707e-02
 -5.13030812e-02 -5.67073002e-02 -5.53008579e-02 -5.31409904e-02
 -5.94855994e-02 -4.48992662e-02 -4.73687574e-02 -6.59975782e-02
 -5.79781570e-02 -5.14180399e-02 -5.13795167e-02 -5.38051426e-02
 -5.46481535e-02 -5.70196547e-02 -4.27132510e-02 -5.24999648e-02
 -5.09258918e-02 -4.58299890e-02 -4.23872247e-02 -4.98171486e-02
 -4.72759902e-02 -5.41168787e-02 -5.76095879e-02 -5.46992756e-02
 -4.58205566e-02 -5.63861094e-02 -5.12505770e-02 -5.27941696e-02
 -4.58446629e-02 -6.11437708e-02 -5.39669655e-02 -5.46165593e-02
 -6.06267750e-02 -3.98004986e-02 -5.94047904e-02 -6.34557158e-02
 -5.50310351e-02 -4.59204763e-02 -5.13181053e-02 -5.28414622e-02
 -6.04050606e-02 -5.96421286e-02 -5.10123670e-02 -5.86580448e-02
 -5.57364896e-02 -4.57369685e-02 -5.77779524e-02 -5.97076230e-02
 -5.04733995e-02 -4.82092239e-02 -6.01300001e-02 -5.23930565e-02
 -5.75502962e-02 -5.39103150e-02 -5.61625399e-02 -4.88000959e-02
 -3.80477495e-02 -5.25962524e-02 -4.60533798e-02 -5.35374582e-02
 -5.27844615e-02 -5.38265333e-02 -5.95121905e-02 -5.61032221e-02
 -4.54080813e-02 -5.31841591e-02 -5.64595237e-02 -4.72860746e-02
 -5.43671101e-02 -4.68849763e-02 -5.44476658e-02 -5.32067716e-02
 -4.75697629e-02 -4.29686122e-02 -4.60071005e-02 -5.64115122e-02
 -4.86459434e-02 -4.65264060e-02 -5.72303087e-02 -3.66519168e-02
 -5.82209341e-02 -4.67025973e-02 -4.13943604e-02 -5.47694527e-02
 -4.95344326e-02 -5.62941208e-02 -5.69547899e-02 -5.64352237e-02
 -5.64778522e-02 -5.01646101e-02 -5.58813475e-02 -4.64055985e-02
 -6.00673594e-02 -5.48971407e-02 -6.20229319e-02 -4.65854183e-02
 -5.89751340e-02 -5.08903451e-02 -4.37291488e-02 -5.20454422e-02
 -4.92538400e-02 -5.58629557e-02 -4.93471548e-02 -5.51635884e-02
 -5.17441630e-02 -3.76937985e-02 -5.53637147e-02 -5.03951162e-02
 -5.55674322e-02 -4.77561913e-02 -5.49293570e-02 -5.95471486e-02
 -5.03132306e-02 -5.02048321e-02 -4.32776920e-02 -5.46411350e-02
 -5.61472140e-02 -4.72903885e-02 -4.65172082e-02 -4.90784012e-02
 -5.81587404e-02 -5.66429347e-02 -5.00370413e-02 -6.50309399e-02
 -5.97897097e-02 -5.21045700e-02 -5.11527322e-02 -5.66456318e-02
 -6.05296716e-02 -5.52141070e-02 -5.09434007e-02 -4.72375005e-02
 -6.04024827e-02 -5.92707880e-02 -5.59656247e-02 -5.89352511e-02
