
  Tensor y
  shape
  [1, 64, 32, 32]
  1.59482509e-02  1.63812973e-02  6.00965274e-03  1.03358654e-02
  1.38580566e-02  1.11526083e-02  1.44392531e-02  1.87144447e-02
  2.01145895e-02  1.65806822e-02  1.12407617e-02  1.30961072e-02
  9.73688625e-03  7.95831531e-03  1.29512539e-02  9.57576185e-03
  2.24275850e-02  1.11994678e-02  1.19869364e-02  1.27624068e-02
  1.66924186e-02  1.23303365e-02  2.04068255e-02  5.19707007e-03
  8.07200745e-03  1.51147880e-02  1.53055582e-02  1.09255398e-02
  6.88295718e-03  1.40235899e-02  1.37551762e-02  1.24579780e-02
  8.97662900e-03  9.48012527e-03  1.36670135e-02  1.43864425e-02
  1.99351367e-02  1.42917726e-02  1.88654922e-02  8.00567027e-03
  1.69028603e-02  8.07922240e-03  1.59153845e-02  1.49898957e-02
  1.47279976e-02  1.62416287e-02  1.84569582e-02  1.19560733e-02
  1.90903358e-02  6.11615553e-03  1.44502651e-02  9.77637339e-03
  2.49012001e-02  1.75579879e-02  8.44574999e-03  9.96635109e-03
  1.03078149e-02  1.46104172e-02  1.32260676e-02  1.76014043e-02
  1.09733362e-02  2.03924086e-02  1.40785892e-02  1.15293134e-02
  1.58194508e-02  1.13580786e-02  1.22066829e-02  1.27077783e-02
  1.64579768e-02  1.59885529e-02  8.55233613e-03  1.56198163e-02
  1.97615698e-02  1.44366883e-02  1.83724277e-02  1.35352742e-02
  1.05982162e-02  9.45113879e-03  1.40532097e-02  7.08241155e-03
  1.28749404e-02  1.55778034e-02  1.16131129e-02  1.48506071e-02
  2.14965362e-02  1.37612391e-02  2.04912163e-02  1.58809610e-02
  1.93493962e-02  1.35348672e-02  7.10514607e-03  1.86301991e-02
  1.28545193e-02  9.42170992e-03  2.10084170e-02  1.39413159e-02
  1.93201955e-02  1.67409480e-02  9.86481830e-03  9.18893423e-03
  2.03421321e-02  1.72271933e-02  9.72205400e-03  1.73602775e-02
  1.64150149e-02  1.24903163e-02  1.48941427e-02  1.00200158e-02
  6.89514214e-03  1.72675159e-02  1.57689378e-02  1.51936095e-02
  1.45943230e-02  3.68183292e-03  5.51267061e-03  6.58317283e-03
  1.11558614e-02  1.45303253e-02  9.41060297e-03  1.72525570e-02
  8.21688585e-03  1.09978197e-02  3.19251185e-03  9.51790065e-03
  1.43460026e-02  9.74752847e-03  1.97376069e-02  1.23642460e-02
  1.32544655e-02  1.78092085e-02  1.53580159e-02  1.59740672e-02
  1.32440384e-02  1.72077473e-02  1.48183573e-02  1.25452336e-02
  1.53994262e-02  1.41586550e-02  1.34686669e-02  1.54553792e-02
  1.38636101e-02  1.10024177e-02  1.47943432e-02  1.16976993e-02
  1.29786758e-02  1.66468769e-02  1.70710832e-02  1.10661909e-02
  1.89142972e-02  1.17282756e-02  1.38395373e-02  1.33850332e-02
  6.78196410e-03  9.16613732e-03  1.27769597e-02  1.34806456e-02
  1.35969743e-02  7.74784992e-03  8.87650810e-03  1.33383460e-02
  1.48006538e-02  1.04143685e-02  1.65804625e-02  1.66471973e-02
  1.52638042e-02  1.48994159e-02  1.75580774e-02  1.22835590e-02
  1.84487309e-02  1.43430764e-02  1.25321988e-02  1.98069699e-02
  2.11789347e-02  1.71548091e-02  9.61989537e-03  1.19397175e-02
  1.85099132e-02  1.41698653e-02  1.27021475e-02  1.37254708e-02
  1.02945548e-02  9.39727388e-03  1.01564825e-02  1.73639022e-02
  1.22345425e-02  1.03174485e-02  1.56502202e-02  1.65200755e-02
  1.54035073e-02  1.53827639e-02  1.40550602e-02  9.72412806e-03
  1.00753941e-02  1.74518451e-02  1.26518579e-02  1.27582876e-02
  1.32720685e-02  8.23074207e-03  8.91547650e-03  1.96871962e-02
  6.14280067e-03  1.26527343e-02  1.39747821e-02  1.53455585e-02
  2.04572752e-02  1.29692201e-02  1.34673221e-02  1.03024952e-02
  1.74590275e-02  1.66923478e-02  9.19619948e-03  1.60973817e-02
  1.74983926e-02  1.23789106e-02  9.85907763e-03  1.20998044e-02
  1.48900934e-02  7.20026996e-03  1.16997920e-02  1.54382810e-02
  1.29911387e-02  1.59026105e-02  2.03405507e-02  1.17753744e-02
  1.75828971e-02  1.27026886e-02  1.07515650e-02  1.80007759e-02
  1.94131397e-02  1.41386520e-02  1.42673012e-02  1.01121310e-02
  1.08299032e-02  1.69642214e-02  1.64381377e-02  1.40029304e-02
  1.49633838e-02  1.58457793e-02  1.23093305e-02  1.42626353e-02
  1.07884761e-02  1.43051613e-02  1.39859878e-02  1.65069439e-02
  1.32910088e-02  1.68559346e-02  1.55842435e-02  1.26958331e-02
  2.47941129e-02  1.27238194e-02  1.33753978e-02  1.72873735e-02
  1.78073384e-02  8.91678594e-03  2.61233598e-02  1.39551330e-02
  1.73336715e-02  1.29044522e-02  1.38778575e-02  8.93456861e-03
  1.00796223e-02  1.47725036e-02  1.59563981e-02  1.74502842e-02
  1.50380218e-02  9.59563442e-03  1.44523811e-02  1.68344304e-02
  1.03031844e-02  2.06157546e-02  9.75880492e-03  1.50283035e-02
  1.05411541e-02  1.30723640e-02  5.94352046e-03  8.94453656e-03
  1.47095406e-02  1.05760749e-02  2.09671557e-02  1.91653445e-02
  1.46802850e-02  1.52598564e-02  1.20226732e-02  1.06814541e-02
  1.43268695e-02  1.90798715e-02  5.62909711e-03  1.06630092e-02
  1.23306876e-02  7.75511563e-03  1.32177649e-02  1.29030086e-02
  1.00922398e-02  1.66382510e-02  2.03307346e-02  1.29368957e-02
  1.23249441e-02  1.50385443e-02  1.61018558e-02  1.57626178e-02
  2.15889122e-02  2.28722692e-02  1.38325337e-02  1.33872023e-02
  1.67639460e-02  1.18745882e-02  1.14477538e-02  1.37366988e-02
  1.93222128e-02  8.91773775e-03  1.42248832e-02  1.77919469e-03
  1.68341715e-02  1.28263477e-02  1.18684536e-02  1.43277850e-02
  7.15546217e-03  8.83120578e-03  1.49056204e-02  9.17605124e-03
  9.17583331e-03  1.16245784e-02  1.94874275e-02  8.57843459e-03
  1.39689744e-02  9.75976698e-03  1.09584136e-02  1.33549087e-02
  1.01616979e-02  1.45025654e-02  1.48347747e-02  1.76700633e-02
  1.63526479e-02  1.13338307e-02  8.91318638e-03  1.30356858e-02
  1.40420552e-02  1.03796376e-02  9.55921318e-03  1.19533641e-02
  1.77173130e-02  9.20059904e-03  1.74478628e-02  1.66415125e-02
  1.42637435e-02  1.29538001e-02  1.64052956e-02  1.28172692e-02
  7.34318327e-03  1.63092539e-02  7.85279274e-03  1.39640262e-02
  1.38379224e-02  1.24347415e-02  7.49404030e-03  9.52262990e-03
  1.40678836e-02  1.35608939e-02  1.13082863e-02  1.60596967e-02
  1.29145402e-02  1.73146166e-02  5.51455142e-03  8.36762507e-03
  1.21595329e-02  1.38160232e-02  1.48686636e-02  2.08801925e-02
  9.47693456e-03  1.32576274e-02  1.79147162e-02  1.65388994e-02
  9.90817789e-03  1.73482988e-02  9.10622533e-03  1.05265994e-02
  1.14191594e-02  1.98674183e-02  9.33913700e-03  1.57274045e-02
  6.55308552e-03  1.63385607e-02  1.40085323e-02  1.51428320e-02
  7.96570256e-03  1.40595399e-02  1.16877351e-02  7.97555968e-03
  2.39028037e-02  1.45985372e-02  1.48040131e-02  2.06997767e-02
  1.32153705e-02  7.54969567e-03  1.05566531e-02  1.60423536e-02
  9.27602500e-03  1.66938622e-02  1.18816905e-02  1.85684003e-02
  1.81706268e-02  1.53940301e-02  6.89433189e-03  2.30360851e-02
  1.43510560e-02  1.33347716e-02  7.41807092e-03  7.37902476e-03
  1.15448162e-02  1.67642683e-02  1.95460506e-02  2.02329531e-02
  1.46984793e-02  1.43347429e-02  1.08590294e-02  9.31109395e-03
  9.01556015e-03  1.40878092e-02  1.23099796e-02  1.26441140e-02
  2.60917358e-02  1.35778990e-02  1.74846798e-02  1.15335407e-02
  1.44270267e-02  1.18591823e-02  1.65857766e-02  2.01467965e-02
  1.32419225e-02  1.39686009e-02  1.37419915e-02  1.28662493e-02
  1.48569178e-02  1.85037926e-02  2.24206895e-02  1.47324391e-02
  1.69914886e-02  1.64189059e-02  7.13899825e-03  1.23245576e-02
  1.57292858e-02  2.07419880e-02  6.63119974e-03  1.68001037e-02
  1.03364568e-02  9.54467617e-03  1.52971009e-02  1.60234421e-02
  1.17017692e-02  1.40977092e-02  2.08467245e-02  1.50226140e-02
  4.60325787e-03  5.18540386e-03  1.58485360e-02  1.72516145e-02
  8.12971033e-03  1.88072212e-02  1.52705265e-02  1.07880495e-02
  1.30027421e-02  1.19656725e-02  1.47910323e-02  1.37922689e-02
  8.86724703e-03  2.21967567e-02  1.81783736e-02  1.72032956e-02
  1.95863098e-02  1.47998324e-02  1.55704338e-02  1.47298016e-02
  1.64922457e-02  1.30985137e-02  6.35569822e-03  1.53765874e-02
  1.75091121e-02  9.19662975e-03  1.68704819e-02  1.00017153e-02
  1.43691665e-02  1.65586304e-02  1.24985129e-02  8.41435418e-03
  1.96965486e-02  2.13479400e-02  9.48610157e-03  1.27660688e-02
  9.64833982e-03  1.32089676e-02  2.03501452e-02  1.44894719e-02
  1.60634462e-02  1.01311924e-02  1.49826091e-02  1.44625083e-02
  1.39130186e-02  1.24118598e-02  1.27309812e-02  1.39781125e-02
  8.74249917e-03  9.02626384e-03  1.74234044e-02  3.05916439e-03
  1.58169139e-02  1.51472557e-02  1.23605756e-02  1.17597189e-02
  1.15018710e-02  2.43737176e-02  2.14160029e-02  1.30906804e-02
  1.76929422e-02  1.21257445e-02  1.00243874e-02  1.11418646e-02
  1.39381569e-02  2.02248767e-02  1.36408042e-02  1.54464068e-02
  1.49810323e-02  1.06730089e-02  2.16996521e-02  9.86636896e-03
  1.04122311e-02  1.16498685e-02  1.13272369e-02  1.14145307e-02
  1.85997840e-02  5.84739912e-03  1.36013413e-02  1.21462112e-02
  1.52103901e-02  1.39007047e-02  1.17790364e-02  1.49178300e-02
  1.46370027e-02  1.31510505e-02  7.52721354e-03  1.30891353e-02
  1.35377031e-02  1.70481354e-02  1.28219873e-02  1.42977824e-02
  1.48271769e-02  1.18280612e-02  1.51524544e-02  1.18256016e-02
  9.70633700e-03  1.39735425e-02  1.56723615e-02  1.37054548e-02
  1.85945332e-02  1.47166280e-02  1.34117901e-02  1.59895588e-02
  4.77644661e-03  1.35060605e-02  6.40225178e-03  1.66559182e-02
  1.37505289e-02  1.44087784e-02  9.02360212e-03  1.57439243e-02
  1.49171632e-02  1.50664821e-02  1.60932615e-02  1.56739540e-02
  7.30006723e-03  1.69804487e-02  1.75097547e-02  1.51917459e-02
  1.46872411e-02  1.77440625e-02  4.64618951e-03  9.56609473e-03
  8.35071690e-03  2.04713363e-02  1.64497681e-02  1.05328336e-02
  1.77896339e-02  1.72797516e-02  1.34285130e-02  1.34467110e-02
  2.14618407e-02  1.73892435e-02  1.14088496e-02  1.12783965e-02
  2.00533010e-02  9.12976544e-03  1.12070078e-02  6.78431708e-03
  1.09136160e-02  5.52248303e-03  1.12952394e-02  1.49001870e-02
  1.01685086e-02  8.25543981e-03  1.49493143e-02  1.07445782e-02
  5.26880007e-03  6.38171192e-03  9.58853308e-03  1.14773046e-02
  1.78493392e-02  1.52370036e-02  7.19399378e-03  2.12075077e-02
  1.19691454e-02  1.50958924e-02  1.23825539e-02  8.32005031e-03
  1.72277875e-02  1.64711047e-02  1.03711560e-02  2.34661549e-02
  1.79286208e-02  1.34202428e-02  1.54084489e-02  7.99969770e-03
  1.28904451e-02  1.35870427e-02  1.15892859e-02  1.19915642e-02
  6.34337449e-03  2.04655845e-02  1.30681042e-02  1.83241032e-02
  8.42611678e-03  1.59572363e-02  1.78459994e-02  1.46246059e-02
  9.72590409e-03  1.40152723e-02  1.92910042e-02  1.43321324e-02
  1.39701422e-02  2.45301519e-02  6.74979668e-03  1.48223694e-02
  1.91961285e-02  9.61927138e-03  1.19801825e-02  1.87014062e-02
  1.98214632e-02  1.29937464e-02  1.34890629e-02  9.91198793e-03
  1.82237737e-02  1.09064709e-02  9.52739641e-03  8.31531174e-03
  1.36113353e-02  1.28108505e-02  1.39217582e-02  1.51521824e-02
  1.19981663e-02  1.78654678e-02  2.40568202e-02  1.32967103e-02
  1.96746960e-02  1.48836123e-02  2.53101019e-03  1.86059512e-02
  1.50952470e-02  1.25678666e-02  1.18563389e-02  1.39825586e-02
 -6.88990504e-02 -7.12211654e-02 -6.05950952e-02 -7.77552277e-02
 -7.78076798e-02 -7.26831630e-02 -6.33368343e-02 -6.31019846e-02
 -5.87881282e-02 -7.80661628e-02 -7.58041441e-02 -7.29586408e-02
 -6.98219463e-02 -6.24864735e-02 -7.62961358e-02 -7.42686316e-02
 -7.81890899e-02 -7.79654458e-02 -7.96746612e-02 -7.28139430e-02
 -7.08760694e-02 -6.94025159e-02 -6.31065965e-02 -6.39114305e-02
 -8.23390335e-02 -6.74004555e-02 -6.57524392e-02 -7.39932135e-02
 -7.31472597e-02 -7.06596971e-02 -7.67026693e-02 -5.18357977e-02
 -6.16172701e-02 -6.74253851e-02 -6.42098188e-02 -7.02377036e-02
 -8.02038014e-02 -6.65333867e-02 -8.07845294e-02 -6.82789162e-02
 -6.90084025e-02 -7.96191841e-02 -7.50974044e-02 -7.53529221e-02
 -7.90468752e-02 -6.56933337e-02 -7.09648877e-02 -7.93674737e-02
 -7.64937997e-02 -6.42309934e-02 -6.21745959e-02 -7.96743259e-02
 -5.58395386e-02 -7.13672340e-02 -8.76152217e-02 -7.52553120e-02
 -6.43760636e-02 -8.14422145e-02 -8.28544497e-02 -6.56102896e-02
 -8.88299495e-02 -7.49627203e-02 -7.25538731e-02 -6.99316934e-02
 -7.14356750e-02 -7.48595595e-02 -7.89070725e-02 -6.32104948e-02
 -6.00468926e-02 -6.50853664e-02 -7.65997991e-02 -7.55687952e-02
 -7.37062544e-02 -5.37179895e-02 -7.59966671e-02 -7.97242522e-02
 -7.59209469e-02 -7.23236874e-02 -6.82385340e-02 -7.78612569e-02
 -7.17443973e-02 -5.65477386e-02 -6.85027465e-02 -7.68770203e-02
 -6.42953664e-02 -5.79829738e-02 -6.93062693e-02 -7.82301947e-02
 -7.95950666e-02 -7.89244026e-02 -7.45634884e-02 -6.98509812e-02
 -7.56050497e-02 -8.84703845e-02 -6.98347092e-02 -6.26882911e-02
 -6.90925121e-02 -5.32331616e-02 -6.35923445e-02 -7.81370550e-02
 -7.22983181e-02 -7.76596740e-02 -6.74153790e-02 -6.82993084e-02
 -8.23569894e-02 -7.49870911e-02 -6.57119080e-02 -6.53945431e-02
 -8.40977356e-02 -9.49543640e-02 -7.16719180e-02 -5.65918684e-02
 -7.71514922e-02 -5.91110252e-02 -6.67254925e-02 -7.22590685e-02
 -6.71644062e-02 -8.79725218e-02 -7.94771761e-02 -7.23135769e-02
 -7.10703805e-02 -6.86213151e-02 -7.54060596e-02 -7.19013363e-02
 -8.85587037e-02 -6.59540147e-02 -7.66817331e-02 -6.48563355e-02
 -7.59084225e-02 -7.08470568e-02 -7.59278238e-02 -6.82137907e-02
 -7.56362602e-02 -6.24003373e-02 -6.43680245e-02 -8.34125876e-02
 -6.47021830e-02 -7.15497956e-02 -7.97916576e-02 -6.88550770e-02
 -7.36676604e-02 -7.38399103e-02 -7.54489452e-02 -7.10266531e-02
 -6.11995868e-02 -7.19931275e-02 -6.61820322e-02 -7.68236890e-02
 -6.87333122e-02 -6.42369315e-02 -6.06614724e-02 -6.06588200e-02
 -6.71785846e-02 -7.21108988e-02 -7.01032728e-02 -7.46173337e-02
 -6.15452677e-02 -8.72568637e-02 -6.08510077e-02 -7.23959282e-02
 -6.41810820e-02 -8.15973207e-02 -6.71282485e-02 -7.59168044e-02
 -7.02403933e-02 -7.03984350e-02 -8.00615624e-02 -7.29500502e-02
 -7.47073367e-02 -6.91516846e-02 -7.24793971e-02 -7.42859170e-02
 -7.18842149e-02 -7.10777491e-02 -7.10121691e-02 -7.70177543e-02
 -7.27107525e-02 -6.94568902e-02 -6.77972063e-02 -7.01412410e-02
 -6.31110966e-02 -6.69691637e-02 -7.54175782e-02 -7.21189752e-02
 -6.82013631e-02 -7.07885548e-02 -6.39732927e-02 -8.26987624e-02
 -5.21489233e-02 -7.20067918e-02 -8.58639404e-02 -7.68050179e-02
 -6.68208450e-02 -7.45930523e-02 -7.90157914e-02 -7.42939338e-02
 -8.11066180e-02 -6.40961006e-02 -5.78404218e-02 -6.80475757e-02
 -8.07548836e-02 -6.40229508e-02 -6.51941299e-02 -5.78337163e-02
 -7.71319270e-02 -6.92159981e-02 -6.50397986e-02 -7.13704526e-02
 -7.86712095e-02 -6.13199919e-02 -7.09825382e-02 -7.24647641e-02
 -7.01359361e-02 -7.68858939e-02 -5.73498942e-02 -7.81068355e-02
 -7.29562789e-02 -7.28798136e-02 -6.13955408e-02 -7.58165717e-02
 -6.23522848e-02 -7.55287036e-02 -6.85105696e-02 -7.71879032e-02
 -7.57324919e-02 -7.60330930e-02 -7.59898126e-02 -6.82002380e-02
 -6.03047460e-02 -7.42407888e-02 -8.41113552e-02 -7.50355870e-02
 -6.80626184e-02 -6.79795891e-02 -5.21351472e-02 -6.60516396e-02
 -8.34687650e-02 -7.18718916e-02 -7.89846629e-02 -7.51099214e-02
 -7.43885413e-02 -6.51135743e-02 -7.35980719e-02 -7.50427246e-02
 -7.75703043e-02 -5.92569113e-02 -6.51075989e-02 -7.64629319e-02
 -6.71298131e-02 -7.26760030e-02 -7.97930583e-02 -7.06517622e-02
 -6.59678876e-02 -7.38676786e-02 -6.82426170e-02 -7.35580027e-02
 -7.15541393e-02 -6.75598904e-02 -7.10822195e-02 -6.56262934e-02
 -6.91013038e-02 -6.50734603e-02 -7.40627423e-02 -6.00529388e-02
 -8.01406652e-02 -5.95804378e-02 -5.90290204e-02 -5.74178472e-02
 -7.21150041e-02 -6.73715845e-02 -6.63048625e-02 -7.21500814e-02
 -8.45136344e-02 -7.13640228e-02 -6.81425184e-02 -7.32501298e-02
 -7.68616125e-02 -6.77785352e-02 -6.66129962e-02 -5.63295968e-02
 -7.16959834e-02 -6.88221976e-02 -7.32625723e-02 -7.30427578e-02
 -8.42580199e-02 -8.55419859e-02 -6.07028604e-02 -7.15043545e-02
 -8.21509734e-02 -6.83187321e-02 -6.99130520e-02 -6.52184933e-02
 -5.85424677e-02 -7.30674565e-02 -8.19217637e-02 -5.05596213e-02
 -6.02972731e-02 -8.38155001e-02 -6.85201809e-02 -6.98553547e-02
 -6.24873340e-02 -6.68888614e-02 -7.60191679e-02 -7.29643255e-02
 -7.26830438e-02 -6.24372065e-02 -7.71615654e-02 -7.21340775e-02
 -6.00910336e-02 -6.94425255e-02 -6.95893466e-02 -6.37000650e-02
 -6.93742633e-02 -6.86862320e-02 -8.24661702e-02 -8.03830773e-02
 -6.52847290e-02 -7.39150941e-02 -7.84720555e-02 -7.20154941e-02
 -7.33320862e-02 -6.66555017e-02 -7.01462924e-02 -8.74411538e-02
 -6.55536801e-02 -7.49258772e-02 -9.03626084e-02 -6.52926564e-02
 -6.75368756e-02 -8.16025510e-02 -5.97118437e-02 -7.67927617e-02
 -7.37810805e-02 -8.36822838e-02 -7.97296613e-02 -7.72358105e-02
 -7.71536678e-02 -8.14400092e-02 -7.26887733e-02 -6.61632866e-02
 -7.43488371e-02 -6.54431134e-02 -6.79182410e-02 -7.94124156e-02
 -6.93504363e-02 -6.15208894e-02 -6.31463379e-02 -6.62401989e-02
 -6.80795535e-02 -7.27717429e-02 -7.14809000e-02 -7.67997652e-02
 -7.87639990e-02 -6.33232147e-02 -6.32925034e-02 -7.23990276e-02
 -7.78965577e-02 -7.40559474e-02 -8.62152129e-02 -7.13394210e-02
 -7.44924024e-02 -7.74622932e-02 -6.29589260e-02 -7.32766762e-02
 -6.65988773e-02 -6.60414398e-02 -7.03686625e-02 -6.75531775e-02
 -7.32480213e-02 -8.16961899e-02 -7.40972161e-02 -6.39555454e-02
 -6.29812777e-02 -7.57474527e-02 -7.69586861e-02 -7.25306422e-02
 -6.46943450e-02 -7.17882067e-02 -6.53838664e-02 -7.21439496e-02
 -7.82917812e-02 -7.52085447e-02 -7.55965114e-02 -7.18557835e-02
 -6.36207908e-02 -6.89599440e-02 -6.73618168e-02 -7.23628700e-02
 -6.93673417e-02 -5.79064228e-02 -7.02474788e-02 -7.09339678e-02
 -7.64387026e-02 -7.90802538e-02 -6.17506653e-02 -7.31746703e-02
 -5.34742735e-02 -8.54973719e-02 -6.75848201e-02 -7.05705285e-02
 -7.12312311e-02 -8.51403996e-02 -7.24970400e-02 -7.19559938e-02
 -5.87316863e-02 -7.00284466e-02 -7.56386295e-02 -6.98641613e-02
 -7.37498701e-02 -7.08180368e-02 -8.69410634e-02 -6.31152689e-02
 -8.51243287e-02 -7.22351596e-02 -7.35941678e-02 -8.59776884e-02
 -6.98673800e-02 -6.53368533e-02 -6.95374534e-02 -7.64152408e-02
 -7.81121105e-02 -7.11601377e-02 -7.33096376e-02 -7.23493174e-02
 -8.13233629e-02 -7.21695125e-02 -7.49074072e-02 -7.00124949e-02
 -6.48087934e-02 -7.13844970e-02 -7.63681680e-02 -6.83327913e-02
 -7.63678029e-02 -8.76541212e-02 -6.82569221e-02 -7.44185299e-02
 -7.07068890e-02 -7.13948756e-02 -6.40014261e-02 -7.25917369e-02
 -6.54232800e-02 -6.34982213e-02 -6.77572414e-02 -7.19096586e-02
 -6.05953038e-02 -7.52051026e-02 -7.04273134e-02 -6.93805739e-02
 -7.40093589e-02 -7.54026771e-02 -6.19339719e-02 -6.11832887e-02
 -5.20418249e-02 -7.77453035e-02 -7.82745779e-02 -8.43296498e-02
 -6.98045418e-02 -5.23907691e-02 -8.49317908e-02 -7.34761953e-02
 -5.95079958e-02 -6.70901984e-02 -6.41847923e-02 -7.59060830e-02
 -7.71990567e-02 -7.35173747e-02 -5.59111163e-02 -7.37965107e-02
 -7.25691840e-02 -6.93025440e-02 -7.52939209e-02 -7.78921992e-02
 -7.77546391e-02 -6.47754520e-02 -7.79890120e-02 -8.34200531e-02
 -7.38016739e-02 -7.53250122e-02 -8.27619061e-02 -7.90252984e-02
 -7.53927454e-02 -8.38911608e-02 -7.25470781e-02 -8.12137648e-02
 -6.61180317e-02 -5.27358502e-02 -7.51481429e-02 -7.59893358e-02
 -7.06211478e-02 -7.29955956e-02 -7.24490061e-02 -7.48079121e-02
 -6.71465024e-02 -6.89390302e-02 -8.63655433e-02 -8.29732269e-02
 -6.87849447e-02 -5.92665896e-02 -7.10722059e-02 -8.45140368e-02
 -7.40147606e-02 -7.05440044e-02 -7.61129111e-02 -7.29439184e-02
 -6.95430189e-02 -8.08586702e-02 -7.83545673e-02 -7.09742755e-02
 -7.30927289e-02 -7.77671710e-02 -7.37483501e-02 -7.95341954e-02
 -7.39326179e-02 -6.60742894e-02 -9.34721529e-02 -7.55828768e-02
 -6.85010627e-02 -6.84591457e-02 -6.95176274e-02 -5.08215465e-02
 -6.59374744e-02 -7.22858012e-02 -6.13035783e-02 -7.28606880e-02
 -8.40200335e-02 -7.84038901e-02 -7.17681348e-02 -6.50383234e-02
 -6.17641211e-02 -5.83113506e-02 -7.03111067e-02 -7.92370364e-02
 -6.91295341e-02 -7.17363060e-02 -6.96768314e-02 -6.82973042e-02
 -7.33752847e-02 -8.30318183e-02 -6.87299222e-02 -7.60489330e-02
 -7.15650097e-02 -7.93541521e-02 -7.09936991e-02 -6.70560896e-02
 -6.79794401e-02 -7.71867558e-02 -7.09025115e-02 -6.66617751e-02
 -6.68948218e-02 -7.26372600e-02 -6.41081482e-02 -6.31023720e-02
 -7.61480480e-02 -8.24022070e-02 -7.42183402e-02 -6.14045039e-02
 -7.26364031e-02 -7.82698691e-02 -6.23136908e-02 -6.49737343e-02
 -6.90241158e-02 -6.91905618e-02 -6.37210459e-02 -7.74177313e-02
 -6.82151765e-02 -6.18041456e-02 -7.45085031e-02 -6.94217458e-02
 -7.36166090e-02 -8.30610469e-02 -8.86794478e-02 -6.95725083e-02
 -6.73407838e-02 -8.05051029e-02 -6.75429255e-02 -6.43007010e-02
 -6.79869801e-02 -5.82925677e-02 -6.87249154e-02 -7.12450296e-02
 -7.83386976e-02 -6.15275577e-02 -6.80740625e-02 -5.44637516e-02
 -7.75451735e-02 -5.98395020e-02 -7.20303580e-02 -7.47504756e-02
 -7.58242905e-02 -7.96460509e-02 -7.44575858e-02 -5.99613786e-02
 -7.37729073e-02 -6.19806945e-02 -6.87627420e-02 -7.02697486e-02
 -7.11304247e-02 -6.24989197e-02 -7.87213966e-02 -6.29593953e-02
 -6.24152273e-02 -7.42358491e-02 -7.17314184e-02 -8.34492967e-02
 -5.43574840e-02 -7.02230856e-02 -7.63213933e-02 -6.75517395e-02
 -7.35340044e-02 -6.99545667e-02 -6.68401718e-02 -7.47122616e-02
 -6.49503320e-02 -7.39478245e-02 -7.61603415e-02 -8.82157981e-02
 -6.54626712e-02 -6.34283796e-02 -8.45419839e-02 -6.98276311e-02
 -7.28163570e-02 -7.16752186e-02 -7.68237337e-02 -5.59612215e-02
 -7.08971471e-02 -7.10546821e-02 -7.52822012e-02 -7.28307813e-02
 -7.56717026e-02 -7.23269880e-02 -6.45323545e-02 -6.88290074e-02
 -6.04675114e-02 -7.73780867e-02 -6.53411373e-02 -6.77427649e-02
 -6.62065893e-02 -6.23153299e-02 -7.33306333e-02 -6.44621626e-02
 -8.03765282e-02 -6.45024031e-02 -7.38569349e-02 -6.63906038e-02
 -7.11401179e-02 -8.72477442e-02 -7.40097314e-02 -7.28116557e-02
 -7.01684654e-02 -7.15624839e-02 -6.51776493e-02 -7.65385777e-02
 -8.61302167e-02 -6.63614720e-02 -6.74226880e-02 -6.46603033e-02
 -7.77421817e-02 -5.24823591e-02 -7.65057132e-02 -6.56214729e-02
 -6.61226362e-02 -6.50862306e-02 -7.82259256e-02 -6.44628331e-02
 -7.00125769e-02 -6.49387389e-02 -7.58619979e-02 -7.80709386e-02
 -6.91045746e-02 -7.16406628e-02 -6.61679730e-02 -6.85182735e-02
 -7.84529671e-02 -7.85091072e-02 -7.60896131e-02 -7.02858418e-02
 -7.32705295e-02 -7.24696144e-02 -6.27504885e-02 -7.75705650e-02
 -6.26974255e-02 -8.55808705e-02 -6.31590337e-02 -6.33085743e-02
 -5.62587529e-02 -6.90849200e-02 -7.43869692e-02 -6.23390600e-02
 -7.96114579e-02 -7.37660453e-02 -7.07585290e-02 -6.59040213e-02
 -6.30922839e-02 -7.61843622e-02 -7.56516308e-02 -6.88501447e-02
 -6.72706813e-02 -7.46062174e-02 -5.62443212e-02 -7.80642629e-02
 -7.12811798e-02 -6.50669634e-02 -7.15202913e-02 -7.23962560e-02
 -7.64204115e-02 -6.41333014e-02 -6.78338408e-02 -8.08788314e-02
