
  Tensor y
  shape
  [1, 64, 32, 32]
  7.17809200e-02  8.11745152e-02  8.06025416e-02  7.27906302e-02
  7.83376470e-02  8.22360739e-02  7.95405954e-02  7.74144828e-02
  8.08975622e-02  7.95734823e-02  7.90537000e-02  8.34272951e-02
  8.91279578e-02  7.83613697e-02  8.31009895e-02  8.35039839e-02
  8.26063156e-02  8.05292353e-02  7.50496015e-02  7.66126513e-02
  8.38122740e-02  8.33769888e-02  7.01024085e-02  8.20386633e-02
  8.74331892e-02  8.58616680e-02  7.29978606e-02  8.04830641e-02
  7.61284977e-02  7.62914866e-02  7.69882873e-02  7.79296383e-02
  7.97377825e-02  8.43247771e-02  7.99608529e-02  7.49721527e-02
  8.35978240e-02  7.46497661e-02  7.13483095e-02  9.21274498e-02
  7.90694654e-02  7.22677559e-02  7.63927251e-02  8.55588615e-02
  8.48756805e-02  8.51041228e-02  7.63372183e-02  7.79266432e-02
  7.83034265e-02  7.85079002e-02  8.24180543e-02  8.02167654e-02
  8.94461125e-02  8.20508748e-02  7.59827867e-02  7.37605691e-02
  7.51808435e-02  7.79553205e-02  8.09303373e-02  7.96319395e-02
  8.09737444e-02  8.05192143e-02  8.03267881e-02  6.94673955e-02
  9.08588916e-02  7.67371133e-02  9.16731432e-02  7.90394694e-02
  8.30855221e-02  8.11134800e-02  7.16560483e-02  7.88360983e-02
  8.12974647e-02  8.19704086e-02  8.33626091e-02  8.02311897e-02
  7.62672797e-02  9.19149071e-02  7.97437951e-02  7.27712661e-02
  8.13239515e-02  7.74269402e-02  8.77876058e-02  8.58575851e-02
  8.74309540e-02  7.43395090e-02  7.54167438e-02  8.28969628e-02
  6.74753934e-02  8.02830830e-02  7.20756575e-02  8.15059021e-02
  7.69255236e-02  7.95993283e-02  8.27366039e-02  8.20036232e-02
  8.75665992e-02  7.89487958e-02  8.10927674e-02  8.00791532e-02
  7.77105391e-02  8.63678530e-02  7.73592889e-02  8.41965824e-02
  8.17080513e-02  7.66023174e-02  7.84158260e-02  7.88817108e-02
  7.32088089e-02  8.38200748e-02  7.92401135e-02  8.48226771e-02
  7.92802870e-02  7.03838170e-02  8.06400925e-02  7.61924610e-02
  7.23603517e-02  8.28151628e-02  8.01136270e-02  7.60260671e-02
  8.39034915e-02  7.57200718e-02  8.39435011e-02  8.84567797e-02
  8.30955207e-02  7.69707486e-02  8.65160972e-02  8.57912898e-02
  8.54285210e-02  7.67750889e-02  8.10701996e-02  7.39024132e-02
  7.91477636e-02  7.69247860e-02  7.69931078e-02  7.77542889e-02
  6.94381222e-02  7.80608803e-02  8.03935751e-02  8.65234509e-02
  8.03504363e-02  7.77451098e-02  9.14014280e-02  8.46438035e-02
  6.99637309e-02  7.75032789e-02  6.98737502e-02  6.66686445e-02
  7.82571435e-02  7.80365616e-02  7.65678138e-02  7.44440332e-02
  7.87609965e-02  7.73991421e-02  7.83725977e-02  8.39323550e-02
  8.03082809e-02  6.83118552e-02  7.87818506e-02  8.19745660e-02
  8.27161372e-02  7.77523592e-02  7.92280659e-02  7.67230093e-02
  8.01028311e-02  7.79561326e-02  7.33415857e-02  8.36595371e-02
  8.21078569e-02  8.00992996e-02  7.56674930e-02  8.09833929e-02
  7.47147724e-02  8.16122442e-02  8.39276984e-02  8.49382430e-02
  7.89486691e-02  9.03189033e-02  7.45704323e-02  7.08601028e-02
  8.23669434e-02  8.03530142e-02  8.02809522e-02  8.51290897e-02
  7.96857029e-02  8.15239400e-02  8.08902606e-02  7.08714500e-02
  7.20554292e-02  8.74198079e-02  7.52016753e-02  8.60728920e-02
  8.74245167e-02  8.69299024e-02  8.07778612e-02  8.28945711e-02
  7.90198296e-02  8.16297531e-02  8.37754384e-02  7.66474754e-02
  7.53038377e-02  8.52837712e-02  8.59179869e-02  7.86956772e-02
  8.63152072e-02  8.28427896e-02  7.43979365e-02  7.03152642e-02
  8.18873122e-02  7.62325823e-02  8.88248086e-02  8.75133276e-02
  8.07451457e-02  7.75148273e-02  7.04620183e-02  7.39701912e-02
  7.76382983e-02  7.93639123e-02  7.97338039e-02  6.68991506e-02
  8.50468948e-02  7.57622570e-02  6.74016327e-02  7.86385089e-02
  8.78607482e-02  9.04964805e-02  8.07242915e-02  7.74258673e-02
  7.53128976e-02  7.72658587e-02  8.32955167e-02  8.34864229e-02
  7.93225840e-02  7.49644488e-02  7.59397820e-02  7.27686584e-02
  7.12956190e-02  7.84069598e-02  8.08549225e-02  8.12956244e-02
  8.58730972e-02  8.37431848e-02  7.26118907e-02  6.66371584e-02
  8.71575922e-02  8.44238028e-02  8.06685165e-02  7.16679022e-02
  8.03248510e-02  7.40993917e-02  7.92509317e-02  8.06927383e-02
  7.61014596e-02  7.83561021e-02  7.57625774e-02  8.07544068e-02
  8.59616697e-02  7.82568082e-02  7.92836696e-02  6.98120594e-02
  8.40740949e-02  7.94404596e-02  7.26442784e-02  8.17113742e-02
  7.64523596e-02  7.37886056e-02  9.10084471e-02  7.93400258e-02
  8.57717469e-02  8.76144469e-02  8.63159820e-02  7.08736628e-02
  8.66170973e-02  7.77934790e-02  7.72778615e-02  8.18894506e-02
  7.55565986e-02  8.25951546e-02  7.69536570e-02  7.31972829e-02
  7.49296322e-02  8.11601058e-02  6.94358423e-02  8.89819190e-02
  8.45578685e-02  7.61631429e-02  8.95331427e-02  7.94478431e-02
  7.90184736e-02  7.95567632e-02  7.87761360e-02  7.82457888e-02
  7.40253702e-02  8.62566605e-02  7.80303478e-02  7.70273432e-02
  8.26007500e-02  7.06883892e-02  8.58340263e-02  8.11514780e-02
  8.01324397e-02  6.55392259e-02  6.97757900e-02  7.92248845e-02
  8.49999785e-02  8.89308453e-02  7.86867291e-02  8.22483152e-02
  8.88124704e-02  8.81101042e-02  6.97876066e-02  7.92967752e-02
  8.00138563e-02  7.58855268e-02  8.31343979e-02  7.66807571e-02
  7.89853930e-02  8.03156793e-02  8.15329403e-02  8.73875022e-02
  8.30564350e-02  7.86145255e-02  7.70274773e-02  8.14161971e-02
  8.09422657e-02  8.16472173e-02  7.58775324e-02  7.47406036e-02
  7.54947439e-02  7.71221220e-02  7.22422376e-02  7.84861892e-02
  7.45933801e-02  8.84951651e-02  8.95497799e-02  7.72394389e-02
  8.23179185e-02  8.93096849e-02  7.86415413e-02  7.56761804e-02
  7.31356815e-02  8.43095854e-02  8.16185847e-02  8.75936374e-02
  8.32232535e-02  8.23332816e-02  8.61672014e-02  7.59241879e-02
  7.79929757e-02  7.41413087e-02  8.36120471e-02  8.17511231e-02
  7.90894777e-02  7.81868845e-02  7.87694901e-02  7.40676671e-02
  9.07649025e-02  9.28181112e-02  8.40779766e-02  7.55879879e-02
  8.24949816e-02  7.35412464e-02  8.16354901e-02  7.52325729e-02
  7.68147334e-02  7.85951316e-02  7.42132738e-02  8.29160064e-02
  8.47034454e-02  8.78665000e-02  7.77258277e-02  8.28127339e-02
  6.87635541e-02  8.01637098e-02  7.57737309e-02  7.70252421e-02
  7.76788369e-02  7.75674134e-02  7.76714683e-02  7.87234008e-02
  8.11785758e-02  7.39131868e-02  7.74197280e-02  7.18258023e-02
  6.86352849e-02  8.19689631e-02  9.03266594e-02  7.95327127e-02
  7.66545534e-02  7.61620253e-02  8.45473185e-02  7.63674751e-02
  7.81711191e-02  7.91411921e-02  7.58285746e-02  7.98134804e-02
  8.32272619e-02  8.22086483e-02  7.76557922e-02  8.18503872e-02
  9.40677598e-02  8.27463418e-02  8.16424638e-02  7.95874521e-02
  7.67011121e-02  8.19925070e-02  8.32407475e-02  8.00347477e-02
  8.14835876e-02  8.01979676e-02  9.24447626e-02  7.47048557e-02
  9.36549082e-02  7.59659782e-02  7.39330798e-02  7.94803649e-02
  8.36258605e-02  8.93051103e-02  8.68410990e-02  8.36957991e-02
  8.18603933e-02  8.02119151e-02  8.34614933e-02  7.52526820e-02
  7.47647360e-02  8.26700479e-02  8.33472237e-02  7.48021901e-02
  7.75186196e-02  8.04738030e-02  8.86766762e-02  7.68734738e-02
  8.60333443e-02  8.10781419e-02  7.32333660e-02  7.58401528e-02
  8.14758092e-02  7.80583844e-02  9.20450687e-02  8.41608569e-02
 -7.03911185e-02 -7.39723593e-02 -8.21583048e-02 -6.68519065e-02
 -7.96701163e-02 -7.27558658e-02 -7.10261539e-02 -7.44292736e-02
 -7.08612427e-02 -6.40070066e-02 -7.69972950e-02 -8.81140828e-02
 -7.86981657e-02 -6.73609078e-02 -7.63118416e-02 -6.08520210e-02
 -6.91687167e-02 -6.61808401e-02 -6.90764263e-02 -8.46184120e-02
 -7.05348104e-02 -7.12035894e-02 -7.63607472e-02 -7.99219906e-02
 -7.73508102e-02 -6.68302029e-02 -7.69619048e-02 -7.05670342e-02
 -7.45521784e-02 -8.08838978e-02 -6.68873489e-02 -7.78999478e-02
 -6.19649068e-02 -7.21353889e-02 -7.67781138e-02 -7.20085353e-02
 -6.81035519e-02 -8.03018212e-02 -8.18423182e-02 -6.62490651e-02
 -7.24840313e-02 -7.26905614e-02 -6.60037622e-02 -7.18910694e-02
 -6.74117059e-02 -6.60839602e-02 -6.82005435e-02 -7.53790662e-02
 -8.04415941e-02 -7.35664368e-02 -7.13135600e-02 -6.43292367e-02
 -7.20120519e-02 -7.35678747e-02 -6.84211329e-02 -7.84266293e-02
 -8.23408663e-02 -7.93674141e-02 -8.07851702e-02 -7.02209771e-02
 -7.54420087e-02 -8.38595107e-02 -7.58217499e-02 -5.63205667e-02
 -6.69612885e-02 -6.98544011e-02 -7.41026700e-02 -6.74802065e-02
 -5.91521040e-02 -7.17139244e-02 -6.70914203e-02 -8.07670206e-02
 -6.25021309e-02 -7.38232657e-02 -7.58997351e-02 -5.82808927e-02
 -7.77188390e-02 -6.96692020e-02 -6.63338006e-02 -7.15497285e-02
 -7.08127394e-02 -6.61322027e-02 -6.94581568e-02 -8.08460712e-02
 -7.53795505e-02 -7.06892163e-02 -7.13342205e-02 -7.58853853e-02
 -7.22224936e-02 -6.64582849e-02 -8.06339085e-02 -8.33598226e-02
 -6.55550808e-02 -7.01653659e-02 -7.90844038e-02 -6.89971149e-02
 -7.69921765e-02 -7.37193227e-02 -7.23793209e-02 -7.22914487e-02
 -6.85854256e-02 -7.13383332e-02 -7.90110305e-02 -8.54636505e-02
 -7.08076209e-02 -6.99296668e-02 -7.49883652e-02 -7.43177831e-02
 -6.36709258e-02 -6.44636899e-02 -6.84751570e-02 -7.00807422e-02
 -6.92368895e-02 -7.30214044e-02 -7.05893487e-02 -7.06654564e-02
 -7.50640854e-02 -7.54469931e-02 -6.47197664e-02 -7.36111104e-02
 -6.15936704e-02 -7.22677782e-02 -6.35154024e-02 -7.05600828e-02
 -7.19427615e-02 -8.28886032e-02 -6.54719621e-02 -7.55133927e-02
 -6.66762739e-02 -7.24176541e-02 -7.30869398e-02 -6.79479539e-02
 -7.95911551e-02 -6.27272278e-02 -6.51006997e-02 -6.43885508e-02
 -6.75076842e-02 -7.70035610e-02 -8.94989371e-02 -6.39272407e-02
 -6.99431896e-02 -8.22209641e-02 -6.98164403e-02 -6.17585331e-02
 -9.34019685e-02 -7.85443485e-02 -7.19519258e-02 -6.58089072e-02
 -7.43512362e-02 -6.58860728e-02 -7.66575336e-02 -7.07689002e-02
 -6.27572611e-02 -6.53511360e-02 -7.60231242e-02 -7.49959946e-02
 -6.99122325e-02 -7.15104938e-02 -6.06910214e-02 -7.53850266e-02
 -6.67551756e-02 -6.76730350e-02 -7.25122467e-02 -7.03496113e-02
 -8.48018751e-02 -7.73686469e-02 -6.72383979e-02 -7.05605820e-02
 -7.68150985e-02 -6.84786290e-02 -7.23221675e-02 -7.14960322e-02
 -5.99064268e-02 -6.87808841e-02 -8.38573650e-02 -7.07442909e-02
 -6.43162504e-02 -6.72449470e-02 -6.83938190e-02 -7.16108754e-02
 -8.46183300e-02 -8.58948082e-02 -7.48633146e-02 -7.44806081e-02
 -7.41022751e-02 -7.68179148e-02 -7.19393641e-02 -6.90905601e-02
 -6.98701888e-02 -7.81105682e-02 -5.38254753e-02 -6.05260059e-02
 -6.99308217e-02 -6.11730404e-02 -7.52964467e-02 -8.73397291e-02
 -6.52987584e-02 -7.29803592e-02 -6.76654875e-02 -8.40855613e-02
 -6.90013766e-02 -6.66301697e-02 -7.15065897e-02 -5.17479554e-02
 -7.87422955e-02 -7.37564787e-02 -8.87935311e-02 -7.59904012e-02
 -7.56083801e-02 -7.87714273e-02 -8.52113366e-02 -8.05982351e-02
 -6.46592602e-02 -6.55662417e-02 -6.45938665e-02 -7.47073144e-02
 -7.53247291e-02 -6.04228750e-02 -7.73916766e-02 -6.91258162e-02
 -7.47825503e-02 -7.92191625e-02 -7.51490295e-02 -6.69526830e-02
 -6.04472384e-02 -6.24502152e-02 -6.00652248e-02 -6.49254918e-02
 -7.10239261e-02 -6.53856248e-02 -7.74536356e-02 -7.40017369e-02
 -7.05333352e-02 -6.83537126e-02 -7.09567517e-02 -7.31447786e-02
 -7.40997940e-02 -8.06216747e-02 -8.02105814e-02 -7.00396299e-02
 -8.67056921e-02 -6.53904825e-02 -8.63340199e-02 -6.41465858e-02
 -8.04629475e-02 -6.68959543e-02 -6.39744326e-02 -7.16865957e-02
 -6.10400289e-02 -6.69523254e-02 -7.29610845e-02 -6.75141513e-02
 -7.49766901e-02 -8.43871832e-02 -7.28316307e-02 -7.18278587e-02
 -7.43985325e-02 -6.23758212e-02 -6.73552752e-02 -7.49917254e-02
 -6.45962656e-02 -8.57511908e-02 -6.62825480e-02 -6.56894743e-02
 -7.58127198e-02 -7.76052773e-02 -7.41028562e-02 -7.23646879e-02
 -6.60286099e-02 -7.64548928e-02 -7.47181326e-02 -6.44438565e-02
 -8.51816982e-02 -9.21403021e-02 -8.07054117e-02 -7.72218853e-02
 -6.97664768e-02 -7.81159252e-02 -7.75304586e-02 -7.57305622e-02
 -7.52717406e-02 -7.35687464e-02 -7.57203400e-02 -7.80506730e-02
 -6.92660213e-02 -7.52946958e-02 -7.21413642e-02 -7.27258027e-02
 -6.60891160e-02 -8.29395503e-02 -7.26954415e-02 -7.07398206e-02
 -6.25964701e-02 -6.24494851e-02 -5.69886155e-02 -7.49279931e-02
 -7.48648122e-02 -6.70542791e-02 -7.72750378e-02 -7.33575001e-02
 -6.80436343e-02 -7.89942592e-02 -7.05877617e-02 -8.22762996e-02
 -7.52696544e-02 -7.42921159e-02 -7.66958147e-02 -7.60116950e-02
 -7.39058703e-02 -6.37698770e-02 -7.27001801e-02 -7.68469721e-02
 -6.92281052e-02 -7.17647672e-02 -5.71867526e-02 -7.31472299e-02
 -6.79868087e-02 -6.82587028e-02 -8.56658742e-02 -6.22442588e-02
 -6.58281520e-02 -7.97005072e-02 -6.77135810e-02 -6.78896159e-02
 -8.24741200e-02 -6.73762113e-02 -7.57652372e-02 -7.87824467e-02
 -7.42574036e-02 -7.54542723e-02 -5.46458177e-02 -7.23091513e-02
 -6.68968409e-02 -7.84324706e-02 -6.71994463e-02 -6.85674697e-02
 -7.44179785e-02 -7.44524896e-02 -6.35075122e-02 -5.30453436e-02
 -7.65295476e-02 -7.57169425e-02 -7.08349496e-02 -6.09598011e-02
 -6.70965314e-02 -9.12935510e-02 -6.81846216e-02 -7.88656175e-02
 -7.45788515e-02 -6.57662451e-02 -7.11439550e-02 -8.37965831e-02
 -6.26226887e-02 -7.57225007e-02 -6.31248504e-02 -6.97214454e-02
 -8.46004114e-02 -7.42139965e-02 -7.22387955e-02 -7.12896287e-02
 -7.63834715e-02 -6.95618391e-02 -8.12142193e-02 -6.79094344e-02
 -6.71118870e-02 -8.73692036e-02 -8.54860172e-02 -6.56941980e-02
 -7.81276971e-02 -7.39661455e-02 -6.76023215e-02 -7.39925057e-02
 -6.61719441e-02 -6.62482828e-02 -8.24001357e-02 -7.59857744e-02
 -6.95759654e-02 -6.50880635e-02 -7.23674148e-02 -7.11303800e-02
 -7.52245784e-02 -6.28664941e-02 -7.28815198e-02 -6.66233301e-02
 -7.69291297e-02 -7.13843778e-02 -7.45030418e-02 -6.31701648e-02
 -7.37063736e-02 -6.85941204e-02 -7.75734261e-02 -7.24020675e-02
 -9.52225402e-02 -7.74400234e-02 -6.56205863e-02 -8.01270902e-02
 -7.58396611e-02 -5.94697893e-02 -6.30038083e-02 -7.54632801e-02
 -7.41651356e-02 -7.37797618e-02 -6.78182915e-02 -7.36867338e-02
 -6.58263564e-02 -8.04858580e-02 -6.90938234e-02 -6.64778054e-02
 -7.70439878e-02 -6.86503872e-02 -7.21092224e-02 -7.45369196e-02
 -6.21871427e-02 -6.69651479e-02 -6.71610832e-02 -7.74725229e-02
 -6.95006251e-02 -6.22913688e-02 -6.90319091e-02 -7.25328624e-02
 -6.90035447e-02 -8.19823295e-02 -6.73332363e-02 -7.85294771e-02
 -7.53472298e-02 -7.34145343e-02 -6.96362257e-02 -6.99095801e-02
 -6.77046776e-02 -7.82019123e-02 -7.93736055e-02 -8.14908817e-02
 -6.72915205e-02 -7.41211325e-02 -7.72991553e-02 -7.74384141e-02
 -6.90650344e-02 -8.37476701e-02 -6.52867705e-02 -7.44834021e-02
 -7.73715526e-02 -6.58531189e-02 -8.35254416e-02 -7.88013712e-02
 -6.82284236e-02 -7.77087361e-02 -5.09143695e-02 -8.05509388e-02
 -8.09919536e-02 -6.92678094e-02 -6.96141422e-02 -6.96465224e-02
 -6.67981282e-02 -7.10799992e-02 -6.25214428e-02 -7.57857412e-02
 -7.70772845e-02 -8.31115544e-02 -6.84216097e-02 -5.92462905e-02
 -6.43331856e-02 -7.71825612e-02 -7.32044801e-02 -6.59882054e-02
 -7.09246621e-02 -5.65770082e-02 -6.73953518e-02 -6.88399225e-02
 -7.04080164e-02 -6.96959049e-02 -6.61194921e-02 -5.76172546e-02
 -6.97134733e-02 -8.30268711e-02 -8.32346305e-02 -8.15913081e-02
 -7.82264918e-02 -7.57383108e-02 -7.46172369e-02 -6.57549202e-02
 -8.00386518e-02 -7.27074966e-02 -7.34325498e-02 -6.57851547e-02
 -6.84851557e-02 -7.42616132e-02 -8.18564594e-02 -5.90104125e-02
 -7.60648847e-02 -6.77497908e-02 -7.04903975e-02 -6.23829961e-02
 -6.74944222e-02 -7.84315467e-02 -7.37187266e-02 -8.32517892e-02
 -7.25745410e-02 -8.14767778e-02 -7.37027824e-02 -6.55505955e-02
 -7.16770738e-02 -7.08091706e-02 -7.71442354e-02 -6.65823743e-02
 -7.88658112e-02 -7.83627182e-02 -6.65890425e-02 -6.65822923e-02
 -7.64544383e-02 -7.41136074e-02 -7.26956725e-02 -6.83962926e-02
 -6.93794340e-02 -6.37226105e-02 -8.12174827e-02 -6.08871877e-02
 -7.42293000e-02 -8.29541534e-02 -7.21527264e-02 -7.77118206e-02
 -7.06922412e-02 -8.07705969e-02 -7.43081793e-02 -8.04959983e-02
 -7.89459646e-02 -7.34304786e-02 -8.14266577e-02 -6.86882809e-02
 -7.23620206e-02 -7.00790808e-02 -7.29307532e-02 -7.22359121e-02
 -7.04494789e-02 -5.37603498e-02 -7.18011260e-02 -7.15197325e-02
 -7.52189904e-02 -6.82277828e-02 -7.51543567e-02 -6.88423812e-02
 -7.46609122e-02 -6.77050278e-02 -7.76079744e-02 -6.57323301e-02
 -7.15622678e-02 -6.83009997e-02 -6.93433434e-02 -8.45596343e-02
 -6.94813803e-02 -8.13621208e-02 -7.39352107e-02 -8.06751698e-02
 -7.94368386e-02 -7.31839910e-02 -8.67675841e-02 -7.96923414e-02
 -6.56655803e-02 -7.15892762e-02 -7.09295794e-02 -5.93215860e-02
 -6.11137226e-02 -6.28250167e-02 -7.96687007e-02 -6.48853853e-02
 -8.20703879e-02 -7.26309344e-02 -7.61426240e-02 -7.37944394e-02
 -7.53362179e-02 -6.22210316e-02 -7.52311349e-02 -8.37911367e-02
 -8.10400769e-02 -6.51488975e-02 -7.22367913e-02 -5.79870269e-02
 -6.76989555e-02 -6.96084648e-02 -7.20326677e-02 -7.54101872e-02
 -7.33840838e-02 -6.45620301e-02 -7.54244104e-02 -6.58893138e-02
 -7.66582265e-02 -7.40913749e-02 -7.53733143e-02 -5.88858500e-02
 -7.30350837e-02 -6.40306175e-02 -5.50288707e-02 -7.83524588e-02
 -7.55130053e-02 -7.89965466e-02 -6.89063743e-02 -6.33613020e-02
 -7.73607865e-02 -6.63468987e-02 -6.78930432e-02 -5.67109324e-02
 -6.92769587e-02 -6.93754852e-02 -6.78175837e-02 -7.70023540e-02
 -8.17526728e-02 -7.16737136e-02 -7.59460777e-02 -6.94384873e-02
 -7.72334933e-02 -6.78543895e-02 -7.01805875e-02 -6.10167757e-02
 -7.31993318e-02 -7.56159425e-02 -6.72358051e-02 -7.06457943e-02
 -7.74933696e-02 -8.20611268e-02 -7.32879862e-02 -7.15439767e-02
 -7.05351084e-02 -6.65128231e-02 -6.86130896e-02 -7.25533813e-02
 -7.57728815e-02 -6.07847385e-02 -6.63972497e-02 -8.36656094e-02
 -7.10724071e-02 -7.34935999e-02 -6.97014183e-02 -6.48077354e-02
 -7.57126510e-02 -6.93638250e-02 -7.53333867e-02 -7.46606067e-02
 -6.79097623e-02 -6.97166100e-02 -6.04384355e-02 -6.02407530e-02
 -6.71513826e-02 -7.58335516e-02 -7.77948871e-02 -7.58924708e-02
 -8.05559754e-02 -7.26170093e-02 -7.16423988e-02 -6.82039112e-02
 -7.82971606e-02 -8.57972652e-02 -6.93952739e-02 -5.97400256e-02
 -7.70908520e-02 -6.20083734e-02 -7.52491876e-02 -7.82611147e-02
 -7.83446729e-02 -6.89524189e-02 -7.55241364e-02 -6.95389658e-02
 -6.23153970e-02 -7.50272945e-02 -6.15825653e-02 -8.12989622e-02
 -7.19008595e-02 -7.08258599e-02 -8.58804286e-02 -6.85772449e-02
 -7.21246526e-02 -7.17401206e-02 -5.34898043e-02 -6.93016425e-02
 -5.87308072e-02 -5.30634522e-02 -7.53513649e-02 -6.14019930e-02
 -7.32483119e-02 -6.72644451e-02 -6.59105778e-02 -7.10218176e-02
 -7.00126365e-02 -7.32832178e-02 -7.68185556e-02 -7.91044086e-02
 -7.52530992e-02 -7.51108900e-02 -7.95983002e-02 -7.90570229e-02
 -8.58594179e-02 -6.99290484e-02 -7.47442544e-02 -7.15505332e-02
 -7.58006126e-02 -8.18345249e-02 -7.04555064e-02 -6.59690946e-02
 -8.71996731e-02 -5.70965856e-02 -7.36576691e-02 -6.50736392e-02
 -7.86629319e-02 -7.00013489e-02 -7.05441833e-02 -6.45188242e-02
 -7.55191669e-02 -6.85201287e-02 -7.07129538e-02 -7.55098015e-02
 -6.82594106e-02 -7.02999011e-02 -7.25907162e-02 -6.27150536e-02
 -6.57487512e-02 -7.29231313e-02 -8.36953819e-02 -5.70221916e-02
 -6.47464842e-02 -7.26031363e-02 -7.19143599e-02 -6.98539913e-02
 -6.80172369e-02 -7.37476423e-02 -6.24905340e-02 -7.95006528e-02
 -8.25933665e-02 -8.18751231e-02 -8.35105032e-02 -6.81268647e-02
 -7.90404007e-02 -7.40485415e-02 -6.73829466e-02 -6.11799508e-02
 -6.84160367e-02 -6.31759465e-02 -7.54610598e-02 -6.67416751e-02
 -8.38255435e-02 -6.62378073e-02 -7.47088045e-02 -7.55551755e-02
 -6.33959845e-02 -6.99181408e-02 -6.52555972e-02 -6.47195056e-02
 -7.02342317e-02 -7.89344460e-02 -7.35340938e-02 -6.59008250e-02
 -7.23180771e-02 -7.47106746e-02 -6.67044818e-02 -7.74038956e-02
 -8.03504661e-02 -7.23026022e-02 -7.16139078e-02 -7.39270076e-02
 -6.86253980e-02 -6.65433779e-02 -8.54510665e-02 -7.61490017e-02
 -6.49378598e-02 -6.60903528e-02 -6.44358844e-02 -4.95409295e-02
 -7.57465214e-02 -6.44915253e-02 -7.09889904e-02 -6.88325316e-02
 -6.30981550e-02 -7.33723566e-02 -8.17124769e-02 -5.40690199e-02
 -7.64333755e-02 -7.26464316e-02 -6.67270422e-02 -7.24151582e-02
 -7.43127912e-02 -7.11334199e-02 -7.74493366e-02 -7.59011507e-02
 -7.24192709e-02 -7.65700564e-02 -8.05713311e-02 -6.96514398e-02
 -7.27893859e-02 -7.03136623e-02 -7.96067119e-02 -6.32035583e-02
 -7.48030692e-02 -7.31939897e-02 -6.95355684e-02 -6.04747683e-02
 -6.69039786e-02 -6.11679703e-02 -7.60423243e-02 -8.08872730e-02
 -6.65286630e-02 -6.92475289e-02 -6.38774857e-02 -6.91273957e-02
 -7.56773949e-02 -7.06683770e-02 -7.04860315e-02 -7.29687437e-02
 -6.63593858e-02 -7.08974600e-02 -6.57226294e-02 -8.63722265e-02
 -7.57450014e-02 -7.78978020e-02 -6.79464564e-02 -7.24073797e-02
 -6.88852593e-02 -7.11937770e-02 -7.11550266e-02 -7.53470585e-02
 -7.01172352e-02 -5.86977229e-02 -6.56999052e-02 -5.63201122e-02
 -6.24066517e-02 -7.23533556e-02 -6.51899725e-02 -8.06625336e-02
