
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.81686171e-03 -1.44816935e-04 -3.19049414e-03  1.07962824e-03
 -1.58643313e-02  3.00733931e-03  5.12160733e-03 -7.84071814e-03
 -8.59391876e-03  2.39392091e-03  5.13077434e-03 -7.53993262e-03
 -7.97670893e-03 -9.01892595e-03  5.29918820e-04  9.35465656e-03
  2.89193168e-03  1.17904879e-03  2.38330010e-03 -5.97416703e-03
  2.39509158e-04  7.18071125e-04 -4.87640034e-03 -4.73712385e-03
 -3.89114721e-03 -9.49260220e-03 -3.14984377e-03  4.39939089e-04
  1.78798847e-03  8.97148717e-03  1.03911087e-02 -3.51746846e-03
  4.11905348e-05  1.28201209e-03  8.32867250e-03  2.60533392e-03
 -7.58810341e-03 -5.14244474e-03 -1.00200437e-02  5.00596454e-03
 -2.88390601e-03  9.03327670e-03 -1.12690311e-03 -1.01475269e-02
  5.06809633e-03 -8.62839725e-03 -1.06141344e-03 -1.32007059e-03
 -8.70754756e-03 -5.60957938e-04 -8.09591543e-03  2.28335522e-03
  5.07958932e-03  3.04714497e-03 -1.26947295e-02 -1.04960743e-02
  6.33893255e-03  2.10318808e-03 -7.22387806e-03  2.16168910e-03
 -1.05984788e-02 -9.23310965e-03 -5.50456764e-03 -6.18524570e-03
 -9.00474656e-03 -6.61534956e-03 -4.94003808e-03 -2.72529433e-03
  1.71069149e-03 -9.48434137e-03  9.78052802e-03 -5.58572076e-03
  3.92984413e-03 -1.67259090e-02 -6.24584034e-04 -3.03960498e-03
 -5.72150573e-04 -1.11335432e-02 -3.16699827e-03 -8.75192229e-03
 -1.69233885e-03  2.62581743e-03 -1.89046934e-03 -2.70268973e-03
 -9.02324915e-04 -1.04766740e-02 -9.87780280e-03 -5.94528113e-03
 -2.32207263e-03  7.28264265e-03 -4.59728111e-03 -5.18704113e-03
  8.55376944e-04  2.69082375e-04  1.44701637e-02  7.31942710e-03
  3.33355181e-03 -8.64494592e-03 -7.78334867e-03  9.02066845e-03
  9.30580124e-03  9.36444849e-05  6.03545690e-03  9.85206105e-03
 -6.49318099e-05  1.29615329e-03 -1.76198035e-03 -5.01849828e-03
 -6.85265288e-03  7.56505085e-03  3.95793002e-03 -2.12994311e-03
  9.74477082e-03  6.75543118e-03  1.25001092e-03  4.79338691e-03
  5.36962226e-03  1.67490821e-03  4.30258177e-03 -1.37563050e-02
 -9.49539244e-04  5.32783242e-03 -8.52642208e-03  1.03872698e-02
 -1.24840625e-03  3.50270793e-03 -3.08684353e-03  2.87831202e-03
  3.27578746e-04  7.29616731e-03  6.19632471e-03 -2.26509105e-03
 -7.50281569e-03  1.27681624e-03 -8.13150499e-03 -1.00669507e-02
 -1.48075633e-03 -2.06945185e-03 -5.80759160e-03 -6.70881849e-03
 -3.20854224e-03  2.65967101e-05 -1.05151925e-02  3.77463736e-03
  9.39506106e-04 -5.93489036e-04 -1.17207924e-03  6.12410251e-03
 -6.38258178e-03 -7.23312609e-03 -1.37850326e-02 -4.39065509e-03
  4.58696485e-03  2.36553978e-03  7.87002034e-04 -1.02020800e-04
 -4.43854881e-03 -2.41945870e-03 -2.52215890e-03 -1.29267573e-03
  7.08510028e-03  1.59286242e-03  4.37474065e-03 -4.36462276e-03
 -4.42866236e-04 -6.99584698e-03  6.55429158e-03 -4.33586771e-03
  2.83914898e-03 -1.15560321e-02 -1.41839599e-02 -4.69277520e-03
  8.00686702e-03  1.49180181e-04 -4.33576247e-03 -7.12650176e-03
 -7.14984117e-03 -4.37920028e-03  5.69027849e-03 -4.45391517e-03
  1.04634259e-02  1.23047205e-02  5.03191072e-03 -5.04567288e-03
  1.28075294e-03  5.87411784e-03  1.50359422e-03  1.63163990e-03
  5.85837942e-03  4.43210453e-03 -3.38055566e-03 -1.39374845e-03
 -2.45472509e-03  1.77062303e-03  2.14686897e-03  7.20509421e-03
 -8.33093077e-02 -6.95996583e-02 -5.58271036e-02 -5.94134852e-02
 -5.82542643e-02 -5.32885864e-02 -6.75355047e-02 -7.26131946e-02
 -7.18414187e-02 -6.92592934e-02 -7.30334818e-02 -5.63291274e-02
 -6.45640343e-02 -5.52951582e-02 -6.80279210e-02 -6.64860159e-02
 -7.21729547e-02 -5.11127077e-02 -5.32917716e-02 -7.80717656e-02
 -5.09140380e-02 -5.82959354e-02 -6.16512336e-02 -5.96848764e-02
 -5.73045202e-02 -5.97634763e-02 -5.90617731e-02 -5.27290478e-02
 -5.98702431e-02 -6.82163909e-02 -5.88306263e-02 -5.22466674e-02
 -6.66328371e-02 -6.55517951e-02 -5.78778721e-02 -6.50191456e-02
 -5.59100769e-02 -6.19180426e-02 -4.79386449e-02 -5.18247113e-02
 -6.05689958e-02 -6.31858706e-02 -4.72496152e-02 -6.88931942e-02
 -5.95806949e-02 -6.30816594e-02 -4.56397422e-02 -5.95058873e-02
 -6.84532225e-02 -6.37577325e-02 -4.98006120e-02 -5.92710525e-02
 -5.26809171e-02 -5.91093600e-02 -6.96048141e-02 -5.42503558e-02
 -5.61798736e-02 -6.94141015e-02 -6.38835430e-02 -6.72875121e-02
 -5.21653220e-02 -5.39605319e-02 -5.92371933e-02 -6.45483285e-02
 -6.04122281e-02 -4.32982668e-02 -6.84211627e-02 -6.63107857e-02
 -6.23892657e-02 -5.59069403e-02 -6.37309253e-02 -5.58396503e-02
 -5.56587502e-02 -7.31743425e-02 -5.83259128e-02 -5.13270162e-02
 -6.23780303e-02 -6.55711070e-02 -6.77003264e-02 -5.70533238e-02
 -5.79666868e-02 -5.66607937e-02 -7.70088583e-02 -5.38196415e-02
 -6.12926222e-02 -4.73796166e-02 -6.20572716e-02 -6.41535819e-02
 -5.18308133e-02 -6.92057535e-02 -5.65333664e-02 -5.29987030e-02
 -5.33454493e-02 -6.88176379e-02 -5.09401336e-02 -5.73970191e-02
 -6.58310503e-02 -6.11068495e-02 -6.34152666e-02 -6.04044609e-02
 -5.66941649e-02 -5.16916849e-02 -5.34669198e-02 -6.80895075e-02
 -4.10274193e-02 -5.14034741e-02 -6.93443716e-02 -6.29846603e-02
 -4.93194200e-02 -5.75058125e-02 -5.63768558e-02 -7.20935315e-02
 -5.99533059e-02 -5.85713238e-02 -6.02139309e-02 -7.03054816e-02
 -5.80948927e-02 -5.86678535e-02 -6.54202998e-02 -7.61479065e-02
 -6.12053536e-02 -6.25471324e-02 -7.32547790e-02 -6.41745329e-02
 -4.93470579e-02 -6.12411313e-02 -6.44207969e-02 -5.76646104e-02
 -5.58349341e-02 -6.27272874e-02 -7.53960758e-02 -7.91464671e-02
 -5.24346195e-02 -5.09038381e-02 -5.28083891e-02 -5.94342649e-02
 -6.24556765e-02 -6.63267374e-02 -6.29909560e-02 -6.24463484e-02
 -5.39810397e-02 -7.25506172e-02 -5.59553467e-02 -6.86658174e-02
 -4.43209782e-02 -5.75227961e-02 -6.19554035e-02 -5.30392006e-02
 -6.98837116e-02 -6.34109452e-02 -4.03348505e-02 -5.70014939e-02
 -6.50935173e-02 -6.12878427e-02 -6.23739511e-02 -7.54202679e-02
 -7.06713572e-02 -6.81492463e-02 -5.62650189e-02 -6.84267506e-02
 -5.51945195e-02 -5.88660277e-02 -5.47176227e-02 -6.56577349e-02
 -5.75170219e-02 -6.95458427e-02 -5.15983067e-02 -5.09383343e-02
 -7.06477538e-02 -7.28027225e-02 -5.01824953e-02 -5.62344119e-02
 -6.32663369e-02 -5.42082526e-02 -6.33395538e-02 -5.98159246e-02
 -7.10276440e-02 -5.97565472e-02 -6.07198328e-02 -5.71136475e-02
 -5.79894111e-02 -6.59099668e-02 -4.63124067e-02 -6.17035255e-02
 -7.21287578e-02 -5.69929332e-02 -5.25557585e-02 -4.94912528e-02
 -7.54798427e-02 -6.70051873e-02 -5.43076284e-02 -6.38909042e-02
 -5.60136065e-02 -4.25410792e-02 -4.82943431e-02 -5.84016442e-02
 -6.43704012e-02 -5.29487617e-02 -5.16639538e-02 -3.25629599e-02
 -6.76441640e-02 -4.65236157e-02 -4.94701117e-02 -7.83947259e-02
 -6.38585687e-02 -4.91950363e-02 -6.36414737e-02 -6.49622530e-02
 -5.65296486e-02 -5.92743866e-02 -7.42902458e-02 -6.20531514e-02
 -6.96966052e-02 -6.30723014e-02 -5.03331870e-02 -7.55315498e-02
 -6.00603223e-02 -7.97485337e-02 -6.75363392e-02 -6.64751679e-02
 -6.89733401e-02 -5.07983826e-02 -6.06237799e-02 -7.68193603e-02
 -5.86236902e-02 -6.43891990e-02 -5.06250262e-02 -7.49067068e-02
 -6.34046867e-02 -5.10297976e-02 -6.17162213e-02 -5.36518283e-02
 -5.81273660e-02 -5.28915599e-02 -6.15185872e-02 -6.05064258e-02
 -6.79015964e-02 -7.86823705e-02 -5.73655777e-02 -5.75517975e-02
 -7.33405128e-02 -4.55149077e-02 -6.06256649e-02 -7.16262385e-02
 -5.70384338e-02 -6.23696595e-02 -6.54143691e-02 -6.03095666e-02
 -5.89057393e-02 -5.65559156e-02 -6.41220957e-02 -4.58467528e-02
 -7.71584585e-02 -5.30824959e-02 -7.52611905e-02 -4.25550342e-02
 -6.46261275e-02 -5.10973483e-02 -5.72104715e-02 -5.37050515e-02
 -6.27112687e-02 -5.60220182e-02 -6.82095438e-02 -5.64450622e-02
 -5.83971366e-02 -7.31439218e-02 -6.77072555e-02 -5.13863489e-02
 -4.70838919e-02 -7.54297152e-02 -6.05722293e-02 -6.78855851e-02
 -6.22278750e-02 -5.42425252e-02 -4.93821353e-02 -4.72715273e-02
 -5.10583520e-02 -6.44438714e-02 -5.78058660e-02 -6.37058169e-02
 -5.36866859e-02 -5.83065748e-02 -5.02075702e-02 -8.63404721e-02
 -6.08540848e-02 -5.49003109e-02 -5.26268519e-02 -5.56998029e-02
 -5.04491627e-02 -7.01613575e-02 -6.20626286e-02 -6.10327795e-02
 -5.95933199e-02 -5.12171760e-02 -6.72102571e-02 -6.63970187e-02
 -7.25221932e-02 -7.20130503e-02 -5.08438796e-02 -5.69967143e-02
 -6.29642159e-02 -6.76982850e-02 -5.14091775e-02 -5.20711578e-02
 -6.69500828e-02 -5.76344356e-02 -6.21209070e-02 -5.37672415e-02
 -4.93687466e-02 -5.60946167e-02 -4.92701344e-02 -6.59418106e-02
 -6.70676082e-02 -6.21385537e-02 -6.53103590e-02 -6.44981712e-02
 -6.61261454e-02 -6.20252900e-02 -6.83110356e-02 -7.22802356e-02
 -6.30033389e-02 -6.01159707e-02 -6.06168211e-02 -5.12181595e-02
 -7.74831623e-02 -6.75318390e-02 -5.65959513e-02 -7.29584619e-02
 -6.16840087e-02 -6.56247139e-02 -6.78480193e-02 -5.15680425e-02
 -6.55836463e-02 -8.50644484e-02 -6.25099689e-02 -4.92687523e-02
 -6.21020570e-02 -7.01051652e-02 -5.44745475e-02 -7.48947635e-02
 -6.80587888e-02 -5.41410297e-02 -5.89055717e-02 -6.93450645e-02
 -5.76562807e-02 -6.15678802e-02 -6.99521005e-02 -5.69769517e-02
 -6.65464252e-02 -5.92021309e-02 -6.21803887e-02 -6.61521927e-02
 -4.19255346e-02 -6.39500618e-02 -6.48173615e-02 -6.46819621e-02
 -5.06153405e-02 -6.65868968e-02 -7.25238919e-02 -3.98546755e-02
 -5.75313754e-02 -5.73277995e-02 -5.56315966e-02 -7.23402873e-02
 -7.01653957e-02 -5.65079413e-02 -6.13657609e-02 -6.18940890e-02
 -6.31743670e-02 -5.97501285e-02 -6.75654560e-02 -4.61283624e-02
 -5.22929691e-02 -6.72871321e-02 -6.24656528e-02 -5.68026379e-02
 -5.08510210e-02 -6.62309900e-02 -5.55913337e-02 -5.98964915e-02
 -5.46582565e-02 -6.07626960e-02 -5.67369908e-02 -5.11585884e-02
 -6.90249652e-02 -8.03394169e-02 -4.41677719e-02 -6.02611266e-02
 -6.71812519e-02 -6.89003170e-02 -6.54038042e-02 -5.16468696e-02
 -7.15317577e-02 -6.68862984e-02 -5.51439747e-02 -4.54085134e-02
 -5.90942055e-02 -6.61810189e-02 -5.13680428e-02 -5.80300353e-02
 -5.98604083e-02 -5.12031242e-02 -4.75053936e-02 -4.82084751e-02
 -6.02307804e-02 -6.90327361e-02 -6.66281357e-02 -6.63631558e-02
 -5.77696934e-02 -4.97908667e-02 -8.02147686e-02 -6.06361032e-02
 -5.24606705e-02 -5.69190271e-02 -5.83915524e-02 -6.90748319e-02
 -3.96842472e-02 -6.50106296e-02 -6.42521381e-02 -4.54161763e-02
 -5.15712760e-02 -5.22753075e-02 -5.01876175e-02 -5.39170951e-02
 -6.46399632e-02 -5.80797568e-02 -5.42234257e-02 -6.03617728e-02
 -6.26562610e-02 -6.09690696e-02 -4.93021086e-02 -5.23921885e-02
 -6.36510178e-02 -7.42078871e-02 -7.34753013e-02 -4.77697439e-02
 -4.75398488e-02 -6.96137324e-02 -5.59513085e-02 -7.19395727e-02
 -6.62392378e-02 -5.73181510e-02 -4.80798259e-02 -5.84864244e-02
 -7.49097392e-02 -5.31013384e-02 -5.81124313e-02 -6.74510598e-02
 -7.03194812e-02 -4.93208878e-02 -6.09543622e-02 -7.07353801e-02
 -6.88585043e-02 -6.39986992e-02 -5.20228781e-02 -6.83557987e-02
 -5.74365221e-02 -5.28009757e-02 -6.85898662e-02 -7.15048611e-02
 -6.43803626e-02 -6.04654104e-02 -5.26641384e-02 -6.27931356e-02
 -7.10742474e-02 -5.94224446e-02 -4.95985001e-02 -6.91841543e-02
 -6.02453575e-02 -4.11042050e-02 -5.74905872e-02 -5.36859632e-02
 -4.34588119e-02 -6.38281256e-02 -7.88803846e-02 -4.49182987e-02
 -5.50190061e-02 -4.37071249e-02 -7.55929127e-02 -5.64583093e-02
 -6.83161393e-02 -6.15387559e-02 -6.31365478e-02 -5.42438552e-02
 -8.51536393e-02 -5.90771511e-02 -7.11589903e-02 -6.13421239e-02
 -6.95546120e-02 -5.60536832e-02 -5.51735982e-02 -6.16671555e-02
 -5.08991294e-02 -7.22830892e-02 -7.50565752e-02 -5.56851923e-02
 -7.21957684e-02 -6.88840523e-02 -7.53490403e-02 -7.37275034e-02
 -6.63316324e-02 -3.40221748e-02 -6.38837963e-02 -5.93687221e-02
 -7.20281601e-02 -7.61096627e-02 -6.67693242e-02 -5.15374355e-02
 -5.66337295e-02 -7.79839605e-02 -5.91736287e-02 -5.50498702e-02
 -7.59232864e-02 -6.79317340e-02 -7.21714348e-02 -8.06393772e-02
 -6.66816607e-02 -4.10182811e-02 -6.11158051e-02 -5.76893762e-02
 -6.29860684e-02 -5.93199022e-02 -6.18660375e-02 -5.74543476e-02
 -7.90252984e-02 -6.87635243e-02 -6.44934773e-02 -7.52901137e-02
 -6.09432906e-02 -7.47893378e-02 -6.22866750e-02 -5.97800277e-02
 -6.66559264e-02 -6.19524792e-02 -6.72063902e-02 -6.57750368e-02
 -7.12312981e-02 -5.87248057e-02 -7.13266060e-02 -6.78272471e-02
 -5.82207814e-02 -6.31739050e-02 -5.87562211e-02 -7.07835406e-02
 -6.81729093e-02 -8.00198987e-02 -6.27555326e-02 -5.95275462e-02
 -6.66971579e-02 -6.07141182e-02 -5.55872321e-02 -5.72521761e-02
 -5.71278557e-02 -4.96653914e-02 -6.96190074e-02 -5.93742803e-02
 -6.33352697e-02 -7.62173980e-02 -5.32377511e-02 -7.29512423e-02
 -6.61698282e-02 -6.65442422e-02 -4.79088873e-02 -5.44401892e-02
 -6.38646632e-02 -7.70741403e-02 -5.45850657e-02 -7.28018954e-02
 -6.65077865e-02 -5.13538569e-02 -7.53813162e-02 -7.30885342e-02
 -5.69508970e-02 -4.79794815e-02 -6.10752068e-02 -6.57092035e-02
 -4.52900976e-02 -5.44614270e-02 -7.14056045e-02 -7.14571923e-02
 -7.57786781e-02 -6.47118837e-02 -4.84903231e-02 -5.69339506e-02
 -5.41513078e-02 -5.64949512e-02 -5.09613380e-02 -5.86965792e-02
 -6.74759820e-02 -7.50693977e-02 -6.45446777e-02 -6.87358677e-02
 -6.60495758e-02 -6.55455962e-02 -5.20584285e-02 -6.75197989e-02
 -6.49745315e-02 -6.74784184e-02 -8.65315944e-02 -5.46133891e-02
 -6.46568835e-02 -5.97572029e-02 -4.04446498e-02 -6.19057938e-02
 -5.68807311e-02 -7.34612122e-02 -4.94116545e-02 -6.31276071e-02
 -5.28772511e-02 -6.53864145e-02 -7.07337335e-02 -6.05206713e-02
 -7.27487803e-02 -5.14267236e-02 -6.74187019e-02 -6.25228435e-02
 -4.51882258e-02 -6.63244575e-02 -6.56064451e-02 -6.37203828e-02
 -4.57828455e-02 -5.35566844e-02 -5.07311858e-02 -6.10149316e-02
 -6.38958067e-02 -5.59186041e-02 -7.52092302e-02 -4.99587320e-02
 -6.60332367e-02 -5.50347231e-02 -6.84452057e-02 -6.20180741e-02
 -6.58479407e-02 -5.82966730e-02 -5.45040295e-02 -4.82792445e-02
 -6.01364113e-02 -5.51872030e-02 -5.69566861e-02 -5.74270785e-02
 -5.86877391e-02 -6.03323840e-02 -6.28804192e-02 -5.06564006e-02
 -6.26808405e-02 -6.39082417e-02 -8.03891867e-02 -5.89248985e-02
 -6.58444539e-02 -4.18114513e-02 -6.26912937e-02 -6.97129667e-02
 -6.50915354e-02 -6.19758591e-02 -3.64983305e-02 -6.39332458e-02
 -8.35785940e-02 -6.96982518e-02 -7.13349730e-02 -6.24052770e-02
 -6.07358105e-02 -6.08031377e-02 -6.95756078e-02 -6.41574934e-02
 -6.81228489e-02 -5.97705096e-02 -5.04754260e-02 -5.73939681e-02
 -4.74372469e-02 -5.10705262e-02 -3.53502668e-02 -4.49403785e-02
 -7.57565722e-02 -5.82778864e-02 -5.89463487e-02 -5.98709509e-02
 -5.30678779e-02 -6.90795854e-02 -6.21924177e-02 -5.61914556e-02
 -6.31824881e-02 -7.22497702e-02 -6.21582158e-02 -7.89808035e-02
 -6.46797642e-02 -5.91319054e-02 -5.32032251e-02 -6.91499040e-02
 -6.31379336e-02 -4.59251255e-02 -4.91541848e-02 -5.62261455e-02
 -5.22533432e-02 -4.09946814e-02 -7.04147890e-02 -6.93830475e-02
 -6.98792338e-02 -6.91206306e-02 -7.92616010e-02 -6.71906620e-02
 -4.87012491e-02 -5.21163717e-02 -6.29389808e-02 -6.08503371e-02
 -6.01137355e-02 -6.62746504e-02 -6.25710636e-02 -5.89999408e-02
 -6.07655533e-02 -5.97495586e-02 -4.40237299e-02 -7.41983131e-02
 -6.42196387e-02 -7.10447505e-02 -6.41699359e-02 -5.77612966e-02
 -5.90142980e-02 -7.02210814e-02 -7.32192993e-02 -6.18098378e-02
 -6.49393797e-02 -5.90713397e-02 -6.06063232e-02 -6.66308850e-02
 -5.65538257e-02 -5.68803251e-02 -4.72915433e-02 -7.84068629e-02
 -6.60337508e-02 -6.58555999e-02 -7.02392012e-02 -8.32492113e-02
 -6.93612099e-02 -5.22879697e-02 -5.75891808e-02 -6.95249587e-02
 -6.83758557e-02 -6.24988377e-02 -6.39301017e-02 -7.48614147e-02
 -4.90389541e-02 -5.78146018e-02 -6.65378943e-02 -6.15324080e-02
 -5.90004809e-02 -6.28812909e-02 -6.53143376e-02 -5.19659407e-02
 -5.11642955e-02 -6.88860491e-02 -6.22734874e-02 -4.86787558e-02
 -7.05262795e-02 -6.64948970e-02 -5.68860471e-02 -7.11696669e-02
 -6.11892678e-02 -5.77727556e-02 -6.53476864e-02 -5.69930486e-02
 -5.24371341e-02 -6.09746315e-02 -5.97146191e-02 -8.51862207e-02
 -6.06020838e-02 -4.57560755e-02 -6.67726099e-02 -6.27199113e-02
 -5.96481711e-02 -6.11604750e-02 -6.26403838e-02 -5.80611229e-02
 -5.64323924e-02 -6.57241121e-02 -5.82112819e-02 -5.87717146e-02
 -7.82933235e-02 -6.19490631e-02 -5.50227836e-02 -7.27543682e-02
 -6.71502873e-02 -5.80962673e-02 -5.55006154e-02 -7.21104816e-02
 -7.48817995e-02 -5.92482388e-02 -6.11239374e-02 -6.27214313e-02
 -6.80465102e-02 -6.58559799e-02 -6.92214146e-02 -5.09032346e-02
 -4.84022386e-02 -6.96039349e-02 -5.23322225e-02 -4.28895839e-02
 -6.48299754e-02 -6.01116307e-02 -5.70225604e-02 -5.15748635e-02
 -5.97776324e-02 -5.16000651e-02 -5.99575713e-02 -7.18426704e-02
 -5.35645261e-02 -5.19146621e-02 -7.08252117e-02 -5.71083166e-02
 -7.03943074e-02 -4.96658236e-02 -6.63181394e-02 -7.25567192e-02
 -5.60892969e-02 -5.79726249e-02 -6.72164410e-02 -6.29488602e-02
 -8.12417343e-02 -6.96607530e-02 -5.63312992e-02 -5.46325892e-02
 -6.73834532e-02 -7.17090070e-02 -4.45777923e-02 -7.98994154e-02
 -6.73489273e-02 -7.66170472e-02 -5.63294664e-02 -6.29958957e-02
 -5.89722842e-02 -5.83468303e-02 -4.74976301e-02 -5.27380444e-02
 -6.45751208e-02 -6.94502890e-02 -6.90718889e-02 -6.55026883e-02
 -6.36871904e-02 -5.78353703e-02 -6.10379614e-02 -6.45747632e-02
 -3.85382622e-02 -7.77008682e-02 -6.70453981e-02 -5.16379140e-02
 -6.17429726e-02 -4.72611859e-02 -4.94783185e-02 -6.51184693e-02
 -6.74423426e-02 -5.34486435e-02 -5.60568273e-02 -5.42826280e-02
 -4.08917814e-02 -5.86793013e-02 -4.89855669e-02 -7.67752454e-02
 -6.39492199e-02 -5.62349036e-02 -4.48079295e-02 -5.51892295e-02
 -6.27961829e-02 -4.94430177e-02 -6.10799305e-02 -7.40611777e-02
 -6.13344759e-02 -5.69363907e-02 -6.38229698e-02 -6.40728176e-02
 -7.13543072e-02 -5.46063185e-02 -6.31868243e-02 -6.04064502e-02
 -6.72626793e-02 -5.74007034e-02 -5.16665913e-02 -5.93888760e-02
 -6.50632530e-02 -6.85842037e-02 -5.09932302e-02 -4.62717712e-02
 -5.48365414e-02 -6.34708256e-02 -6.44996762e-02 -5.38069345e-02
 -6.16150685e-02 -6.07102439e-02 -6.65208995e-02 -6.74700812e-02
 -5.54687753e-02 -7.80442208e-02 -5.04104570e-02 -7.02444613e-02
 -5.48036247e-02 -6.94142431e-02 -6.08322695e-02 -6.36429712e-02
 -5.80376983e-02 -6.40391111e-02 -6.78811222e-02 -7.14151412e-02
 -5.27179129e-02 -6.70041293e-02 -6.73976466e-02 -6.50593042e-02
 -6.37595430e-02 -6.25922680e-02 -7.27582648e-02 -6.37850910e-02
 -4.91824895e-02 -4.68967818e-02 -5.01645468e-02 -4.87300716e-02
 -5.82298636e-02 -5.40127903e-02 -6.52869791e-02 -6.22394159e-02
 -6.38265386e-02 -6.16751164e-02 -6.09488860e-02 -4.18473817e-02
 -6.15797788e-02 -5.62018678e-02 -5.00328280e-02 -6.72478825e-02
 -6.42959923e-02 -6.27935231e-02 -6.57818615e-02 -5.49897105e-02
 -5.18423170e-02 -5.99814616e-02 -6.78584650e-02 -4.58603911e-02
 -4.99823727e-02 -4.68590260e-02 -6.50888532e-02 -6.79047108e-02
 -5.94774112e-02 -6.26259148e-02 -5.28338775e-02 -5.15926741e-02
 -5.69649041e-02 -5.40225357e-02 -5.46029657e-02 -5.75263016e-02
 -7.06159100e-02 -4.35936153e-02 -5.67479171e-02 -6.20525293e-02
 -5.48724085e-02 -3.76195721e-02 -6.84957802e-02 -5.33592701e-02
 -6.75271899e-02 -5.96728846e-02 -6.55821636e-02 -4.73676957e-02
 -6.78969622e-02 -5.03640585e-02 -6.38472140e-02 -6.06083535e-02
 -6.80438355e-02 -5.21375835e-02 -7.26473182e-02 -5.57531491e-02
 -5.11910990e-02 -7.20136985e-02 -5.49224913e-02 -6.98984563e-02
 -6.30544424e-02 -6.37398213e-02 -6.44244477e-02 -6.58705458e-02
 -7.30808526e-02 -6.43718243e-02 -6.84884265e-02 -6.53701425e-02
 -6.78178668e-02 -7.08877295e-02 -6.58752173e-02 -5.78768253e-02
 -6.30378276e-02 -5.63125163e-02 -5.43923117e-02 -6.79537356e-02
 -7.49852732e-02 -6.19351491e-02 -5.04766218e-02 -7.14275166e-02
 -4.54880260e-02 -5.29596657e-02 -6.75930530e-02 -6.30403310e-02
 -6.35518804e-02 -7.37851635e-02 -5.09856679e-02 -5.38535640e-02
 -6.84257522e-02 -5.25337644e-02 -6.00092784e-02 -6.79821670e-02
 -4.86312993e-02 -6.09675124e-02 -6.01084717e-02 -6.20427914e-02
 -6.85480908e-02 -6.06263131e-02 -7.52704069e-02 -7.89780691e-02
 -6.47071451e-02 -5.30820191e-02 -5.78746386e-02 -6.54127449e-02
 -6.21119291e-02 -5.61381504e-02 -6.28023297e-02 -6.82277381e-02
 -6.25118017e-02 -6.15791902e-02 -5.24735898e-02 -6.61463737e-02
 -7.30632022e-02 -5.28913848e-02 -4.94797528e-02 -5.74054942e-02
 -5.38007095e-02 -4.39641252e-02 -3.80097963e-02 -4.47189175e-02
 -4.90141362e-02 -4.25108634e-02 -4.30871211e-02 -4.81921136e-02
 -4.45665158e-02 -5.14410809e-02 -5.23061529e-02 -3.66054028e-02
 -4.74071875e-02 -4.48494069e-02 -4.45430838e-02 -4.57715914e-02
 -5.52679077e-02 -3.64319198e-02 -3.20279561e-02 -6.08813465e-02
 -4.41483781e-02 -3.99759524e-02 -4.68128026e-02 -4.51716520e-02
 -4.28028218e-02 -3.77993137e-02 -3.30733471e-02 -4.43497710e-02
 -4.16550674e-02 -4.49364595e-02 -4.66242395e-02 -3.64278108e-02
 -4.67734411e-02 -5.19922599e-02 -3.44922543e-02 -4.36177440e-02
 -3.77357714e-02 -4.72350419e-02 -4.02736515e-02 -3.83420810e-02
 -4.47047316e-02 -4.45671082e-02 -3.42387892e-02 -4.86490838e-02
 -3.90239581e-02 -4.92596105e-02 -2.93526240e-02 -4.06075157e-02
 -5.13774492e-02 -3.24996337e-02 -4.29573022e-02 -4.03815061e-02
 -3.84611562e-02 -3.83640639e-02 -3.98792513e-02 -3.63618657e-02
 -3.51990536e-02 -5.73516712e-02 -4.12328020e-02 -4.57639918e-02
 -4.50741984e-02 -3.87193374e-02 -4.40799221e-02 -4.84894440e-02
 -4.26188856e-02 -3.58259380e-02 -5.01496345e-02 -4.29917201e-02
 -4.83857691e-02 -4.53761816e-02 -4.66200635e-02 -3.39591801e-02
 -4.18311618e-02 -5.14830798e-02 -4.32755351e-02 -4.42341119e-02
 -4.75386009e-02 -4.65132780e-02 -4.68151718e-02 -4.52397540e-02
 -4.10207659e-02 -3.83984968e-02 -5.10968193e-02 -4.78693023e-02
 -4.30366062e-02 -3.18088681e-02 -4.39498201e-02 -5.00780120e-02
 -3.77539471e-02 -4.67393845e-02 -3.62068489e-02 -4.65725884e-02
 -3.32652554e-02 -5.08709624e-02 -2.92782970e-02 -4.75111194e-02
 -4.83958870e-02 -4.19155955e-02 -3.95189077e-02 -4.06683087e-02
 -4.49024662e-02 -4.45831567e-02 -2.85156630e-02 -4.88799699e-02
 -3.09529547e-02 -2.95591578e-02 -3.35273929e-02 -5.31310476e-02
