
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.14840207e-02 -3.70816067e-02 -4.87831682e-02 -3.93490791e-02
 -4.10958789e-02 -3.53068039e-02 -4.06676494e-02 -3.97166982e-02
 -5.29964156e-02 -4.02229242e-02 -4.52662855e-02 -4.52189893e-02
 -3.96974981e-02 -5.09624891e-02 -5.07909581e-02 -3.88203487e-02
 -3.45292464e-02 -4.28464040e-02 -3.81055847e-02 -4.28823456e-02
 -4.75684218e-02 -4.32607494e-02 -4.23150174e-02 -4.23109420e-02
 -4.35673706e-02 -5.95664196e-02 -4.45762351e-02 -4.96502854e-02
 -4.44537662e-02 -4.62692939e-02 -5.06597832e-02 -5.00479117e-02
 -3.87216732e-02 -3.85461561e-02 -4.71965037e-02 -4.47301939e-02
 -3.75539400e-02 -4.39836979e-02 -4.09138277e-02 -4.50955816e-02
 -5.09624630e-02 -2.95608174e-02 -5.38740158e-02 -4.59051654e-02
 -4.20973636e-02 -4.53848913e-02 -3.83618176e-02 -4.34765257e-02
 -5.10103181e-02 -4.54156287e-02 -3.91352028e-02 -4.18922044e-02
 -4.87857349e-02 -3.45571637e-02 -4.54262458e-02 -3.67353112e-02
 -3.60667482e-02 -4.77768146e-02 -4.00348529e-02 -4.74730618e-02
 -4.39288951e-02 -3.76252346e-02 -4.56798188e-02 -3.95668708e-02
 -3.91424783e-02 -4.64917347e-02 -4.65011746e-02 -4.92115840e-02
 -3.95570882e-02 -4.78814207e-02 -5.30374795e-02 -3.81878689e-02
  1.34271141e-02  2.32490636e-02  2.47994922e-02  1.14013534e-02
  8.02871864e-03  2.68106051e-02  1.87918097e-02  1.55390510e-02
  2.38999464e-02  1.78376678e-02  1.57816559e-02  3.49113047e-02
  1.17165791e-02  3.64590771e-02  3.00086308e-02  1.67651046e-02
  1.53060211e-02  2.51621678e-02  1.92822423e-02  2.72092652e-02
  7.48332450e-03  2.22177431e-02  5.27669024e-03  1.93282962e-02
  3.04463990e-02  2.47085262e-02  1.31139802e-02  1.81161426e-02
  1.70544554e-02  2.58321222e-02  1.12163303e-02  1.94705836e-02
  2.91724764e-02  2.88513768e-02  1.84596404e-02  3.70695069e-02
  2.56264899e-02  3.29551436e-02  1.19063305e-02  3.25591266e-02
  1.95951164e-02  1.24886949e-02  2.16081031e-02  1.72158629e-02
  3.84632684e-02  2.30841003e-02  2.60713603e-02  2.29572263e-02
  1.27288252e-02  1.05746379e-02  1.86831858e-02  2.44911369e-02
  2.67410278e-02  3.20675299e-02  1.05797518e-02  1.43149327e-02
  1.05103217e-02  1.51165118e-02  1.88286398e-02  1.46729304e-02
  1.98358558e-02  2.55550444e-02  1.50365513e-02  3.25833000e-02
  2.08177976e-02  2.16504596e-02  1.27331987e-02  3.34072411e-02
  1.81439966e-02  1.97827574e-02  3.41695361e-02  1.70912482e-02
  1.26492502e-02  2.99214441e-02  1.39003098e-02  1.90660916e-02
  2.19870117e-02  3.23650576e-02  1.43993767e-02  1.71087906e-02
  2.06702836e-02  1.83612090e-02  1.01149986e-02  1.54392486e-02
  1.78651772e-02  1.63746495e-02  2.85118036e-02  2.74439789e-02
  1.53482966e-02  2.69782618e-02  3.46747898e-02  2.59298291e-02
  1.02206012e-02  2.70263664e-02  1.49625931e-02  1.64323859e-02
  1.47928642e-02  2.01029051e-02  2.62847133e-02  2.38859169e-02
  1.40689891e-02  3.01120076e-02  1.67548191e-02  2.60870010e-02
  1.66408308e-02  3.32165286e-02  2.37715617e-02  3.10527179e-02
  1.68461949e-02  2.38334239e-02  1.85910780e-02  3.38725336e-02
  2.26488505e-02  1.91003904e-02  1.29111363e-02  1.71538461e-02
  9.13530402e-03  1.87161993e-02  2.73217987e-02  2.09330041e-02
  2.33707409e-02  2.05404442e-02  1.35437259e-02  2.64771506e-02
  2.68890932e-02  1.70754977e-02  2.74422802e-02  2.46437397e-02
  1.26707377e-02  1.77802648e-02  1.86938532e-02  2.35037189e-02
  2.60938127e-02  2.11646128e-02  1.85417384e-02  1.90899987e-02
  2.35321261e-02  2.92387772e-02  1.96879935e-02  2.19440479e-02
  1.46661876e-02  2.38368697e-02  1.78707000e-02  1.74258295e-02
  1.76031534e-02  1.09823430e-02  3.20406295e-02  8.20242427e-03
  1.45011768e-02  9.39205475e-03  2.24184487e-02  1.35238273e-02
  1.94595698e-02  1.59934405e-02  1.36119956e-02  2.80785765e-02
  2.29341108e-02  2.87275668e-02  1.50543777e-02  3.39001268e-02
  2.63098050e-02  8.10489524e-03  3.11171114e-02  8.87470786e-03
  1.31748356e-02  1.96235795e-02  2.26962883e-02  2.41804570e-02
  2.31572129e-02  1.40846530e-02  2.15473026e-02  1.59027763e-02
  2.20203698e-02  2.11835820e-02  2.86771655e-02  1.37752984e-02
  2.32704636e-02  2.22497154e-02  2.18641479e-02  2.19220500e-02
  1.81338582e-02  1.32182632e-02  2.39671096e-02  2.91028209e-02
  2.65311114e-02  1.87716447e-02  2.30049938e-02  1.80675294e-02
  2.24433336e-02  2.15537343e-02  2.17814464e-02  1.06244413e-02
  4.01332937e-02  2.06617955e-02  2.78987586e-02  1.37369735e-02
  2.13588011e-02  1.78441983e-02  3.17543484e-02  2.52699610e-02
  1.98111031e-02  2.68301498e-02  3.21359038e-02  1.43365199e-02
  2.39670109e-02  2.18467470e-02  9.61116049e-03  1.00692902e-02
  1.82875227e-02  1.06267324e-02  3.29503007e-02  1.49765108e-02
  1.54897887e-02  1.89551581e-02  2.65983343e-02  2.25492269e-02
  3.32074687e-02  1.66037418e-02  1.86603647e-02  2.50454638e-02
  7.17503764e-03  2.69393791e-02  1.54778007e-02  1.96751580e-02
  2.03748122e-02  1.57213192e-02  2.74351258e-02  1.66351367e-02
  2.55604126e-02  2.11151578e-02  4.03540209e-02  1.28439665e-02
 -1.97821623e-03  1.61899012e-02  1.72015913e-02  9.50110331e-03
  1.49174668e-02  5.76177426e-03  2.58379523e-02  1.84910316e-02
  1.40171768e-02  2.67213918e-02  2.47964021e-02  2.20393110e-02
  8.79254751e-03  2.11612713e-02  2.92114075e-02  2.96098441e-02
  2.20576320e-02  2.80965474e-02  3.01974006e-02  1.63176712e-02
  1.40222833e-02  1.61387920e-02  3.35050300e-02  1.54980524e-02
  1.79906115e-02  5.96089289e-03  1.56470872e-02  1.96681693e-02
  1.73049569e-02  2.15474665e-02 -2.36193463e-03  2.11939570e-02
  1.90420393e-02  2.69466247e-02  1.91011187e-02  7.64001301e-03
  3.21861468e-02  2.04009805e-02  2.13589501e-02  6.60728896e-03
  1.75766647e-02  2.38002986e-02  8.77186190e-03  2.41546910e-02
  2.16229465e-02  1.83929503e-02  1.94075704e-02  2.49515697e-02
  1.88636072e-02  2.08322816e-02  1.59111321e-02  2.16599833e-02
  1.86708365e-02  3.16732042e-02  1.72317754e-02  2.05916800e-02
  8.14737100e-03  1.26752714e-02  1.83307081e-02  2.52271499e-02
  2.56781131e-02  1.50159327e-02  3.03449612e-02  2.87474170e-02
  2.18466055e-02  3.43209282e-02  1.90687366e-02  2.05077976e-02
  6.24153949e-03  2.34431662e-02  1.25306519e-02  1.17192632e-02
  2.36546863e-02  1.65044013e-02  1.04275914e-02  2.62156334e-02
  6.66007819e-03  3.09806280e-02  2.52286233e-02  1.46696856e-02
  1.18867829e-02  2.35683285e-02  1.58088859e-02  2.08849050e-02
  1.89632438e-02  2.84415670e-02  2.13573389e-02  1.38999205e-02
  7.52757490e-03  1.78304929e-02  2.08320543e-02  5.01645776e-03
  1.39823956e-02  9.57725011e-03  1.93034131e-02  1.47528732e-02
  2.24680882e-02  1.92986373e-02  2.88581196e-02  2.56934538e-02
  2.56334431e-02  2.53206696e-02  1.75336525e-02  1.21788047e-02
  1.43149178e-02  2.07204800e-02  2.30329428e-02  2.59868111e-02
  4.82983654e-03  1.93933100e-02  2.17890721e-02  2.72494499e-02
  1.15026925e-02  2.33140979e-02  2.55557261e-02  1.96505561e-02
  1.21329362e-02  1.45916482e-02  1.34639451e-02  5.54177817e-03
  2.57970449e-02  1.99416913e-02  2.06922218e-02  2.35561971e-02
  1.67335644e-02  2.88909543e-02  2.05943026e-02  2.66189575e-02
  1.45889800e-02  2.78741159e-02  2.18783207e-02  2.29637399e-02
  2.76715644e-02  2.92362459e-02  1.49673084e-02  3.12368851e-02
  2.91293822e-02  1.55592468e-02  2.32656933e-02  7.11332075e-03
  2.66443323e-02  1.82381067e-02  2.64429674e-02  2.39969045e-02
  1.26287518e-02  1.57036819e-02  2.11624112e-02  3.21432464e-02
  2.09780727e-02  2.60166600e-02  2.91864835e-02  2.60322466e-02
  1.98967196e-02  2.11302973e-02  1.41604024e-03  1.17275342e-02
  4.80358442e-03  2.11761780e-02  1.44593557e-02  2.15943512e-02
  2.40645446e-02  2.09767763e-02  2.63186265e-02  3.69502045e-02
  2.73294356e-02  2.81212777e-02  2.19932441e-02  2.04053987e-02
  1.40502853e-02  1.07272128e-02  2.83303261e-02  1.72649100e-02
  1.60099342e-02  1.08552156e-02  2.41168961e-02  2.78098304e-02
  1.50176715e-02  1.58745833e-02  3.02409250e-02  1.07454285e-02
  3.99728604e-02  1.71913635e-02  1.79478433e-02  1.97149906e-02
  1.11513501e-02  2.29123607e-02  2.88674869e-02  1.99659280e-02
  1.40105365e-02  2.28153057e-02  1.26743447e-02  2.71492153e-02
  2.70401314e-02  2.59843282e-02  1.91356186e-02  3.09086982e-02
  2.86964327e-02  3.90369026e-03  1.65484678e-02  7.49956956e-03
  3.06663793e-02  3.49536873e-02  2.65420377e-02  3.99574731e-03
  2.58881412e-02  9.82105266e-03  2.46655624e-02  2.85831448e-02
  2.28616260e-02  1.55602004e-02  2.33052671e-02  1.81193408e-02
  2.14284789e-02  3.07704490e-02  1.66613311e-02  1.61451492e-02
  2.88371313e-02  2.38875002e-02  1.57606602e-02  2.37792172e-02
  9.07825865e-03  1.07281059e-02  9.35135502e-03  8.71102419e-03
  2.73203999e-02  2.82527227e-02  1.98649541e-02  2.25553829e-02
  2.63160635e-02  2.58911550e-02  2.15022266e-02  2.53737159e-02
  2.52101291e-02  1.26969982e-02  2.27474384e-02  2.81088855e-02
  2.55692266e-02  7.11933058e-03  2.32286528e-02  6.13212632e-03
  2.58129425e-02  2.59206593e-02  1.63135529e-02  1.92174409e-02
  2.96232104e-02  2.35577822e-02  3.19416001e-02  2.44200211e-02
  2.30666436e-02  3.74412946e-02  2.48737447e-02  3.74545678e-02
  1.44760786e-02  1.60879493e-02  1.53645752e-02  1.78287569e-02
  3.20433341e-02  1.68525670e-02  2.03414932e-02  3.02728694e-02
  1.66201200e-02  2.47145761e-02  2.16155779e-02  3.53156067e-02
  1.82408877e-02  2.56282371e-02  1.62109658e-02  3.20827886e-02
  2.05652956e-02  1.79704279e-02  2.58281603e-02  2.64304969e-02
  1.76301580e-02  9.94997378e-03  3.04436013e-02  2.36520022e-02
  2.42063366e-02  1.09906998e-02  1.40055339e-03  1.39726289e-02
  2.83583477e-02  2.21871436e-02  2.18115095e-02  2.60231495e-02
  2.99169142e-02  1.22955684e-02  5.98785374e-03  1.66646857e-02
  1.94284134e-02  1.26286699e-02  2.35829521e-02  2.58245170e-02
  1.01540564e-02  3.15844119e-02  2.47974284e-02  1.62423868e-02
  1.24415830e-02  1.03811184e-02  2.09164843e-02  1.60172228e-02
  3.00981086e-02  2.24034451e-02  3.53403091e-02  1.70287043e-02
  2.29502320e-02  1.72781143e-02  4.69991006e-03  1.55555718e-02
  2.18162909e-02  2.52476539e-02  8.75848252e-03  2.06548292e-02
  2.76493337e-02  1.12410532e-02  2.25959420e-02  1.97310951e-02
  2.75787935e-02  2.56704781e-02  2.22998466e-02  1.97657011e-02
  1.32855978e-02  2.94744782e-02  2.48850379e-02  8.34594760e-03
  1.81387998e-02  1.93621833e-02  2.04658415e-02  2.89149657e-02
  2.73193996e-02  2.26115976e-02  3.60454619e-02  3.01915538e-02
  7.97923841e-03  1.73048414e-02  2.75573954e-02  6.19049463e-03
  3.44179943e-02  9.31801088e-03  1.24215027e-02  3.61482091e-02
  2.66324244e-02  9.27404966e-03  3.01032122e-02  1.18348589e-02
  2.18656678e-02  1.68072376e-02  1.03880987e-02  2.24421490e-02
  1.45414704e-02  2.11037211e-02  1.49622401e-02  2.73511596e-02
  1.41530922e-02  2.02226322e-02  2.64906622e-02  1.69104245e-02
  1.66250970e-02  2.60367207e-02  2.61812583e-02  2.57911906e-02
  2.74506006e-02  1.45749878e-02  2.55670510e-02  2.76595820e-02
  1.63086355e-02  1.19172502e-02  3.30169387e-02  3.41836102e-02
  1.75763927e-02  2.04193462e-02  1.49916103e-02  1.07714385e-02
  1.90248806e-02  1.33291073e-02  1.98891666e-02  2.44885553e-02
  1.55825280e-02  2.84859389e-02  1.86512955e-02  8.10718164e-03
  2.28008311e-02  1.78508349e-02  2.89912689e-02  2.09129099e-02
  2.16879267e-02  9.36997496e-03  1.54614169e-02  1.12310192e-02
  2.15446800e-02  1.75374486e-02  1.62405819e-02  2.49710120e-02
  4.52664820e-03  2.53291670e-02  1.41798435e-02  2.55068075e-02
  1.81674752e-02  2.56780889e-02  1.21211838e-02  1.98034104e-02
  1.76763199e-02  2.48708352e-02  2.61160359e-02  9.18067992e-03
  2.16394160e-02  2.62107477e-02  2.51376200e-02  1.48719074e-02
  1.38194403e-02  1.80232339e-02  2.57811397e-02  1.56636555e-02
  2.25898530e-02  2.27348059e-02  2.23915856e-02  1.77497938e-02
  2.28713565e-02  1.65429618e-02  2.91227233e-02  7.84680899e-03
  1.61599666e-02  1.71491504e-02  1.06510986e-02  2.33128984e-02
  2.37242654e-02  3.17250714e-02  2.36482490e-02  2.35739630e-02
  2.44955402e-02  2.26480458e-02  1.85587313e-02  1.67202950e-02
  2.20684353e-02  2.47070044e-02  1.20031713e-02  1.78228039e-02
  2.39425246e-02  1.81350652e-02  2.77748983e-02  1.11515578e-02
  3.60103957e-02  1.52093619e-02  2.49374211e-02  2.33291574e-02
  2.98331957e-02  1.50673809e-02  1.33206956e-02  2.02479474e-02
  1.30716041e-02  1.68221053e-02  2.47006901e-02  1.31254718e-02
  1.43954167e-02  2.97771450e-02  2.71967575e-02  1.45428749e-02
  2.09334064e-02  1.38281956e-02  3.10373679e-02  2.95850560e-02
  9.85287409e-03  1.97042674e-02  3.18972059e-02  2.32666675e-02
  2.07436029e-02  2.08034776e-02  1.37525508e-02  2.89462060e-02
  1.44500844e-02  2.06653867e-02  3.41946408e-02  1.89823899e-02
  1.85982622e-02  1.80956945e-02  2.29618419e-02  1.24301482e-02
  1.52073354e-02  1.79609079e-02  1.07650831e-02  1.74538959e-02
  1.78455450e-02  1.41204121e-02  2.29498390e-02  1.98780820e-02
  3.03273909e-02  2.91926637e-02  3.06703728e-02  2.20610555e-02
  1.53321605e-02  7.28236418e-03  2.12112889e-02  2.21611299e-02
  2.92681828e-02  1.95922684e-02  1.75628923e-02  1.45074232e-02
  1.70398951e-02  1.40905492e-02  1.68372374e-02  8.28713365e-03
  3.25181186e-02  1.39166387e-02  2.37754565e-02  1.74871460e-02
  2.44580619e-02  1.06002977e-02  2.29072440e-02  2.33244095e-02
  1.03248050e-02  2.10586153e-02  2.54912470e-02  3.13674137e-02
  6.68322062e-03  1.50244925e-02  1.49987061e-02  3.47545594e-02
  1.31325210e-02  3.22236121e-02  1.90903414e-02  2.55250484e-02
  8.69991630e-03  2.64406651e-02  3.08073089e-02  1.85545012e-02
  1.97329167e-02  1.85743831e-02  1.43091315e-02  2.59117130e-02
  1.73591189e-02  2.41820756e-02  7.64290243e-03  2.59275772e-02
  2.54358314e-02  9.54022165e-03  1.84925124e-02  1.63879041e-02
  1.93606801e-02  1.42865917e-02  2.22449731e-02  1.16366241e-02
  2.11750381e-02  1.58591904e-02  8.37987382e-03  2.04998683e-02
  4.66874102e-03  3.31443176e-02  1.79696102e-02  1.11561771e-02
  1.24116484e-02  1.97275281e-02  2.85009556e-02  2.34747361e-02
  2.03145538e-02  1.50191747e-02  3.04043423e-02  2.34466363e-02
  2.18261704e-02  1.58728380e-02  3.25983204e-02  1.24509251e-02
  3.56149338e-02  2.70681530e-02  2.53356621e-02  2.73510348e-02
  2.66411584e-02  2.32715011e-02  1.39089124e-02  2.24381499e-02
  2.66872197e-02  1.57366619e-02  2.00868323e-02  6.73648994e-03
  1.37182176e-02  1.88940782e-02  1.31873367e-02  1.77659430e-02
  1.55383479e-02  1.58509482e-02  2.50595380e-02  1.69521924e-02
  1.94417834e-02  2.22320221e-02  2.95494460e-02  8.50412343e-03
  2.11104453e-02  2.51623653e-02  3.15025635e-02  2.36035585e-02
  2.14199424e-02  3.48270722e-02  2.01290827e-02  2.38193199e-02
  1.43275401e-02  2.84588765e-02  2.01828927e-02  2.78716143e-02
  1.43050496e-02  1.95944067e-02  5.30858152e-03  1.37640908e-02
  1.74483452e-02  1.88223664e-02  1.84277520e-02  1.91194434e-02
  9.88837425e-03  2.47731805e-02  1.50640393e-02  1.82727538e-02
  3.82113084e-02  3.69943306e-03  2.81674508e-02  1.17585026e-02
  2.60092542e-02  1.01528773e-02  3.78940143e-02  2.42034607e-02
  3.78263295e-02  2.89489832e-02  5.55781554e-03  2.64102295e-02
  2.55657248e-02  1.34463729e-02  2.80923042e-02  2.67838761e-02
  2.92918421e-02  3.23634967e-02  2.90112533e-02  9.58279148e-03
  1.82783883e-02  2.20199041e-02  1.57316923e-02  2.64506005e-02
  2.00565495e-02  2.93755196e-02  1.65866259e-02  2.78099906e-02
  9.74635687e-03  1.84714179e-02  2.21791603e-02  2.43133269e-02
  2.17698738e-02  9.93984565e-03  2.01918092e-02  2.96440348e-02
  2.42905952e-02  2.96955295e-02  2.35399827e-02  1.88477337e-02
  1.04848631e-02  1.76484566e-02  1.71708744e-02  1.10282600e-02
  2.43610609e-02  1.48010217e-02  1.03891036e-02  2.37559378e-02
  3.23626101e-02  2.53815521e-02  3.46458331e-02  2.52357237e-02
  2.53195111e-02  2.27671769e-02  2.24007089e-02  2.42907051e-02
  2.35660207e-02  2.08691210e-02  2.90133599e-02  1.32125430e-02
  2.50147171e-02  1.95580758e-02  1.55592272e-02  2.66566873e-02
  2.26792339e-02  2.99666971e-02  1.91293471e-02  1.09717902e-02
  3.01937927e-02  1.39216343e-02  1.91807859e-02  1.73134990e-02
  1.86569486e-02  2.12711040e-02  2.33329404e-02  7.96422828e-03
  1.72971133e-02  2.05345973e-02  2.13479586e-02  2.85256319e-02
  1.22892726e-02  2.25047786e-02  1.04191387e-02  1.24117769e-02
  7.28162751e-03  2.33513433e-02  1.82045214e-02  3.60333966e-03
  2.71911826e-02  3.02180052e-02  2.42578834e-02  1.28236916e-02
  2.44307052e-02  2.17886940e-02  3.61659043e-02  2.01340783e-02
  7.36322545e-04  9.56866052e-03  2.70603765e-02  1.92476399e-02
  2.25023199e-02  2.22275537e-02  1.44012729e-02  1.63257197e-02
  2.09721755e-02  2.59737670e-02  2.37145312e-02  2.00984906e-02
  1.59242395e-02  2.08562594e-02  1.79358888e-02  1.06447516e-02
  2.53361929e-02  2.58072224e-02  1.84870344e-02  1.90289486e-02
  2.10304596e-02  8.87307059e-03  7.70370476e-03  1.30652525e-02
  1.76644942e-03  1.65020525e-02  1.40147246e-02  1.85982175e-02
  2.50248890e-02  1.08152581e-02  1.75350811e-02  3.37775573e-02
  1.75329987e-02  1.85340960e-02  9.09770001e-03  3.30389030e-02
  1.71237923e-02  2.46483814e-02  1.62591282e-02  1.64628010e-02
  1.66266616e-02  2.71799788e-02  3.09136417e-02  2.42528301e-02
  7.30784470e-03  3.88503261e-02  2.15436108e-02  2.00018603e-02
  2.62539759e-02  2.25845370e-02  6.33961521e-03  1.51222562e-02
  2.50596851e-02  6.98251231e-03  1.58537850e-02  1.56668071e-02
  2.27305144e-02  1.44337844e-02  2.37310696e-02  1.40652768e-02
  1.58584043e-02  2.17787996e-02  1.95782688e-02  2.14355662e-02
  3.23682986e-02  2.03597471e-02  2.30972487e-02  2.07784493e-02
  1.69442724e-02  3.16168889e-02  2.01135334e-02  6.94122259e-03
  1.59428082e-02  1.96904708e-02  1.32545121e-02  1.04789874e-02
  1.46452822e-02  1.92821044e-02  1.52920019e-02  1.11124916e-02
  2.72636432e-02  9.36689600e-03  2.99608633e-02  1.94015596e-02
  2.50472520e-02  2.15398278e-02  1.76314246e-02  8.65045004e-03
 -9.35389102e-03 -1.30863406e-03 -1.57345043e-04 -1.26824090e-02
  7.41524447e-04 -1.94421932e-02  6.68061664e-03 -1.20400591e-02
 -1.87532250e-02 -6.72858814e-03 -5.89491008e-03 -8.52570683e-03
 -3.62188835e-03 -1.77921429e-02 -1.17957359e-02 -1.34714982e-02
 -1.10633653e-02 -1.16287591e-02 -8.38136114e-03 -5.75399026e-03
  1.72838278e-03 -5.33866463e-03 -8.81192368e-03 -5.28730219e-03
 -7.78617617e-03 -9.29404516e-03 -1.08451340e-02 -1.44819086e-02
 -8.33070930e-03 -6.51133899e-03  4.67396632e-04 -1.54903773e-02
 -1.70465130e-02 -1.42581621e-02  6.24306616e-04 -7.64167495e-03
 -8.22032802e-03 -1.03999572e-02 -1.57820061e-02 -7.68242963e-03
 -6.41656900e-03 -5.59114339e-03 -1.55829508e-02 -1.17442966e-03
 -2.24482697e-02 -4.55630571e-03  2.01696903e-03 -1.07599730e-02
 -1.35855060e-02 -1.11151198e-02 -1.14861345e-02 -1.25960419e-02
 -1.04664946e-02 -2.00526658e-02 -1.73755456e-02 -2.57411902e-03
 -9.82596818e-03 -1.82051910e-03  2.61628372e-03 -1.47966566e-02
 -4.20143642e-03 -6.34031557e-03 -5.12328604e-03  2.41555669e-03
 -4.47550649e-03 -1.16565544e-02 -1.21715069e-02  1.32021611e-03
 -1.69431288e-02 -1.01454509e-02 -4.69152397e-03  1.44438876e-03
 -5.34848403e-03 -7.10577657e-03 -2.49022734e-03 -3.09937168e-03
 -1.20603219e-02 -7.97163788e-03 -5.59878163e-03 -1.75774172e-02
 -4.71996656e-03 -3.28134326e-03 -8.06847960e-03 -8.74225458e-04
 -8.75672512e-03  3.42921773e-03 -2.37153401e-03 -5.76605881e-03
 -1.00730499e-02 -8.73693358e-03 -1.06312113e-03 -1.04621341e-02
 -6.88416790e-03 -1.21364798e-02 -1.43475691e-02 -6.72371499e-03
 -4.76172846e-03 -2.67314957e-04 -1.30458893e-02 -1.32667944e-02
 -2.08425559e-02 -6.05977932e-03 -4.33590496e-03 -9.85926110e-03
 -4.16269386e-03 -1.99983101e-02 -1.08857984e-02 -1.22854514e-02
 -1.04644671e-02 -1.74806837e-03 -4.01837006e-03 -7.77958939e-03
 -1.23998960e-02 -1.76203176e-02 -5.35323145e-03  4.60758433e-03
 -1.20283524e-02 -1.60807390e-02 -4.77763219e-03 -8.88822693e-03
 -9.37322434e-03 -7.31478212e-05 -8.03985912e-03 -4.22526337e-03
 -8.37225653e-03  3.27489059e-03  3.71036632e-03 -6.58927113e-03
 -1.08592855e-02 -6.32642535e-03 -1.45219499e-02 -1.22266021e-02
 -6.31395495e-03 -5.47291711e-04 -8.69413372e-04 -2.24771779e-02
  4.51909145e-03 -1.29499426e-02 -2.19073184e-02 -4.55086539e-03
 -1.01470621e-02 -1.80819742e-02 -1.10776462e-02 -1.88852195e-03
 -1.43243251e-02 -1.02338158e-02  3.51830339e-03 -7.17361085e-03
 -2.23979391e-02  1.50542613e-03 -3.91938537e-03 -9.22048558e-03
 -1.89183559e-02 -1.26208169e-02 -2.02743639e-03 -1.67034138e-02
 -1.74457990e-02 -7.78823579e-03  1.47584244e-04 -1.38068255e-02
 -1.77566893e-02 -1.47505514e-02 -7.61605566e-03 -1.06955264e-02
 -3.39662842e-03 -1.53606189e-02 -6.88536512e-03  7.31317000e-03
 -1.44314300e-03 -2.92957807e-03 -1.16665605e-02 -3.36793764e-03
 -1.16777234e-02 -1.37422830e-02 -1.57974511e-02 -1.17024612e-02
 -1.25064170e-02 -1.22094080e-02 -6.12172857e-03 -9.48992744e-03
 -4.08705819e-05 -1.30112690e-03 -3.94757325e-03  6.51957700e-03
 -7.70281162e-03 -7.16001075e-03 -1.56144621e-02 -9.31952335e-03
  2.15488137e-03  1.02272292e-03 -1.26844980e-02 -7.56584480e-03
 -8.12469237e-03 -9.38151684e-03 -9.92611423e-03 -3.13197495e-03
 -1.73683430e-03  4.11539059e-03 -9.87586845e-03 -9.44375154e-03
 -5.81983663e-03 -1.15297139e-02 -1.30847432e-02  1.77899798e-04
 -1.11007160e-02 -1.37597807e-02 -4.15664725e-03 -8.78143404e-03
 -8.61129258e-03 -9.44590103e-03 -8.58576130e-03 -1.27066169e-02
 -1.23506598e-02 -1.51446986e-03 -6.91978028e-03 -7.80128222e-03
 -9.07009374e-03 -4.80156112e-03 -7.61172129e-03  2.54464149e-03
 -1.54286670e-02 -7.62779405e-03 -1.18327083e-03 -6.80379663e-03
 -8.44288338e-03 -1.02653960e-02 -9.69608221e-03 -9.51864943e-03
 -7.62549462e-03 -9.93622839e-03 -1.08988425e-02 -2.06772741e-02
 -8.10211617e-03 -7.95044750e-03 -3.83957196e-03 -7.24104187e-03
 -3.45347426e-03 -6.96006836e-03 -4.78350883e-03 -1.05326623e-02
 -4.23403084e-03 -1.70456283e-02 -2.93493737e-03 -6.46182010e-03
 -1.05926273e-02 -9.37732868e-03 -8.09835922e-03 -1.39604323e-02
 -1.67015567e-02 -1.38832200e-02 -7.63906725e-03 -1.03204371e-02
 -3.06926947e-03 -9.92080197e-03 -4.95041674e-03 -5.13275387e-03
 -1.95294414e-02 -8.75179935e-03 -9.21779138e-04 -4.55516297e-03
 -1.42560052e-02 -1.91744138e-02 -1.89503061e-03 -3.97403818e-03
 -8.73146858e-03 -7.27165444e-03 -1.10041089e-02 -3.45852319e-03
 -1.26547925e-02 -2.03110259e-02 -8.57045688e-03 -4.45825513e-03
