
  Tensor y
  shape
  [1, 64, 32, 32]
  2.50690430e-02  2.55012251e-02  2.17244923e-02  2.17498168e-02
  2.73575038e-02  2.67293509e-02  1.85189638e-02  2.61397213e-02
  1.84991397e-02  1.69358496e-02  2.57266182e-02  2.17603184e-02
  1.80646665e-02  2.99198274e-02  1.20356902e-02  1.47056412e-02
  1.70153230e-02  1.48544163e-02  2.05525588e-02  2.02230513e-02
  2.89850589e-02  1.98372342e-02  1.93713121e-02  2.76605934e-02
  1.97908655e-02  1.63635146e-02  2.19672341e-02  1.88067555e-02
  1.79043096e-02  2.65349932e-02  1.85075253e-02  2.14389637e-02
  2.23544743e-02  2.75552608e-02  1.71625800e-02  2.10388619e-02
  2.71999668e-02  1.26770604e-02  2.14865152e-02  1.92104746e-02
  7.68342987e-03  1.72763579e-02  2.22012438e-02  2.05432680e-02
  2.55528744e-02  2.23906133e-02  2.81910319e-02  2.22459882e-02
  1.71566438e-02  1.62969884e-02  1.73684731e-02  2.70816609e-02
  2.55456176e-02  2.49202512e-02  2.34603714e-02  2.97230966e-02
  1.96119603e-02  1.33173233e-02  2.67939232e-02  1.63532309e-02
  2.28457581e-02  1.56104285e-02  1.70811396e-02  2.61279233e-02
  2.02064719e-02  1.97744835e-02  3.00564058e-02  1.27589675e-02
  1.21428398e-02  1.86300632e-02  1.86321624e-02  1.26790246e-02
  1.86810903e-02  1.60663407e-02  1.84216481e-02  2.05944590e-02
  1.76975243e-02  1.64682139e-02  1.91443022e-02  2.18386482e-02
  2.17998512e-02  2.34255139e-02  1.69309843e-02  2.03385763e-02
  2.12315116e-02  1.38279181e-02  1.95093788e-02  2.24155653e-02
  2.16056220e-02  2.01645009e-02  2.86907200e-02  2.22487655e-02
  1.98222492e-02  2.11876109e-02  2.13501640e-02  2.83429474e-02
  1.76407900e-02  2.32817475e-02  1.36300260e-02  2.24417057e-02
  2.23874245e-02  1.67023912e-02  1.65304281e-02  2.38409527e-02
  9.84977465e-03  2.21991576e-02  2.22026445e-02  3.12640592e-02
  1.51133370e-02  1.58730838e-02  7.40955910e-03  2.03779060e-02
  2.52303891e-02  2.21747681e-02  2.73751300e-02  1.66879948e-02
  2.18608901e-02  1.58177000e-02  2.00327132e-02  2.13044770e-02
  2.22640559e-02  2.42349003e-02  1.89473517e-02  2.82158460e-02
  1.47321243e-02  2.28140205e-02  1.33887948e-02  2.73283217e-02
  2.55682413e-02  2.45514046e-02  1.36750583e-02  2.36301031e-02
  1.33286128e-02  1.46260746e-02  2.25921739e-02  1.16099510e-02
  2.63928678e-02  2.38611717e-02  2.04663631e-02  2.05091238e-02
  1.17282439e-02  2.33790092e-02  2.29301266e-02  2.33649388e-02
  1.87519472e-02  1.73027199e-02  1.13908453e-02  2.12663151e-02
  1.84924447e-03  2.11681835e-02  1.16855623e-02  2.44650617e-02
  2.30602846e-02  2.10752543e-02  1.54531207e-02  2.56746579e-02
  2.40554716e-02  1.92791019e-02  2.07899436e-02  2.21220963e-02
  2.05480456e-02  2.40128934e-02  2.01148540e-02  3.00240107e-02
  2.15306040e-02  1.77665669e-02  2.55821534e-02  2.94452850e-02
  2.59249825e-02  2.14497428e-02  2.55451538e-02  2.00918801e-02
  2.62356978e-02  2.07529329e-02  1.73502918e-02  1.73572451e-02
  1.81245450e-02  1.75119732e-02  2.77904272e-02  1.63385030e-02
  2.01865230e-02  2.00396292e-02  2.00950354e-02  2.15879008e-02
  2.08337717e-02  2.10891850e-02  1.99731030e-02  1.71599295e-02
  2.14518104e-02  1.74372103e-02  2.65194960e-02  1.97406318e-02
  2.07720362e-02  1.30838603e-02  2.78895404e-02  1.87382419e-02
  2.43103504e-02  2.48917770e-02  1.76893380e-02  1.43911289e-02
  1.48953600e-02  1.97171401e-02  1.87166724e-02  1.83063764e-02
  1.97378378e-02  2.16974299e-02  2.17361487e-02  1.43833188e-02
  1.91975795e-02  1.08162211e-02  2.48966087e-02  1.62474886e-02
  2.27238368e-02  2.02541221e-02  1.90850887e-02  2.08994467e-02
  1.63554680e-02  2.11627092e-02  1.90904513e-02  5.34039037e-03
  1.36216246e-02  2.02079061e-02  2.23947074e-02  2.47216076e-02
  2.22900994e-02  2.68449392e-02  2.40405183e-02  1.64899789e-02
  1.02490019e-02  2.20226720e-02  1.68086383e-02  2.89809201e-02
  1.90768149e-02  1.87626537e-02  2.08322443e-02  1.89614557e-02
  3.03995013e-02  1.84061062e-02  1.69210602e-02  1.80528369e-02
  9.11916979e-03  1.80471297e-02  2.04281285e-02  2.43870988e-02
  2.25635748e-02  1.68840699e-02  2.16490272e-02  2.61502340e-02
  2.39971261e-02  1.96590833e-02  2.49503739e-02  2.79693864e-02
  1.43921943e-02  1.78010464e-02  2.45930795e-02  2.57726200e-02
  2.71196514e-02  1.82803236e-02  1.58177651e-02  1.90463345e-02
  2.31947396e-02  1.91567801e-02  2.43348889e-02  1.54739413e-02
  2.21760329e-02  2.08249930e-02  2.10823864e-02  2.70733647e-02
  1.65703781e-02  2.11231913e-02  2.67046597e-02  2.59403661e-02
  2.02704910e-02  2.45303307e-02  2.11944077e-02  2.53624022e-02
  2.12382730e-02  2.16625687e-02  1.83454119e-02  1.88771170e-02
  2.14742236e-02  2.06765588e-02  1.94097795e-02  2.52132639e-02
  2.55077034e-02  1.81152560e-02  1.76438112e-02  1.62689332e-02
  2.32319385e-02  2.29885150e-02  2.41278876e-02  2.22580247e-02
  1.30894138e-02  1.70816630e-02  2.52209958e-02  1.48286195e-02
  2.32272036e-02  1.36635993e-02  1.87593736e-02  1.89767759e-02
  1.92508437e-02  1.74289756e-02  2.08054539e-02  1.88804418e-02
  2.18762849e-02  2.28963457e-02  1.90316197e-02  2.44311802e-02
  2.40867287e-02  1.66065320e-02  1.61245260e-02  2.64380649e-02
  2.78953817e-02  2.01881304e-02  2.28882208e-02  1.63387638e-02
  1.95006169e-02  1.81752015e-02  1.39712291e-02  1.10497521e-02
  1.29201151e-02  2.71608364e-02  1.00681288e-02  2.51938682e-02
  1.75295379e-02  1.80086680e-02  1.88461803e-02  1.85342096e-02
  2.76743621e-02  1.98984388e-02  2.20783278e-02  2.63269935e-02
  2.09913868e-02  2.64749099e-02  2.04858109e-02  1.49268592e-02
  2.49324981e-02  2.67032348e-02  2.28092652e-02  2.89981421e-02
  2.56289914e-02  2.11919434e-02  1.72146745e-02  1.71525292e-02
  1.47625543e-02  1.69338435e-02  1.05501851e-02  1.71868596e-02
  2.61297375e-02  1.80959255e-02  2.15036441e-02  2.10071169e-02
  2.60636900e-02  1.81458555e-02  2.07411069e-02  2.14703139e-02
  2.55004372e-02  1.98343396e-02  1.48676382e-02  1.95771642e-02
  2.68467832e-02  3.10893450e-02  1.93880908e-02  2.78888140e-02
  2.77489144e-02  2.19420437e-02  1.64134242e-02  2.31370945e-02
  1.00800572e-02  2.14041062e-02  7.80893117e-03  2.64017265e-02
  2.99402270e-02  1.71095263e-02  2.66189426e-02  1.35203023e-02
  1.75496638e-02  2.94986777e-02  2.00277455e-02  1.78055149e-02
  2.22309064e-02  2.29725800e-02  2.58771721e-02  2.64423769e-02
  2.50103995e-02  2.00678483e-02  2.76343636e-02  2.26983204e-02
  6.05934523e-02  5.27616702e-02  5.66242412e-02  6.85885325e-02
  5.89071475e-02  6.82036281e-02  5.83440214e-02  5.80386072e-02
  5.50578125e-02  5.15259020e-02  6.11408316e-02  6.84202760e-02
  6.72443062e-02  6.00816086e-02  6.29794523e-02  7.99172446e-02
  5.13438359e-02  4.83081490e-02  6.01874776e-02  6.24741502e-02
  6.45220429e-02  6.36886284e-02  5.69648668e-02  6.37949333e-02
  6.44150227e-02  4.69703414e-02  4.66623269e-02  4.91930544e-02
  6.34495988e-02  6.38207048e-02  4.27183248e-02  5.01632504e-02
  5.89740947e-02  5.48139364e-02  6.93811998e-02  5.87417595e-02
  6.26375377e-02  5.97884804e-02  6.52266592e-02  6.01587482e-02
  6.30926713e-02  7.40629956e-02  5.90241179e-02  5.81238754e-02
  6.29654080e-02  5.64721562e-02  5.45998365e-02  7.16265813e-02
  6.62921965e-02  4.94507104e-02  5.00925891e-02  6.03481010e-02
  5.03403917e-02  4.68864702e-02  5.74043915e-02  6.02410585e-02
  6.55229092e-02  5.68642765e-02  5.37030771e-02  5.13523370e-02
  5.65798245e-02  6.51854724e-02  6.83136806e-02  5.60658835e-02
  5.69150969e-02  5.67422733e-02  5.61184585e-02  5.79258762e-02
  4.92655523e-02  5.23892418e-02  5.87409958e-02  5.94783127e-02
  6.50108010e-02  5.86737469e-02  4.88136671e-02  5.22363819e-02
  6.07744567e-02  4.69749048e-02  4.68409918e-02  6.02524877e-02
  5.77434786e-02  6.48014992e-02  6.09978624e-02  5.53186722e-02
  6.25444353e-02  4.23337221e-02  6.09113276e-02  5.34780584e-02
  5.43904752e-02  6.40246123e-02  5.66908345e-02  4.71540950e-02
  5.60332835e-02  5.17773554e-02  6.41859546e-02  5.47035784e-02
  5.35191596e-02  5.55638000e-02  5.92166856e-02  5.37860990e-02
  5.16993478e-02  5.51686138e-02  5.60660213e-02  6.79955035e-02
  4.87106740e-02  6.58055097e-02  4.33275290e-02  6.14359230e-02
  5.67912869e-02  5.98138571e-02  4.98119481e-02  5.87600991e-02
  5.45669720e-02  6.35542646e-02  4.64577079e-02  5.83816506e-02
  6.72896206e-02  6.58599287e-02  5.66031374e-02  5.32996133e-02
  5.59698530e-02  5.70757240e-02  5.83836921e-02  5.94770126e-02
  4.78076264e-02  5.17707169e-02  5.29678203e-02  5.76965362e-02
  5.18398695e-02  5.76939471e-02  5.37760630e-02  6.64552227e-02
  5.65172546e-02  6.68905675e-02  6.57837465e-02  7.09319413e-02
  6.88109919e-02  6.48787469e-02  5.92054874e-02  5.53807355e-02
  5.74906319e-02  5.12687862e-02  5.74006401e-02  4.73940559e-02
  4.40974422e-02  6.15929738e-02  5.51804863e-02  6.37600347e-02
  5.89117594e-02  5.94191328e-02  8.01424459e-02  6.79002777e-02
  5.55401929e-02  6.18323386e-02  6.47455081e-02  6.05161488e-02
  4.94078696e-02  5.50028756e-02  5.39211370e-02  5.12106083e-02
  5.99439368e-02  5.36646172e-02  6.07675761e-02  5.79931736e-02
  6.29928485e-02  5.54126948e-02  4.79732752e-02  6.64022118e-02
  5.68961799e-02  5.35192750e-02  7.01560974e-02  6.45354465e-02
  5.70447147e-02  5.93870655e-02  5.72493449e-02  6.35190308e-02
  5.50420284e-02  6.05273433e-02  3.30129750e-02  6.24695905e-02
  4.47982103e-02  4.99899015e-02  5.87226897e-02  4.72602472e-02
  5.76167442e-02  5.76066524e-02  5.21169044e-02  7.09205195e-02
  5.54403439e-02  5.34904823e-02  5.74541315e-02  4.48074490e-02
  5.16654290e-02  5.69487512e-02  5.28591834e-02  6.31746277e-02
  6.11764081e-02  4.73967493e-02  5.15299067e-02  6.44384176e-02
  4.75022718e-02  5.84586114e-02  7.10097700e-02  5.49993627e-02
  4.68574241e-02  5.73931932e-02  6.42350838e-02  5.44373877e-02
  7.30448514e-02  5.20924404e-02  6.01888299e-02  5.50287925e-02
  6.37993738e-02  6.35256618e-02  7.21118450e-02  5.78708425e-02
  5.69566414e-02  5.80583997e-02  5.81165701e-02  4.69509512e-02
  7.04987645e-02  5.67570925e-02  6.47302493e-02  5.73071577e-02
  5.94897158e-02  5.71788810e-02  5.63137643e-02  5.69911115e-02
  5.49968593e-02  5.79152107e-02  6.23248741e-02  6.52371496e-02
  5.72592802e-02  5.30489348e-02  5.31159788e-02  4.89314049e-02
  6.65801838e-02  4.56812270e-02  4.70570363e-02  4.87056188e-02
  5.99476285e-02  7.00530857e-02  5.94937727e-02  6.28870726e-02
  5.72247952e-02  5.91217987e-02  5.29548451e-02  4.22691926e-02
  5.98632917e-02  6.66538551e-02  4.29500937e-02  5.49654923e-02
  5.86237684e-02  6.88870326e-02  6.25673458e-02  7.34549388e-02
  6.02171496e-02  6.82975054e-02  6.13063090e-02  6.75841942e-02
  5.75637929e-02  4.65666242e-02  6.04817905e-02  6.02571666e-02
  6.13112301e-02  4.93164472e-02  6.44790232e-02  6.71962276e-02
  5.36939837e-02  4.51544225e-02  6.29771426e-02  5.14291599e-02
  5.87536804e-02  7.46902972e-02  5.55504337e-02  5.24937995e-02
  5.88039197e-02  6.09917641e-02  5.75617403e-02  6.17463700e-02
  5.15786335e-02  5.57932891e-02  5.31254150e-02  4.10430394e-02
  6.66279718e-02  5.88196367e-02  6.23204485e-02  7.59013072e-02
  6.33505732e-02  4.40840088e-02  5.24759144e-02  4.71692830e-02
  5.29885590e-02  4.86532971e-02  6.64118081e-02  6.91660494e-02
  6.54834881e-02  6.04990795e-02  5.40861189e-02  5.42057380e-02
  6.38497919e-02  5.51110096e-02  5.30481227e-02  5.12688011e-02
  5.08313663e-02  5.74742295e-02  5.31734303e-02  7.24983066e-02
  4.69776131e-02  7.25027695e-02  5.51793613e-02  6.41170517e-02
  6.65043667e-02  5.32334559e-02  6.42568246e-02  5.73077127e-02
  5.81849515e-02  5.22176363e-02  6.18860908e-02  6.66652769e-02
  5.96384294e-02  5.90949506e-02  5.12932949e-02  6.20161295e-02
  6.50218055e-02  4.74179946e-02  6.05144426e-02  6.00815527e-02
  5.25725223e-02  6.04050010e-02  6.44143820e-02  6.37530833e-02
  6.20638765e-02  5.72521798e-02  5.72538078e-02  6.21699467e-02
  5.61458729e-02  6.88646212e-02  6.35226890e-02  6.14372343e-02
  6.17154054e-02  6.27082363e-02  6.16223700e-02  5.80403544e-02
  6.27792552e-02  5.58553748e-02  5.18546700e-02  5.00002652e-02
  4.95382324e-02  4.63157222e-02  6.51674271e-02  6.04358129e-02
  4.38522957e-02  4.99612726e-02  6.52356967e-02  5.51924855e-02
  6.36245534e-02  5.48153706e-02  6.73442557e-02  5.44418395e-02
  6.10772446e-02  6.93648010e-02  7.29064792e-02  6.71453699e-02
  4.98304330e-02  5.38878553e-02  5.14745973e-02  5.79665713e-02
  5.57915382e-02  6.53033033e-02  5.95830977e-02  6.03737496e-02
  6.02323674e-02  4.61661182e-02  4.41464446e-02  5.99427819e-02
  7.20663145e-02  6.26099855e-02  7.30253831e-02  6.51897267e-02
  6.70368224e-02  6.37489632e-02  6.82234839e-02  6.05396070e-02
  6.36176765e-02  4.97804657e-02  6.21295050e-02  5.44073507e-02
  6.71285316e-02  4.27569747e-02  4.78676930e-02  5.62652983e-02
  5.27521595e-02  5.88855371e-02  6.30688667e-02  6.13870621e-02
  4.68378104e-02  6.40689954e-02  6.08827583e-02  4.74156663e-02
  6.02918975e-02  6.48845583e-02  5.02424873e-02  5.97984940e-02
  5.78128882e-02  5.92166446e-02  6.73755780e-02  6.89721480e-02
  6.62313029e-02  5.42095192e-02  6.17107786e-02  5.55343293e-02
  6.02324083e-02  5.65913692e-02  6.21732213e-02  4.95959707e-02
  4.91741747e-02  5.79996631e-02  6.08854219e-02  5.42039648e-02
  6.22911416e-02  5.81185035e-02  6.69236779e-02  6.43737763e-02
  6.91286772e-02  6.30432367e-02  4.72449549e-02  5.59115782e-02
  5.99195175e-02  4.96379398e-02  5.83172180e-02  6.44459054e-02
  6.42447919e-02  5.99616840e-02  5.40619232e-02  5.68875670e-02
  5.47352396e-02  6.49926439e-02  4.05863002e-02  6.32355362e-02
  5.83447181e-02  6.05279282e-02  7.77787939e-02  5.10946214e-02
  6.44664094e-02  6.97843805e-02  5.80666587e-02  7.83550739e-02
  6.70068264e-02  4.99719456e-02  7.21790940e-02  4.44346592e-02
  5.87350950e-02  5.74226901e-02  5.63961379e-02  5.36940806e-02
  6.16946518e-02  5.90389520e-02  5.56197241e-02  5.89295588e-02
  5.36739714e-02  4.77855913e-02  4.26574610e-02  7.13246912e-02
  4.67945300e-02  5.64614311e-02  6.80952147e-02  5.06697372e-02
  4.24212217e-02  6.83525205e-02  6.41726404e-02  6.19246662e-02
  4.88376543e-02  6.12547360e-02  6.12576045e-02  6.59325719e-02
  4.52554561e-02  6.95436001e-02  5.09315915e-02  4.63523120e-02
  6.34537861e-02  6.10922165e-02  6.75283745e-02  5.91660738e-02
  4.63770404e-02  5.85186295e-02  6.26479089e-02  6.45527765e-02
  5.87340668e-02  5.25984392e-02  6.50227591e-02  6.59999102e-02
  4.51922379e-02  5.11462092e-02  5.90389445e-02  5.11564761e-02
  6.60973042e-02  6.45463392e-02  6.75686523e-02  5.12504652e-02
  5.54498024e-02  5.63510805e-02  5.13868183e-02  6.13629520e-02
  5.84172383e-02  6.75867274e-02  6.18210956e-02  5.43390736e-02
  6.59552366e-02  5.72882108e-02  5.32945544e-02  5.48124909e-02
  4.78553660e-02  6.34270608e-02  6.23608045e-02  4.33818474e-02
  5.60266860e-02  6.82149902e-02  4.56435084e-02  5.20898588e-02
  6.15588576e-02  7.05643967e-02  4.62392196e-02  5.97742945e-02
  5.84231466e-02  6.22693822e-02  6.87013417e-02  5.95435984e-02
  6.09527566e-02  6.36193752e-02  4.45585288e-02  5.27080409e-02
  6.16118945e-02  7.11134449e-02  4.80122752e-02  3.52122150e-02
  4.95382659e-02  5.07606789e-02  4.96432073e-02  4.22776677e-02
  5.45793325e-02  6.38930351e-02  4.36408557e-02  6.56121895e-02
  5.68225421e-02  5.66697605e-02  5.78954369e-02  5.82079105e-02
  5.57392165e-02  5.91280982e-02  5.96396960e-02  7.06565306e-02
  6.00470938e-02  4.65100855e-02  6.37440011e-02  4.83143814e-02
  4.65114377e-02  5.43591380e-02  6.69698417e-02  7.07063451e-02
  5.54461479e-02  6.87740296e-02  5.91673590e-02  6.41030967e-02
  6.22850321e-02  6.24679327e-02  5.12420610e-02  6.08819015e-02
  3.52158509e-02  5.47549687e-02  6.35330155e-02  6.36961758e-02
  4.54873554e-02  5.33682592e-02  7.02222958e-02  5.14033698e-02
  6.97620213e-02  4.60670367e-02  5.48445024e-02  5.92184588e-02
  6.69719353e-02  5.96431233e-02  6.26974329e-02  5.06610610e-02
  6.39478341e-02  5.25492169e-02  5.66335917e-02  4.84345667e-02
  5.19229844e-02  5.78077994e-02  5.59881665e-02  6.69799522e-02
  7.34847859e-02  6.27075657e-02  5.96088730e-02  7.37331882e-02
  5.84777854e-02  6.03656471e-02  6.14282601e-02  5.18241785e-02
  7.00213313e-02  6.28206730e-02  5.10536879e-02  7.35347271e-02
  6.20247722e-02  5.08047268e-02  4.58030030e-02  5.50980642e-02
  6.11685924e-02  6.12824187e-02  5.88571690e-02  5.14277779e-02
  6.17912374e-02  5.06675132e-02  6.43108860e-02  6.31205440e-02
  6.15478642e-02  5.76068982e-02  6.35892376e-02  6.38517812e-02
  6.68134317e-02  5.99210784e-02  6.03509918e-02  5.15739955e-02
  6.76653683e-02  5.42513020e-02  5.05515039e-02  5.54631390e-02
  5.11636101e-02  5.82648329e-02  5.88485263e-02  6.17925525e-02
  5.59208579e-02  5.62637560e-02  7.07120374e-02  4.05459069e-02
  5.87691031e-02  4.52235378e-02  6.81678653e-02  5.87239787e-02
  5.42361252e-02  6.29660264e-02  5.82346842e-02  6.31774217e-02
  6.05730191e-02  5.60873598e-02  5.28057590e-02  6.20184913e-02
  5.20443097e-02  5.57195470e-02  4.82193381e-02  7.44286999e-02
  6.50608465e-02  6.25730976e-02  5.56028187e-02  6.89582005e-02
  5.15812561e-02  6.89331442e-02  5.60534783e-02  5.04138842e-02
  5.50657213e-02  6.51114061e-02  5.75507544e-02  5.93468621e-02
  6.05609529e-02  4.99173142e-02  4.45564352e-02  5.80392517e-02
  5.83200194e-02  6.46230653e-02  4.95023727e-02  6.05430193e-02
  5.69156706e-02  5.43837361e-02  5.27442247e-02  4.91482839e-02
  6.20982833e-02  5.59799224e-02  6.64760843e-02  4.89689782e-02
  6.46591112e-02  4.63056415e-02  6.03767559e-02  5.11113591e-02
  6.16428740e-02  6.48837164e-02  5.38934618e-02  5.20865768e-02
  5.39784804e-02  4.30527776e-02  5.92721812e-02  5.26708327e-02
  5.97283766e-02  5.50086536e-02  6.75455928e-02  6.26302361e-02
  5.04043512e-02  6.27270117e-02  6.67499825e-02  4.50108647e-02
  5.82563803e-02  7.43137598e-02  5.23757860e-02  5.62683307e-02
  5.78526929e-02  5.92874400e-02  7.06216320e-02  5.60010858e-02
  5.40323071e-02  5.73777854e-02  5.42994440e-02  5.17647862e-02
  6.60622939e-02  5.97189888e-02  6.84082434e-02  6.92933500e-02
  5.85060790e-02  5.08426689e-02  6.21291958e-02  6.66537657e-02
  5.79402857e-02  5.87486811e-02  4.31203097e-02  5.52298762e-02
  6.02905899e-02  4.63133976e-02  5.83677143e-02  5.67616038e-02
  5.13485707e-02  4.66092639e-02  6.18170425e-02  7.17329457e-02
  5.21111190e-02  4.65769432e-02  6.49467558e-02  6.05514757e-02
  4.65215668e-02  5.83870895e-02  6.77919909e-02  5.80433831e-02
  6.36280552e-02  6.39219210e-02  5.87240569e-02  4.71200421e-02
  5.52847646e-02  4.91133668e-02  5.65813966e-02  5.77514879e-02
  4.71335799e-02  5.50243333e-02  5.22477813e-02  6.07548691e-02
  6.01845123e-02  5.54179810e-02  5.98847643e-02  4.11653481e-02
  5.69463000e-02  5.80094494e-02  6.57047629e-02  6.86072111e-02
  6.25900924e-02  5.79206496e-02  4.90928069e-02  5.43748587e-02
  4.83807176e-02  7.21857697e-02  7.16021284e-02  6.25607893e-02
  6.34452477e-02  4.76380028e-02  5.31485602e-02  6.09417371e-02
  6.53366819e-02  5.88538013e-02  5.45437522e-02  5.96354641e-02
  5.32167219e-02  4.83080707e-02  6.67400435e-02  5.25614545e-02
  5.40052801e-02  6.44369945e-02  4.43807393e-02  6.02030754e-02
  6.69682845e-02  7.39667267e-02  6.64065257e-02  5.31745888e-02
  5.08497208e-02  5.23254722e-02  6.67644292e-02  5.71370386e-02
  6.25753105e-02  5.73573709e-02  5.40341847e-02  5.78529760e-02
  6.80583790e-02  4.71748449e-02  5.67474887e-02  5.87618202e-02
  5.77808619e-02  5.66306673e-02  5.83154224e-02  4.89185490e-02
  4.70936522e-02  6.15236536e-02  5.66212460e-02  6.75117224e-02
  6.06038980e-02  5.19035570e-02  6.22579977e-02  6.15127943e-02
  6.64958954e-02  7.18502253e-02  7.00489953e-02  5.27032912e-02
  6.62259310e-02  6.40871152e-02  6.11674041e-02  5.48620075e-02
  6.42756522e-02  5.63938096e-02  5.19046821e-02  5.56188114e-02
  5.31221479e-02  5.35159968e-02  7.52264485e-02  5.44402935e-02
  6.20762669e-02  6.60296381e-02  5.32996729e-02  6.81083426e-02
  5.93714155e-02  5.52262068e-02  7.40858167e-02  7.12625384e-02
  6.09303825e-02  6.59762695e-02  6.16247952e-02  6.98762462e-02
  6.76759556e-02  5.73412590e-02  5.22777960e-02  5.60389124e-02
  5.66284843e-02  7.41927326e-02  6.04182892e-02  6.01864643e-02
  4.10043634e-02  5.19224554e-02  6.10601902e-02  5.62729798e-02
  5.15755042e-02  7.83958063e-02  6.26933277e-02  7.43722618e-02
  6.47684038e-02  6.70735687e-02  7.41629377e-02  5.25777712e-02
  4.71862368e-02  5.54056279e-02  6.51468933e-02  6.83600157e-02
  5.48770241e-02  6.69201910e-02  5.90801723e-02  4.61460054e-02
  5.81169389e-02  5.49411476e-02  5.58617078e-02  5.53805269e-02
  5.94671294e-02  5.58178052e-02  5.85514121e-02  6.51313812e-02
