
  Tensor y
  shape
  [1, 64, 32, 32]
  1.83889512e-02  2.25149095e-02  3.33478414e-02  1.63229257e-02
  1.67965218e-02  8.43477622e-03  2.27519497e-02  1.41684953e-02
  1.30892303e-02  1.38190882e-02  1.95336323e-02  3.05236541e-02
  1.34346690e-02  2.20384412e-02  7.49648642e-03  1.17010018e-02
  2.54412703e-02  2.13532336e-02  1.88107472e-02  1.07033355e-02
  1.79995708e-02  1.16847456e-02  2.13877782e-02  1.37301236e-02
  1.12784673e-02  2.25487705e-02  7.00884266e-03  3.28361951e-02
  1.75482109e-02  1.68308076e-02  2.14003511e-02  1.11585762e-02
  1.28765050e-02  1.73006821e-02  1.36748273e-02  1.47975013e-02
  2.66356040e-02  2.73313727e-02  2.75907908e-02  1.16412621e-02
  1.85754988e-02  1.72728561e-02  4.49860003e-03  1.52758472e-02
  1.18388124e-02  1.06492937e-02  1.52268605e-02  2.14588139e-02
  2.56288256e-02  2.04446912e-02  1.06182983e-02  1.62343066e-02
  1.52414385e-02  2.32593492e-02  1.05820391e-02  2.15121116e-02
  1.36567224e-02  1.76640954e-02  1.52397072e-02  2.43027583e-02
  8.27695336e-03  2.78969873e-02  1.71208419e-02  1.66785754e-02
  2.02234313e-02  1.51749682e-02  3.47499438e-02  2.71028727e-02
  3.01402900e-02  4.35180310e-03  2.37103198e-02  1.64668020e-02
  1.80438943e-02  8.69131088e-03  1.78953800e-02  1.00478325e-02
  1.81757100e-02  1.86760854e-02  1.39382882e-02  2.29517892e-02
  2.17037890e-02  2.34643556e-02  2.29680277e-02  2.52921302e-02
  1.80933271e-02  2.40784381e-02  2.04112008e-02  1.68947913e-02
  2.21099351e-02  1.47863282e-02  1.69176236e-02  2.88990587e-02
  2.03795359e-02  2.72650849e-02  1.00432560e-02  1.77385677e-02
  1.16397170e-02  2.52348147e-02  2.10083462e-02  1.79214794e-02
  1.31070381e-02  2.33239718e-02  1.39183737e-02  1.30915185e-02
  1.55726783e-02  1.30687803e-02  3.23507078e-02  1.35121783e-02
  1.47643974e-02  1.75693147e-02  9.98594612e-03  2.71612052e-02
  1.87950302e-02  3.09445914e-02  2.45897658e-02  1.77736413e-02
  1.33517385e-02  2.88946554e-02  2.18683816e-02  2.47875135e-02
  2.82356218e-02  4.68229409e-03  2.18218416e-02  1.27665233e-02
  9.54083260e-03  2.03464795e-02  3.30261476e-02  4.09757998e-03
  7.43596256e-03  3.62854451e-04  1.69941783e-02  1.43512636e-02
  2.76350081e-02  2.01505888e-02  3.36288884e-02  1.05156405e-02
  1.84676722e-02  2.01954693e-02  2.33364720e-02  2.05308646e-02
  1.09678553e-02  1.76227372e-02  8.90019722e-03  1.72586404e-02
  2.14685649e-02  1.81680098e-02  1.15251541e-02  1.95165388e-02
  3.32502685e-02  2.36914661e-02  2.51740199e-02  2.56008711e-02
  1.23485653e-02  4.17389087e-02  1.71207078e-02  1.55165447e-02
  1.92336868e-02  8.24214797e-03  2.82068960e-02  2.27579270e-02
  1.64815579e-02  2.01507118e-02  2.44269632e-02  1.24289505e-02
  1.77937411e-02  1.10196434e-02  2.75563076e-02  2.67380010e-02
  2.03068443e-02  2.16151178e-02  6.53942209e-03  2.72380486e-02
  1.62578560e-02  1.78256109e-02  1.82360914e-02  2.17485055e-02
  1.42406113e-02  3.15471850e-02  2.17584055e-02  3.17544341e-02
  2.23685708e-02  1.69537235e-02  2.98034512e-02  1.40434485e-02
  2.74533015e-02  1.14253815e-02  2.29757316e-02  1.59543883e-02
  1.49566587e-02  1.11399535e-02  1.48180164e-02  2.70872805e-02
  2.30079778e-02  1.82656720e-02  2.60221697e-02  1.69954207e-02
  1.94619149e-02  1.65217053e-02  1.94432214e-02  8.44717957e-03
  2.46321149e-02  2.15009730e-02  2.45284922e-02  1.62311830e-02
  2.29944289e-02  2.77600512e-02  1.48641597e-02  1.08820871e-02
  2.66704801e-02  1.97436679e-02  8.86450894e-03  1.70515887e-02
  1.53634669e-02  2.18635593e-02  1.44877471e-02  2.32472140e-02
  1.53874829e-02  2.55954582e-02  1.74280852e-02  3.16377766e-02
  2.20844783e-02  1.50664402e-02  1.52653381e-02  1.35079063e-02
  4.21179458e-04  2.53484361e-02  2.27132626e-02  1.96688548e-02
  8.71418603e-03  1.58361550e-02  1.47816669e-02  3.53624411e-02
  1.55816302e-02  1.34025486e-02  2.68600509e-02  2.51762401e-02
  2.27568373e-02  2.79555209e-02  7.52547290e-03  2.42068842e-02
  1.53099261e-02  1.53663121e-02  1.01946937e-02  1.98737308e-02
  1.88138708e-02  2.01533679e-02  1.10799912e-02  2.54156124e-02
  1.77951828e-02  1.32206436e-02  9.75918211e-03  2.33647246e-02
  1.27850082e-02  1.30149378e-02  1.43443961e-02  2.70638019e-02
  2.11506262e-02  1.03268772e-02 -1.55286398e-03  1.59247667e-02
  2.40700543e-02  8.49093124e-03  2.44501829e-02  1.79838426e-02
  1.40508171e-02  1.98831279e-02  2.10251398e-02  1.22467447e-02
  1.96300689e-02  1.74669717e-02  1.54157430e-02  1.15318773e-02
  7.75689911e-03  1.93338376e-02  1.87414065e-02  1.39671676e-02
  1.04253534e-02  1.24738980e-02  2.00265925e-02  1.23154856e-02
  2.23656967e-02  2.63421461e-02  2.10166145e-02  3.32992990e-03
  2.80795619e-02  1.41742546e-02  1.84887126e-02  3.78222540e-02
  1.34981005e-02  3.99626791e-02  2.10933164e-02  1.33300275e-02
  1.85875874e-02  1.37317926e-02  2.25576889e-02  1.75204929e-02
  1.53814089e-02  2.20948048e-02  2.17444338e-02  8.71034712e-03
  1.52994376e-02  1.46049540e-02  1.08894352e-02  1.83425788e-02
  2.46767476e-02  1.33543145e-02  3.39255966e-02  2.42319033e-02
  2.24264301e-02  1.01696383e-02  2.67636962e-02  2.35959291e-02
  1.08809900e-02  5.98554034e-03  2.09504627e-02  2.35710666e-02
  2.45739035e-02  5.25116548e-03  2.64560208e-02  2.04504635e-02
  1.18082324e-02  1.73274092e-02  2.29688548e-02  1.39521370e-02
  1.37766264e-02  3.19515541e-02  2.40733158e-02  2.53880173e-02
  1.36526246e-02  1.43817905e-02  4.00678404e-02  2.01041065e-02
  1.36633487e-02  1.56905502e-02  3.50652859e-02  6.63297717e-03
  1.98400952e-02  1.86517444e-02  9.47317574e-03  2.53208503e-02
  2.03610994e-02  1.69109255e-02  2.00263970e-02  1.87292099e-02
  5.03227673e-03  1.92330703e-02  1.62167754e-02  2.94742845e-02
  9.30925645e-03  2.24597026e-02  1.12696961e-02  1.58173125e-02
  1.23659633e-02  1.20302271e-02  1.99879520e-02  4.25617211e-03
  1.08374264e-02 -7.06255296e-03  3.18494812e-02  1.41093880e-02
  3.23347226e-02  2.23389473e-02  1.45721957e-02  2.53968369e-02
  1.39409900e-02  2.77608167e-02  3.52593474e-02  6.84937648e-03
  1.53910760e-02  2.23572515e-02  3.04083228e-02  9.06011648e-03
  8.14695470e-03  1.34420637e-02  2.03112364e-02  1.60607863e-02
  1.50083760e-02  1.53559167e-02  9.59762465e-03  1.69836804e-02
  2.50892080e-02  2.40780227e-02  7.74166547e-03  7.62306573e-03
  2.55399346e-02  1.46011924e-02  2.49280371e-02  1.15781873e-02
  1.44062256e-02  2.53325049e-02  1.11874305e-02  1.60453096e-02
  2.23360099e-02  2.27812734e-02  1.23670008e-02  1.52900405e-02
  2.82548461e-02  6.75533712e-03  6.07153960e-03  2.19593961e-02
  4.43517137e-03  1.12730712e-02  2.14037281e-02  2.52736732e-02
  2.01946814e-02  1.96154751e-02  2.41917670e-02  2.53694486e-02
  2.52284724e-02  1.43966954e-02  2.00105924e-02  6.21426292e-03
  2.58106589e-02  1.47186518e-02  1.99609529e-02  1.68713108e-02
 -8.39702114e-02 -6.60098493e-02 -6.35758713e-02 -6.54108971e-02
 -5.52625097e-02 -7.41017684e-02 -6.42849207e-02 -7.76983574e-02
 -7.23453835e-02 -8.06557089e-02 -8.31888318e-02 -8.66031721e-02
 -7.97834024e-02 -6.60123304e-02 -8.17345530e-02 -6.95976391e-02
 -7.03307763e-02 -6.33217320e-02 -6.93896934e-02 -4.97685596e-02
 -6.67165741e-02 -6.45546764e-02 -6.89123720e-02 -8.29967856e-02
 -7.45783225e-02 -5.22625819e-02 -7.18717575e-02 -7.29580373e-02
 -8.97738636e-02 -7.02185333e-02 -6.23886324e-02 -7.31427297e-02
 -7.02953115e-02 -7.47400373e-02 -8.10746327e-02 -7.44101554e-02
 -6.76018521e-02 -6.18418455e-02 -7.71489143e-02 -7.04547018e-02
 -7.83234611e-02 -8.86872485e-02 -7.81123042e-02 -6.19855560e-02
 -7.30074495e-02 -6.64605051e-02 -7.74705559e-02 -7.03125671e-02
 -8.03745016e-02 -8.08930695e-02 -8.58237296e-02 -6.82389066e-02
 -6.79021850e-02 -8.49538222e-02 -7.30362609e-02 -6.78866655e-02
 -6.33820593e-02 -8.60849097e-02 -8.12388733e-02 -8.65859315e-02
 -7.25397319e-02 -6.18147776e-02 -9.08490792e-02 -6.05560355e-02
 -6.62524551e-02 -7.51792938e-02 -7.43656307e-02 -7.35075548e-02
 -7.84174949e-02 -6.78210706e-02 -7.31559694e-02 -7.47583658e-02
 -7.05526993e-02 -6.50718957e-02 -8.65694657e-02 -8.17724094e-02
 -6.99413866e-02 -8.43644589e-02 -7.42913634e-02 -7.82425925e-02
 -7.12103173e-02 -7.79866502e-02 -7.78466016e-02 -6.91995844e-02
 -7.88617283e-02 -7.85522312e-02 -6.67082071e-02 -7.92968720e-02
 -6.31471649e-02 -7.24631175e-02 -7.10308701e-02 -6.96635991e-02
 -6.97499365e-02 -6.50324449e-02 -7.38487169e-02 -7.37378001e-02
 -7.10420310e-02 -8.12072307e-02 -6.02826029e-02 -7.28008449e-02
 -6.22080490e-02 -6.96260557e-02 -7.65192658e-02 -6.73437417e-02
 -5.96418232e-02 -7.79457390e-02 -6.72273487e-02 -7.23580495e-02
 -6.85321465e-02 -7.40825385e-02 -5.68060353e-02 -8.42773244e-02
 -7.97123984e-02 -6.84966967e-02 -6.12931363e-02 -5.88323064e-02
 -7.89697915e-02 -7.05178529e-02 -6.96034729e-02 -7.44070634e-02
 -8.44177827e-02 -8.01429451e-02 -7.40207508e-02 -6.44429773e-02
 -7.90275112e-02 -8.16993266e-02 -7.37002343e-02 -8.36548060e-02
 -7.77146816e-02 -6.47040531e-02 -7.28201345e-02 -7.19067529e-02
 -7.79933557e-02 -6.80685714e-02 -7.90186897e-02 -8.10596570e-02
 -7.65639544e-02 -8.08126479e-02 -7.69283846e-02 -7.75247961e-02
 -7.00406730e-02 -7.74562061e-02 -5.30339517e-02 -7.33146369e-02
 -7.05179796e-02 -6.42030612e-02 -7.73179382e-02 -7.19783306e-02
 -7.43762925e-02 -6.32144138e-02 -7.92224109e-02 -6.82467446e-02
 -7.96056837e-02 -7.15501308e-02 -7.00145215e-02 -7.66042992e-02
 -8.65512490e-02 -7.92668089e-02 -6.93952218e-02 -7.52023682e-02
 -7.30325356e-02 -8.85503516e-02 -6.45259619e-02 -6.91356659e-02
 -7.27952123e-02 -7.64952227e-02 -6.47395626e-02 -7.21017122e-02
 -5.76545149e-02 -6.19979426e-02 -7.49700591e-02 -4.52917442e-02
 -7.37286732e-02 -7.86443427e-02 -6.77417144e-02 -8.20485279e-02
 -7.00977445e-02 -7.47686177e-02 -6.40944391e-02 -8.37064832e-02
 -6.74369037e-02 -7.42374435e-02 -7.70318508e-02 -7.40765929e-02
 -7.38131404e-02 -6.59982488e-02 -6.25040904e-02 -7.17457533e-02
 -5.27287796e-02 -6.43169880e-02 -8.61093104e-02 -6.52013496e-02
 -6.54206946e-02 -6.86837435e-02 -5.86110204e-02 -7.48883039e-02
 -6.99695423e-02 -8.00670087e-02 -6.44426867e-02 -8.36318806e-02
 -6.74059838e-02 -6.72168210e-02 -6.98636472e-02 -7.21414164e-02
 -7.46603906e-02 -6.69038445e-02 -7.19440430e-02 -7.45290369e-02
 -8.09265450e-02 -7.90392160e-02 -7.45740756e-02 -7.51605332e-02
 -8.67232606e-02 -6.27650023e-02 -5.01031727e-02 -7.51071796e-02
 -5.22396564e-02 -5.81360608e-02 -6.29830584e-02 -6.28172532e-02
 -8.33895579e-02 -7.20028356e-02 -8.32320750e-02 -7.09489807e-02
 -7.07330927e-02 -7.53902644e-02 -6.80102035e-02 -7.13470504e-02
 -7.27664977e-02 -7.70671517e-02 -6.60211891e-02 -8.08468163e-02
 -7.19466507e-02 -8.02229121e-02 -6.33335859e-02 -7.41560385e-02
 -5.67212179e-02 -7.16510862e-02 -7.00332820e-02 -7.79169500e-02
 -4.97624911e-02 -6.97715208e-02 -6.81829005e-02 -7.25480467e-02
 -7.89152980e-02 -6.71602190e-02 -7.24522024e-02 -7.33740851e-02
 -7.48644173e-02 -7.03762770e-02 -6.33950755e-02 -6.13170005e-02
 -7.49083906e-02 -6.58009276e-02 -7.52407461e-02 -7.19652846e-02
 -6.62903264e-02 -7.31353909e-02 -8.22857320e-02 -6.78594708e-02
 -8.11925903e-02 -6.75573647e-02 -7.13909939e-02 -7.18096718e-02
 -7.05958456e-02 -7.49306306e-02 -6.71205521e-02 -6.83890879e-02
 -6.85144216e-02 -7.39420950e-02 -8.29481483e-02 -7.12872818e-02
 -7.82885328e-02 -7.26220533e-02 -7.94213414e-02 -7.31032193e-02
 -7.72089139e-02 -7.81217515e-02 -6.96903616e-02 -7.36303926e-02
 -7.09724948e-02 -6.90222010e-02 -6.34442568e-02 -7.18283653e-02
 -5.40955141e-02 -7.23810419e-02 -7.23422170e-02 -7.58193880e-02
 -8.48441198e-02 -5.57305589e-02 -6.86641037e-02 -8.09942186e-02
 -8.38288963e-02 -6.73338845e-02 -6.14104941e-02 -6.80341870e-02
 -7.15041012e-02 -7.32181147e-02 -7.71876872e-02 -6.56522363e-02
 -7.39910677e-02 -8.90530944e-02 -6.84414655e-02 -7.92547911e-02
 -7.21334890e-02 -7.38981143e-02 -7.48022199e-02 -5.75254448e-02
 -7.53842369e-02 -7.58320168e-02 -7.87264258e-02 -6.18515313e-02
 -7.76170194e-02 -4.89218980e-02 -8.26158077e-02 -7.21721798e-02
 -6.46467730e-02 -7.18061253e-02 -6.69131279e-02 -7.81497806e-02
 -6.87106028e-02 -7.57937878e-02 -7.04853535e-02 -7.59289265e-02
 -5.92094250e-02 -8.43344778e-02 -6.97518215e-02 -6.40586168e-02
 -6.38567358e-02 -5.85653782e-02 -6.10418916e-02 -7.20529333e-02
 -7.78575763e-02 -7.14777112e-02 -7.24162087e-02 -7.11085349e-02
 -5.70298843e-02 -7.86523595e-02 -5.81512973e-02 -6.58160076e-02
 -8.10748711e-02 -9.29726884e-02 -7.09759220e-02 -6.90360665e-02
 -7.15979859e-02 -7.76138306e-02 -7.59232640e-02 -6.83416203e-02
 -6.67174533e-02 -7.84636289e-02 -6.94395527e-02 -7.12542832e-02
 -7.38725886e-02 -7.38651827e-02 -5.99527210e-02 -7.53694922e-02
 -6.63613081e-02 -7.16631413e-02 -6.18075803e-02 -7.42430985e-02
 -6.63786232e-02 -8.29748139e-02 -7.93162584e-02 -7.09846243e-02
 -7.70291165e-02 -5.72993159e-02 -7.29838386e-02 -7.24709034e-02
 -7.45242834e-02 -8.31084177e-02 -7.75600001e-02 -6.75241798e-02
 -8.01151097e-02 -7.78205171e-02 -7.56369010e-02 -7.28036016e-02
 -8.25807378e-02 -6.32885098e-02 -7.23254308e-02 -7.68553317e-02
 -7.51751065e-02 -6.67741820e-02 -7.56232291e-02 -7.37138540e-02
 -7.84781054e-02 -7.59319067e-02 -8.52774903e-02 -7.66553879e-02
 -8.35512727e-02 -7.39551485e-02 -7.45221451e-02 -6.82122186e-02
 -7.12194145e-02 -8.32595974e-02 -6.58804849e-02 -7.02702403e-02
 -7.66109079e-02 -8.50510076e-02 -7.86561966e-02 -8.60773548e-02
 -7.32936785e-02 -6.76499829e-02 -7.96660483e-02 -6.80809915e-02
 -7.89097399e-02 -6.06310107e-02 -7.35265687e-02 -6.62273765e-02
 -7.59010687e-02 -8.16460848e-02 -7.22470805e-02 -6.71429038e-02
 -7.57880211e-02 -7.58024454e-02 -5.97307160e-02 -7.79417157e-02
 -7.01529458e-02 -7.61254877e-02 -7.08436891e-02 -6.06066436e-02
 -8.67743120e-02 -5.75293154e-02 -7.57346600e-02 -6.84661716e-02
 -7.32803345e-02 -7.00875446e-02 -6.67663068e-02 -7.34160319e-02
 -7.34264329e-02 -6.80914819e-02 -7.02383742e-02 -9.20332596e-02
 -7.00022727e-02 -7.72330165e-02 -6.09555319e-02 -8.61672908e-02
 -8.37460384e-02 -6.20480068e-02 -5.92984185e-02 -6.69034049e-02
 -7.67539442e-02 -7.35886097e-02 -7.03863874e-02 -7.87786916e-02
 -6.69364333e-02 -8.46277624e-02 -7.69599080e-02 -7.68106058e-02
 -7.44098872e-02 -7.06099421e-02 -8.20882618e-02 -7.19453543e-02
 -7.31180161e-02 -6.85591325e-02 -7.57225752e-02 -7.78525248e-02
 -8.08681101e-02 -6.10510260e-02 -7.67617673e-02 -7.08539560e-02
 -6.96661025e-02 -7.13822246e-02 -7.02242702e-02 -6.02594130e-02
 -5.14992401e-02 -7.47784153e-02 -7.08924085e-02 -5.04895002e-02
 -7.24802166e-02 -6.85827434e-02 -7.24542215e-02 -8.39449838e-02
 -5.91919646e-02 -7.62553066e-02 -6.83209449e-02 -7.74610192e-02
 -6.16387613e-02 -8.29817653e-02 -6.99872822e-02 -8.07988644e-02
 -7.07140118e-02 -6.95877522e-02 -8.32254067e-02 -8.01700875e-02
 -6.61686510e-02 -5.63268922e-02 -8.67795870e-02 -7.51645193e-02
 -8.04370642e-02 -8.30047578e-02 -6.52115047e-02 -5.77272251e-02
 -7.62324408e-02 -7.00774267e-02 -7.27391690e-02 -6.36960045e-02
 -7.45031387e-02 -6.46152049e-02 -8.22362155e-02 -7.73562565e-02
 -7.81119466e-02 -7.38201663e-02 -7.41228089e-02 -7.62190297e-02
 -8.75795409e-02 -7.70289376e-02 -8.57290104e-02 -6.41009808e-02
 -6.44915849e-02 -6.61845505e-02 -8.18714574e-02 -7.39512146e-02
 -6.49333149e-02 -5.81998751e-02 -6.25458211e-02 -6.96105063e-02
 -7.70078376e-02 -5.84915280e-02 -6.00033775e-02 -7.42305070e-02
 -6.50993437e-02 -7.31466636e-02 -7.30147809e-02 -7.13730901e-02
 -8.15895200e-02 -6.97074756e-02 -8.40991512e-02 -6.07518181e-02
 -6.64242133e-02 -7.57928640e-02 -7.09538609e-02 -6.76237792e-02
 -7.51785487e-02 -7.61576071e-02 -6.21505529e-02 -7.72496015e-02
 -7.56163597e-02 -6.66123629e-02 -6.77115023e-02 -7.18904734e-02
 -7.29117617e-02 -6.97555766e-02 -7.50323832e-02 -7.56456852e-02
 -8.15839022e-02 -7.23484755e-02 -7.01052845e-02 -7.14431927e-02
 -7.41115734e-02 -6.97686523e-02 -7.09537119e-02 -7.74670541e-02
 -8.28472227e-02 -6.19812533e-02 -6.80880100e-02 -7.04595745e-02
 -6.29461706e-02 -7.63534904e-02 -6.62797838e-02 -6.76794052e-02
 -7.63707310e-02 -9.79289114e-02 -9.02596489e-02 -5.87465316e-02
 -6.94454610e-02 -6.59945533e-02 -7.72096440e-02 -6.05532974e-02
 -7.49614462e-02 -7.08193630e-02 -7.38604963e-02 -7.31823146e-02
 -6.20599724e-02 -6.87992424e-02 -7.16823265e-02 -6.81518316e-02
 -7.62570724e-02 -7.58120269e-02 -6.47839531e-02 -8.10363740e-02
 -7.39097893e-02 -6.83590621e-02 -6.67594969e-02 -7.98561722e-02
 -7.27304071e-02 -6.87503815e-02 -7.61364475e-02 -8.23749751e-02
 -7.64331445e-02 -6.86488301e-02 -7.18206465e-02 -7.78983757e-02
 -7.97097310e-02 -7.84094408e-02 -8.84296745e-02 -7.36656263e-02
 -6.76231831e-02 -7.37034157e-02 -6.80003315e-02 -8.46139342e-02
 -7.51779974e-02 -8.14134479e-02 -7.56448656e-02 -6.86482489e-02
 -7.07785711e-02 -6.94959611e-02 -7.18978047e-02 -8.56083706e-02
 -6.06374815e-02 -6.93537071e-02 -6.84486777e-02 -6.68076649e-02
 -7.63987675e-02 -7.12507665e-02 -7.48410448e-02 -7.37766922e-02
 -6.27676025e-02 -6.72176257e-02 -7.48832896e-02 -8.03456604e-02
 -5.75161129e-02 -7.48353973e-02 -6.71104342e-02 -5.35530485e-02
 -6.56803995e-02 -7.98090398e-02 -7.79653192e-02 -6.85348883e-02
 -7.63909742e-02 -7.29598030e-02 -7.33386651e-02 -7.08099455e-02
 -7.77454972e-02 -8.18911493e-02 -7.41508305e-02 -7.90212750e-02
 -5.98176271e-02 -7.54598752e-02 -7.52251744e-02 -7.32592195e-02
 -7.50005245e-02 -7.19870403e-02 -8.17547292e-02 -8.09100047e-02
 -8.33717063e-02 -8.36542994e-02 -7.34037459e-02 -7.35267252e-02
 -6.77725673e-02 -6.94961548e-02 -7.77369440e-02 -6.47293404e-02
 -7.16137514e-02 -6.60314336e-02 -7.20094219e-02 -8.04205835e-02
 -6.22062869e-02 -8.46646875e-02 -5.01452237e-02 -7.13620484e-02
 -7.92380273e-02 -7.99191818e-02 -6.51137978e-02 -7.10508898e-02
 -7.73044899e-02 -8.37079063e-02 -7.32380822e-02 -6.37036040e-02
 -6.39319867e-02 -7.81612098e-02 -6.42470196e-02 -5.99704012e-02
 -6.71295896e-02 -7.44461790e-02 -7.62729719e-02 -7.91092589e-02
 -6.32342324e-02 -6.80918396e-02 -6.21348694e-02 -6.06580973e-02
 -7.25607276e-02 -7.57080466e-02 -6.76420331e-02 -6.76547065e-02
 -6.73384368e-02 -5.55508398e-02 -7.09472224e-02 -7.17497766e-02
 -8.20546076e-02 -7.31303170e-02 -6.00098222e-02 -8.20519403e-02
 -6.64715022e-02 -7.81462863e-02 -7.41392151e-02 -8.05378780e-02
 -6.73565567e-02 -7.77067170e-02 -7.19088465e-02 -8.30126554e-02
 -7.28626251e-02 -6.48609549e-02 -7.10323304e-02 -6.61291033e-02
 -7.04293028e-02 -6.22685738e-02 -7.91693777e-02 -7.91572183e-02
 -7.34419078e-02 -1.03350908e-01 -7.65317976e-02 -8.43997598e-02
 -7.33759701e-02 -7.10100383e-02 -7.25252777e-02 -6.82066008e-02
 -5.83382472e-02 -8.29914659e-02 -8.90259147e-02 -8.38132203e-02
 -7.33812898e-02 -8.36373717e-02 -7.97562972e-02 -7.00551569e-02
 -7.25457147e-02 -6.65832311e-02 -7.55374581e-02 -7.51404911e-02
 -6.13307059e-02 -7.99873546e-02 -7.53330812e-02 -8.90185311e-02
 -7.01505542e-02 -6.79054633e-02 -7.76364133e-02 -5.71316853e-02
 -8.36253315e-02 -7.37294629e-02 -6.78675771e-02 -7.84131289e-02
 -7.26958513e-02 -6.76857531e-02 -8.54468867e-02 -7.20013902e-02
 -8.49238113e-02 -7.32324272e-02 -7.67126828e-02 -7.18245953e-02
 -7.11040646e-02 -6.67278320e-02 -7.91427270e-02 -6.89561740e-02
 -6.11979514e-02 -6.99552298e-02 -8.42623934e-02 -9.24464539e-02
 -7.51053542e-02 -7.25433379e-02 -8.22884217e-02 -7.12618306e-02
 -6.42799363e-02 -7.61390328e-02 -6.71708882e-02 -7.20984116e-02
 -6.34021461e-02 -7.22622201e-02 -7.58771375e-02 -7.58228377e-02
 -6.50581568e-02 -5.70832416e-02 -8.24989676e-02 -6.23555705e-02
 -7.54256099e-02 -7.44519532e-02 -7.31538981e-02 -6.09089099e-02
 -6.71732426e-02 -6.47956282e-02 -8.77001435e-02 -7.58473873e-02
 -7.35008866e-02 -6.95292726e-02 -6.53146505e-02 -8.20391774e-02
 -6.87383413e-02 -7.23750740e-02 -8.38738009e-02 -8.86886790e-02
 -6.98495284e-02 -7.03860819e-02 -6.80924430e-02 -7.55382031e-02
 -7.42646828e-02 -5.44940457e-02 -6.67755678e-02 -8.19188580e-02
 -6.84949458e-02 -6.03032298e-02 -7.69564509e-02 -7.98815414e-02
 -8.16713497e-02 -7.12860376e-02 -7.07512125e-02 -7.25874528e-02
 -8.02244470e-02 -7.93530345e-02 -7.23613948e-02 -6.45816922e-02
 -7.55631179e-02 -6.93667009e-02 -6.65542185e-02 -5.86531758e-02
 -8.53062868e-02 -8.19265470e-02 -8.11113492e-02 -7.69066215e-02
 -7.06228912e-02 -7.58893415e-02 -7.22536147e-02 -6.61115795e-02
 -5.02545424e-02 -7.04219416e-02 -4.65102941e-02 -6.48029074e-02
 -8.01052824e-02 -6.96677864e-02 -7.23552331e-02 -7.35309124e-02
 -8.18392858e-02 -7.37536252e-02 -6.97660297e-02 -7.06254989e-02
 -5.69924936e-02 -7.57572874e-02 -7.19746649e-02 -7.02544376e-02
 -6.18415549e-02 -7.78536946e-02 -6.89352378e-02 -7.34574050e-02
 -8.36850107e-02 -6.58053979e-02 -8.23153406e-02 -8.77323300e-02
 -7.39564896e-02 -7.47083873e-02 -6.96722344e-02 -7.85961002e-02
