
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.16948687e-01 -1.04747087e-01 -1.06839374e-01 -1.16287179e-01
 -1.20368175e-01 -1.03639655e-01 -1.24289483e-01 -1.17412336e-01
 -1.01208575e-01 -1.09526910e-01 -1.06238805e-01 -1.09170981e-01
 -1.14193819e-01 -1.12164631e-01 -1.18558154e-01 -1.15834549e-01
 -1.22198746e-01 -1.09755233e-01 -1.11691266e-01 -1.11283503e-01
 -1.13394640e-01 -1.10023603e-01 -1.08572759e-01 -1.13605581e-01
 -1.05374657e-01 -1.13142811e-01 -1.13733724e-01 -1.10056639e-01
 -1.14271976e-01 -1.10462822e-01 -1.18052550e-01 -1.17643386e-01
 -1.13510765e-01 -1.18407853e-01 -9.53849182e-02 -1.18995041e-01
 -1.16330184e-01 -1.07011892e-01 -1.13378726e-01 -1.10553995e-01
 -1.21848516e-01 -1.12322628e-01 -1.07771985e-01 -1.08326584e-01
 -1.13848768e-01 -1.01279229e-01 -1.09000340e-01 -1.19790420e-01
 -1.10646024e-01 -1.19655043e-01 -1.13702230e-01 -1.14121765e-01
 -1.15639724e-01 -1.25432819e-01 -1.25704557e-01 -1.04888365e-01
 -1.21143416e-01 -1.18504688e-01 -1.07137047e-01 -1.22149050e-01
 -1.11564435e-01 -1.26280427e-01 -1.17783412e-01 -1.11538939e-01
 -1.22265786e-01 -1.07371271e-01 -1.11510776e-01 -1.17393702e-01
 -1.09420262e-01 -1.09906107e-01 -1.11104816e-01 -1.23552628e-01
 -1.06622227e-01 -1.24316514e-01 -1.07901536e-01 -1.13255858e-01
 -1.10951088e-01 -1.24599732e-01 -1.06104240e-01 -1.09183982e-01
 -1.11252405e-01 -1.14552543e-01 -1.14836976e-01 -1.06586821e-01
 -1.01561897e-01 -1.18124589e-01 -1.15058489e-01 -1.23286419e-01
 -1.14818722e-01 -1.25056356e-01 -1.05891563e-01 -1.07828878e-01
 -1.17637865e-01 -1.20609231e-01 -9.96306241e-02 -1.08536132e-01
 -1.14927612e-01 -1.10300735e-01 -1.17642507e-01 -1.14091344e-01
 -1.13371342e-01 -1.16354764e-01 -1.16819635e-01 -1.10608779e-01
 -1.03996448e-01 -1.09883912e-01 -1.15217872e-01 -1.04570791e-01
 -1.14619486e-01 -1.05994098e-01 -1.04485631e-01 -1.17344163e-01
 -1.14683405e-01 -1.20117500e-01 -1.24285653e-01 -1.09326705e-01
 -1.06972016e-01 -1.16283968e-01 -1.16926610e-01 -1.18206367e-01
 -1.17835842e-01 -1.04438439e-01 -1.12774260e-01 -1.15557045e-01
 -1.07286848e-01 -1.20416634e-01 -9.92989838e-02 -1.15497828e-01
 -1.19695343e-01 -1.17442973e-01 -1.06326230e-01 -1.20668739e-01
 -1.15044162e-01 -1.19095050e-01 -1.09739639e-01 -1.04800448e-01
 -1.08228393e-01 -1.06738821e-01 -1.12062454e-01 -1.20926768e-01
 -1.20203480e-01 -1.18973128e-01 -1.11375622e-01 -1.02839820e-01
 -1.08849496e-01 -1.15200795e-01 -1.17803760e-01 -1.01905994e-01
 -1.06601365e-01 -1.13183968e-01 -1.09761782e-01 -1.02917433e-01
 -1.16667852e-01 -1.13135055e-01 -1.17251620e-01 -1.26351893e-01
 -1.12418644e-01 -1.06892355e-01 -1.08088970e-01 -1.16653383e-01
 -1.14514224e-01 -1.18519150e-01 -1.07580252e-01 -1.04156502e-01
 -1.06889054e-01 -1.13560133e-01 -1.14992052e-01 -1.10637769e-01
 -1.11497402e-01 -1.04859188e-01 -1.05834723e-01 -1.01336092e-01
 -1.13491111e-01 -1.02016822e-01 -1.06615834e-01 -1.19590335e-01
 -1.09571882e-01 -1.03928991e-01 -1.02072969e-01 -1.06958374e-01
 -1.08654141e-01 -9.80699584e-02 -1.20569594e-01 -1.03454128e-01
 -1.05214581e-01 -1.13393590e-01 -1.19606704e-01 -1.15242884e-01
 -1.02594569e-01 -1.21089436e-01 -1.07798472e-01 -1.11967430e-01
 -1.05622068e-01 -1.13654345e-01 -1.09840892e-01 -1.08751506e-01
 -1.22824445e-01 -1.10229939e-01 -1.09266154e-01 -1.02158539e-01
 -1.14349030e-01 -1.10569224e-01 -1.13573335e-01 -1.27752155e-01
 -1.03994496e-01 -1.23859107e-01 -1.21735431e-01 -1.11169234e-01
 -1.11583844e-01 -1.14755809e-01 -1.19680241e-01 -1.21986948e-01
 -1.20489165e-01 -1.12398759e-01 -1.22136272e-01 -1.19740635e-01
 -1.05951175e-01 -1.11664198e-01 -1.13706723e-01 -1.15080193e-01
 -1.16141818e-01 -1.09104492e-01 -1.14866495e-01 -1.08492576e-01
 -1.15333699e-01 -1.12975791e-01 -1.22914359e-01 -9.60687324e-02
 -1.17641069e-01 -1.12049513e-01 -1.15807056e-01 -1.09538361e-01
 -1.10071093e-01 -1.05860673e-01 -1.14503950e-01 -1.10529505e-01
 -1.09519124e-01 -1.05684362e-01 -1.18117370e-01 -1.10921681e-01
 -1.11969985e-01 -1.15467027e-01 -1.11970708e-01 -1.23022430e-01
 -1.10349253e-01 -1.18193194e-01 -1.13904968e-01 -1.01339631e-01
 -1.22912310e-01 -1.05427481e-01 -1.15596578e-01 -1.12863451e-01
 -1.10432751e-01 -1.19972713e-01 -1.22776389e-01 -1.05198987e-01
 -1.08968765e-01 -1.09978944e-01 -1.12319134e-01 -1.07088767e-01
 -1.17445342e-01 -1.19647048e-01 -1.15343288e-01 -1.16235152e-01
 -1.12980649e-01 -1.12467438e-01 -1.11334458e-01 -1.09034941e-01
 -1.01260066e-01 -1.10973060e-01 -1.13169730e-01 -1.11161157e-01
 -1.17528416e-01 -1.06945030e-01 -1.18203975e-01 -1.04546398e-01
 -1.05192937e-01 -1.08307846e-01 -1.13224067e-01 -1.21132806e-01
 -1.15554661e-01 -1.13412775e-01 -1.03982799e-01 -1.12800695e-01
 -1.20616801e-01 -1.18796438e-01 -1.12767316e-01 -1.07777610e-01
 -1.18606023e-01 -1.11054651e-01 -1.09700456e-01 -1.20187968e-01
 -1.16963245e-01 -1.18453860e-01 -1.12693869e-01 -9.58872661e-02
 -1.17047064e-01 -1.06254965e-01 -1.16762169e-01 -1.10240839e-01
 -1.04561105e-01 -1.12400457e-01 -1.10722065e-01 -1.18482590e-01
 -1.13691352e-01 -1.16438381e-01 -1.24444038e-01 -1.12734534e-01
 -1.14742205e-01 -1.11676604e-01 -1.18426621e-01 -1.17211029e-01
 -1.22891061e-01 -1.16806418e-01 -1.16168357e-01 -1.10629424e-01
 -1.08823150e-01 -1.09547481e-01 -1.09711468e-01 -1.18681118e-01
 -1.08425543e-01 -1.19568877e-01 -1.17432445e-01 -1.17902957e-01
 -1.02684543e-01 -1.18521668e-01 -1.06035277e-01 -1.17481582e-01
 -1.17702603e-01 -1.11259118e-01 -1.05956785e-01 -1.03745662e-01
 -1.19134754e-01 -1.14647903e-01 -1.18642002e-01 -1.31884515e-01
 -1.22731522e-01 -1.06860571e-01 -1.10086031e-01 -1.09326720e-01
 -1.17584370e-01 -1.29381910e-01 -1.14659056e-01 -1.14149570e-01
 -1.18954226e-01 -1.20462067e-01 -1.12103373e-01 -1.15533873e-01
 -1.12601571e-01 -1.19552262e-01 -1.09915309e-01 -1.11427091e-01
 -1.09658621e-01 -1.09486476e-01 -1.01709068e-01 -1.06683210e-01
 -1.06007718e-01 -1.12705536e-01 -1.17715329e-01 -1.22235499e-01
 -9.88291502e-02 -9.66597944e-02 -1.14219010e-01 -1.10543653e-01
 -1.04413040e-01 -1.20289102e-01 -1.01843268e-01 -1.30729452e-01
 -1.13385439e-01 -1.17561810e-01 -1.14567891e-01 -1.29986733e-01
 -1.05190948e-01 -1.01754621e-01 -1.28963694e-01 -1.08913004e-01
 -1.11043073e-01 -1.09804489e-01 -1.04235828e-01 -1.17534027e-01
 -1.07109614e-01 -1.17026657e-01 -1.08427286e-01 -1.13488495e-01
 -1.18065886e-01 -1.13808416e-01 -1.14355303e-01 -1.18409626e-01
 -1.25658974e-01 -1.18676759e-01 -1.09182663e-01 -1.14430077e-01
 -1.01073936e-01 -1.12891689e-01 -1.13394558e-01 -1.07280947e-01
 -1.05369456e-01 -1.17586508e-01 -1.22624956e-01 -1.16342030e-01
 -1.11509770e-01 -1.02782339e-01 -1.19243279e-01 -1.08121768e-01
 -1.13974020e-01 -1.11337520e-01 -1.10201374e-01 -1.20337896e-01
 -1.22656882e-01 -1.22356102e-01 -1.12896450e-01 -1.13626450e-01
 -1.10163398e-01 -1.06680281e-01 -1.15152337e-01 -1.04244813e-01
 -1.09182946e-01 -1.10560156e-01 -1.05966531e-01 -1.18344285e-01
 -1.11421920e-01 -1.16748795e-01 -1.14940979e-01 -1.07195020e-01
 -1.15149371e-01 -1.05203882e-01 -1.09321587e-01 -1.18102618e-01
 -1.09385915e-01 -1.15744442e-01 -1.16255641e-01 -1.01400025e-01
 -1.09037220e-01 -1.10741131e-01 -1.13821410e-01 -1.12191141e-01
 -1.22164771e-01 -1.23264253e-01 -9.91998240e-02 -1.21480413e-01
 -1.18655995e-01 -1.16986051e-01 -1.16824865e-01 -1.06095426e-01
 -1.11374117e-01 -1.23106897e-01 -1.11424901e-01 -1.03445277e-01
 -1.11508645e-01 -1.01535313e-01 -1.12826802e-01 -1.18518233e-01
 -1.06157392e-01 -1.09373651e-01 -1.10979356e-01 -1.14442997e-01
 -1.12265967e-01 -1.14654295e-01 -1.19667068e-01 -1.03686340e-01
 -1.15602143e-01 -1.15807950e-01 -1.04462951e-01 -1.17934212e-01
 -1.17366135e-01 -1.12899236e-01 -1.16424240e-01 -1.14680529e-01
 -1.24653436e-01 -1.19573094e-01 -1.07796520e-01 -1.02972612e-01
 -1.04981303e-01 -1.04275875e-01 -1.20211512e-01 -1.10292599e-01
 -1.01089537e-01 -1.18683420e-01 -1.18933521e-01 -1.08603671e-01
 -1.10065974e-01 -9.01489481e-02 -9.49242413e-02 -1.24298818e-01
 -1.17984310e-01 -1.24051809e-01 -1.16298079e-01 -1.13722898e-01
 -1.09770641e-01 -1.18833788e-01 -1.13628462e-01 -1.10458016e-01
 -1.21204615e-01 -1.19854964e-01 -1.13845989e-01 -1.16277881e-01
 -1.07311957e-01 -1.13784209e-01 -1.13900565e-01 -1.15347691e-01
 -1.25169665e-01 -1.08240515e-01 -1.11634225e-01 -1.06515177e-01
 -1.12549715e-01 -1.19361646e-01 -1.17557101e-01 -1.21834919e-01
 -9.81945768e-02 -1.16830133e-01 -1.30164474e-01 -1.08826347e-01
 -1.01771027e-01 -1.09387107e-01 -1.21668771e-01 -1.01389624e-01
 -1.16108701e-01 -1.28216416e-01 -1.14648364e-01 -1.16013303e-01
 -1.04455873e-01 -1.10711433e-01 -1.11782037e-01 -1.12974502e-01
 -1.08636953e-01 -1.03201911e-01 -1.19456984e-01 -1.18340835e-01
 -1.16508976e-01 -1.22262128e-01 -1.11250594e-01 -1.17221110e-01
 -1.16375133e-01 -1.09326012e-01 -1.07926019e-01 -1.10631600e-01
 -1.21554539e-01 -1.21140800e-01 -1.19061500e-01 -9.81751978e-02
 -1.16029330e-01 -1.09624512e-01 -1.21763118e-01 -1.05427012e-01
 -1.18357398e-01 -1.10154659e-01 -1.18308872e-01 -1.11242063e-01
 -1.10204928e-01 -1.15499750e-01 -1.17376469e-01 -1.11052118e-01
 -1.09656669e-01 -1.13733508e-01 -1.17061578e-01 -1.27669483e-01
 -1.01309314e-01 -1.08637206e-01 -1.09289393e-01 -1.10393576e-01
 -1.08555280e-01 -1.06217749e-01 -1.08767621e-01 -1.14134349e-01
 -1.09654367e-01 -1.21839091e-01 -1.25485674e-01 -1.03010282e-01
 -1.21002212e-01 -1.15021773e-01 -1.15791462e-01 -1.07536882e-01
 -1.14934519e-01 -1.13811210e-01 -1.15235373e-01 -1.09147675e-01
 -1.11217804e-01 -9.75174755e-02 -1.01292744e-01 -1.00498609e-01
 -1.13401785e-01 -1.04664125e-01 -1.16433553e-01 -1.06843986e-01
 -1.09306827e-01 -1.08627886e-01 -1.23847738e-01 -1.11209407e-01
 -1.17467649e-01 -1.20952778e-01 -1.29127413e-01 -1.08357169e-01
 -1.09682329e-01 -1.07098311e-01 -1.18334368e-01 -1.09598264e-01
 -1.08302087e-01 -1.12291485e-01 -1.27006322e-01 -1.14220239e-01
 -1.06190458e-01 -1.00472346e-01 -1.04901686e-01 -1.08126886e-01
 -1.11676939e-01 -1.14334188e-01 -1.26914844e-01 -9.91764441e-02
 -1.05056524e-01 -1.18825316e-01 -1.24255970e-01 -1.09495468e-01
 -1.13396980e-01 -1.12224832e-01 -1.19938008e-01 -1.11505151e-01
 -1.15489960e-01 -1.16426684e-01 -1.06840685e-01 -1.18746780e-01
 -1.16890103e-01 -1.11803219e-01 -1.11201055e-01 -1.07623577e-01
 -1.12767451e-01 -1.16706975e-01 -1.07169434e-01 -1.06642090e-01
 -1.15866244e-01 -1.05066732e-01 -1.19612418e-01 -1.12753451e-01
 -1.17621228e-01 -1.20121434e-01 -1.16918914e-01 -1.20750852e-01
 -1.11022100e-01 -1.14404224e-01 -1.11190930e-01 -1.14055179e-01
 -1.12418570e-01 -1.24692507e-01 -1.18132174e-01 -1.22578092e-01
 -1.06607325e-01 -1.20918445e-01 -1.13804236e-01 -1.05844036e-01
 -1.24847397e-01 -1.02298349e-01 -1.14766873e-01 -1.17237039e-01
 -1.20625578e-01 -1.09937027e-01 -1.10782348e-01 -1.11826144e-01
 -1.13227673e-01 -1.16538510e-01 -1.17384337e-01 -1.19103022e-01
 -1.09611347e-01 -1.22669555e-01 -1.11418597e-01 -1.06271625e-01
 -1.12585731e-01 -1.14712901e-01 -1.17666073e-01 -1.11797020e-01
 -1.10163234e-01 -1.17841512e-01 -1.10669121e-01 -1.17793545e-01
 -1.07971087e-01 -1.17031112e-01 -1.01900078e-01 -1.19896375e-01
 -1.10190950e-01 -1.12038337e-01 -1.14633799e-01 -1.22316688e-01
 -1.15836263e-01 -1.24798208e-01 -1.14440545e-01 -1.03322349e-01
 -1.04174480e-01 -1.09698385e-01 -1.23353988e-01 -1.14706807e-01
 -1.12257890e-01 -1.16279811e-01 -1.17125474e-01 -1.13541357e-01
 -1.11602880e-01 -1.09016329e-01 -1.11885339e-01 -1.13405742e-01
 -1.10008873e-01 -1.02411881e-01 -1.26401529e-01 -1.20263845e-01
 -1.15619652e-01 -1.11472525e-01 -1.14098579e-01 -1.13800168e-01
 -1.11143142e-01 -1.03502244e-01 -1.10059679e-01 -1.18937716e-01
 -1.20071463e-01 -1.01987258e-01 -1.03104800e-01 -1.20440900e-01
 -1.11633621e-01 -1.10205896e-01 -1.16638437e-01 -1.03050500e-01
 -1.06767885e-01 -1.13587044e-01 -1.14785872e-01 -1.18521951e-01
 -1.10081941e-01 -1.20732576e-01 -1.14902370e-01 -1.02057844e-01
 -1.17186755e-01 -1.10862248e-01 -1.09699346e-01 -1.11619599e-01
 -1.27137408e-01 -1.07878700e-01 -1.17323071e-01 -1.05716176e-01
 -9.73321572e-02 -1.08247317e-01 -9.98356938e-02 -1.11238845e-01
 -1.11988306e-01 -1.16012529e-01 -1.19970106e-01 -1.00212067e-01
 -1.12587377e-01 -1.10834107e-01 -1.10325910e-01 -1.11709543e-01
 -1.06912337e-01 -1.12263270e-01 -1.07269041e-01 -1.12558044e-01
 -9.67003331e-02 -1.11932226e-01 -1.10613674e-01 -1.12042412e-01
 -1.08550459e-01 -1.25183314e-01 -1.17529608e-01 -1.07603505e-01
 -1.25023380e-01 -1.09323099e-01 -1.23410374e-01 -1.21835135e-01
 -1.16844840e-01 -1.01537213e-01 -1.19194448e-01 -1.09258950e-01
 -1.12291425e-01 -1.21038601e-01 -1.16360299e-01 -1.18327290e-01
 -1.05537497e-01 -1.20207727e-01 -1.11401275e-01 -1.10075273e-01
 -1.14799418e-01 -1.14199325e-01 -1.10620558e-01 -1.16382070e-01
 -1.06980130e-01 -9.89825353e-02 -1.03787690e-01 -1.04760647e-01
 -1.10722750e-01 -1.19478792e-01 -1.05736107e-01 -1.14892848e-01
 -1.08477555e-01 -1.27002060e-01 -1.15708157e-01 -9.64930728e-02
 -1.07113615e-01 -1.24565579e-01 -1.23714678e-01 -1.12338535e-01
 -1.13151908e-01 -1.08280636e-01 -1.02074616e-01 -1.16177544e-01
 -1.22269794e-01 -1.11222483e-01 -1.21224344e-01 -1.08303547e-01
 -9.86581519e-02 -1.15727298e-01 -1.11447036e-01 -1.07602775e-01
 -1.11691236e-01 -1.10145159e-01 -1.09348901e-01 -1.11322567e-01
 -1.16834581e-01 -1.10929497e-01 -1.11632660e-01 -1.28949419e-01
 -1.13681793e-01 -1.18182741e-01 -1.10771887e-01 -1.11419581e-01
 -1.06071010e-01 -1.06260344e-01 -1.10924147e-01 -9.68332067e-02
 -1.18700989e-01 -1.10938840e-01 -1.27067819e-01 -1.14933491e-01
 -1.05840139e-01 -1.11664891e-01 -1.12258218e-01 -1.11489296e-01
 -1.01260267e-01 -1.11287825e-01 -1.14542678e-01 -1.06287993e-01
 -1.07965857e-01 -1.16237506e-01 -1.19856715e-01 -1.19326018e-01
 -1.03926495e-01 -1.15561254e-01 -1.10349655e-01 -1.21588856e-01
 -1.17266536e-01 -1.18930623e-01 -1.21484771e-01 -1.14832185e-01
 -1.04660720e-01 -1.13732956e-01 -1.05480403e-01 -1.25100732e-01
 -1.16807781e-01 -1.05459556e-01 -1.15417875e-01 -1.18369870e-01
 -1.13174476e-01 -1.03327975e-01 -1.13627985e-01 -1.12408996e-01
 -1.16964318e-01 -1.17377900e-01 -1.22426763e-01 -1.13732189e-01
 -1.21089526e-01 -1.23377480e-01 -1.07247844e-01 -1.13164030e-01
 -1.14708103e-01 -1.13853894e-01 -1.05913296e-01 -1.18403487e-01
 -1.07632838e-01 -1.24710158e-01 -1.02625750e-01 -1.16833083e-01
 -1.08145140e-01 -1.02329984e-01 -1.24756508e-01 -1.13824144e-01
 -1.20359495e-01 -1.19091399e-01 -1.15502268e-01 -1.19554654e-01
 -1.10484868e-01 -1.05478913e-01 -1.16209172e-01 -1.07415363e-01
 -1.21111289e-01 -1.13194950e-01 -1.18935190e-01 -1.19447261e-01
 -1.09640002e-01 -1.04867250e-01 -1.18106373e-01 -1.23807594e-01
 -1.08708970e-01 -9.85948741e-02 -1.14413545e-01 -1.14033043e-01
 -1.14280067e-01 -1.19206101e-01 -1.15382366e-01 -1.08036377e-01
 -1.14779927e-01 -1.19601294e-01 -1.07243337e-01 -1.09014206e-01
 -1.25867382e-01 -1.17152929e-01 -1.04847744e-01 -1.14828289e-01
 -1.09922886e-01 -1.13060065e-01 -1.15259498e-01 -1.21769823e-01
 -1.21496327e-01 -1.07228287e-01 -1.21598281e-01 -1.12599954e-01
 -1.21912740e-01 -1.11866668e-01 -1.21056929e-01 -1.06203899e-01
 -1.16435200e-01 -1.15177169e-01 -1.16117090e-01 -1.05493642e-01
 -1.02693379e-01 -1.14347048e-01 -1.08611256e-01 -1.16720326e-01
 -1.32122934e-01 -1.04421347e-01 -1.22080438e-01 -1.14317268e-01
 -1.06002517e-01 -1.06057428e-01 -1.21257633e-01 -1.10708773e-01
 -1.07690804e-01 -1.10405430e-01 -1.07041858e-01 -1.07343234e-01
 -1.08895138e-01 -1.01212494e-01 -1.04169518e-01 -1.16545305e-01
 -1.08941860e-01 -1.16834119e-01 -1.08255401e-01 -1.12977810e-01
 -1.15964957e-01 -1.21243112e-01 -1.21963322e-01 -1.18320122e-01
 -1.15304835e-01 -1.07461557e-01 -1.17647558e-01 -1.22883476e-01
 -1.14011139e-01 -1.19815439e-01 -1.13525458e-01 -1.08029731e-01
 -1.02169879e-01 -1.18680462e-01 -1.02131017e-01 -1.04182757e-01
 -1.05387978e-01 -1.17061101e-01 -1.10098630e-01 -1.15629084e-01
 -1.03991799e-01 -1.18466444e-01 -1.08244278e-01 -1.02415062e-01
 -1.12000376e-01 -1.20166674e-01 -1.17882006e-01 -1.31110623e-01
 -1.07399277e-01 -1.19485795e-01 -1.24896295e-01 -1.07689343e-01
 -1.08062826e-01 -1.07897006e-01 -1.17452800e-01 -9.85189825e-02
 -1.19218551e-01 -1.06707975e-01 -1.14147082e-01 -1.16856791e-01
 -1.05557807e-01 -1.26872808e-01 -1.08963929e-01 -1.23228297e-01
 -1.06810145e-01 -1.19584590e-01 -1.10144630e-01 -1.11470416e-01
 -1.09901026e-01 -1.07271299e-01 -1.05876572e-01 -1.14315622e-01
 -1.05594315e-01 -1.09224267e-01 -1.18403845e-01 -1.11013591e-01
 -2.20815036e-02 -2.95052044e-02 -2.37300191e-02 -2.37947870e-02
 -9.87002347e-03 -2.08095368e-02 -2.01683026e-02 -1.75622217e-02
 -4.37460355e-02 -1.79547239e-02 -2.97385920e-02 -1.10866979e-03
 -2.16091592e-02 -1.27051380e-02 -3.94485593e-02 -2.07411200e-02
 -1.67053305e-02 -1.75909270e-02 -1.83106959e-02 -1.75069012e-02
 -2.77234316e-02 -3.04801557e-02 -2.37580147e-02 -2.61525474e-02
 -3.45608108e-02 -3.26531865e-02 -4.75684041e-03 -1.86770707e-02
 -3.23862545e-02 -3.41400839e-02 -2.23723482e-02 -2.96362098e-02
 -1.91981625e-02 -2.29306035e-02 -2.13388950e-02 -3.58733088e-02
 -1.31337252e-02 -1.85870994e-02 -1.90075990e-02 -2.83129085e-02
 -2.14123260e-02 -2.91839484e-02 -2.41745356e-02 -2.55631842e-02
 -3.20925042e-02 -2.38453094e-02 -2.05776598e-02 -1.38972178e-02
 -3.41684073e-02 -1.90114304e-02 -1.48924943e-02 -1.87874176e-02
 -1.15129948e-02 -2.78148483e-02 -3.72060426e-02 -1.91167239e-02
 -2.77625490e-02 -2.97599975e-02 -1.54228415e-02 -2.44656093e-02
 -8.08249880e-03 -2.27896906e-02 -2.74750423e-02 -2.55858209e-02
 -8.97238310e-03 -3.25501859e-02 -2.07739063e-02 -2.21683849e-02
 -2.31036674e-02 -1.33541254e-02 -3.30582038e-02 -3.13054621e-02
 -5.84556628e-03 -1.57695524e-02 -1.49884475e-02 -2.71169357e-02
 -7.30974134e-03 -1.88237838e-02 -3.08195651e-02  3.01130745e-03
 -2.14135591e-02 -9.16939322e-03 -2.42358893e-02 -1.91007797e-02
 -3.31802778e-02 -2.18663123e-02 -3.25759053e-02 -2.47678012e-02
 -2.30704248e-02 -3.05154976e-02 -3.72257568e-02 -7.64457416e-03
 -2.50005126e-02 -1.98300127e-02 -2.20917482e-02 -2.83641443e-02
 -2.56498065e-02 -9.54973605e-03 -2.44593322e-02 -2.56867390e-02
 -3.88208963e-02 -1.99825689e-02 -1.46403601e-02 -2.38903463e-02
 -3.14375274e-02 -1.44152837e-02 -2.24158131e-02 -1.33968517e-02
 -2.63151666e-03 -8.32898263e-03 -1.92860682e-02 -3.33613530e-02
 -3.37248668e-02 -1.33245531e-02 -3.03872619e-02 -2.77853049e-02
 -2.70089824e-02 -2.54080724e-02 -2.36454997e-02 -1.91312637e-02
 -2.87783034e-02 -2.39002164e-02 -2.05967370e-02 -3.74640711e-02
 -3.81286293e-02 -1.37880873e-02 -2.47165821e-02 -3.17890607e-02
 -1.87721010e-02 -2.68138703e-02 -3.71493362e-02 -4.67450358e-02
 -2.02703048e-02 -1.73371173e-02 -2.03809664e-02 -3.34869213e-02
 -3.01523861e-02 -1.25741540e-02 -2.17879657e-02 -9.22379084e-03
 -7.80205289e-03 -2.67641488e-02 -2.22830418e-02 -3.04954965e-02
 -2.34644115e-02 -1.68902706e-02 -3.21328044e-02 -1.90581400e-02
 -2.31784619e-02 -2.42821742e-02 -4.88586016e-02 -2.04875879e-02
 -1.31437089e-02 -1.00850742e-02 -2.95419339e-02 -3.31187434e-02
 -2.44350955e-02 -3.24808210e-02 -3.03935949e-02 -1.29049644e-02
 -1.69514958e-02 -2.02387143e-02 -3.74917015e-02 -2.01406199e-02
 -1.42648518e-02 -1.18269427e-02 -1.80013087e-02 -2.79106162e-02
 -3.16086374e-02 -2.92296652e-02 -4.62248363e-02 -2.70078890e-02
 -2.41390839e-02 -2.24101543e-02 -3.35353613e-02 -1.44459503e-02
 -2.44536400e-02 -3.11205536e-02 -2.41599325e-02 -3.93026471e-02
 -1.83949266e-02 -1.10183144e-02 -3.23804580e-02 -2.97572166e-02
 -2.88178902e-02 -1.73972342e-02 -2.53327694e-02 -2.68178508e-02
 -2.61469148e-02 -2.55574714e-02 -1.58035643e-02 -3.12127583e-02
 -2.74974313e-02 -2.78046057e-02 -2.67539136e-02 -3.62150781e-02
 -3.29869241e-02 -3.36349532e-02 -3.92167307e-02 -3.18138748e-02
 -1.77354962e-02 -2.68283281e-02 -1.28231533e-02 -3.45200002e-02
 -3.65995169e-02 -2.08038930e-02 -2.31640153e-02 -1.32734235e-02
 -2.83371732e-02 -2.19603553e-02 -3.65109742e-02 -2.80142147e-02
 -3.11860535e-02 -3.42206806e-02 -3.20372842e-02 -2.84586363e-02
 -2.50641652e-03 -2.01574229e-02 -3.31207477e-02 -3.87356244e-02
 -2.15132907e-02 -2.47952081e-02 -4.09991443e-02 -6.44459389e-03
 -5.74032515e-02 -2.42027976e-02 -3.54684740e-02 -3.40098962e-02
 -2.93659028e-02 -2.08538417e-02 -1.60681289e-02 -2.60888394e-02
 -1.15748923e-02 -3.57179008e-02 -8.74749385e-03 -1.72732230e-02
 -2.94998568e-02 -3.39935571e-02 -2.05016751e-02 -2.11175960e-02
 -2.51436345e-02 -1.97877008e-02 -2.21987572e-02 -3.67673896e-02
 -2.65678950e-02 -1.06832925e-02 -3.55183668e-02 -3.32019776e-02
 -1.31513672e-02 -2.18503550e-02 -1.91420633e-02 -1.83769073e-02
 -2.43028719e-02 -1.91413276e-02 -1.69841200e-02 -2.10753419e-02
 -2.41732970e-02 -3.26582007e-02 -1.82068851e-02 -1.68950725e-02
 -1.60092469e-02 -2.07525846e-02 -2.44820770e-02 -1.83832031e-02
 -3.11530903e-02 -3.19139659e-02 -2.25849263e-02 -2.72585396e-02
 -1.50616867e-02 -1.55766848e-02 -1.74407940e-02 -3.48065384e-02
 -1.55792506e-02 -2.39131674e-02 -2.47529466e-02 -2.29676031e-02
 -2.90063154e-02 -1.43523030e-02 -2.19761301e-02 -3.72927040e-02
 -2.99085807e-02 -3.21361907e-02 -7.65579753e-03 -1.28721064e-02
 -2.80896816e-02 -3.31149586e-02 -3.57788876e-02 -2.20514741e-02
 -2.69460529e-02 -4.06052284e-02 -2.37745866e-02 -2.36998089e-02
 -2.05536243e-02 -3.60562056e-02 -1.88872740e-02 -2.53101867e-02
 -2.63934303e-02 -2.25806702e-02 -5.29289013e-03 -2.76049282e-02
 -2.52477955e-02 -1.74083468e-02 -2.38739941e-02 -3.46659347e-02
 -2.23857369e-02 -1.49256652e-02 -2.21382678e-02 -3.84767652e-02
 -3.83692682e-02 -1.58967152e-02 -1.86521169e-02 -2.80534439e-02
